Total,Has a computer,Has a computer With dial-up Internet subscription alone,Has a computer With a broadband Internet subscription,Has a computer Without an Internet subscription,Total No computer,id,Geographic Area Name
83501,77443,305,70029,7109,6058,1003,"Baldwin County, Alabama"
44264,38768,229,33804,4735,5496,1015,"Calhoun County, Alabama"
30323,26269,204,24005,2060,4054,1043,"Cullman County, Alabama"
26462,22675,0,20564,2111,3787,1049,"DeKalb County, Alabama"
30155,26120,41,23855,2224,4035,1051,"Elmore County, Alabama"
38625,34041,0,31393,2648,4584,1055,"Etowah County, Alabama"
38861,31815,192,28515,3108,7046,1069,"Houston County, Alabama"
255940,228104,163,210527,17414,27836,1073,"Jefferson County, Alabama"
38670,33173,50,29038,4085,5497,1077,"Lauderdale County, Alabama"
59336,54953,237,48004,6712,4383,1081,"Lee County, Alabama"
32333,29448,42,26420,2986,2885,1083,"Limestone County, Alabama"
152723,142330,94,133546,8690,10393,1089,"Madison County, Alabama"
36022,31983,0,29851,2132,4039,1095,"Marshall County, Alabama"
158627,139806,3176,120923,15707,18821,1097,"Mobile County, Alabama"
87553,77480,136,71036,6308,10073,1101,"Montgomery County, Alabama"
45851,39562,34,36457,3071,6289,1103,"Morgan County, Alabama"
30765,27064,170,24977,1917,3701,1115,"St. Clair County, Alabama"
80944,77041,85,72383,4573,3903,1117,"Shelby County, Alabama"
31219,26614,78,24974,1562,4605,1121,"Talladega County, Alabama"
74053,66782,332,60190,6260,7271,1125,"Tuscaloosa County, Alabama"
24870,20611,91,18716,1804,4259,1127,"Walker County, Alabama"
105285,102774,37,96052,6685,2511,2020,"Anchorage Municipality, Alaska"
36378,35386,463,32317,2606,992,2090,"Fairbanks North Star Borough, Alaska"
32198,30574,97,27975,2502,1624,2170,"Matanuska-Susitna Borough, Alaska"
21936,11613,13,7460,4140,10323,4001,"Apache County, Arizona"
49751,44638,82,41176,3380,5113,4003,"Cochise County, Arizona"
47275,44044,134,37912,5998,3231,4005,"Coconino County, Arizona"
1582464,1500214,4530,1391150,104534,82250,4013,"Maricopa County, Arizona"
90270,80602,207,73861,6534,9668,4015,"Mohave County, Arizona"
34285,27048,115,21340,5593,7237,4017,"Navajo County, Arizona"
402323,376840,1417,348349,27074,25483,4019,"Pima County, Arizona"
147936,138369,357,127064,10948,9567,4021,"Pinal County, Arizona"
100836,92633,439,84689,7505,8203,4025,"Yavapai County, Arizona"
74532,66552,446,58292,7814,7980,4027,"Yuma County, Arizona"
100128,94182,89,83734,10359,5946,5007,"Benton County, Arkansas"
42631,39087,0,33592,5495,3544,5031,"Craighead County, Arkansas"
43701,39629,53,34958,4618,4072,5045,"Faulkner County, Arkansas"
40407,37110,34,32944,4132,3297,5051,"Garland County, Arkansas"
25689,22166,163,17287,4716,3523,5069,"Jefferson County, Arkansas"
28132,25624,19,23581,2024,2508,5085,"Lonoke County, Arkansas"
157678,143655,301,126525,16829,14023,5119,"Pulaski County, Arkansas"
43496,40809,191,36738,3880,2687,5125,"Saline County, Arkansas"
51739,47160,95,41011,6054,4579,5131,"Sebastian County, Arkansas"
90001,84136,390,72529,11217,5865,5143,"Washington County, Arkansas"
29577,25602,0,23085,2517,3975,5145,"White County, Arkansas"
575410,549040,836,523387,24817,26370,6001,"Alameda County, California"
88636,83087,46,77247,5794,5549,6007,"Butte County, California"
396133,380012,472,366087,13453,16121,6013,"Contra Costa County, California"
72774,69132,146,65325,3661,3642,6017,"El Dorado County, California"
309519,279866,323,249462,30081,29653,6019,"Fresno County, California"
55773,52300,85,48190,4025,3473,6023,"Humboldt County, California"
41764,38640,49,35417,3174,3124,6025,"Imperial County, California"
273167,251273,445,227482,23346,21894,6029,"Kern County, California"
43727,40173,0,36458,3715,3554,6031,"Kings County, California"
26774,24036,0,21104,2932,2738,6033,"Lake County, California"
3313908,3094720,5738,2839783,249199,219188,6037,"Los Angeles County, California"
44484,40738,73,38547,2118,3746,6039,"Madera County, California"
104954,101622,256,98240,3126,3332,6041,"Marin County, California"
33794,30311,203,28375,1733,3483,6045,"Mendocino County, California"
79487,73109,0,69242,3867,6378,6047,"Merced County, California"
126299,118675,147,109291,9237,7624,6053,"Monterey County, California"
47315,44730,105,42947,1678,2585,6055,"Napa County, California"
41447,38969,183,36189,2597,2478,6057,"Nevada County, California"
1040394,1000857,1581,952953,46323,39537,6059,"Orange County, California"
144691,138946,247,130702,7997,5745,6061,"Placer County, California"
728103,687688,1423,639503,46762,40415,6065,"Riverside County, California"
543560,518300,1204,489254,27842,25260,6067,"Sacramento County, California"
638647,604937,1148,545085,58704,33710,6071,"San Bernardino County, California"
1130911,1086855,1811,1037027,48017,44056,6073,"San Diego County, California"
362827,340536,722,321542,18272,22291,6075,"San Francisco County, California"
231917,217678,1015,195383,21280,14239,6077,"San Joaquin County, California"
106198,99874,412,92921,6541,6324,6079,"San Luis Obispo County, California"
259654,250464,820,238585,11059,9190,6081,"San Mateo County, California"
146224,138374,398,131312,6664,7850,6083,"Santa Barbara County, California"
645108,623546,936,598900,23710,21562,6085,"Santa Clara County, California"
94994,89378,124,83206,6048,5616,6087,"Santa Cruz County, California"
68198,63143,290,58228,4625,5055,6089,"Shasta County, California"
152291,145529,70,140315,5144,6762,6095,"Solano County, California"
187434,179720,958,172276,6486,7714,6097,"Sonoma County, California"
175171,162869,402,150982,11485,12302,6099,"Stanislaus County, California"
31989,29191,43,27216,1932,2798,6101,"Sutter County, California"
139197,122672,119,108483,14070,16525,6107,"Tulare County, California"
271980,254813,238,242224,12351,17167,6111,"Ventura County, California"
74428,70734,0,67374,3360,3694,6113,"Yolo County, California"
26191,22746,0,19673,3073,3445,6115,"Yuba County, California"
168361,158905,479,147051,11375,9456,8001,"Adams County, Colorado"
242141,232126,318,221236,10572,10015,8005,"Arapahoe County, Colorado"
128295,123421,242,117647,5532,4874,8013,"Boulder County, Colorado"
28530,27966,92,26406,1468,564,8014,"Broomfield County, Colorado"
310324,294918,710,272966,21242,15406,8031,"Denver County, Colorado"
125035,122857,151,120428,2278,2178,8035,"Douglas County, Colorado"
260851,247781,638,239023,8120,13070,8041,"El Paso County, Colorado"
233272,219964,717,211471,7776,13308,8059,"Jefferson County, Colorado"
139382,133801,283,125794,7724,5581,8069,"Larimer County, Colorado"
61848,56995,232,52193,4570,4853,8077,"Mesa County, Colorado"
64954,57916,196,50531,7189,7038,8101,"Pueblo County, Colorado"
107929,102751,206,96263,6282,5178,8123,"Weld County, Colorado"
345634,325221,698,310128,14395,20413,9001,"Fairfield County, Connecticut"
348049,320183,739,297169,22275,27866,9003,"Hartford County, Connecticut"
73598,67520,228,62917,4375,6078,9005,"Litchfield County, Connecticut"
66983,62516,164,58736,3616,4467,9007,"Middlesex County, Connecticut"
335539,303843,935,280598,22310,31696,9009,"New Haven County, Connecticut"
108098,100040,214,94696,5130,8058,9011,"New London County, Connecticut"
55619,52027,201,48628,3198,3592,9013,"Tolland County, Connecticut"
44571,40500,166,37318,3016,4071,9015,"Windham County, Connecticut"
67841,60595,228,57421,2946,7246,10001,"Kent County, Delaware"
206351,196008,344,187641,8023,10343,10003,"New Castle County, Delaware"
93479,84814,213,77971,6630,8665,10005,"Sussex County, Delaware"
287476,266613,182,244913,21518,20863,11001,"District of Columbia, District of Columbia"
97782,93407,139,84455,8813,4375,12001,"Alachua County, Florida"
73856,68037,65,63684,4288,5819,12005,"Bay County, Florida"
226363,209537,797,199410,9330,16826,12009,"Brevard County, Florida"
694980,655599,1164,595375,59060,39381,12011,"Broward County, Florida"
74975,67947,183,64209,3555,7028,12015,"Charlotte County, Florida"
62293,57105,46,50992,6067,5188,12017,"Citrus County, Florida"
75958,73268,142,70205,2921,2690,12019,"Clay County, Florida"
144172,134294,188,122867,11239,9878,12021,"Collier County, Florida"
25678,24000,0,20518,3482,1678,12023,"Columbia County, Florida"
367238,342926,620,320444,21862,24312,12031,"Duval County, Florida"
118820,109334,273,98491,10570,9486,12033,"Escambia County, Florida"
41274,36375,0,30427,5948,4899,12035,"Flagler County, Florida"
76163,71041,199,65765,5077,5122,12053,"Hernando County, Florida"
40573,34959,117,31378,3464,5614,12055,"Highlands County, Florida"
540142,514288,389,477938,35961,25854,12057,"Hillsborough County, Florida"
57636,51246,118,46965,4163,6390,12061,"Indian River County, Florida"
136366,127494,278,120393,6823,8872,12069,"Lake County, Florida"
281222,264914,838,243916,20160,16308,12071,"Lee County, Florida"
113390,106790,144,99142,7504,6600,12073,"Leon County, Florida"
150814,142268,60,131214,10994,8546,12081,"Manatee County, Florida"
143441,127543,458,119117,7968,15898,12083,"Marion County, Florida"
63070,59088,263,55526,3299,3982,12085,"Martin County, Florida"
895801,837519,706,707253,129560,58282,12086,"Miami-Dade County, Florida"
31362,30369,28,27749,2592,993,12087,"Monroe County, Florida"
32624,31315,345,28730,2240,1309,12089,"Nassau County, Florida"
79570,75461,148,69189,6124,4109,12091,"Okaloosa County, Florida"
458157,436659,911,403975,31773,21498,12095,"Orange County, Florida"
102705,97741,44,87428,10269,4964,12097,"Osceola County, Florida"
552286,522553,1348,481594,39611,29733,12099,"Palm Beach County, Florida"
205128,186401,504,170476,15421,18727,12101,"Pasco County, Florida"
405892,370430,1007,336756,32667,35462,12103,"Pinellas County, Florida"
241171,216983,1157,174011,41815,24188,12105,"Polk County, Florida"
27927,24878,119,23060,1699,3049,12107,"Putnam County, Florida"
90109,85629,419,78321,6889,4480,12109,"St. Johns County, Florida"
118768,113599,46,105975,7578,5169,12111,"St. Lucie County, Florida"
63891,60536,111,57071,3354,3355,12113,"Santa Rosa County, Florida"
183721,171380,217,160015,11148,12341,12115,"Sarasota County, Florida"
179274,171687,182,157971,13534,7587,12117,"Seminole County, Florida"
62854,58614,295,55604,2715,4240,12119,"Sumter County, Florida"
218423,204073,448,178431,25194,14350,12127,"Volusia County, Florida"
28770,26716,291,25017,1408,2054,12131,"Walton County, Florida"
27525,25654,0,23905,1749,1871,13013,"Barrow County, Georgia"
35506,33497,0,27321,6176,2009,13015,"Bartow County, Georgia"
57905,50225,143,44744,5338,7680,13021,"Bibb County, Georgia"
27097,24349,0,21394,2955,2748,13031,"Bulloch County, Georgia"
41197,36367,53,33884,2430,4830,13045,"Carroll County, Georgia"
24722,22000,52,21131,817,2722,13047,"Catoosa County, Georgia"
107921,101090,79,95083,5928,6831,13051,"Chatham County, Georgia"
89974,87696,0,84871,2825,2278,13057,"Cherokee County, Georgia"
49698,46141,47,43062,3032,3557,13059,"Clarke County, Georgia"
96286,89596,431,73866,15299,6690,13063,"Clayton County, Georgia"
283094,276380,529,264117,11734,6714,13067,"Cobb County, Georgia"
47167,44082,0,40863,3219,3085,13073,"Columbia County, Georgia"
52114,48157,60,43765,4332,3957,13077,"Coweta County, Georgia"
287001,269348,331,249065,19952,17653,13089,"DeKalb County, Georgia"
33717,29913,0,25381,4532,3804,13095,"Dougherty County, Georgia"
49534,48036,209,42413,5414,1498,13097,"Douglas County, Georgia"
39366,36968,142,35405,1421,2398,13113,"Fayette County, Georgia"
34672,29331,0,26306,3025,5341,13115,"Floyd County, Georgia"
81353,79380,95,77709,1576,1973,13117,"Forsyth County, Georgia"
417157,392237,467,369239,22531,24920,13121,"Fulton County, Georgia"
34634,31445,47,28359,3039,3189,13127,"Glynn County, Georgia"
297658,285143,64,266630,18449,12515,13135,"Gwinnett County, Georgia"
64990,60554,122,56688,3744,4436,13139,"Hall County, Georgia"
75926,73627,120,64789,8718,2299,13151,"Henry County, Georgia"
58155,54954,45,50905,4004,3201,13153,"Houston County, Georgia"
23640,22022,0,21112,910,1618,13157,"Jackson County, Georgia"
41734,32910,93,22598,10219,8824,13185,"Lowndes County, Georgia"
72862,65456,149,58876,6431,7406,13215,"Muscogee County, Georgia"
38436,37405,100,35545,1760,1031,13217,"Newton County, Georgia"
53630,51104,0,48198,2906,2526,13223,"Paulding County, Georgia"
70534,62122,292,53401,8429,8412,13245,"Richmond County, Georgia"
31460,30252,392,26787,3073,1208,13247,"Rockdale County, Georgia"
25659,22671,0,17121,5550,2988,13255,"Spalding County, Georgia"
25417,22573,61,18967,3545,2844,13285,"Troup County, Georgia"
26895,23224,23,21280,1921,3671,13295,"Walker County, Georgia"
32624,29843,70,28616,1157,2781,13297,"Walton County, Georgia"
36658,31640,0,30006,1634,5018,13313,"Whitfield County, Georgia"
71565,61539,125,53346,8068,10026,15001,"Hawaii County, Hawaii"
308208,286338,383,269233,16722,21870,15003,"Honolulu County, Hawaii"
22685,20378,80,19852,446,2307,15007,"Kauai County, Hawaii"
52794,48777,248,44019,4510,4017,15009,"Maui County, Hawaii"
178712,172131,640,159970,11521,6581,16001,"Ada County, Idaho"
30635,28781,114,26718,1949,1854,16005,"Bannock County, Idaho"
40224,38175,112,36291,1772,2049,16019,"Bonneville County, Idaho"
74520,70667,143,65528,4996,3853,16027,"Canyon County, Idaho"
64955,59065,159,54683,4223,5890,16055,"Kootenai County, Idaho"
32041,29162,137,26909,2116,2879,16083,"Twin Falls County, Idaho"
26397,23013,18,21452,1543,3384,17001,"Adams County, Illinois"
84290,78733,268,70421,8044,5557,17019,"Champaign County, Illinois"
1981796,1807902,4147,1652270,151485,173894,17031,"Cook County, Illinois"
38849,37110,124,34821,2165,1739,17037,"DeKalb County, Illinois"
345714,328790,536,316315,11939,16924,17043,"DuPage County, Illinois"
183633,172564,523,161931,10110,11069,17089,"Kane County, Illinois"
40642,36080,55,31661,4364,4562,17091,"Kankakee County, Illinois"
40716,39158,23,37045,2090,1558,17093,"Kendall County, Illinois"
246620,234195,772,223259,10164,12425,17097,"Lake County, Illinois"
44714,40209,155,36943,3111,4505,17099,"LaSalle County, Illinois"
114544,109953,332,106618,3003,4591,17111,"McHenry County, Illinois"
65998,62986,169,55721,7096,3012,17113,"McLean County, Illinois"
44562,39157,26,35846,3285,5405,17115,"Macon County, Illinois"
108977,99224,202,92916,6106,9753,17119,"Madison County, Illinois"
71506,64925,190,58415,6320,6581,17143,"Peoria County, Illinois"
61009,55189,178,50928,4083,5820,17161,"Rock Island County, Illinois"
104803,95493,576,80071,14846,9310,17163,"St. Clair County, Illinois"
83006,76429,305,66306,9818,6577,17167,"Sangamon County, Illinois"
54123,48285,133,45120,3032,5838,17179,"Tazewell County, Illinois"
30166,24786,96,22663,2027,5380,17183,"Vermilion County, Illinois"
231647,220388,444,207241,12703,11259,17197,"Will County, Illinois"
27815,22809,85,20978,1746,5006,17199,"Williamson County, Illinois"
114337,104242,67,98615,5560,10095,17201,"Winnebago County, Illinois"
147638,135591,231,125511,9849,12047,18003,"Allen County, Indiana"
31891,27993,0,26498,1495,3898,18005,"Bartholomew County, Indiana"
24808,23528,147,23030,351,1280,18011,"Boone County, Indiana"
45905,42569,36,35091,7442,3336,18019,"Clark County, Indiana"
45311,40470,119,35226,5125,4841,18035,"Delaware County, Indiana"
73660,66826,164,61914,4748,6834,18039,"Elkhart County, Indiana"
30300,28457,65,24656,3736,1843,18043,"Floyd County, Indiana"
26923,23694,59,20219,3416,3229,18053,"Grant County, Indiana"
122876,119943,72,115410,4461,2933,18057,"Hamilton County, Indiana"
29605,27986,114,24176,3696,1619,18059,"Hancock County, Indiana"
60368,58917,85,54523,4309,1451,18063,"Hendricks County, Indiana"
35139,32794,0,27689,5105,2345,18067,"Howard County, Indiana"
57504,54724,96,51760,2868,2780,18081,"Johnson County, Indiana"
30798,28537,149,24992,3396,2261,18085,"Kosciusko County, Indiana"
186769,165964,334,153757,11873,20805,18089,"Lake County, Indiana"
43122,39774,110,35007,4657,3348,18091,"LaPorte County, Indiana"
50426,44764,118,40288,4358,5662,18095,"Madison County, Indiana"
373634,332773,321,299158,33294,40861,18097,"Marion County, Indiana"
57102,53973,0,50066,3907,3129,18105,"Monroe County, Indiana"
25968,23482,121,22078,1283,2486,18109,"Morgan County, Indiana"
66144,60782,143,56610,4029,5362,18127,"Porter County, Indiana"
107730,97565,475,85889,11201,10165,18141,"St. Joseph County, Indiana"
70446,67482,56,60720,6706,2964,18157,"Tippecanoe County, Indiana"
75058,67730,137,61967,5626,7328,18163,"Vanderburgh County, Indiana"
43262,41034,30,37725,3279,2228,18167,"Vigo County, Indiana"
28338,25039,107,21645,3287,3299,18177,"Wayne County, Indiana"
53386,48181,173,44592,3416,5205,19013,"Black Hawk County, Iowa"
35492,34166,0,32164,2002,1326,19049,"Dallas County, Iowa"
38501,34154,152,31657,2345,4347,19061,"Dubuque County, Iowa"
60868,58899,43,54824,4032,1969,19103,"Johnson County, Iowa"
91747,84734,341,79565,4828,7013,19113,"Linn County, Iowa"
189546,177807,428,164401,12978,11739,19153,"Polk County, Iowa"
36635,32694,12,29047,3635,3941,19155,"Pottawattamie County, Iowa"
66905,60918,88,57177,3653,5987,19163,"Scott County, Iowa"
37290,35715,143,28916,6656,1575,19169,"Story County, Iowa"
39253,35283,124,32408,2751,3970,19193,"Woodbury County, Iowa"
24692,22459,46,21124,1289,2233,20015,"Butler County, Kansas"
48907,46947,210,43203,3534,1960,20045,"Douglas County, Kansas"
231184,222865,489,214295,8081,8319,20091,"Johnson County, Kansas"
26654,24444,0,22716,1728,2210,20103,"Leavenworth County, Kansas"
26617,25963,0,23679,2284,654,20161,"Riley County, Kansas"
198024,184013,545,167272,16196,14011,20173,"Sedgwick County, Kansas"
72788,64970,284,51553,13133,7818,20177,"Shawnee County, Kansas"
60708,55301,105,48943,6253,5407,20209,"Wyandotte County, Kansas"
47684,46036,208,43198,2630,1648,21015,"Boone County, Kentucky"
29789,27680,98,25236,2346,2109,21029,"Bullitt County, Kentucky"
36992,33549,1040,29348,3161,3443,21037,"Campbell County, Kentucky"
26114,23151,121,20888,2142,2963,21047,"Christian County, Kentucky"
39590,35482,72,33457,1953,4108,21059,"Daviess County, Kentucky"
131067,125508,177,118325,7006,5559,21067,"Fayette County, Kentucky"
41625,37683,81,31254,6348,3942,21093,"Hardin County, Kentucky"
311263,281390,538,266088,14764,29873,21111,"Jefferson County, Kentucky"
64611,60015,180,57573,2262,4596,21117,"Kenton County, Kentucky"
27650,25320,0,23527,1793,2330,21145,"McCracken County, Kentucky"
33396,30450,290,28027,2133,2946,21151,"Madison County, Kentucky"
21237,20492,96,19826,570,745,21185,"Oldham County, Kentucky"
48843,45523,0,42110,3413,3320,21227,"Warren County, Kentucky"
45102,41978,140,40028,1810,3124,22005,"Ascension Parish, Louisiana"
50099,45158,66,29813,15279,4941,22015,"Bossier Parish, Louisiana"
94778,82577,205,62586,19786,12201,22017,"Caddo Parish, Louisiana"
78351,68280,61,60157,8062,10071,22019,"Calcasieu Parish, Louisiana"
