Total,Has a computer,Has a computer With dial-up Internet subscription alone,Has a computer With a broadband Internet subscription,Has a computer Without an Internet subscription,Total No computer,id,Geographic Area Name
163274,149950,216,139436,10298,13324,22033,"East Baton Rouge Parish, Louisiana"
25386,21667,0,19844,1823,3719,22045,"Iberia Parish, Louisiana"
167596,148758,262,134213,14283,18838,22051,"Jefferson Parish, Louisiana"
94002,87650,79,81857,5714,6352,22055,"Lafayette Parish, Louisiana"
35838,31235,0,28116,3119,4603,22057,"Lafourche Parish, Louisiana"
49084,46591,63,42530,3998,2493,22063,"Livingston Parish, Louisiana"
155104,136292,100,119773,16419,18812,22071,"Orleans Parish, Louisiana"
55599,46102,398,41170,4534,9497,22073,"Ouachita Parish, Louisiana"
48915,43808,168,40165,3475,5107,22079,"Rapides Parish, Louisiana"
29965,22198,118,16542,5538,7767,22097,"St. Landry Parish, Louisiana"
93589,87266,193,80805,6268,6323,22103,"St. Tammany Parish, Louisiana"
47401,41561,68,38389,3104,5840,22105,"Tangipahoa Parish, Louisiana"
37911,33356,79,31279,1998,4555,22109,"Terrebonne Parish, Louisiana"
44897,40858,117,37408,3333,4039,23001,"Androscoggin County, Maine"
29931,24859,556,20419,3884,5072,23003,"Aroostook County, Maine"
123485,114803,298,109537,4968,8682,23005,"Cumberland County, Maine"
54299,48313,312,44166,3835,5986,23011,"Kennebec County, Maine"
61765,55648,473,51076,4099,6117,23019,"Penobscot County, Maine"
88416,81271,598,75782,4891,7145,23031,"York County, Maine"
27190,22813,82,21139,1592,4377,24001,"Allegany County, Maryland"
212687,201634,85,195307,6242,11053,24003,"Anne Arundel County, Maryland"
313259,290567,459,274596,15512,22692,24005,"Baltimore County, Maryland"
32145,30005,0,28535,1470,2140,24009,"Calvert County, Maryland"
60371,54985,142,52913,1930,5386,24013,"Carroll County, Maryland"
36620,32638,54,30166,2418,3982,24015,"Cecil County, Maryland"
56947,52393,150,49735,2508,4554,24017,"Charles County, Maryland"
95903,90147,85,86364,3698,5756,24021,"Frederick County, Maryland"
94802,88394,401,84378,3615,6408,24025,"Harford County, Maryland"
116903,113533,251,110161,3121,3370,24027,"Howard County, Maryland"
368334,355634,715,340267,14652,12700,24031,"Montgomery County, Maryland"
315759,300957,242,277133,23582,14802,24033,"Prince George's County, Maryland"
41239,37989,107,35714,2168,3250,24037,"St. Mary's County, Maryland"
56306,49775,109,45824,3842,6531,24043,"Washington County, Maryland"
38084,33619,59,30320,3240,4465,24045,"Wicomico County, Maryland"
237204,209555,569,182628,26358,27649,24510,"Baltimore city, Maryland"
86671,82135,102,77634,4399,4536,25001,"Barnstable County, Massachusetts"
55212,49658,191,46851,2616,5554,25003,"Berkshire County, Massachusetts"
215132,191400,380,176758,14262,23732,25005,"Bristol County, Massachusetts"
295481,272551,508,255215,16828,22930,25009,"Essex County, Massachusetts"
30391,27669,133,24687,2849,2722,25011,"Franklin County, Massachusetts"
178678,155531,946,141366,13219,23147,25013,"Hampden County, Massachusetts"
58902,54766,268,50886,3612,4136,25015,"Hampshire County, Massachusetts"
612224,576986,873,553979,22134,35238,25017,"Middlesex County, Massachusetts"
267880,253430,424,242941,10065,14450,25021,"Norfolk County, Massachusetts"
189304,177735,201,166542,10992,11569,25023,"Plymouth County, Massachusetts"
315049,290693,528,269519,20646,24356,25025,"Suffolk County, Massachusetts"
308831,285301,747,270744,13810,23530,25027,"Worcester County, Massachusetts"
43992,40002,227,36830,2945,3990,26005,"Allegan County, Michigan"
44469,39830,30,37698,2102,4639,26017,"Bay County, Michigan"
64783,58239,112,47699,10428,6544,26021,"Berrien County, Michigan"
53914,49092,135,44706,4251,4822,26025,"Calhoun County, Michigan"
29783,27349,145,25615,1589,2434,26037,"Clinton County, Michigan"
44879,42047,87,39091,2869,2832,26045,"Eaton County, Michigan"
169469,148428,457,133698,14273,21041,26049,"Genesee County, Michigan"
36782,34629,89,31662,2878,2153,26055,"Grand Traverse County, Michigan"
112170,105801,116,93222,12463,6369,26065,"Ingham County, Michigan"
25367,23331,74,19865,3392,2036,26073,"Isabella County, Michigan"
62598,56227,213,51579,4435,6371,26075,"Jackson County, Michigan"
104234,96664,716,91524,4424,7570,26077,"Kalamazoo County, Michigan"
244046,226890,475,211684,14731,17156,26081,"Kent County, Michigan"
33560,30172,161,27751,2260,3388,26087,"Lapeer County, Michigan"
38388,34700,118,31399,3183,3688,26091,"Lenawee County, Michigan"
72676,69688,38,65699,3951,2988,26093,"Livingston County, Michigan"
347508,320507,585,304203,15719,27001,26099,"Macomb County, Michigan"
26328,23233,16,21249,1968,3095,26103,"Marquette County, Michigan"
34091,29947,13,28099,1835,4144,26111,"Midland County, Michigan"
61586,55982,144,51382,4456,5604,26115,"Monroe County, Michigan"
67196,60713,421,55119,5173,6483,26121,"Muskegon County, Michigan"
503645,471392,575,450298,20519,32253,26125,"Oakland County, Michigan"
103438,97207,354,91047,5806,6231,26139,"Ottawa County, Michigan"
78740,69340,311,64284,4745,9400,26145,"Saginaw County, Michigan"
65751,59093,110,55606,3377,6658,26147,"St. Clair County, Michigan"
28218,25877,47,23400,2430,2341,26155,"Shiawassee County, Michigan"
28607,25847,132,23286,2429,2760,26159,"Van Buren County, Michigan"
143072,137406,34,130433,6939,5666,26161,"Washtenaw County, Michigan"
687546,615308,1279,535280,78749,72238,26163,"Wayne County, Michigan"
128140,121430,610,116417,4403,6710,27003,"Anoka County, Minnesota"
26362,24699,31,23272,1396,1663,27013,"Blue Earth County, Minnesota"
36925,35284,28,33668,1588,1641,27019,"Carver County, Minnesota"
162496,155843,220,149581,6042,6653,27037,"Dakota County, Minnesota"
508964,482143,1005,447202,33936,26821,27053,"Hennepin County, Minnesota"
63462,59280,306,54907,4067,4182,27109,"Olmsted County, Minnesota"
209287,194490,837,182473,11180,14797,27123,"Ramsey County, Minnesota"
23358,20971,49,19884,1038,2387,27131,"Rice County, Minnesota"
84370,74214,544,67717,5953,10156,27137,"St. Louis County, Minnesota"
50040,48144,77,46335,1732,1896,27139,"Scott County, Minnesota"
32033,30685,213,29351,1121,1348,27141,"Sherburne County, Minnesota"
58510,53763,243,48917,4603,4747,27145,"Stearns County, Minnesota"
96387,91176,356,88123,2697,5211,27163,"Washington County, Minnesota"
48863,44771,134,43026,1611,4092,27171,"Wright County, Minnesota"
63075,59578,59,56621,2898,3497,28033,"DeSoto County, Mississippi"
27248,23146,0,20589,2557,4102,28035,"Forrest County, Mississippi"
82375,75683,205,68299,7179,6692,28047,"Harrison County, Mississippi"
85483,76334,74,68908,7352,9149,28049,"Hinds County, Mississippi"
51659,47455,371,42788,4296,4204,28059,"Jackson County, Mississippi"
25098,22634,6,15548,7080,2464,28067,"Jones County, Mississippi"
29993,25969,81,24034,1854,4024,28075,"Lauderdale County, Mississippi"
32527,28293,55,24502,3736,4234,28081,"Lee County, Mississippi"
40229,38604,0,37350,1254,1625,28089,"Madison County, Mississippi"
55483,51464,125,45690,5649,4019,28121,"Rankin County, Mississippi"
72217,69103,305,60408,8390,3114,29019,"Boone County, Missouri"
33621,30775,139,28026,2610,2846,29021,"Buchanan County, Missouri"
28675,26153,92,24529,1532,2522,29031,"Cape Girardeau County, Missouri"
40197,37731,14,34798,2919,2466,29037,"Cass County, Missouri"
31421,28877,129,26040,2708,2544,29043,"Christian County, Missouri"
91901,87715,64,81714,5937,4186,29047,"Clay County, Missouri"
29593,27742,104,21305,6333,1851,29051,"Cole County, Missouri"
40387,36712,147,33596,2969,3675,29071,"Franklin County, Missouri"
128691,111790,291,94711,16788,16901,29077,"Greene County, Missouri"
288752,267004,320,240927,25757,21748,29095,"Jackson County, Missouri"
47846,42417,224,39129,3064,5429,29097,"Jasper County, Missouri"
85892,81341,51,75998,5292,4551,29099,"Jefferson County, Missouri"
40086,38824,109,37018,1697,1262,29165,"Platte County, Missouri"
149951,143088,128,138007,4953,6863,29183,"St. Charles County, Missouri"
25670,21834,61,20904,869,3836,29187,"St. Francois County, Missouri"
408117,378967,351,361065,17551,29150,29189,"St. Louis County, Missouri"
144295,125685,33,109679,15973,18610,29510,"St. Louis city, Missouri"
35558,30878,151,28264,2463,4680,30013,"Cascade County, Montana"
38372,34876,419,32482,1975,3496,30029,"Flathead County, Montana"
44423,42082,0,39313,2769,2341,30031,"Gallatin County, Montana"
27842,24917,0,23243,1674,2925,30049,"Lewis and Clark County, Montana"
50401,47923,60,45992,1871,2478,30063,"Missoula County, Montana"
66805,60700,269,55357,5074,6105,30111,"Yellowstone County, Montana"
220858,204483,460,192783,11240,16375,31055,"Douglas County, Nebraska"
125917,118576,311,111827,6438,7341,31109,"Lancaster County, Nebraska"
66273,63305,218,60577,2510,2968,31153,"Sarpy County, Nebraska"
808605,755963,1956,685174,68833,52642,32003,"Clark County, Nevada"
185709,176054,297,162707,13050,9655,32031,"Washoe County, Nevada"
30208,27152,262,25510,1380,3056,33005,"Cheshire County, New Hampshire"
35394,32576,184,28726,3666,2818,33009,"Grafton County, New Hampshire"
161649,152929,794,145303,6832,8720,33011,"Hillsborough County, New Hampshire"
58521,55097,503,52251,2343,3424,33013,"Merrimack County, New Hampshire"
119467,114561,233,110152,4176,4906,33015,"Rockingham County, New Hampshire"
48393,45144,0,41423,3721,3249,33017,"Strafford County, New Hampshire"
96981,90877,219,83929,6729,6104,34001,"Atlantic County, New Jersey"
339953,318296,660,304655,12981,21657,34003,"Bergen County, New Jersey"
166698,156495,694,147919,7882,10203,34005,"Burlington County, New Jersey"
188840,172891,480,159891,12520,15949,34007,"Camden County, New Jersey"
39208,36467,0,34144,2323,2741,34009,"Cape May County, New Jersey"
50034,44617,262,40994,3361,5417,34011,"Cumberland County, New Jersey"
289921,266330,472,241865,23993,23591,34013,"Essex County, New Jersey"
101414,95140,140,91575,3425,6274,34015,"Gloucester County, New Jersey"
263924,246399,364,230930,15105,17525,34017,"Hudson County, New Jersey"
47733,45515,188,44005,1322,2218,34019,"Hunterdon County, New Jersey"
132980,124528,182,112661,11685,8452,34021,"Mercer County, New Jersey"
285480,269001,564,253974,14463,16479,34023,"Middlesex County, New Jersey"
236327,221863,531,210742,10590,14464,34025,"Monmouth County, New Jersey"
181738,172181,283,167392,4506,9557,34027,"Morris County, New Jersey"
228622,205540,827,188044,16669,23082,34029,"Ocean County, New Jersey"
169521,156615,75,142680,13860,12906,34031,"Passaic County, New Jersey"
23952,22042,29,20220,1793,1910,34033,"Salem County, New Jersey"
118729,114618,204,110980,3434,4111,34035,"Somerset County, New Jersey"
53749,51259,142,49712,1405,2490,34037,"Sussex County, New Jersey"
192021,174469,363,163249,10857,17552,34039,"Union County, New Jersey"
41742,37737,62,35674,2001,4005,34041,"Warren County, New Jersey"
270655,250248,649,219773,29826,20407,35001,"Bernalillo County, New Mexico"
22616,19376,203,16088,3085,3240,35005,"Chaves County, New Mexico"
80409,70212,175,54923,15114,10197,35013,"Doña Ana County, New Mexico"
23215,21057,0,18652,2405,2158,35025,"Lea County, New Mexico"
21449,13598,519,9456,3623,7851,35031,"McKinley County, New Mexico"
23747,21840,148,19282,2410,1907,35035,"Otero County, New Mexico"
53996,48489,285,44985,3219,5507,35043,"Sandoval County, New Mexico"
43707,36996,155,31089,5752,6711,35045,"San Juan County, New Mexico"
62707,55119,214,51018,3887,7588,35049,"Santa Fe County, New Mexico"
28379,25003,38,21123,3842,3376,35061,"Valencia County, New Mexico"
126578,114748,498,107180,7070,11830,36001,"Albany County, New York"
507370,449984,1002,389784,59198,57386,36005,"Bronx County, New York"
75539,68759,176,63864,4719,6780,36007,"Broome County, New York"
32079,26799,61,24076,2662,5280,36009,"Cattaraugus County, New York"
30083,26806,89,24363,2354,3277,36011,"Cayuga County, New York"
53429,46451,421,41739,4291,6978,36013,"Chautauqua County, New York"
34325,30456,45,27975,2436,3869,36015,"Chemung County, New York"
31392,28840,146,26575,2119,2552,36019,"Clinton County, New York"
108071,101278,219,95448,5611,6793,36027,"Dutchess County, New York"
390341,349864,1159,326751,21954,40477,36029,"Erie County, New York"
44657,40785,92,37712,2981,3872,36045,"Jefferson County, New York"
969317,862989,1015,790232,71742,106328,36047,"Kings County, New York"
23746,21860,102,20381,1377,1886,36051,"Livingston County, New York"
26127,23602,42,22398,1162,2525,36053,"Madison County, New York"
301668,275770,1147,258843,15780,25898,36055,"Monroe County, New York"
447123,421870,515,403884,17471,25253,36059,"Nassau County, New York"
752258,695861,668,651863,43330,56397,36061,"New York County, New York"
89765,79356,458,72431,6467,10409,36063,"Niagara County, New York"
88871,79346,152,74875,4319,9525,36065,"Oneida County, New York"
185046,163493,291,146259,16943,21553,36067,"Onondaga County, New York"
44079,40692,40,38537,2115,3387,36069,"Ontario County, New York"
128259,116218,222,107403,8593,12041,36071,"Orange County, New York"
46270,41390,458,38780,2152,4880,36075,"Oswego County, New York"
35425,33517,0,32386,1131,1908,36079,"Putnam County, New York"
788110,727774,935,671403,55436,60336,36081,"Queens County, New York"
64614,60061,504,56808,2749,4553,36083,"Rensselaer County, New York"
167441,153692,272,138554,14866,13749,36085,"Richmond County, New York"
99502,88477,163,84365,3949,11025,36087,"Rockland County, New York"
41680,36032,157,33319,2556,5648,36089,"St. Lawrence County, New York"
94156,88679,200,84010,4469,5477,36091,"Saratoga County, New York"
55262,50432,52,46514,3866,4830,36093,"Schenectady County, New York"
40578,35590,182,32423,2985,4988,36101,"Steuben County, New York"
496784,467856,848,446551,20457,28928,36103,"Suffolk County, New York"
28900,25630,154,23324,2152,3270,36105,"Sullivan County, New York"
40250,38483,90,34835,3558,1767,36109,"Tompkins County, New York"
69154,64596,393,60576,3627,4558,36111,"Ulster County, New York"
28007,24347,64,22270,2013,3660,36113,"Warren County, New York"
35927,31970,76,29922,1972,3957,36117,"Wayne County, New York"
352498,327815,399,308215,19201,24683,36119,"Westchester County, New York"
64700,57378,104,50922,6352,7322,37001,"Alamance County, North Carolina"
56752,53603,17,51868,1718,3149,37019,"Brunswick County, North Carolina"
108411,96027,147,89428,6452,12384,37021,"Buncombe County, North Carolina"
36157,31861,137,26489,5235,4296,37023,"Burke County, North Carolina"
73751,70142,203,67089,2850,3609,37025,"Cabarrus County, North Carolina"
31544,27293,37,25295,1961,4251,37027,"Caldwell County, North Carolina"
28720,26753,61,25165,1527,1967,37031,"Carteret County, North Carolina"
62861,56607,201,52316,4090,6254,37035,"Catawba County, North Carolina"
28343,25874,81,22385,3408,2469,37037,"Chatham County, North Carolina"
34574,28405,118,22583,5704,6169,37045,"Cleveland County, North Carolina"
40412,37486,45,34705,2736,2926,37049,"Craven County, North Carolina"
127911,117600,214,110599,6787,10311,37051,"Cumberland County, North Carolina"
68761,61118,159,54408,6551,7643,37057,"Davidson County, North Carolina"
127527,121670,66,113793,7811,5857,37063,"Durham County, North Carolina"
150437,138253,316,120350,17587,12184,37067,"Forsyth County, North Carolina"
26380,23339,204,21835,1300,3041,37069,"Franklin County, North Carolina"
84999,75886,197,69899,5790,9113,37071,"Gaston County, North Carolina"
209842,189359,258,170171,18930,20483,37081,"Guilford County, North Carolina"
46015,42502,92,36604,5806,3513,37085,"Harnett County, North Carolina"
49514,44766,120,41771,2875,4748,37089,"Henderson County, North Carolina"
68328,62711,133,58820,3758,5617,37097,"Iredell County, North Carolina"
70001,64027,253,53951,9823,5974,37101,"Johnston County, North Carolina"
34233,31886,98,30461,1327,2347,37109,"Lincoln County, North Carolina"
418135,400351,297,376393,23661,17784,37119,"Mecklenburg County, North Carolina"
40756,36601,272,34469,1860,4155,37125,"Moore County, North Carolina"
37767,33542,157,30468,2917,4225,37127,"Nash County, North Carolina"
98151,93018,160,85113,7745,5133,37129,"New Hanover County, North Carolina"
66834,64394,162,60712,3520,2440,37133,"Onslow County, North Carolina"
53959,50631,164,46905,3562,3328,37135,"Orange County, North Carolina"
69288,62255,0,56980,5275,7033,37147,"Pitt County, North Carolina"
54783,49837,212,43606,6019,4946,37151,"Randolph County, North Carolina"
46026,38868,122,30065,8681,7158,37155,"Robeson County, North Carolina"
37476,28486,72,24796,3618,8990,37157,"Rockingham County, North Carolina"
53806,47046,103,43499,3444,6760,37159,"Rowan County, North Carolina"
26305,22134,88,19054,2992,4171,37161,"Rutherford County, North Carolina"
29230,23524,209,17207,6108,5706,37171,"Surry County, North Carolina"
77696,73978,57,71702,2219,3718,37179,"Union County, North Carolina"
408473,396038,52,375788,20198,12435,37183,"Wake County, North Carolina"
49019,42724,54,39408,3262,6295,37191,"Wayne County, North Carolina"
30123,25891,64,23107,2720,4232,37193,"Wilkes County, North Carolina"
31817,26628,101,23778,2749,5189,37195,"Wilson County, North Carolina"
40736,37729,198,33302,4229,3007,38015,"Burleigh County, North Dakota"
74343,69466,9,63085,6372,4877,38017,"Cass County, North Dakota"
30916,28146,0,24318,3828,2770,38035,"Grand Forks County, North Dakota"
27887,24927,64,22659,2204,2960,38101,"Ward County, North Dakota"
41204,36955,32,34687,2236,4249,39003,"Allen County, Ohio"
35445,29614,359,27208,2047,5831,39007,"Ashtabula County, Ohio"
22533,19965,0,17974,1991,2568,39009,"Athens County, Ohio"
24742,20117,90,18092,1935,4625,39013,"Belmont County, Ohio"
143040,132630,303,124478,7849,10410,39017,"Butler County, Ohio"
55327,50284,224,47401,2659,5043,39023,"Clark County, Ohio"
77920,72215,388,67891,3936,5705,39025,"Clermont County, Ohio"
41884,36332,173,33758,2401,5552,39029,"Columbiana County, Ohio"
542122,484796,1982,439928,42886,57326,39035,"Cuyahoga County, Ohio"
70501,69078,299,67402,1377,1423,39041,"Delaware County, Ohio"
31675,28788,301,24292,4195,2887,39043,"Erie County, Ohio"
55934,51556,191,46951,4414,4378,39045,"Fairfield County, Ohio"
519468,487921,541,454906,32474,31547,39049,"Franklin County, Ohio"
35387,31533,95,29326,2112,3854,39055,"Geauga County, Ohio"
66053,61005,0,58193,2812,5048,39057,"Greene County, Ohio"
344562,314575,915,296562,17098,29987,39061,"Hamilton County, Ohio"
31606,29276,160,27628,1488,2330,39063,"Hancock County, Ohio"
27292,22011,31,20773,1207,5281,39081,"Jefferson County, Ohio"
96577,90290,287,84384,5619,6287,39085,"Lake County, Ohio"
62237,57298,152,53992,3154,4939,39089,"Licking County, Ohio"
121344,113148,670,97161,15317,8196,39093,"Lorain County, Ohio"
178289,161733,332,148043,13358,16556,39095,"Lucas County, Ohio"
97365,86026,273,79947,5806,11339,39099,"Mahoning County, Ohio"
24205,21948,7,19398,2543,2257,39101,"Marion County, Ohio"
70609,66715,113,61580,5022,3894,39103,"Medina County, Ohio"
41148,37220,253,35426,1541,3928,39109,"Miami County, Ohio"
224225,203538,397,190654,12487,20687,39113,"Montgomery County, Ohio"
