Total,Has a computer,Has a computer With dial-up Internet subscription alone,Has a computer With a broadband Internet subscription,Has a computer Without an Internet subscription,Total No computer,id,Geographic Area Name
34471,30345,13,27610,2722,4126,39119,"Muskingum County, Ohio"
60801,55835,98,50763,4974,4966,39133,"Portage County, Ohio"
48105,40628,233,38061,2334,7477,39139,"Richland County, Ohio"
29779,26239,0,23322,2917,3540,39141,"Ross County, Ohio"
28719,25187,46,22976,2165,3532,39145,"Scioto County, Ohio"
152210,136562,143,126883,9536,15648,39151,"Stark County, Ohio"
226243,205924,775,193666,11483,20319,39153,"Summit County, Ohio"
83303,72800,146,66889,5765,10503,39155,"Trumbull County, Ohio"
36740,32281,137,28876,3268,4459,39157,"Tuscarawas County, Ohio"
83540,80591,68,77296,3227,2949,39165,"Warren County, Ohio"
43908,37666,255,35281,2130,6242,39169,"Wayne County, Ohio"
50694,47790,168,43265,4357,2904,39173,"Wood County, Ohio"
45344,42784,55,41170,1559,2560,40017,"Canadian County, Oklahoma"
110775,104885,288,96380,8217,5890,40027,"Cleveland County, Oklahoma"
42489,39368,54,37090,2224,3121,40031,"Comanche County, Oklahoma"
26957,24167,74,21086,3007,2790,40037,"Creek County, Oklahoma"
26566,22845,90,19229,3526,3721,40101,"Muskogee County, Oklahoma"
302645,277983,538,255036,22409,24662,40109,"Oklahoma County, Oklahoma"
30734,28837,84,25266,3487,1897,40119,"Payne County, Oklahoma"
26714,23730,165,21503,2062,2984,40125,"Pottawatomie County, Oklahoma"
35254,33299,121,29061,4117,1955,40131,"Rogers County, Oklahoma"
250492,232795,462,215279,17054,17697,40143,"Tulsa County, Oklahoma"
30186,28356,63,26636,1657,1830,40145,"Wagoner County, Oklahoma"
35520,34172,94,32898,1180,1348,41003,"Benton County, Oregon"
158749,151173,499,140697,9977,7576,41005,"Clackamas County, Oregon"
79950,76811,182,70278,6351,3139,41017,"Deschutes County, Oregon"
45647,41312,481,37877,2954,4335,41019,"Douglas County, Oregon"
89787,85224,674,76816,7734,4563,41029,"Jackson County, Oregon"
37059,34437,214,29715,4508,2622,41033,"Josephine County, Oregon"
26798,24545,48,22135,2362,2253,41035,"Klamath County, Oregon"
156072,147852,588,138334,8930,8220,41039,"Lane County, Oregon"
48464,45112,257,41255,3600,3352,41043,"Linn County, Oregon"
119511,113504,743,102302,10459,6007,41047,"Marion County, Oregon"
330223,313993,406,296156,17431,16230,41051,"Multnomah County, Oregon"
31218,29947,146,28343,1458,1271,41053,"Polk County, Oregon"
26048,23525,49,21109,2367,2523,41059,"Umatilla County, Oregon"
225955,219361,546,208240,10575,6594,41067,"Washington County, Oregon"
37235,34198,185,30944,3069,3037,41071,"Yamhill County, Oregon"
39570,35438,613,33163,1662,4132,42001,"Adams County, Pennsylvania"
543369,492748,712,467534,24502,50621,42003,"Allegheny County, Pennsylvania"
27332,23305,192,21200,1913,4027,42005,"Armstrong County, Pennsylvania"
73059,65150,321,60394,4435,7909,42007,"Beaver County, Pennsylvania"
157006,140835,808,129236,10791,16171,42011,"Berks County, Pennsylvania"
51096,44563,52,41176,3335,6533,42013,"Blair County, Pennsylvania"
239962,224426,395,214718,9313,15536,42017,"Bucks County, Pennsylvania"
77764,69909,390,66371,3148,7855,42019,"Butler County, Pennsylvania"
56483,47274,223,43357,3694,9209,42021,"Cambria County, Pennsylvania"
25177,22212,27,20603,1582,2965,42025,"Carbon County, Pennsylvania"
58514,54021,374,49169,4478,4493,42027,"Centre County, Pennsylvania"
192746,181591,535,172836,8220,11155,42029,"Chester County, Pennsylvania"
31992,27618,260,24729,2629,4374,42033,"Clearfield County, Pennsylvania"
26655,23104,192,20825,2087,3551,42037,"Columbia County, Pennsylvania"
34386,30534,344,28073,2117,3852,42039,"Crawford County, Pennsylvania"
102243,93642,460,87872,5310,8601,42041,"Cumberland County, Pennsylvania"
112559,100349,472,92363,7514,12210,42043,"Dauphin County, Pennsylvania"
207499,192335,320,181703,10312,15164,42045,"Delaware County, Pennsylvania"
109797,99226,1024,91253,6949,10571,42049,"Erie County, Pennsylvania"
56085,46577,267,42748,3562,9508,42051,"Fayette County, Pennsylvania"
59834,52587,615,47604,4368,7247,42055,"Franklin County, Pennsylvania"
33098,28166,203,25832,2131,4932,42063,"Indiana County, Pennsylvania"
88268,78054,778,72793,4483,10214,42069,"Lackawanna County, Pennsylvania"
202490,178584,983,162737,14864,23906,42071,"Lancaster County, Pennsylvania"
37497,33138,114,30908,2116,4359,42073,"Lawrence County, Pennsylvania"
54522,48370,307,46606,1457,6152,42075,"Lebanon County, Pennsylvania"
138586,125750,386,117228,8136,12836,42077,"Lehigh County, Pennsylvania"
128301,111582,1072,103496,7014,16719,42079,"Luzerne County, Pennsylvania"
44585,39568,379,36172,3017,5017,42081,"Lycoming County, Pennsylvania"
46809,40032,291,37357,2384,6777,42085,"Mercer County, Pennsylvania"
55109,51142,308,47731,3103,3967,42089,"Monroe County, Pennsylvania"
313336,297278,403,285425,11450,16058,42091,"Montgomery County, Pennsylvania"
114996,103676,203,96115,7358,11320,42095,"Northampton County, Pennsylvania"
38816,32302,215,29961,2126,6514,42097,"Northumberland County, Pennsylvania"
608233,535555,1145,478499,55911,72678,42101,"Philadelphia County, Pennsylvania"
58458,48816,127,44554,4135,9642,42107,"Schuylkill County, Pennsylvania"
28796,23338,151,21081,2106,5458,42111,"Somerset County, Pennsylvania"
85835,76469,588,71892,3989,9366,42125,"Washington County, Pennsylvania"
150368,134120,675,124986,8459,16248,42129,"Westmoreland County, Pennsylvania"
173958,157877,952,144360,12565,16081,42133,"York County, Pennsylvania"
69115,62650,70,58644,3936,6465,44003,"Kent County, Rhode Island"
34316,31736,193,29963,1580,2580,44005,"Newport County, Rhode Island"
237038,207634,289,193249,14096,29404,44007,"Providence County, Rhode Island"
47680,45424,65,44133,1226,2256,44009,"Washington County, Rhode Island"
68609,61741,278,56142,5321,6868,45003,"Aiken County, South Carolina"
78500,70796,84,63202,7510,7704,45007,"Anderson County, South Carolina"
74679,71091,39,66885,4167,3588,45013,"Beaufort County, South Carolina"
78168,72804,79,64857,7868,5364,45015,"Berkeley County, South Carolina"
160457,151084,236,133287,17561,9373,45019,"Charleston County, South Carolina"
25308,19772,92,15596,4084,5536,45031,"Darlington County, South Carolina"
55799,53575,7,48338,5230,2224,45035,"Dorchester County, South Carolina"
50518,44153,77,36158,7918,6365,45041,"Florence County, South Carolina"
192556,176584,400,165260,10924,15972,45045,"Greenville County, South Carolina"
27962,23532,124,20859,2549,4430,45047,"Greenwood County, South Carolina"
131180,122384,763,109307,12314,8796,45051,"Horry County, South Carolina"
24756,22514,0,21068,1446,2242,45055,"Kershaw County, South Carolina"
35710,32816,260,30077,2479,2894,45057,"Lancaster County, South Carolina"
25423,20856,37,18699,2120,4567,45059,"Laurens County, South Carolina"
115566,106203,24,99979,6200,9363,45063,"Lexington County, South Carolina"
31612,26826,48,23196,3582,4786,45073,"Oconee County, South Carolina"
33561,28506,183,23930,4393,5055,45075,"Orangeburg County, South Carolina"
48185,42948,286,37553,5109,5237,45077,"Pickens County, South Carolina"
152227,143986,0,128733,15253,8241,45079,"Richland County, South Carolina"
116018,103498,327,93689,9482,12520,45083,"Spartanburg County, South Carolina"
40396,35352,46,31707,3599,5044,45085,"Sumter County, South Carolina"
100623,94575,46,88906,5623,6048,45091,"York County, South Carolina"
76630,71368,0,65721,5647,5262,46099,"Minnehaha County, South Dakota"
44794,40973,10,37097,3866,3821,46103,"Pennington County, South Dakota"
29505,26829,124,24865,1840,2676,47001,"Anderson County, Tennessee"
51446,46314,166,41782,4366,5132,47009,"Blount County, Tennessee"
39104,34702,266,31809,2627,4402,47011,"Bradley County, Tennessee"
283445,266714,187,253171,13356,16731,47037,"Davidson County, Tennessee"
27316,23846,0,21332,2514,3470,47059,"Greene County, Tennessee"
146057,132588,167,124129,8292,13469,47065,"Hamilton County, Tennessee"
185416,170004,95,155426,14483,15412,47093,"Knox County, Tennessee"
39223,35486,0,32866,2620,3737,47113,"Madison County, Tennessee"
34361,31470,53,28962,2455,2891,47119,"Maury County, Tennessee"
72973,69879,329,66103,3447,3094,47125,"Montgomery County, Tennessee"
33388,30404,0,27272,3132,2984,47141,"Putnam County, Tennessee"
26375,24237,54,22698,1485,2138,47147,"Robertson County, Tennessee"
115376,109975,185,103156,6634,5401,47149,"Rutherford County, Tennessee"
36861,33051,91,29896,3064,3810,47155,"Sevier County, Tennessee"
352648,299329,1194,266303,31832,53319,47157,"Shelby County, Tennessee"
64504,56805,56,51466,5283,7699,47163,"Sullivan County, Tennessee"
68439,63714,0,60564,3150,4725,47165,"Sumner County, Tennessee"
54433,48983,149,44183,4651,5450,47179,"Washington County, Tennessee"
80601,78435,0,76653,1782,2166,47187,"Williamson County, Tennessee"
52489,49222,10,44710,4502,3267,47189,"Wilson County, Tennessee"
29898,27305,21,25751,1533,2593,48005,"Angelina County, Texas"
25334,22616,0,21117,1499,2718,48021,"Bastrop County, Texas"
123188,113934,169,106185,7580,9254,48027,"Bell County, Texas"
644193,599824,461,531028,68335,44369,48029,"Bexar County, Texas"
35228,28762,13,25540,3209,6466,48037,"Bowie County, Texas"
120802,112721,35,107879,4807,8081,48039,"Brazoria County, Texas"
81030,77581,0,67839,9742,3449,48041,"Brazos County, Texas"
124812,103473,39,68239,35195,21339,48061,"Cameron County, Texas"
344824,339237,482,322837,15918,5587,48085,"Collin County, Texas"
53182,50023,172,47521,2330,3159,48091,"Comal County, Texas"
21491,19416,22,18120,1274,2075,48099,"Coryell County, Texas"
937438,857816,954,768840,88022,79622,48113,"Dallas County, Texas"
297899,291597,114,278643,12840,6302,48121,"Denton County, Texas"
54326,50290,0,44882,5408,4036,48135,"Ector County, Texas"
58633,56550,120,53873,2557,2083,48139,"Ellis County, Texas"
270160,242853,463,211900,30490,27307,48141,"El Paso County, Texas"
245410,238410,535,227570,10305,7000,48157,"Fort Bend County, Texas"
121976,113916,880,105769,7267,8060,48167,"Galveston County, Texas"
48963,45238,156,34328,10754,3725,48181,"Grayson County, Texas"
45513,41130,0,37492,3638,4383,48183,"Gregg County, Texas"
54789,51249,103,48377,2769,3540,48187,"Guadalupe County, Texas"
1600357,1494324,1724,1373187,119413,106033,48201,"Harris County, Texas"
22928,19904,0,14703,5201,3024,48203,"Harrison County, Texas"
75164,72177,0,66294,5883,2987,48209,"Hays County, Texas"
30843,26604,0,24659,1945,4239,48213,"Henderson County, Texas"
237323,199322,240,159621,39461,38001,48215,"Hidalgo County, Texas"
34132,31608,53,27967,3588,2524,48231,"Hunt County, Texas"
90839,81520,83,70083,11354,9319,48245,"Jefferson County, Texas"
59180,55953,142,52910,2901,3227,48251,"Johnson County, Texas"
39049,35515,0,31370,4145,3534,48257,"Kaufman County, Texas"
27468,23281,0,21422,1859,4187,48291,"Liberty County, Texas"
115686,107416,111,93963,13342,8270,48303,"Lubbock County, Texas"
92158,81549,303,73029,8217,10609,48309,"McLennan County, Texas"
57636,54356,0,49309,5047,3280,48329,"Midland County, Texas"
202797,195652,162,185554,9936,7145,48339,"Montgomery County, Texas"
23442,20500,15,18401,2084,2942,48347,"Nacogdoches County, Texas"
129987,116753,216,108097,8440,13234,48355,"Nueces County, Texas"
30047,26975,0,25591,1384,3072,48361,"Orange County, Texas"
46238,43889,0,39145,4744,2349,48367,"Parker County, Texas"
45550,40998,0,34787,6211,4552,48375,"Potter County, Texas"
49457,47611,44,44903,2664,1846,48381,"Randall County, Texas"
34590,33925,0,33197,728,665,48397,"Rockwall County, Texas"
22202,19129,0,16756,2373,3073,48409,"San Patricio County, Texas"
77330,72904,22,65461,7421,4426,48423,"Smith County, Texas"
722473,693257,893,651809,40555,29216,48439,"Tarrant County, Texas"
49811,45743,0,41157,4586,4068,48441,"Taylor County, Texas"
43301,39763,40,34185,5538,3538,48451,"Tom Green County, Texas"
486548,471154,580,443066,27508,15394,48453,"Travis County, Texas"
31918,27337,0,22035,5302,4581,48469,"Victoria County, Texas"
22693,20669,74,18715,1880,2024,48471,"Walker County, Texas"
75300,64670,89,53106,11475,10630,48479,"Webb County, Texas"
46757,42316,232,37449,4635,4441,48485,"Wichita County, Texas"
185345,180719,217,172745,7757,4626,48491,"Williamson County, Texas"
22864,21496,9,18619,2868,1368,48497,"Wise County, Texas"
39224,37929,0,34836,3093,1295,49005,"Cache County, Utah"
104462,102241,239,96774,5228,2221,49011,"Davis County, Utah"
381831,367385,1059,344570,21756,14446,49035,"Salt Lake County, Utah"
20411,19426,112,18512,802,985,49045,"Tooele County, Utah"
171117,168065,324,153274,14467,3052,49049,"Utah County, Utah"
59863,57202,182,53047,3973,2661,49053,"Washington County, Utah"
85615,81465,195,77091,4179,4150,49057,"Weber County, Utah"
66095,62458,90,56053,6315,3637,50007,"Chittenden County, Vermont"
41956,39870,171,37067,2632,2086,51003,"Albemarle County, Virginia"
109940,104636,438,99900,4298,5304,51013,"Arlington County, Virginia"
29783,26307,94,22889,3324,3476,51015,"Augusta County, Virginia"
31271,28393,448,25966,1979,2878,51019,"Bedford County, Virginia"
126748,120585,180,115873,4532,6163,51041,"Chesterfield County, Virginia"
396628,386510,320,377254,8936,10118,51059,"Fairfax County, Virginia"
25134,24030,75,23194,761,1104,51061,"Fauquier County, Virginia"
31551,28700,39,26757,1904,2851,51069,"Frederick County, Virginia"
39929,37442,71,35096,2275,2487,51085,"Hanover County, Virginia"
129408,120960,360,114521,6079,8448,51087,"Henrico County, Virginia"
29849,28792,157,24564,4071,1057,51095,"James City County, Virginia"
133417,130543,238,126973,3332,2874,51107,"Loudoun County, Virginia"
34585,31920,0,30085,1835,2665,51121,"Montgomery County, Virginia"
143861,140592,107,137529,2956,3269,51153,"Prince William County, Virginia"
38061,34723,193,31662,2868,3338,51161,"Roanoke County, Virginia"
31462,27907,123,24798,2986,3555,51165,"Rockingham County, Virginia"
45223,43649,138,40952,2559,1574,51177,"Spotsylvania County, Virginia"
48418,47386,133,46197,1056,1032,51179,"Stafford County, Virginia"
24996,23411,0,21465,1946,1585,51199,"York County, Virginia"
71740,67628,0,65929,1699,4112,51510,"Alexandria city, Virginia"
86122,81630,0,78621,3009,4492,51550,"Chesapeake city, Virginia"
54800,49821,137,42125,7559,4979,51650,"Hampton city, Virginia"
28500,25520,84,23660,1776,2980,51680,"Lynchburg city, Virginia"
71291,64875,179,45038,19658,6416,51700,"Newport News city, Virginia"
89338,82739,210,75564,6965,6599,51710,"Norfolk city, Virginia"
34578,31268,177,28469,2622,3310,51740,"Portsmouth city, Virginia"
91359,82121,34,71111,10976,9238,51760,"Richmond city, Virginia"
41353,34696,28,30224,4444,6657,51770,"Roanoke city, Virginia"
34890,31615,56,28164,3395,3275,51800,"Suffolk city, Virginia"
172183,165042,70,156919,8053,7141,51810,"Virginia Beach city, Virginia"
71921,67784,249,61743,5792,4137,53005,"Benton County, Washington"
31587,29379,0,26282,3097,2208,53007,"Chelan County, Washington"
33265,29950,203,29011,736,3315,53009,"Clallam County, Washington"
178980,170753,739,163346,6668,8227,53011,"Clark County, Washington"
43279,39444,45,35953,3446,3835,53015,"Cowlitz County, Washington"
27067,25754,29,24517,1208,1313,53021,"Franklin County, Washington"
30806,28090,43,26623,1424,2716,53025,"Grant County, Washington"
27674,25017,85,23042,1890,2657,53027,"Grays Harbor County, Washington"
34572,32839,244,31322,1273,1733,53029,"Island County, Washington"
897476,861049,1569,824588,34892,36427,53033,"King County, Washington"
105411,100844,449,96965,3430,4567,53035,"Kitsap County, Washington"
30327,27838,94,25829,1915,2489,53041,"Lewis County, Washington"
25864,24049,28,22812,1209,1815,53045,"Mason County, Washington"
328519,312005,498,290968,20539,16514,53053,"Pierce County, Washington"
48474,45616,152,43293,2171,2858,53057,"Skagit County, Washington"
300215,290008,422,277806,11780,10207,53061,"Snohomish County, Washington"
206191,192835,301,183332,9202,13356,53063,"Spokane County, Washington"
110713,103987,359,97646,5982,6726,53067,"Thurston County, Washington"
87080,81642,61,75443,6138,5438,53073,"Whatcom County, Washington"
83320,75971,307,69122,6542,7349,53077,"Yakima County, Washington"
45800,41923,100,37759,4064,3877,54003,"Berkeley County, West Virginia"
38024,33876,148,29796,3932,4148,54011,"Cabell County, West Virginia"
26878,23580,0,20687,2893,3298,54033,"Harrison County, West Virginia"
78482,69409,254,61482,7673,9073,54039,"Kanawha County, West Virginia"
40603,38391,177,36205,2009,2212,54061,"Monongalia County, West Virginia"
31169,25671,97,22303,3271,5498,54081,"Raleigh County, West Virginia"
36064,31406,204,28228,2974,4658,54107,"Wood County, West Virginia"
104470,95538,542,89090,5906,8932,55009,"Brown County, Wisconsin"
226350,215750,1363,200875,13512,10600,55025,"Dane County, Wisconsin"
35221,31602,127,30062,1413,3619,55027,"Dodge County, Wisconsin"
40421,37594,109,35630,1855,2827,55035,"Eau Claire County, Wisconsin"
41009,35818,129,33418,2271,5191,55039,"Fond du Lac County, Wisconsin"
33180,30745,183,28310,2252,2435,55055,"Jefferson County, Wisconsin"
62950,58007,158,55043,2806,4943,55059,"Kenosha County, Wisconsin"
47924,43985,296,40767,2922,3939,55063,"La Crosse County, Wisconsin"
35259,31284,75,29359,1850,3975,55071,"Manitowoc County, Wisconsin"
56245,50454,644,46579,3231,5791,55073,"Marathon County, Wisconsin"
384281,335706,919,303335,31452,48575,55079,"Milwaukee County, Wisconsin"
74603,69102,164,65088,3850,5501,55087,"Outagamie County, Wisconsin"
36261,33801,146,32017,1638,2460,55089,"Ozaukee County, Wisconsin"
29193,26564,42,25205,1317,2629,55097,"Portage County, Wisconsin"
76808,70954,216,66216,4522,5854,55101,"Racine County, Wisconsin"
64632,58315,411,54164,3740,6317,55105,"Rock County, Wisconsin"
34422,31835,205,29498,2132,2587,55109,"St. Croix County, Wisconsin"
46308,41881,57,39882,1942,4427,55117,"Sheboygan County, Wisconsin"
40864,37644,297,34628,2719,3220,55127,"Walworth County, Wisconsin"
55488,51865,210,49033,2622,3623,55131,"Washington County, Wisconsin"
158368,149379,370,144724,4285,8989,55133,"Waukesha County, Wisconsin"
71332,65375,177,61268,3930,5957,55139,"Winnebago County, Wisconsin"
32274,28624,214,26489,1921,3650,55141,"Wood County, Wisconsin"
39678,36384,0,34595,1789,3294,56021,"Laramie County, Wyoming"
32240,30362,101,26909,3352,1878,56025,"Natrona County, Wyoming"
30206,21164,164,18995,2005,9042,72013,"Arecibo Municipio, Puerto Rico"
64932,56009,152,49883,5974,8923,72021,"Bayamón Municipio, Puerto Rico"
47374,37853,466,35149,2238,9521,72025,"Caguas Municipio, Puerto Rico"
61313,50048,102,44977,4969,11265,72031,"Carolina Municipio, Puerto Rico"
27857,23102,0,20638,2464,4755,72061,"Guaynabo Municipio, Puerto Rico"
30909,24805,102,21370,3333,6104,72097,"Mayagüez Municipio, Puerto Rico"
53450,36068,147,32026,3895,17382,72113,"Ponce Municipio, Puerto Rico"
147267,91339,2024,74153,15162,55928,72127,"San Juan Municipio, Puerto Rico"
21511,18109,101,7257,10751,3402,72135,"Toa Alta Municipio, Puerto Rico"
26085,22944,103,11093,11748,3141,72137,"Toa Baja Municipio, Puerto Rico"
23195,19110,43,17772,1295,4085,72139,"Trujillo Alto Municipio, Puerto Rico"
