Total,One or more types of computing devices,Desktop/laptop,Only Desktop/laptop,Smartphone,Only Smartphone,Tablet/portable,Only Tablet/portable,Other computing device,Only other,No computer,>10K,> $10k With Internet subscription ,> $10k!!Without an Internet subscription,Total!!$10k to $19.9k,$10k to $19.9k!!With Internet subscription ,$10k to  $19.9k!!Without an Internet subscription,"$20,000 to $34,999",$20k to $34.9k!!With Internet subscription,$20k to $34.9k!!Without an Internet subscription,"$35,000 to $49,999",$35k to $49.9k!!With Internet subscription,$35k to $49.9k!!Without an Internet subscription,$50k to $74.9k,"$50k to $74,999!!With Internet subscription",$50k to $74..9k!!Without an Internet subscription,>$75k ,>$75k!!With Internet subscription ,">$75,000!!Without an Internet subscription",id,Geographic Area Name
83501,77443,62729,4403,70185,9358,53266,1100,1184,0,6058,4888,3418,1470,5600,3893,1707,15150,12249,2901,10925,9207,1718,16323,13211,3112,30615,29089,1526,1003,"Baldwin County, Alabama"
44264,38768,30768,3054,32921,3865,25422,1164,1225,82,5496,4247,2831,1416,5799,3329,2470,8027,5543,2484,4925,3431,1494,7960,7563,397,13306,11647,1659,1015,"Calhoun County, Alabama"
30323,26269,19117,654,24088,3948,17024,689,447,48,4054,2104,1026,1078,3831,2994,837,5895,4176,1719,4939,4153,786,5050,4470,580,8504,7684,820,1043,"Cullman County, Alabama"
26462,22675,15879,1440,20442,4172,13094,306,250,0,3787,2714,1864,850,4073,1989,2084,5914,3955,1959,3130,2803,327,4147,3891,256,6484,6144,340,1049,"DeKalb County, Alabama"
30155,26120,21528,599,24958,2809,19449,313,717,0,4035,1911,1166,745,3171,1742,1429,3733,2486,1247,3339,2953,386,6504,5863,641,11497,10562,935,1051,"Elmore County, Alabama"
38625,34041,23824,1682,30802,6626,18929,403,673,171,4584,2174,1410,764,4553,3294,1259,8650,6620,2030,5385,4043,1342,5756,5004,752,12107,11214,893,1055,"Etowah County, Alabama"
38861,31815,24932,3843,27072,4870,18327,344,720,22,7046,3495,1520,1975,5058,2650,2408,6093,3973,2120,5306,4226,1080,6623,5525,1098,12286,11118,1168,1069,"Houston County, Alabama"
255940,228104,182830,7648,211652,27675,148073,2633,4549,0,27836,21288,13228,8060,26647,16376,10271,37175,26783,10392,30291,26102,4189,44787,40811,3976,95752,90433,5319,1073,"Jefferson County, Alabama"
38670,33173,26145,2465,29423,4884,19788,594,946,0,5497,2569,1595,974,4563,2694,1869,5901,3252,2649,6634,5056,1578,7266,6443,823,11737,10399,1338,1077,"Lauderdale County, Alabama"
59336,54953,46742,1720,52100,3724,40170,457,1500,0,4383,8077,4407,3670,6740,5058,1682,9588,7045,2543,6427,5131,1296,7445,6860,585,21059,20132,927,1081,"Lee County, Alabama"
32333,29448,24010,997,26811,2369,22155,321,996,0,2885,1378,915,463,3608,1458,2150,4428,3409,1019,3644,2889,755,5449,4949,500,13826,12888,938,1083,"Limestone County, Alabama"
152723,142330,123026,5721,132790,10673,97662,1567,3493,0,10393,9579,6982,2597,13288,8893,4395,19614,15763,3851,18897,16178,2719,27302,25329,1973,64043,61406,2637,1089,"Madison County, Alabama"
36022,31983,23158,1282,29609,6274,19446,251,565,0,4039,3193,1725,1468,4249,2819,1430,6548,5370,1178,4456,3914,542,6863,6201,662,10713,9934,779,1095,"Marshall County, Alabama"
158627,139806,98921,5796,129208,30024,74175,1777,2040,0,18821,15072,9319,5753,23543,12932,10611,26398,20026,6372,22871,18246,4625,27288,24139,3149,43455,41159,2296,1097,"Mobile County, Alabama"
87553,77480,57320,2629,71689,13054,51892,1114,1901,29,10073,8962,4346,4616,10969,6848,4121,11754,9401,2353,12102,10386,1716,14643,13585,1058,29123,27568,1555,1101,"Montgomery County, Alabama"
45851,39562,33452,2728,36028,3880,26860,243,1453,0,6289,2613,1605,1008,4970,3120,1850,7678,5609,2069,6343,4661,1682,8116,6767,1349,16131,15188,943,1103,"Morgan County, Alabama"
30765,27064,22292,2325,23331,1724,19586,358,408,0,3701,1522,585,937,2944,1694,1250,5160,3436,1724,3813,3503,310,6679,6032,647,10647,10500,147,1115,"St. Clair County, Alabama"
80944,77041,65403,1715,73297,6998,58702,444,3310,0,3903,4084,3435,649,5817,2898,2919,7716,5909,1807,10575,9427,1148,13433,12606,827,39319,38656,663,1117,"Shelby County, Alabama"
31219,26614,20191,1601,24141,3832,17586,361,298,0,4605,3915,2754,1161,4955,2856,2099,4793,4073,720,4177,3606,571,5534,4793,741,7845,7392,453,1121,"Talladega County, Alabama"
74053,66782,51504,2904,62290,10249,41261,794,2049,0,7271,7715,5168,2547,6416,4110,2306,11201,8609,2592,8886,7017,1869,13036,10798,2238,26799,25285,1514,1125,"Tuscaloosa County, Alabama"
24870,20611,14556,1057,19077,4079,12026,202,684,0,4259,2261,1201,1060,3536,2254,1282,3936,2679,1257,3218,2209,1009,3885,3330,555,8034,7642,392,1127,"Walker County, Alabama"
105285,102774,88842,2062,98712,9389,74593,478,5720,0,2511,3318,1979,1339,5562,4274,1288,7853,6964,889,10470,8835,1635,20686,18782,1904,57396,55882,1514,2020,"Anchorage Municipality, Alaska"
36378,35386,30985,1717,32903,2706,24828,306,1528,0,992,1281,1199,82,1812,917,895,3608,3206,402,4104,3384,720,7235,6816,419,18338,17258,1080,2090,"Fairbanks North Star Borough, Alaska"
32198,30574,26787,1551,28389,2543,21397,100,889,0,1624,2320,1635,685,2529,1492,1037,3417,2775,642,3080,2626,454,5103,4664,439,15749,15062,687,2170,"Matanuska-Susitna Borough, Alaska"
21936,11613,8410,962,9774,2190,6274,350,552,0,10323,5526,871,4655,2848,647,2201,3498,657,2841,3333,1360,1973,3277,2036,1241,3454,2178,1276,4001,"Apache County, Arizona"
49751,44638,39402,2766,39741,3251,28502,646,786,16,5113,3826,1916,1910,6172,4042,2130,7575,5707,1868,6906,5607,1299,9787,9231,556,15485,15113,372,4003,"Cochise County, Arizona"
47275,44044,37624,2278,41047,4294,28621,49,859,0,3231,3207,1594,1613,3901,2964,937,5630,4263,1367,5715,4174,1541,10646,8362,2284,18176,17047,1129,4005,"Coconino County, Arizona"
1582464,1500214,1307207,57746,1404488,123641,1054893,9249,50242,355,82250,77401,54760,22641,106658,74968,31690,209191,166066,43125,201569,176710,24859,294025,268400,25625,693620,666888,26732,4013,"Maricopa County, Arizona"
90270,80602,67373,7901,68707,8902,47503,1142,1872,0,9668,7472,5287,2185,10613,6972,3641,17062,13790,3272,13932,11871,2061,19240,16451,2789,21951,20669,1282,4015,"Mohave County, Arizona"
34285,27048,20566,1474,24256,4647,15312,178,918,0,7237,4685,1581,3104,4272,2210,2062,5877,3540,2337,5481,3469,2012,6101,4659,1442,7869,6573,1296,4017,"Navajo County, Arizona"
402323,376840,316529,16702,346286,36809,253126,3764,7610,25,25483,28808,18589,10219,38939,27671,11268,59376,47461,11915,61243,53747,7496,77015,71777,5238,136942,132043,4899,4019,"Pima County, Arizona"
147936,138369,121272,6354,126346,9748,100798,1281,4898,0,9567,8490,5443,3047,9129,6066,3063,22792,17356,5436,19614,16966,2648,34474,31019,3455,53437,51787,1650,4021,"Pinal County, Arizona"
100836,92633,77780,6783,80795,8801,58860,1009,2732,0,8203,5256,3886,1370,12819,7909,4910,18130,14358,3772,15904,13577,2327,19982,18173,1809,28745,27378,1367,4025,"Yavapai County, Arizona"
74532,66552,53466,3024,60541,7597,43287,743,1927,0,7980,6122,3725,2397,8025,4993,3032,16093,11538,4555,10489,9018,1471,13346,11771,1575,20457,18745,1712,4027,"Yuma County, Arizona"
100128,94182,81112,3187,89237,8782,68677,512,1475,0,5946,2705,1806,899,6618,3578,3040,12504,8615,3889,13302,10719,2583,18973,15516,3457,46026,43981,2045,5007,"Benton County, Arkansas"
42631,39087,30722,2333,35618,5574,23771,331,400,0,3544,3789,2152,1637,4772,2823,1949,8113,5988,2125,6318,4753,1565,7706,7203,503,11933,11089,844,5031,"Craighead County, Arkansas"
43701,39629,34115,1701,36389,3323,31032,499,655,103,4072,3837,2039,1798,4263,3083,1180,7483,5041,2442,5849,4394,1455,6899,6380,519,15370,14394,976,5045,"Faulkner County, Arkansas"
40407,37110,27877,1737,34146,5411,22510,480,492,0,3297,3797,2703,1094,3888,2470,1418,8103,5660,2443,5937,5621,316,7930,6573,1357,10752,10081,671,5051,"Garland County, Arkansas"
25689,22166,13304,663,21133,6196,11292,205,476,0,3523,2810,1587,1223,3284,1947,1337,6551,3917,2634,3003,2145,858,3984,2847,1137,6057,5127,930,5069,"Jefferson County, Arkansas"
28132,25624,19720,796,24229,3868,17401,173,676,0,2508,1106,507,599,3340,2228,1112,4647,3405,1242,4331,3995,336,5279,4537,742,9429,9094,335,5085,"Lonoke County, Arkansas"
157678,143655,112748,4907,134884,21228,84586,1228,2660,60,14023,12603,6546,6057,16353,9549,6804,25511,18900,6611,25120,20664,4456,23880,21572,2308,54211,50643,3568,5119,"Pulaski County, Arkansas"
43496,40809,32942,1374,38894,4852,27203,57,721,0,2687,2622,1401,1221,2739,983,1756,5264,4473,791,6638,6012,626,8318,7508,810,17915,16779,1136,5125,"Saline County, Arkansas"
51739,47160,33589,1477,44020,8071,29780,829,1282,0,4579,3099,2218,881,6199,4132,2067,10678,7470,3208,7960,6264,1696,8680,7732,948,15123,13811,1312,5131,"Sebastian County, Arkansas"
90001,84136,70653,2985,79578,9546,52198,288,1228,0,5865,7283,4443,2840,9237,6713,2524,13718,9255,4463,14326,12219,2107,17112,14395,2717,28325,26520,1805,5143,"Washington County, Arkansas"
29577,25602,19561,2050,23093,4747,14264,113,398,0,3975,2667,1291,1376,3942,2161,1781,5647,3760,1887,4385,3601,784,5324,4914,410,7612,7472,140,5145,"White County, Arkansas"
575410,549040,504098,16100,521395,26215,413448,3153,44015,138,26370,24297,17039,7258,30240,20763,9477,45760,36232,9528,43093,36197,6896,75744,69046,6698,356276,347576,8700,6001,"Alameda County, California"
88636,83087,71638,5251,73977,7276,55453,1125,1771,0,5549,5928,4683,1245,11394,7479,3915,14458,12323,2135,11353,9840,1513,14598,13493,1105,30905,29650,1255,6007,"Butte County, California"
396133,380012,342255,11527,359390,19822,293344,2450,11258,38,16121,12542,9804,2738,19757,13707,6050,30216,25028,5188,33193,29680,3513,49744,45671,4073,250681,243849,6832,6013,"Contra Costa County, California"
72774,69132,63043,3829,62886,3622,47131,768,2374,0,3642,3406,2790,616,4105,2715,1390,7712,6156,1556,6092,5415,677,10848,9685,1163,40611,38855,1756,6017,"El Dorado County, California"
309519,279866,216263,9222,262049,42240,176478,3481,10506,60,29653,20872,13235,7637,33401,19001,14400,51728,38449,13279,41520,33727,7793,53981,47522,6459,108017,100054,7963,6019,"Fresno County, California"
55773,52300,42756,3454,45913,3671,32196,1485,6252,0,3473,3235,2682,553,7659,5209,2450,9676,8548,1128,7100,5728,1372,11658,10997,661,16445,15493,952,6023,"Humboldt County, California"
41764,38640,28583,1357,35797,5340,26360,616,1451,0,3124,3998,3210,788,5885,3760,2125,5662,4636,1026,5571,5171,400,7105,6426,679,13543,12786,757,6025,"Imperial County, California"
273167,251273,194748,8279,236365,40040,146794,2842,5201,44,21894,21121,13214,7907,30161,19681,10480,44237,33832,10405,36733,31215,5518,47482,43282,4200,93433,89387,4046,6029,"Kern County, California"
43727,40173,31968,1160,37694,4565,27016,505,595,0,3554,2901,1901,1000,3084,1636,1448,5349,4365,984,5671,4782,889,10238,8730,1508,16484,15356,1128,6031,"Kings County, California"
26774,24036,19321,1718,21540,2983,14488,355,491,0,2738,1584,1258,326,3144,2409,735,4749,3190,1559,4198,3236,962,5264,3908,1356,7835,7214,621,6033,"Lake County, California"
3313908,3094720,2659755,99419,2933995,282567,2065080,18124,110202,662,219188,198451,130382,68069,282223,175665,106558,399656,308872,90784,370725,315148,55577,537381,483432,53949,1525472,1454293,71179,6037,"Los Angeles County, California"
44484,40738,31689,2165,37465,5342,26010,368,1166,0,3746,2315,1337,978,4478,3420,1058,5595,4632,963,7284,6662,622,9685,8459,1226,15127,14438,689,6039,"Madera County, California"
104954,101622,96467,4662,94535,2258,78012,733,3421,0,3332,3381,3224,157,4936,3480,1456,5875,4840,1035,7027,6380,647,11540,10605,935,72195,70365,1830,6041,"Marin County, California"
33794,30311,25288,2502,26386,2738,17844,365,453,0,3483,1447,1027,420,4963,3912,1051,4817,3756,1061,5014,4150,864,7239,6311,928,10314,9668,646,6045,"Mendocino County, California"
79487,73109,54396,2531,69282,12223,45679,274,2663,0,6378,5086,3999,1087,7877,5435,2442,12401,10315,2086,9899,8608,1291,14350,13666,684,29874,27894,1980,6047,"Merced County, California"
126299,118675,92757,4293,111411,21468,60896,345,2496,35,7624,4412,3548,864,8180,5594,2586,15518,12098,3420,14379,12107,2272,24000,20653,3347,59810,56498,3312,6053,"Monterey County, California"
47315,44730,40103,2256,40794,2238,31541,373,1381,0,2585,1543,1185,358,2374,1897,477,5177,3873,1304,3974,3461,513,7511,6917,594,26736,26155,581,6055,"Napa County, California"
41447,38969,35502,2623,34330,1623,28040,350,1561,0,2478,1920,1374,546,4201,2574,1627,5031,4141,890,5229,4934,295,5939,5451,488,19127,18118,1009,6057,"Nevada County, California"
1040394,1000857,909008,28913,948574,52025,754819,5839,35868,45,39537,47197,37682,9515,54746,39881,14865,93970,76935,17035,91982,83349,8633,152435,141033,11402,600064,580825,19239,6059,"Orange County, California"
144691,138946,130081,5815,130357,4341,108607,612,6143,0,5745,5754,3943,1811,7995,5253,2742,16466,12645,3821,12360,10847,1513,20294,19109,1185,81822,79549,2273,6061,"Placer County, California"
728103,687688,587572,27005,642717,57903,493675,5561,19979,255,40415,42146,32563,9583,57285,42439,14846,96928,77169,19759,82796,74006,8790,124204,113048,11156,324744,309437,15307,6065,"Riverside County, California"
543560,518300,458995,17987,487567,36421,374655,3158,27046,151,25260,28891,22069,6822,44645,32238,12407,62840,50985,11855,62056,56387,5669,92332,87283,5049,252796,244048,8748,6067,"Sacramento County, California"
638647,604937,497069,19851,569660,63675,422422,5233,15117,144,33710,33089,22407,10682,55286,35425,19861,84385,64268,20117,74761,62684,12077,117125,103942,13183,274001,261186,12815,6071,"San Bernardino County, California"
1130911,1086855,973980,32473,1028940,63685,788461,7889,31556,142,44056,48592,39605,8987,72645,52135,20510,119013,100852,18161,119170,107956,11214,181317,170297,11020,590174,573302,16872,6073,"San Diego County, California"
362827,340536,311468,9572,324767,20248,250112,2122,21583,104,22291,19249,12355,6894,25750,14202,11548,29312,21928,7384,23032,19352,3680,36650,33268,3382,228834,222722,6112,6075,"San Francisco County, California"
231917,217678,171939,6445,204624,21890,156850,2001,4789,32,14239,10934,6647,4287,20334,13050,7284,30953,22972,7981,27838,23266,4572,41781,36830,4951,100077,95228,4849,6077,"San Joaquin County, California"
106198,99874,88815,4543,91849,7642,66627,826,2478,67,6324,6829,5401,1428,6105,4951,1154,11240,9121,2119,11689,9774,1915,19442,17024,2418,50893,48293,2600,6079,"San Luis Obispo County, California"
259654,250464,232961,7274,237815,11101,199430,988,10734,198,9190,8435,6553,1882,12076,8479,3597,16512,12739,3773,13735,12310,1425,26556,24166,2390,182340,176159,6181,6081,"San Mateo County, California"
146224,138374,121189,5732,128538,9852,100514,769,3200,22,7850,7190,5539,1651,8719,4721,3998,16589,14566,2023,14556,13127,1429,23857,22121,1736,75313,72333,2980,6083,"Santa Barbara County, California"
645108,623546,579756,16692,593499,24176,492916,3934,25822,234,21562,20362,16335,4027,28333,18914,9419,41393,34135,7258,40254,35890,4364,68824,63464,5360,445942,435541,10401,6085,"Santa Clara County, California"
94994,89378,81041,4059,82515,4042,63825,1190,2813,42,5616,5046,3176,1870,5956,3725,2231,9420,6884,2536,8968,7817,1151,12895,11448,1447,52709,51040,1669,6087,"Santa Cruz County, California"
68198,63143,51914,3822,56416,5422,41536,742,1485,0,5055,5001,3475,1526,6820,4982,1838,9335,6809,2526,9535,7986,1549,12403,11779,624,25104,24069,1035,6089,"Shasta County, California"
152291,145529,127734,5073,137107,11790,92083,808,3698,55,6762,6082,4722,1360,7176,5251,1925,10755,9418,1337,15821,14224,1597,26591,25279,1312,85866,83260,2606,6095,"Solano County, California"
187434,179720,160906,10106,163001,9084,129905,2419,4406,0,7714,7467,5609,1858,11699,9029,2670,18615,15708,2907,19491,17775,1716,29303,27226,2077,100859,98993,1866,6097,"Sonoma County, California"
175171,162869,129143,6099,151663,19504,108609,1877,4563,149,12302,9012,5778,3234,17112,10756,6356,24171,19335,4836,22344,19276,3068,34011,31519,2492,68521,66119,2402,6099,"Stanislaus County, California"
31989,29191,24057,1019,26972,3403,19455,170,1051,0,2798,1731,1040,691,2366,1578,788,4932,3942,990,4336,3184,1152,6032,5656,376,12592,11915,677,6101,"Sutter County, California"
139197,122672,84751,4040,115080,25906,70445,1106,2205,0,16525,11462,7336,4126,16463,9733,6730,23485,16228,7257,19519,15093,4426,23799,21123,2676,44469,41493,2976,6107,"Tulare County, California"
271980,254813,226920,10441,237189,13438,192006,2043,33857,0,17167,9811,7675,2136,14796,9475,5321,25985,19943,6042,29478,25208,4270,38372,35585,2787,153538,146010,7528,6111,"Ventura County, California"
74428,70734,62928,3129,66219,4003,49973,455,1979,0,3694,5961,5057,904,5258,4071,1187,10256,7798,2458,7439,6241,1198,11230,10451,779,34284,33871,413,6113,"Yolo County, California"
26191,22746,18045,1157,20364,3228,13687,388,519,0,3445,1265,618,647,3288,1658,1630,4118,3100,1018,4933,2816,2117,3529,2886,643,9058,8799,259,6115,"Yuba County, California"
168361,158905,133894,6979,148482,15174,109532,1242,3807,142,9456,6769,4692,2077,8772,5818,2954,18551,15317,3234,22655,18971,3684,33935,29740,4195,77679,73623,4056,8001,"Adams County, Colorado"
242141,232126,206476,8609,216878,16495,164450,1727,5592,0,10015,10219,7879,2340,12729,8363,4366,25365,22075,3290,30320,27597,2723,39118,36621,2497,124390,120809,3581,8005,"Arapahoe County, Colorado"
128295,123421,115072,5359,115226,4566,90900,708,3383,53,4874,8950,7825,1125,6988,5269,1719,12449,9979,2470,11498,10030,1468,18190,17184,1006,70220,67948,2272,8013,"Boulder County, Colorado"
28530,27966,26071,331,27395,1124,22477,0,761,0,564,530,462,68,796,730,66,2133,2004,129,3104,2180,924,5344,5034,310,16623,16157,466,8014,"Broomfield County, Colorado"
310324,294918,262698,9412,279229,21390,200052,1339,7471,104,15406,18752,13302,5450,22693,15635,7058,37352,30600,6752,33907,28946,4961,55438,49987,5451,142182,137800,4382,8031,"Denver County, Colorado"
125035,122857,118472,2568,117729,1996,103263,541,3802,78,2178,1697,1519,178,2892,2449,443,6832,6299,533,7179,6537,642,15648,14857,791,90787,89306,1481,8035,"Douglas County, Colorado"
260851,247781,223251,9006,232495,16592,179897,1232,6601,114,13070,12290,9282,3008,15888,11859,4029,33930,28130,5800,31272,28826,2446,49491,47752,1739,117980,115181,2799,8041,"El Paso County, Colorado"
233272,219964,200737,9050,203333,10773,155436,1732,5416,161,13308,8397,6123,2274,12499,8054,4445,19964,15806,4158,24003,21949,2054,37177,33139,4038,131232,128605,2627,8059,"Jefferson County, Colorado"
139382,133801,123300,4207,125987,4773,100739,1184,4260,0,5581,6536,5041,1495,8047,5694,2353,15762,12917,2845,15892,14153,1739,27268,25005,2263,65877,63803,2074,8069,"Larimer County, Colorado"
61848,56995,48177,3380,50481,5663,37166,654,1149,0,4853,4358,3224,1134,7380,4098,3282,8652,7155,1497,10634,8960,1674,9445,8911,534,21379,20324,1055,8077,"Mesa County, Colorado"
64954,57916,45062,3797,51103,8511,35820,833,1331,0,7038,6259,3680,2579,7861,4350,3511,10582,7785,2797,8793,7123,1670,12443,10483,1960,19016,18243,773,8101,"Pueblo County, Colorado"
107929,102751,89105,3713,95876,8123,75394,1020,2397,0,5178,4646,3206,1440,6666,4773,1893,11396,9522,1874,11786,10033,1753,18333,16488,1845,55102,53334,1768,8123,"Weld County, Colorado"
345634,325221,288112,12419,300928,20366,243502,3420,10799,0,20413,18769,12690,6079,19619,12939,6680,32681,25635,7046,31092,27209,3883,45840,42478,3362,197633,192851,4782,9001,"Fairfield County, Connecticut"
348049,320183,271553,14596,293271,28441,226637,3531,7682,80,27866,19701,11094,8607,27363,18204,9159,41785,30130,11655,35541,28343,7198,52604,47476,5128,171055,164961,6094,9003,"Hartford County, Connecticut"
73598,67520,59851,5055,59092,3768,46620,1039,1815,0,6078,2494,1825,669,4760,2636,2124,10024,7211,2813,6745,5792,953,12339,10458,1881,37236,35560,1676,9005,"Litchfield County, Connecticut"
66983,62516,55933,3337,57216,3274,42018,567,1444,0,4467,2375,1125,1250,3386,2395,991,6980,5468,1512,6235,5078,1157,9848,8801,1047,38159,36568,1591,9007,"Middlesex County, Connecticut"
335539,303843,255655,15330,275425,30239,201689,4323,6438,75,31696,19516,11838,7678,29491,17304,12187,39939,28299,11640,38000,30409,7591,55156,48777,6379,153437,146354,7083,9009,"New Haven County, Connecticut"
108098,100040,87133,6654,88821,8041,67209,1022,2792,9,8058,4887,3495,1392,8826,4881,3945,11307,8843,2464,11751,9992,1759,21569,20144,1425,49758,48527,1231,9011,"New London County, Connecticut"
55619,52027,47593,2906,46924,2091,36999,544,1548,0,3592,2407,1482,925,3460,2222,1238,4425,3570,855,4309,3659,650,6933,5731,1202,34085,32343,1742,9013,"Tolland County, Connecticut"
44571,40500,34171,1932,36138,2660,28925,730,507,0,4071,3043,2317,726,3638,2271,1367,4449,2936,1513,4972,4039,933,9629,8731,898,18840,17474,1366,9015,"Windham County, Connecticut"
67841,60595,49129,3022,55219,6238,40853,711,1587,0,7246,4298,3334,964,5869,4096,1773,11927,9062,2865,8829,7028,1801,13025,12267,758,23893,22578,1315,10001,"Kent County, Delaware"
206351,196008,154555,8261,181305,22111,127006,2197,4796,0,10343,13654,10366,3288,12118,10166,1952,27233,22531,4702,21849,19650,2199,34829,32268,2561,96668,93919,2749,10003,"New Castle County, Delaware"
93479,84814,71736,5935,75321,7244,57326,815,2648,6,8665,4088,2351,1737,8735,5722,3013,13621,10295,3326,11690,9034,2656,19186,17465,1721,36159,33547,2612,10005,"Sussex County, Delaware"
287476,266613,230574,6223,253586,23099,186192,2664,7322,0,20863,26780,16276,10504,20957,12686,8271,24937,18865,6072,22441,17920,4521,35032,31465,3567,157329,150532,6797,11001,"District of Columbia, District of Columbia"
97782,93407,84307,2718,87999,5777,60006,1047,2285,0,4375,12125,8545,3580,9834,7510,2324,13759,10677,3082,11490,9679,1811,16590,15358,1232,33984,33216,768,12001,"Alachua County, Florida"
73856,68037,59104,3584,61328,5085,48067,474,1823,62,5819,3966,2785,1181,6951,4566,2385,9222,7437,1785,14797,13125,1672,15007,13820,1187,23913,23008,905,12005,"Bay County, Florida"
226363,209537,191261,13728,189435,11216,146681,1720,4490,0,16826,11963,8939,3024,21678,15004,6674,32943,26979,5964,30565,28533,2032,41975,38140,3835,87239,84374,2865,12009,"Brevard County, Florida"
694980,655599,568484,22383,616532,54284,446641,4777,27568,224,39381,46782,33289,13493,61252,44875,16377,98276,78108,20168,96196,83214,12982,123802,112100,11702,268672,251326,17346,12011,"Broward County, Florida"
