Total,One or more types of computing devices,Desktop/laptop,Only Desktop/laptop,Smartphone,Only Smartphone,Tablet/portable,Only Tablet/portable,Other computing device,Only other,No computer,>10K,> $10k With Internet subscription ,> $10k!!Without an Internet subscription,Total!!$10k to $19.9k,$10k to $19.9k!!With Internet subscription ,$10k to  $19.9k!!Without an Internet subscription,"$20,000 to $34,999",$20k to $34.9k!!With Internet subscription,$20k to $34.9k!!Without an Internet subscription,"$35,000 to $49,999",$35k to $49.9k!!With Internet subscription,$35k to $49.9k!!Without an Internet subscription,$50k to $74.9k,"$50k to $74,999!!With Internet subscription",$50k to $74..9k!!Without an Internet subscription,>$75k ,>$75k!!With Internet subscription ,">$75,000!!Without an Internet subscription",id,Geographic Area Name
28607,25847,21438,1365,22797,2601,16938,479,672,0,2760,1473,916,557,2887,2066,821,4070,2391,1679,3741,2950,791,6408,5873,535,10028,9477,551,26159,"Van Buren County, Michigan"
143072,137406,125861,4364,129046,5957,98132,751,3401,28,5666,12168,9545,2623,10365,8094,2271,14747,12614,2133,15320,13849,1471,21465,20335,1130,69007,66823,2184,26161,"Washtenaw County, Michigan"
687546,615308,470602,29633,563830,95059,379472,7535,16649,320,72238,81587,43801,37786,75692,46500,29192,110935,80480,30455,94650,74344,20306,117076,104061,13015,207606,195147,12459,26163,"Wayne County, Michigan"
128140,121430,108964,5355,111983,5584,89421,1197,2454,43,6710,3042,2367,675,6589,4056,2533,10201,7916,2285,13777,12136,1641,22361,20987,1374,72170,70173,1997,27003,"Anoka County, Minnesota"
26362,24699,22023,1236,22736,1469,14449,249,843,4,1663,1224,840,384,2795,2021,774,4456,3720,736,2779,2607,172,4737,4282,455,10371,9915,456,27013,"Blue Earth County, Minnesota"
36925,35284,32407,936,33439,1618,29167,140,1491,0,1641,815,418,397,1477,970,507,1768,1058,710,3738,2964,774,5144,4951,193,23983,23554,429,27019,"Carver County, Minnesota"
162496,155843,141564,5579,144764,5709,120992,1927,4453,53,6653,4247,2946,1301,7659,5201,2458,14255,11576,2679,16797,15018,1779,25847,23952,1895,93691,91697,1994,27037,"Dakota County, Minnesota"
508964,482143,435251,20825,447911,27767,341177,3850,15018,179,26821,26399,18863,7536,31100,18341,12759,57278,43452,13826,52655,45892,6763,83299,74804,8495,258233,250522,7711,27053,"Hennepin County, Minnesota"
63462,59280,52486,2685,54566,4200,43364,782,1519,0,4182,2540,1553,987,4707,2760,1947,6411,4684,1727,8067,6776,1291,9846,8998,848,31891,30555,1336,27109,"Olmsted County, Minnesota"
209287,194490,168912,9756,177221,13935,133553,2164,4944,108,14797,13078,9025,4053,14855,10889,3966,27503,21917,5586,26940,23565,3375,36177,33024,3153,90734,86621,4113,27123,"Ramsey County, Minnesota"
23358,20971,18239,1706,18766,1369,14555,55,326,10,2387,1404,1025,379,1468,733,735,3359,2503,856,3331,2829,502,3438,3219,219,10358,9771,587,27131,"Rice County, Minnesota"
84370,74214,61146,4555,65671,7725,48072,1293,1332,27,10156,5143,3004,2139,9177,4850,4327,13026,9471,3555,12558,10551,2007,15072,13267,1805,29394,27898,1496,27137,"St. Louis County, Minnesota"
50040,48144,44732,1081,45646,2084,37490,303,1425,13,1896,1065,917,148,1653,1070,583,4358,3415,943,4993,4562,431,6243,5911,332,31728,30763,965,27139,"Scott County, Minnesota"
32033,30685,26810,1069,28872,2642,21261,50,468,0,1348,937,809,128,1300,758,542,3779,3285,494,2623,2592,31,5896,5488,408,17498,16823,675,27141,"Sherburne County, Minnesota"
58510,53763,44244,3244,48675,5358,36959,491,1066,0,4747,2008,1331,677,5009,2707,2302,9455,7040,2415,7542,6084,1458,10703,9290,1413,23793,22890,903,27145,"Stearns County, Minnesota"
96387,91176,83684,3129,85454,3421,70362,583,2769,41,5211,2446,2024,422,3614,1910,1704,6339,5191,1148,9650,8581,1069,14519,12911,1608,59819,58520,1299,27163,"Washington County, Minnesota"
48863,44771,38713,2067,41620,3391,30748,205,1392,0,4092,1624,1082,542,1892,1192,700,4341,3292,1049,4927,3189,1738,7805,7449,356,28274,27355,919,27171,"Wright County, Minnesota"
63075,59578,48534,1225,56154,7053,42289,649,1547,0,3497,2225,1623,602,4245,3351,894,7684,5830,1854,9811,8379,1432,11007,10342,665,28103,27423,680,28033,"DeSoto County, Mississippi"
27248,23146,17306,930,21108,3224,14992,147,866,0,4102,3502,2179,1323,3596,2327,1269,4654,3128,1526,5569,4905,664,4644,4328,316,5283,4402,881,28035,"Forrest County, Mississippi"
82375,75683,56655,2040,70866,14200,47214,1093,2256,0,6692,9339,6295,3044,9036,5769,3267,13581,10745,2836,12797,10766,2031,14035,13240,795,23587,22201,1386,28047,"Harrison County, Mississippi"
85483,76334,56042,3026,71189,14125,44705,626,1309,0,9149,7015,4679,2336,11443,7162,4281,14613,11819,2794,13950,12167,1783,15424,14089,1335,23038,20348,2690,28049,"Hinds County, Mississippi"
51659,47455,36782,1662,45007,6108,32263,276,819,0,4204,4234,2942,1292,6506,4761,1745,7813,5524,2289,7023,5767,1256,10270,9651,619,15813,14985,828,28059,"Jackson County, Mississippi"
25098,22634,13622,774,21184,6765,12520,230,320,0,2464,1984,773,1211,2974,1162,1812,4500,2094,2406,3143,1873,1270,5130,3696,1434,7367,6127,1240,28067,"Jones County, Mississippi"
29993,25969,19775,721,24254,3687,16696,311,785,0,4024,5586,3800,1786,4666,3417,1249,3744,2789,955,5364,4609,755,4491,3583,908,6142,6049,93,28075,"Lauderdale County, Mississippi"
32527,28293,19454,1511,25990,6147,16137,211,447,0,4234,2095,698,1397,3872,2162,1710,5482,4176,1306,3961,3059,902,5435,4578,857,11682,10431,1251,28081,"Lee County, Mississippi"
40229,38604,33950,1603,36073,2910,28177,232,919,0,1625,1090,884,206,1705,1255,450,5325,4403,922,4026,3684,342,7496,7004,492,20587,20249,338,28089,"Madison County, Mississippi"
55483,51464,44216,2025,48399,4384,36707,698,1202,0,4019,2086,1337,749,4602,2622,1980,5859,4281,1578,6850,4769,2081,12137,10282,1855,23949,22625,1324,28121,"Rankin County, Mississippi"
72217,69103,60335,2146,64795,4024,47669,799,2235,0,3114,4542,3095,1447,7126,4882,2244,11872,8769,3103,9324,8292,1032,13977,12485,1492,25376,23751,1625,29019,"Boone County, Missouri"
33621,30775,23198,1569,28141,5395,18239,487,362,0,2846,1474,955,519,4147,2871,1276,5544,4219,1325,4459,3852,607,6563,5565,998,11434,10790,644,29021,"Buchanan County, Missouri"
28675,26153,22259,1090,24291,2485,18047,204,288,0,2522,2133,1688,445,2928,2125,803,5079,3813,1266,4232,3711,521,5574,5192,382,8729,8228,501,29031,"Cape Girardeau County, Missouri"
40197,37731,32653,1782,34197,2990,27954,468,960,0,2466,1221,708,513,2668,1902,766,4837,3378,1459,4775,3726,1049,8312,7384,928,18384,17787,597,29037,"Cass County, Missouri"
31421,28877,23948,777,27446,3252,20651,364,522,0,2544,1885,1204,681,2203,1154,1049,5311,4091,1220,4518,3718,800,6453,6008,445,11051,10116,935,29043,"Christian County, Missouri"
91901,87715,74687,3564,81311,7082,62878,1210,1511,0,4186,3030,2424,606,5810,4687,1123,10394,8120,2274,12890,11238,1652,17370,15128,2242,42407,40629,1778,29047,"Clay County, Missouri"
29593,27742,22909,1314,25390,3375,17714,385,416,0,1851,829,517,312,2069,957,1112,3489,2133,1356,4137,2703,1434,7208,5644,1564,11861,9642,2219,29051,"Cole County, Missouri"
40387,36712,30973,2239,33200,3433,23716,541,703,0,3675,1159,718,441,2932,1593,1339,6402,4578,1824,6064,5069,995,8498,7570,928,15332,14369,963,29071,"Franklin County, Missouri"
128691,111790,93444,5161,102091,11314,74448,2036,13429,0,16901,10088,5020,5068,18112,8384,9728,23778,15991,7787,19308,14723,4585,24179,21111,3068,33226,31362,1864,29077,"Greene County, Missouri"
288752,267004,219726,12829,246861,30468,170433,2035,5424,100,21748,17673,11923,5750,27455,16425,11030,44156,34239,9917,40649,35047,5602,52501,47644,4857,106318,99890,6428,29095,"Jackson County, Missouri"
47846,42417,31889,2446,38661,5767,26666,611,607,0,5429,3475,1823,1652,5552,3197,2355,8729,7389,1340,8205,6568,1637,10268,9612,656,11617,11222,395,29097,"Jasper County, Missouri"
85892,81341,68923,3654,74607,6042,58037,902,1726,51,4551,3214,2774,440,6391,4416,1975,11019,8479,2540,11649,10294,1355,17028,15072,1956,36591,35235,1356,29099,"Jefferson County, Missouri"
40086,38824,32919,1613,36545,3320,28483,134,650,0,1262,1036,848,188,2314,1859,455,5508,4669,839,4017,3461,556,6558,6333,225,20653,20048,605,29165,"Platte County, Missouri"
149951,143088,130546,5717,133340,7609,106290,849,3741,0,6863,3538,2236,1302,7314,5678,1636,13893,10689,3204,17068,15259,1809,26903,25754,1149,81235,79067,2168,29183,"St. Charles County, Missouri"
25670,21834,17294,712,20675,2076,14058,122,476,0,3836,1789,992,797,3870,2134,1736,4412,3804,608,3885,3446,439,4653,4343,310,7061,6812,249,29187,"St. Francois County, Missouri"
408117,378967,327143,15521,350541,24999,277577,3873,11369,36,29150,22067,14736,7331,30695,20482,10213,48799,40223,8576,51536,44219,7317,70075,65626,4449,184945,179776,5169,29189,"St. Louis County, Missouri"
144295,125685,93388,6598,114924,21686,72942,1871,2371,79,18610,17844,9221,8623,17246,8772,8474,23731,17234,6497,21003,16963,4040,23370,20116,3254,41101,38766,2335,29510,"St. Louis city, Missouri"
35558,30878,24824,1744,27392,3219,21685,474,744,0,4680,2234,935,1299,3051,2071,980,6419,4269,2150,6099,4667,1432,7319,6821,498,10436,9744,692,30013,"Cascade County, Montana"
38372,34876,31296,3096,30258,1942,20868,624,838,0,3496,1380,1006,374,3626,2666,960,6816,5405,1411,5840,5151,689,8098,7507,591,12612,11714,898,30029,"Flathead County, Montana"
44423,42082,39062,1803,39672,1888,30960,134,1010,0,2341,2522,1673,849,2433,1609,824,5496,3966,1530,5375,4843,532,8568,7836,732,20029,19683,346,30031,"Gallatin County, Montana"
27842,24917,22393,1359,22503,1678,16831,276,504,0,2925,1341,846,495,2282,1098,1184,3468,2369,1099,2915,2570,345,5939,5251,688,11897,11193,704,30049,"Lewis and Clark County, Montana"
50401,47923,43181,2459,43606,2094,33594,498,1739,0,2478,3544,3275,269,4004,2718,1286,6971,6033,938,6759,6094,665,11377,10819,558,17746,17213,533,30063,"Missoula County, Montana"
66805,60700,51947,3378,54223,4301,43686,794,1483,84,6105,4428,2982,1446,5373,3750,1623,10498,7540,2958,8359,6070,2289,13265,11894,1371,24882,24254,628,30111,"Yellowstone County, Montana"
220858,204483,176028,10179,186683,16305,145723,2569,5145,0,16375,13037,8690,4347,18035,11853,6182,26426,21002,5424,27505,24343,3162,40822,37387,3435,95033,91599,3434,31055,"Douglas County, Nebraska"
125917,118576,104557,5776,109164,7112,83089,1317,2455,40,7341,6025,4813,1212,10567,7938,2629,17910,15154,2756,18618,15694,2924,25022,23289,1733,47775,46056,1719,31109,"Lancaster County, Nebraska"
66273,63305,56836,2160,59507,3863,47647,546,1595,0,2968,1625,916,709,3347,2219,1128,7256,6123,1133,7536,6828,708,12226,11499,727,34283,33384,899,31153,"Sarpy County, Nebraska"
808605,755963,639070,28763,708909,76242,507414,4840,17127,60,52642,57609,37072,20537,63791,42870,20921,117680,91861,25819,116654,100738,15916,144780,129113,15667,308091,290828,17263,32003,"Clark County, Nevada"
185709,176054,153218,7903,163579,12898,123609,1261,14520,0,9655,8647,6382,2265,12911,8571,4340,23154,18252,4902,24657,20550,4107,39116,35244,3872,77224,75396,1828,32031,"Washoe County, Nevada"
30208,27152,23867,2345,22865,1872,18013,495,384,0,3056,595,366,229,4183,2963,1220,4162,2902,1260,4123,3471,652,5249,4627,622,11896,11504,392,33005,"Cheshire County, New Hampshire"
35394,32576,29165,2948,27146,1540,23002,420,490,0,2818,1405,690,715,3168,1708,1460,4237,3275,962,4664,3891,773,6546,5671,875,15374,13951,1423,33009,"Grafton County, New Hampshire"
161649,152929,135191,7512,139274,8014,111907,1340,3271,0,8720,6406,4429,1977,9876,6124,3752,18947,16369,2578,16208,14930,1278,24266,22239,2027,85946,82792,3154,33011,"Hillsborough County, New Hampshire"
58521,55097,50494,4615,47751,2113,39950,392,2741,54,3424,2228,1435,793,4412,3242,1170,6392,5120,1272,7153,6583,570,9011,8303,708,29325,28763,562,33013,"Merrimack County, New Hampshire"
119467,114561,105697,6466,103124,3933,85810,1041,2704,0,4906,4258,3695,563,6524,4402,2122,10563,8193,2370,9435,8739,696,18392,17420,972,70295,68582,1713,33015,"Rockingham County, New Hampshire"
48393,45144,41251,2175,40044,2044,32238,504,2088,0,3249,2850,1519,1331,3280,2327,953,5345,3665,1680,5488,4468,1020,8048,7743,305,23382,22149,1233,33017,"Strafford County, New Hampshire"
96981,90877,76112,4918,83003,9121,59360,767,3097,0,6104,5818,3718,2100,8777,5561,3216,11118,8975,2143,12293,10768,1525,18577,16885,1692,40398,38819,1579,34001,"Atlantic County, New Jersey"
339953,318296,287910,12026,297264,15973,234151,3686,6212,0,21657,12992,7885,5107,18158,11236,6922,32516,24326,8190,26760,23243,3517,42754,39734,3020,206773,200833,5940,34003,"Bergen County, New Jersey"
166698,156495,141172,7469,142484,9055,115373,1415,6580,0,10203,5273,4015,1258,7889,4554,3335,13744,10407,3337,17901,15346,2555,28686,24880,3806,93205,90541,2664,34005,"Burlington County, New Jersey"
188840,172891,144953,9028,157186,16654,120500,1860,5060,36,15949,12081,8138,3943,17353,11017,6336,25081,18608,6473,18802,15909,2893,28901,25903,2998,86622,82710,3912,34007,"Camden County, New Jersey"
39208,36467,33301,2928,31956,1345,25155,521,1222,0,2741,1809,1128,681,3464,1955,1509,4420,3633,787,4766,4343,423,6756,5953,803,17993,17233,760,34009,"Cape May County, New Jersey"
50034,44617,36827,2541,39105,3686,30451,1382,1043,8,5417,4383,2824,1559,6182,3322,2860,7079,5867,1212,6567,6162,405,9150,7511,1639,16673,16144,529,34011,"Cumberland County, New Jersey"
289921,266330,213513,9598,249697,34048,177094,1976,5184,0,23591,24962,16056,8906,28723,19596,9127,37255,27816,9439,28200,24187,4013,42155,35485,6670,128626,122105,6521,34013,"Essex County, New Jersey"
101414,95140,85475,5050,87276,5762,70029,652,2630,0,6274,2893,1813,1080,5657,4293,1364,10620,7964,2656,10680,9304,1376,16407,14893,1514,55157,54240,917,34015,"Gloucester County, New Jersey"
263924,246399,212675,6155,236019,23132,159061,1937,6492,0,17525,18843,12953,5890,20911,13659,7252,29075,23132,5943,25581,21590,3991,38289,35855,2434,131225,126565,4660,34017,"Hudson County, New Jersey"
47733,45515,42626,2056,42238,1311,36805,227,996,0,2218,1321,861,460,1514,722,792,3819,2845,974,3443,2943,500,5801,5376,425,31835,31525,310,34019,"Hunterdon County, New Jersey"
132980,124528,106954,6289,114081,11555,83195,966,2131,0,8452,8474,5578,2896,8889,5559,3330,13738,10490,3248,11469,8172,3297,19537,16258,3279,70873,67692,3181,34021,"Mercer County, New Jersey"
285480,269001,236119,11571,249020,17640,195315,2918,6447,114,16479,12474,8291,4183,13977,9439,4538,26484,20453,6031,25703,20560,5143,44441,39777,4664,162401,157505,4896,34023,"Middlesex County, New Jersey"
236327,221863,202031,10214,204567,8505,175194,2139,7107,92,14464,9982,6046,3936,11229,6794,4435,21004,16261,4743,16969,14076,2893,32943,29766,3177,144200,140063,4137,34025,"Monmouth County, New Jersey"
181738,172181,162311,8168,158178,4808,132918,1635,5006,0,9557,4946,3633,1313,6481,3824,2657,12035,9602,2433,12663,11153,1510,22377,20889,1488,123236,119345,3891,34027,"Morris County, New Jersey"
228622,205540,184348,18854,175981,8942,139488,2698,6260,40,23082,9184,6347,2837,17146,10514,6632,30731,20583,10148,26782,21479,5303,39726,33780,5946,105053,97674,7379,34029,"Ocean County, New Jersey"
169521,156615,127367,4404,148441,19324,100468,982,3001,0,12906,9107,5138,3969,14927,9274,5653,18934,13559,5375,16580,14273,2307,24925,21779,3146,85048,79937,5111,34031,"Passaic County, New Jersey"
23952,22042,17896,1004,20334,2689,14230,122,253,0,1910,1848,1062,786,2098,1250,848,3123,2590,533,2523,2237,286,4053,3474,579,10307,9861,446,34033,"Salem County, New Jersey"
118729,114618,107325,3831,107237,3133,94920,1074,3759,37,4111,3854,2867,987,4134,2966,1168,9039,7728,1311,7062,6376,686,12766,11625,1141,81874,79973,1901,34035,"Somerset County, New Jersey"
53749,51259,47897,2075,47539,1603,40805,233,1845,0,2490,1679,1257,422,2287,1532,755,3794,3181,613,4750,4063,687,7592,7094,498,33647,32941,706,34037,"Sussex County, New Jersey"
192021,174469,151437,7433,163247,13869,125336,733,3110,47,17552,7194,4492,2702,12477,8032,4445,20164,14725,5439,18443,14514,3929,30178,27120,3058,103565,97691,5874,34039,"Union County, New Jersey"
41742,37737,33116,3088,32136,2015,26095,1089,714,58,4005,1746,1155,591,2809,1621,1188,4608,3081,1527,4651,3865,786,5923,5398,525,22005,20883,1122,34041,"Warren County, New Jersey"
270655,250248,206795,12260,231122,31127,154399,1955,5528,75,20407,24337,14579,9758,26874,19279,7595,44281,33406,10875,36691,30023,6668,46368,40280,6088,92104,85264,6840,35001,"Bernalillo County, New Mexico"
22616,19376,14664,1432,17007,3118,12069,334,336,0,3240,1182,619,563,3054,1546,1508,4688,3517,1171,3343,2428,915,4402,2929,1473,5947,5295,652,35005,"Chaves County, New Mexico"
80409,70212,53994,2821,65984,11781,42227,52,1987,0,10197,8166,4497,3669,13435,6516,6919,18433,11568,6865,8788,5631,3157,11812,9857,1955,19775,17779,1996,35013,"Doña Ana County, New Mexico"
23215,21057,14277,337,20144,4554,11140,249,212,78,2158,1436,542,894,2745,1458,1287,3347,2335,1012,3785,3131,654,4491,4100,391,7411,7117,294,35025,"Lea County, New Mexico"
21449,13598,7655,670,12149,4801,5901,318,557,0,7851,3653,823,2830,2969,526,2443,4392,1769,2623,2394,1314,1080,3979,2712,1267,4062,3388,674,35031,"McKinley County, New Mexico"
23747,21840,18749,1588,19040,1573,13914,593,154,0,1907,3588,2492,1096,2246,1315,931,3918,3108,810,3910,3377,533,4683,4151,532,5402,5107,295,35035,"Otero County, New Mexico"
53996,48489,41345,3249,43618,5334,24932,365,1472,0,5507,2633,1797,836,4777,3186,1591,7027,5614,1413,9901,8680,1221,12300,11235,1065,17358,16661,697,35043,"Sandoval County, New Mexico"
43707,36996,29912,2980,32153,3984,24940,772,1544,0,6711,5001,1986,3015,5135,2920,2215,7319,4665,2654,5910,4654,1256,7627,6081,1546,12715,11277,1438,35045,"San Juan County, New Mexico"
62707,55119,47674,2813,49741,4383,38826,972,2106,45,7588,3565,2383,1182,5063,2942,2121,8587,6236,2351,9532,7929,1603,11215,9445,1770,24745,23379,1366,35049,"Santa Fe County, New Mexico"
28379,25003,19455,1463,22544,4996,13765,0,864,0,3376,2570,1450,1120,3882,2004,1878,5272,3609,1663,3816,2759,1057,4981,4607,374,7858,6931,927,35061,"Valencia County, New Mexico"
126578,114748,96953,6417,103651,9779,80235,1096,3065,0,11830,7509,5455,2054,9014,4739,4275,17822,13370,4452,15523,13406,2117,20486,17971,2515,56224,53756,2468,36001,"Albany County, New York"
507370,449984,311163,15637,419934,90997,267252,6791,14889,95,57386,76862,46395,30467,77273,47610,29663,83457,62974,20483,63280,52905,10375,78932,70551,8381,127566,118953,8613,36005,"Bronx County, New York"
75539,68759,58401,5817,58901,6186,45375,1048,1284,0,6780,6464,4827,1637,9027,6632,2395,12519,9429,3090,8947,7911,1036,13775,12254,1521,24807,24093,714,36007,"Broome County, New York"
32079,26799,21721,2195,22892,2592,17573,548,234,23,5280,1771,885,886,3919,2176,1743,6083,3918,2165,4826,3667,1159,5885,5309,576,9595,8536,1059,36009,"Cattaraugus County, New York"
30083,26806,21876,2202,23024,2934,17065,718,301,0,3277,1551,846,705,3026,1641,1385,4103,3022,1081,5663,4968,695,4972,4296,676,10768,9868,900,36011,"Cayuga County, New York"
53429,46451,39962,4632,38354,2809,29955,982,1527,50,6978,3557,1708,1849,8157,4870,3287,9761,7199,2562,7204,5769,1435,9282,8371,911,15468,14755,713,36013,"Chautauqua County, New York"
34325,30456,24766,1942,26418,3199,19836,447,811,0,3869,2848,1609,1239,3092,1997,1095,6052,5174,878,4277,3701,576,6734,6132,602,11322,10202,1120,36015,"Chemung County, New York"
31392,28840,25556,2464,23037,1970,19694,350,415,0,2552,1982,1249,733,2855,1899,956,3524,2616,908,4703,4367,336,6490,5921,569,11838,10960,878,36019,"Clinton County, New York"
108071,101278,88840,6525,91248,5113,73681,1208,1887,0,6793,5436,3482,1954,8603,5700,2903,11856,9716,2140,9314,7694,1620,15246,13875,1371,57616,56039,1577,36027,"Dutchess County, New York"
390341,349864,292350,23737,307511,28940,241380,5792,8381,126,40477,26160,16533,9627,37361,23866,13495,59546,45167,14379,48666,41105,7561,71038,63486,7552,147570,141523,6047,36029,"Erie County, New York"
44657,40785,34308,1624,36519,3242,27134,833,1042,43,3872,3698,2463,1235,3055,2026,1029,7950,6655,1295,6229,4937,1292,10006,8876,1130,13719,13239,480,36045,"Jefferson County, New York"
969317,862989,741849,32798,809353,76206,589462,8577,40347,181,106328,88792,54830,33962,103671,61285,42386,123633,92424,31209,99621,79771,19850,135502,120144,15358,418098,394478,23620,36047,"Kings County, New York"
23746,21860,19185,1443,19325,1138,14893,400,492,30,1886,1110,949,161,2724,1922,802,2755,2178,577,3312,2466,846,4714,4343,371,9131,8768,363,36051,"Livingston County, New York"
26127,23602,20210,1213,20718,2253,17295,265,673,55,2525,1148,666,482,2312,1241,1071,3455,3107,348,3669,3030,639,5479,5017,462,10064,9590,474,36053,"Madison County, New York"
301668,275770,233686,15581,246428,21464,193212,3715,7710,105,25898,21035,13476,7559,30153,19524,10629,43168,33790,9378,35387,30997,4390,50406,46775,3631,121519,117866,3653,36055,"Monroe County, New York"
447123,421870,388050,20268,389100,17877,310674,3369,23662,70,25253,14171,9967,4204,19517,12937,6580,33498,25442,8056,29950,23864,6086,46128,41253,4875,303859,294799,9060,36059,"Nassau County, New York"
752258,695861,629554,23304,660964,43465,463760,3887,28800,266,56397,63965,40036,23929,66510,42639,23871,68995,55563,13432,57562,47588,9974,85761,75331,10430,409465,396045,13420,36061,"New York County, New York"
89765,79356,66897,5414,69558,7021,50779,1524,1724,65,10409,6607,4537,2070,10604,6626,3978,12093,8849,3244,11393,8937,2456,15608,13671,1937,33460,31328,2132,36063,"Niagara County, New York"
88871,79346,68169,4171,68827,5516,58150,2326,1636,0,9525,6084,4401,1683,9622,6343,3279,14037,10582,3455,11557,9602,1955,16885,15521,1364,30686,29220,1466,36065,"Oneida County, New York"
185046,163493,142982,12064,144714,12741,105702,2674,4034,41,21553,12158,5645,6513,18113,10040,8073,24542,17744,6798,22702,16480,6222,31851,27627,4224,75680,71821,3859,36067,"Onondaga County, New York"
44079,40692,36959,2366,36618,1385,30273,388,514,0,3387,1945,1370,575,3775,2447,1328,5350,4519,831,5836,5364,472,8689,7418,1271,18484,17638,846,36069,"Ontario County, New York"
128259,116218,96913,6871,104054,10190,80261,1930,3832,0,12041,5846,3879,1967,11161,6992,4169,15200,11373,3827,13144,10522,2622,18045,15607,2438,64863,60870,3993,36071,"Orange County, New York"
46270,41390,35395,2831,35251,2842,30191,852,623,0,4880,3616,2298,1318,4787,3372,1415,6791,5660,1131,6402,5530,872,7715,6787,928,16959,16198,761,36075,"Oswego County, New York"
35425,33517,30902,1733,30069,992,26367,968,685,10,1908,593,476,117,1528,1249,279,2446,1597,849,2912,2129,783,5612,5276,336,22334,21744,590,36079,"Putnam County, New York"
788110,727774,606562,28818,678737,80304,456136,7516,17090,199,60336,43159,28109,15050,60943,38800,22143,100199,78495,21704,86634,72096,14538,132482,118799,13683,364693,344472,20221,36081,"Queens County, New York"
64614,60061,51306,4443,53243,4708,40376,363,1387,59,4553,3242,2349,893,4175,2748,1427,7045,5228,1817,6982,6360,622,12946,11816,1130,30224,29461,763,36083,"Rensselaer County, New York"
167441,153692,133409,8458,137954,9713,113393,3261,4232,201,13749,11541,6886,4655,12020,7081,4939,15245,9773,5472,14030,11258,2772,22603,19040,3563,92002,86137,5865,36085,"Richmond County, New York"
