Total,One or more types of computing devices,Desktop/laptop,Only Desktop/laptop,Smartphone,Only Smartphone,Tablet/portable,Only Tablet/portable,Other computing device,Only other,No computer,>10K,> $10k With Internet subscription ,> $10k!!Without an Internet subscription,Total!!$10k to $19.9k,$10k to $19.9k!!With Internet subscription ,$10k to  $19.9k!!Without an Internet subscription,"$20,000 to $34,999",$20k to $34.9k!!With Internet subscription,$20k to $34.9k!!Without an Internet subscription,"$35,000 to $49,999",$35k to $49.9k!!With Internet subscription,$35k to $49.9k!!Without an Internet subscription,$50k to $74.9k,"$50k to $74,999!!With Internet subscription",$50k to $74..9k!!Without an Internet subscription,>$75k ,>$75k!!With Internet subscription ,">$75,000!!Without an Internet subscription",id,Geographic Area Name
99502,88477,78948,5536,78850,4270,64628,594,3431,0,11025,3561,2484,1077,8225,4195,4030,9718,7089,2629,7926,6205,1721,13628,11343,2285,56444,53729,2715,36087,"Rockland County, New York"
41680,36032,29865,3038,29812,2971,24738,1143,2534,0,5648,2717,1589,1128,5556,3638,1918,6275,4538,1737,6409,4744,1665,7109,6248,861,13614,13393,221,36089,"St. Lawrence County, New York"
94156,88679,79678,5307,78981,5408,61149,1090,2306,51,5477,2510,1299,1211,4868,3189,1679,8977,6432,2545,9898,8657,1241,15814,14818,996,52089,50458,1631,36091,"Saratoga County, New York"
55262,50432,41287,3522,44053,3742,35648,822,876,0,4830,3107,2075,1032,5645,3606,2039,6890,5127,1763,6113,5124,989,9549,8588,961,23958,22731,1227,36093,"Schenectady County, New York"
40578,35590,30328,3237,30228,3091,22047,526,716,0,4988,2441,1308,1133,4369,2748,1621,6467,5024,1443,5075,4477,598,8403,7238,1165,13823,12618,1205,36101,"Steuben County, New York"
496784,467856,429325,25905,424396,17943,340405,4674,12472,253,28928,17619,13479,4140,26931,19067,7864,37832,29609,8223,38388,32150,6238,64488,58729,5759,311526,298550,12976,36103,"Suffolk County, New York"
28900,25630,20609,2210,22384,2476,17496,223,564,0,3270,1592,748,844,4366,2988,1378,4107,3117,990,3832,2923,909,4849,4327,522,10154,9748,406,36105,"Sullivan County, New York"
40250,38483,34872,2521,34106,1171,26362,455,803,84,1767,2899,1951,948,3712,3039,673,5875,4639,1236,5249,4226,1023,7034,6181,853,15481,14941,540,36109,"Tompkins County, New York"
69154,64596,56015,4293,56967,4850,41664,846,3045,0,4558,3619,3169,450,6255,4403,1852,8438,6430,2008,7960,6672,1288,12572,11499,1073,30310,29517,793,36111,"Ulster County, New York"
28007,24347,21096,2741,19092,1232,16871,768,292,0,3660,1238,854,384,2590,1802,788,4123,2441,1682,4010,2895,1115,5427,4776,651,10619,10004,615,36113,"Warren County, New York"
35927,31970,26869,1859,28452,2199,23112,908,845,0,3957,1121,703,418,3166,1763,1403,4791,3839,952,5088,4426,662,7414,6323,1091,14347,13166,1181,36117,"Wayne County, New York"
352498,327815,286769,14649,302484,21878,243473,2886,9810,0,24683,16360,10434,5926,23259,15106,8153,33333,25379,7954,27857,22917,4940,44584,38326,6258,207105,200077,7028,36119,"Westchester County, New York"
64700,57378,47347,2638,52208,6161,37256,1061,1604,0,7322,4097,1865,2232,6840,4345,2495,10675,7306,3369,10748,8722,2026,11881,10288,1593,20459,19173,1286,37001,"Alamance County, North Carolina"
56752,53603,46203,3431,47542,3292,39308,863,1038,0,3149,3984,3400,584,4016,2652,1364,8471,7696,775,6393,5652,741,12276,11860,416,21612,21230,382,37019,"Brunswick County, North Carolina"
108411,96027,78944,3535,88618,10602,63488,1120,2025,0,12384,4920,2063,2857,10949,5911,5038,18300,13862,4438,15599,12436,3163,20872,19268,1604,37771,36619,1152,37021,"Buncombe County, North Carolina"
36157,31861,23378,2718,27568,5510,18279,699,559,0,4296,2003,1288,715,4114,1753,2361,7516,4334,3182,6106,4468,1638,6606,5384,1222,9812,9441,371,37023,"Burke County, North Carolina"
73751,70142,62378,2780,65570,4020,52776,532,1322,0,3609,3044,2463,581,5297,3820,1477,9922,8292,1630,7600,7042,558,13193,12464,729,34695,33884,811,37025,"Cabarrus County, North Carolina"
31544,27293,19983,1619,24264,4584,16519,428,372,0,4251,1829,1301,528,5318,3091,2227,6273,5051,1222,4761,4384,377,4785,4264,521,8578,7692,886,37027,"Caldwell County, North Carolina"
28720,26753,23065,1324,24268,2201,18434,532,1049,0,1967,1325,1180,145,2135,1532,603,5205,4101,1104,4235,3828,407,6262,5709,553,9558,9250,308,37031,"Carteret County, North Carolina"
62861,56607,45996,3025,51621,6570,37525,736,1041,0,6254,3162,1904,1258,7299,5071,2228,9762,6810,2952,9019,7882,1137,13531,12502,1029,20088,18780,1308,37035,"Catawba County, North Carolina"
28343,25874,23021,1623,23074,1405,18390,149,280,0,2469,1207,956,251,1500,522,978,3934,2280,1654,2592,2178,414,4948,3564,1384,14162,13175,987,37037,"Chatham County, North Carolina"
34574,28405,22122,2121,24785,3725,16779,810,1401,0,6169,3806,1435,2371,4053,1836,2217,6296,3049,3247,5621,3897,1724,5550,4483,1067,9248,8238,1010,37045,"Cleveland County, North Carolina"
40412,37486,31099,2005,34116,3808,25787,178,2128,0,2926,3240,1860,1380,4124,2909,1215,7530,6208,1322,5057,4770,287,7608,7302,306,12853,11776,1077,37049,"Craven County, North Carolina"
127911,117600,96755,4565,109903,14340,77417,810,9202,105,10311,9817,7406,2411,15583,11202,4381,20876,17867,3009,21742,19282,2460,23181,21214,1967,36712,35382,1330,37051,"Cumberland County, North Carolina"
68761,61118,49103,3671,55273,6969,38245,542,803,44,7643,4731,2922,1809,8304,4047,4257,12078,9281,2797,12375,11167,1208,12902,11208,1694,18371,16674,1697,37057,"Davidson County, North Carolina"
127527,121670,106502,3416,114800,11488,81619,868,10530,0,5857,6776,5594,1182,8647,6263,2384,21593,17613,3980,17558,16134,1424,22398,19789,2609,50555,49302,1253,37063,"Durham County, North Carolina"
150437,138253,110005,5649,127227,21407,82196,1912,4028,28,12184,12430,6912,5518,15759,8406,7353,24898,17236,7662,23335,19472,3863,25670,22751,2919,48345,46531,1814,37067,"Forsyth County, North Carolina"
26380,23339,19800,949,21023,2418,15027,502,1986,0,3041,793,375,418,2343,1523,820,4043,3055,988,3853,3435,418,5053,4461,592,10295,9626,669,37069,"Franklin County, North Carolina"
84999,75886,62812,4853,68623,9157,47686,845,2571,0,9113,4786,3643,1143,9036,5430,3606,14578,10626,3952,11681,9379,2302,17259,15297,1962,27659,26397,1262,37071,"Gaston County, North Carolina"
209842,189359,161557,9993,173941,16436,128115,1496,4246,39,20483,14955,8768,6187,21592,13535,8057,33987,25006,8981,30360,24696,5664,36905,32505,4400,72043,67523,4520,37081,"Guilford County, North Carolina"
46015,42502,35295,1650,39966,5021,29559,262,875,0,3513,2490,1339,1151,5464,2764,2700,6342,4697,1645,8184,6439,1745,9054,8092,962,14481,13740,741,37085,"Harnett County, North Carolina"
49514,44766,37716,2708,39903,4471,30319,491,1504,0,4748,2351,1819,532,5226,3120,2106,9041,7119,1922,6250,5200,1050,9022,8120,902,17624,16618,1006,37089,"Henderson County, North Carolina"
68328,62711,54390,2844,57272,4830,43896,703,1608,0,5617,2243,1554,689,5492,3726,1766,9497,7647,1850,10068,8899,1169,14909,13388,1521,26119,24990,1129,37097,"Iredell County, North Carolina"
70001,64027,54955,2751,59404,5552,41783,695,2078,0,5974,2486,889,1597,4993,1934,3059,12207,8435,3772,8967,6457,2510,14911,12368,2543,26437,24761,1676,37101,"Johnston County, North Carolina"
34233,31886,25998,841,29946,4178,23232,431,541,0,2347,1571,1252,319,2816,2068,748,3140,1971,1169,5510,4872,638,7069,6549,520,14127,13882,245,37109,"Lincoln County, North Carolina"
418135,400351,351007,12185,378465,30561,280488,3624,7807,40,17784,20865,14668,6197,26153,19785,6368,58230,46222,12008,55331,50336,4995,74570,69455,5115,182986,177660,5326,37119,"Mecklenburg County, North Carolina"
40756,36601,32532,2517,31884,2753,25158,344,1189,0,4155,2913,1475,1438,3570,2367,1203,5028,3734,1294,5392,4950,442,8408,7879,529,15445,14678,767,37125,"Moore County, North Carolina"
37767,33542,26701,2259,29899,4660,19949,543,633,0,4225,1614,864,750,4287,2593,1694,6069,5066,1003,6284,4875,1409,7366,6140,1226,12147,11376,771,37127,"Nash County, North Carolina"
98151,93018,82421,3257,87124,5780,66221,1114,2292,0,5133,9461,7139,2322,8618,6569,2049,13780,10955,2825,13948,12522,1426,18127,16551,1576,34217,33119,1098,37129,"New Hanover County, North Carolina"
66834,64394,56454,2011,60459,5271,44663,541,1299,0,2440,5384,4610,774,4505,2722,1783,11263,10275,988,11362,10612,750,13765,13172,593,20555,20311,244,37133,"Onslow County, North Carolina"
53959,50631,47455,1553,48391,1816,39131,225,1567,0,3328,3519,2736,783,3286,2281,1005,6634,5091,1543,6246,5886,360,8507,7589,918,25767,24234,1533,37135,"Orange County, North Carolina"
69288,62255,52237,2071,58404,6173,40605,632,444,0,7033,7924,5562,2362,8844,6185,2659,10707,8264,2443,11442,9638,1804,11471,9629,1842,18900,18206,694,37147,"Pitt County, North Carolina"
54783,49837,38954,2877,44806,7773,30887,896,540,0,4946,3602,2346,1256,6273,3779,2494,9493,7098,2395,9396,7426,1970,10141,8844,1297,15878,14742,1136,37151,"Randolph County, North Carolina"
46026,38868,25825,2006,35361,9957,19187,643,1257,0,7158,6423,2828,3595,6156,2669,3487,10417,6762,3655,6719,5151,1568,7942,5724,2218,8369,7601,768,37155,"Robeson County, North Carolina"
37476,28486,23396,2426,24580,3739,15944,503,398,0,8990,3369,1292,2077,6368,2918,3450,6653,3845,2808,4917,3645,1272,6464,5337,1127,9705,8406,1299,37157,"Rockingham County, North Carolina"
53806,47046,37229,2737,42166,5494,32168,927,628,0,6760,3153,2167,986,6726,3755,2971,9038,6787,2251,9813,8775,1038,8643,7426,1217,16433,15575,858,37159,"Rowan County, North Carolina"
26305,22134,18108,1417,19508,2386,14901,337,465,0,4171,2708,1462,1246,4287,2141,2146,4065,2539,1526,3895,2959,936,4637,4131,506,6713,6217,496,37161,"Rutherford County, North Carolina"
29230,23524,18718,1683,20746,3262,13062,311,1062,0,5706,2578,811,1767,4022,1665,2357,4941,2817,2124,3354,2366,988,5758,3549,2209,8577,6411,2166,37171,"Surry County, North Carolina"
77696,73978,63635,2114,69564,5664,56812,607,2240,0,3718,1342,1142,200,3812,2401,1411,8632,6634,1998,9389,8925,464,12335,11552,783,42186,41516,670,37179,"Union County, North Carolina"
408473,396038,360673,10211,378430,19754,304424,2150,9518,0,12435,14152,11176,2976,20392,14570,5822,40448,33702,6746,46732,42006,4726,70538,65273,5265,216211,210822,5389,37183,"Wake County, North Carolina"
49019,42724,30849,2356,38492,7187,26973,939,790,0,6295,3470,1772,1698,6698,4237,2461,10451,8316,2135,8490,7673,817,7538,6699,839,12372,11439,933,37191,"Wayne County, North Carolina"
30123,25891,20512,2272,22053,3402,15730,579,474,0,4232,2144,947,1197,4627,2310,2317,6235,4817,1418,4469,3534,935,6614,6342,272,6034,5679,355,37193,"Wilkes County, North Carolina"
31817,26628,19508,1662,23825,4625,15966,342,820,0,5189,3251,1503,1748,5289,3044,2245,5498,4653,845,3449,2714,735,5557,5015,542,8773,7966,807,37195,"Wilson County, North Carolina"
40736,37729,33766,1735,33864,1834,28503,644,1647,0,3007,1473,975,498,2715,1607,1108,4841,3339,1502,4489,3489,1000,7740,6618,1122,19478,17867,1611,38015,"Burleigh County, North Dakota"
74343,69466,60476,2461,64924,5760,48878,307,1520,0,4877,3310,2132,1178,7293,4176,3117,7898,5598,2300,11471,9763,1708,12150,10719,1431,32221,30912,1309,38017,"Cass County, North Dakota"
30916,28146,23796,740,26869,1804,19643,292,194,0,2770,3258,1437,1821,2177,1462,715,4918,3766,1152,4218,3507,711,5705,4804,901,10640,9732,908,38035,"Grand Forks County, North Dakota"
27887,24927,20020,1077,23075,3425,17365,341,403,0,2960,2303,782,1521,2502,1409,1093,3464,2595,869,3112,2811,301,5360,4925,435,11146,10681,465,38101,"Ward County, North Dakota"
41204,36955,29992,2608,32713,3955,24478,483,607,0,4249,2541,1425,1116,4707,2725,1982,7022,5669,1353,6619,5905,714,8529,7982,547,11786,11328,458,39003,"Allen County, Ohio"
35445,29614,22846,2552,25076,4132,18748,624,776,0,5831,4020,2746,1274,4960,2587,2373,4808,3853,955,5242,4692,550,6358,5304,1054,10057,9378,679,39007,"Ashtabula County, Ohio"
22533,19965,16776,1443,17323,2042,12096,212,422,0,2568,3263,1962,1301,3224,2005,1219,4141,3335,806,3263,2932,331,2508,2345,163,6134,5774,360,39009,"Athens County, Ohio"
24742,20117,16257,1139,18098,2530,11869,283,565,0,4625,841,450,391,2966,1501,1465,4571,2624,1947,3910,3027,883,4657,3853,804,7797,7039,758,39013,"Belmont County, Ohio"
143040,132630,110931,5398,123430,14155,93486,1144,2359,91,10410,8536,6053,2483,11121,7447,3674,20246,15069,5177,19776,17064,2712,25301,22980,2321,58060,56622,1438,39017,"Butler County, Ohio"
55327,50284,39277,3111,44032,6177,32425,864,718,30,5043,3490,2409,1081,5566,3925,1641,9067,6921,2146,9640,8495,1145,11304,10754,550,16260,15553,707,39023,"Clark County, Ohio"
77920,72215,65377,3721,64984,3142,52775,594,1011,0,5705,3695,2169,1526,5666,3771,1895,10720,8137,2583,8469,7577,892,15953,14968,985,33417,32099,1318,39025,"Clermont County, Ohio"
41884,36332,28090,2039,32576,4969,22429,485,350,0,5552,3166,1865,1301,4806,2918,1888,8775,6383,2392,6790,5740,1050,6579,6208,371,11768,11129,639,39029,"Columbiana County, Ohio"
542122,484796,393145,26508,437908,57060,313799,6717,10012,145,57326,55429,31584,23845,60729,37374,23355,84038,63532,20506,71288,58585,12703,87989,80133,7856,182649,175693,6956,39035,"Cuyahoga County, Ohio"
70501,69078,63698,1943,65400,3063,56957,363,1996,0,1423,1662,1359,303,1954,1656,298,4363,3784,579,6233,6074,159,10779,10263,516,45510,44876,634,39041,"Delaware County, Ohio"
31675,28788,24543,2869,24711,2058,18708,310,835,0,2887,2443,1838,605,1969,1021,948,6248,4339,1909,5254,4401,853,5791,4732,1059,9970,8657,1313,39043,"Erie County, Ohio"
55934,51556,45099,3388,45916,3676,36597,551,986,0,4378,2912,1828,1084,3382,1749,1633,8661,6177,2484,5788,4499,1289,9661,9021,640,25530,24218,1312,39045,"Fairfield County, Ohio"
519468,487921,406115,16639,456595,52252,339976,4031,16515,198,31547,32454,21266,11188,40193,29550,10643,72491,57526,14965,70734,62322,8412,98228,90929,7299,205368,198993,6375,39049,"Franklin County, Ohio"
35387,31533,27906,1656,28334,1622,24006,402,454,0,3854,882,626,256,1495,796,699,3588,2636,952,3634,3033,601,6306,4679,1627,19482,17847,1635,39055,"Geauga County, Ohio"
66053,61005,53485,2174,56925,4328,45411,476,977,0,5048,4558,3098,1460,5070,3475,1595,7067,5845,1222,7548,6531,1017,11443,9870,1573,30367,29791,576,39057,"Greene County, Ohio"
344562,314575,265210,14990,288125,28258,210404,3060,17939,139,29987,27996,18995,9001,33387,22479,10908,48292,39305,8987,43447,36760,6687,60246,55695,4551,131194,126881,4313,39061,"Hamilton County, Ohio"
31606,29276,23841,1811,26297,2336,20973,561,1062,0,2330,1780,1396,384,2275,1641,634,5394,4027,1367,3157,2857,300,6520,6095,425,12480,12027,453,39063,"Hancock County, Ohio"
27292,22011,16721,1549,19346,3269,13424,270,442,0,5281,2206,889,1317,4451,2969,1482,5843,4059,1784,3043,2474,569,5152,4785,367,6597,6198,399,39081,"Jefferson County, Ohio"
96577,90290,78743,5383,80163,6371,63886,1191,2661,27,6287,3093,2342,751,6300,4068,2232,12702,10058,2644,14167,12154,2013,18798,16921,1877,41517,39702,1815,39085,"Lake County, Ohio"
62237,57298,50041,2991,51065,3308,43273,697,1905,0,4939,3000,1890,1110,5390,3510,1880,6816,5225,1591,8088,7177,911,10616,9944,672,28327,27065,1262,39089,"Licking County, Ohio"
121344,113148,99261,9607,98715,7443,74407,1230,2425,0,8196,8168,4169,3999,11403,6159,5244,15586,11371,4215,15932,12906,3026,22576,19733,2843,47679,44307,3372,39093,"Lorain County, Ohio"
178289,161733,125965,7710,146479,19634,109675,2372,2888,156,16556,18860,12151,6709,19850,12617,7233,31638,25866,5772,22674,19484,3190,31821,28755,3066,53446,51763,1683,39095,"Lucas County, Ohio"
97365,86026,68809,6366,74841,9681,55686,1989,1314,0,11339,7490,4694,2796,11276,6987,4289,15979,12045,3934,15237,12380,2857,16536,15132,1404,30847,29678,1169,39099,"Mahoning County, Ohio"
24205,21948,16105,1265,19463,3461,13415,193,506,121,2257,2483,1724,759,3311,2032,1279,3685,2718,967,4344,3415,929,4393,4108,285,5989,5735,254,39101,"Marion County, Ohio"
70609,66715,60634,2953,60740,3259,50108,709,1439,0,3894,2200,1793,407,3813,2787,1026,7854,5491,2363,7752,6914,838,13192,11836,1356,35798,33382,2416,39103,"Medina County, Ohio"
41148,37220,30783,2432,33648,3960,25293,482,785,0,3928,2530,1695,835,3408,1819,1589,5018,3884,1134,6803,5988,815,7116,6623,493,16273,15877,396,39109,"Miami County, Ohio"
224225,203538,164068,10956,183999,23494,132399,3005,3902,0,20687,18427,11528,6899,24784,16439,8345,35440,28498,6942,31697,28626,3071,40049,37533,2516,73828,70934,2894,39113,"Montgomery County, Ohio"
34471,30345,24780,2333,26186,2819,20989,606,668,0,4126,2867,1991,876,4325,3062,1263,5449,3818,1631,4730,3838,892,6117,5492,625,10983,10366,617,39119,"Muskingum County, Ohio"
60801,55835,48678,3061,49989,3829,40338,833,1123,0,4966,3168,2126,1042,5701,3626,2075,8698,6547,2151,6779,5024,1755,10277,9373,904,26178,24454,1724,39133,"Portage County, Ohio"
48105,40628,33683,3485,34804,3509,26019,692,1099,0,7477,4275,2266,2009,4829,2928,1901,7390,5114,2276,7697,6293,1404,10672,9615,1057,13242,12532,710,39139,"Richland County, Ohio"
29779,26239,21149,2055,22244,2667,18106,891,547,0,3540,3434,2370,1064,3187,1818,1369,5175,3304,1871,4045,3210,835,4998,4625,373,8940,8287,653,39141,"Ross County, Ohio"
28719,25187,19349,970,22492,3006,16869,388,654,0,3532,3895,2271,1624,4528,3012,1516,5422,4262,1160,3178,2927,251,4357,4193,164,7339,6605,734,39145,"Scioto County, Ohio"
152210,136562,110194,6633,121862,14709,95342,1997,3192,0,15648,10493,5676,4817,16554,10911,5643,25014,18026,6988,20753,18038,2715,28905,26851,2054,50491,48708,1783,39151,"Stark County, Ohio"
226243,205924,173499,12342,185551,18311,140405,2622,5437,87,20319,13512,8636,4876,20510,14361,6149,32380,25259,7121,29803,25586,4217,40523,36841,3682,89515,86012,3503,39153,"Summit County, Ohio"
83303,72800,58046,4741,65261,8602,48568,497,1105,0,10503,7717,5381,2336,10390,6150,4240,14249,10875,3374,11178,8742,2436,16602,14722,1880,23167,21776,1391,39155,"Trumbull County, Ohio"
36740,32281,23724,1827,28780,4099,22572,456,751,22,4459,1293,758,535,4890,2504,2386,5751,4063,1688,6539,5175,1364,5953,5211,742,12314,11677,637,39157,"Tuscarawas County, Ohio"
83540,80591,73715,2482,75559,3722,65661,909,1734,29,2949,2075,1656,419,3913,3186,727,7872,6987,885,6490,5693,797,15357,14150,1207,47833,46344,1489,39165,"Warren County, Ohio"
43908,37666,32881,2381,33413,2422,24851,607,736,0,6242,1739,1039,700,3406,1773,1633,6586,4456,2130,6239,4810,1429,10118,9209,909,15820,14571,1249,39169,"Wayne County, Ohio"
50694,47790,41352,2542,43442,3219,33812,482,570,0,2904,2630,1690,940,4087,3081,1006,7796,6103,1693,4964,4330,634,9343,8052,1291,21874,20308,1566,39173,"Wood County, Ohio"
45344,42784,37756,1513,39765,3439,32000,132,1190,0,2560,923,711,212,2825,1737,1088,5068,4384,684,5684,5215,469,10218,9548,670,20626,19930,696,40017,"Canadian County, Oklahoma"
110775,104885,90744,3420,99582,9293,72994,631,2614,0,5890,6977,4666,2311,6864,4275,2589,14449,12452,1997,15954,12985,2969,21244,19411,1833,45287,43765,1522,40027,"Cleveland County, Oklahoma"
42489,39368,30891,1749,37018,5899,24842,177,739,0,3121,2867,1974,893,4837,3689,1148,6062,4951,1111,6450,5977,473,9230,8522,708,13043,12488,555,40031,"Comanche County, Oklahoma"
26957,24167,18235,1417,22018,3872,15057,191,3280,0,2790,1685,1173,512,2914,1335,1579,4274,2739,1535,3243,2760,483,5248,4354,894,9593,8996,597,40037,"Creek County, Oklahoma"
26566,22845,17853,782,21242,3489,12272,321,1922,0,3721,2418,1082,1336,3030,1586,1444,4846,3356,1490,4044,2787,1257,5153,4496,657,7075,6408,667,40101,"Muskogee County, Oklahoma"
302645,277983,219445,10703,261101,39899,176524,1989,8031,112,24662,20368,13120,7248,27895,18649,9246,50275,39816,10459,44188,37762,6426,56680,51291,5389,103239,98337,4902,40109,"Oklahoma County, Oklahoma"
30734,28837,23691,1172,26683,3069,19422,179,740,0,1897,3812,2246,1566,3249,2456,793,5200,4001,1199,3570,3252,318,5916,5299,617,8987,8319,668,40119,"Payne County, Oklahoma"
26714,23730,17864,1166,21949,4003,14547,250,531,0,2984,2213,1349,864,3247,2188,1059,4471,3224,1247,3829,3240,589,5334,4828,506,7620,7075,545,40125,"Pottawatomie County, Oklahoma"
35254,33299,26519,1458,31096,4355,22487,294,688,0,1955,1806,1206,600,2223,1310,913,4753,3532,1221,5713,4459,1254,6272,5368,904,14487,13715,772,40131,"Rogers County, Oklahoma"
250492,232795,188839,8562,217915,29440,153611,1540,6035,0,17697,17096,11890,5206,22287,14458,7829,37309,29795,7514,36420,31132,5288,45222,41207,4015,92158,89024,3134,40143,"Tulsa County, Oklahoma"
30186,28356,23878,927,26680,2514,20406,151,1160,0,1830,1173,919,254,2226,1397,829,3655,2827,828,4312,3980,332,5872,5430,442,12948,12394,554,40145,"Wagoner County, Oklahoma"
35520,34172,31678,1451,31299,1521,24700,227,1210,0,1348,3072,2835,237,3420,3006,414,4663,3973,690,3113,2836,277,5911,5593,318,15341,14984,357,41003,"Benton County, Oregon"
158749,151173,139470,8190,138259,5737,113078,1215,4025,0,7576,5872,4003,1869,7263,5177,2086,16432,12104,4328,15111,12898,2213,28406,25432,2974,85665,82025,3640,41005,"Clackamas County, Oregon"
79950,76811,70078,3113,71868,3217,54371,423,2131,0,3139,3345,2084,1261,6347,4316,2031,9329,7606,1723,9860,8195,1665,15652,14668,984,35417,34168,1249,41017,"Deschutes County, Oregon"
45647,41312,36192,3827,35543,3129,25843,242,633,0,4335,2068,1262,806,5759,4544,1215,8439,6523,1916,7825,5894,1931,9683,9019,664,11873,11205,668,41019,"Douglas County, Oregon"
89787,85224,72262,3850,78045,8341,55130,1311,2389,0,4563,6021,3444,2577,7196,4873,2323,14727,11245,3482,12261,11790,471,17551,16045,1506,32031,30310,1721,41029,"Jackson County, Oregon"
37059,34437,28404,2875,28642,3960,21668,772,1186,0,2622,3061,2316,745,4247,2985,1262,5985,4291,1694,5775,4638,1137,7612,6615,997,10379,9320,1059,41033,"Josephine County, Oregon"
26798,24545,19558,1539,21459,2683,16086,527,619,0,2253,2349,1507,842,3496,2582,914,4614,3481,1133,3954,3435,519,5193,4715,478,7192,6606,586,41035,"Klamath County, Oregon"
156072,147852,129557,9006,132240,11440,97287,757,3609,0,8220,10634,7164,3470,15605,12092,3513,24969,21368,3601,21188,19815,1373,31412,28258,3154,52264,50763,1501,41039,"Lane County, Oregon"
48464,45112,38094,2509,40738,3964,29819,258,485,0,3352,1929,1018,911,4728,2721,2007,6826,5248,1578,8297,7367,930,10791,10101,690,15893,15083,810,41043,"Linn County, Oregon"
119511,113504,93554,5584,103030,11703,74207,1892,2095,40,6007,6022,3989,2033,11563,7814,3749,17589,14617,2972,17933,15411,2522,22066,19688,2378,44338,41832,2506,41047,"Marion County, Oregon"
330223,313993,278785,9919,297293,22960,215941,2099,6950,0,16230,19051,13150,5901,24859,17488,7371,39416,32608,6808,36488,33688,2800,52841,49007,3834,157568,152118,5450,41051,"Multnomah County, Oregon"
31218,29947,26033,1757,26722,1493,21173,253,977,0,1271,1559,1356,203,3554,2607,947,3448,3112,336,4412,3861,551,5436,5104,332,12809,12664,145,41053,"Polk County, Oregon"
26048,23525,19663,976,21412,1723,16634,315,543,0,2523,1747,1260,487,2918,1753,1165,3691,2667,1024,3345,2625,720,5189,4541,648,9158,8459,699,41059,"Umatilla County, Oregon"
225955,219361,199725,7970,205625,10835,162669,1818,6745,0,6594,6157,4956,1201,10879,8344,2535,22251,19293,2958,26454,23601,2853,36424,33800,2624,123790,119707,4083,41067,"Washington County, Oregon"
37235,34198,30714,2138,30324,863,25112,377,1072,0,3037,3395,2434,961,2451,1454,997,5345,3561,1784,4275,3556,719,5927,5694,233,15842,14701,1141,41071,"Yamhill County, Oregon"
