Total,One or more types of computing devices,Desktop/laptop,Only Desktop/laptop,Smartphone,Only Smartphone,Tablet/portable,Only Tablet/portable,Other computing device,Only other,No computer,>10K,> $10k With Internet subscription ,> $10k!!Without an Internet subscription,Total!!$10k to $19.9k,$10k to $19.9k!!With Internet subscription ,$10k to  $19.9k!!Without an Internet subscription,"$20,000 to $34,999",$20k to $34.9k!!With Internet subscription,$20k to $34.9k!!Without an Internet subscription,"$35,000 to $49,999",$35k to $49.9k!!With Internet subscription,$35k to $49.9k!!Without an Internet subscription,$50k to $74.9k,"$50k to $74,999!!With Internet subscription",$50k to $74..9k!!Without an Internet subscription,>$75k ,>$75k!!With Internet subscription ,">$75,000!!Without an Internet subscription",id,Geographic Area Name
39570,35438,30095,2662,30854,2979,22515,402,1179,75,4132,1336,1091,245,3463,2071,1392,4791,3513,1278,4942,4178,764,8732,7746,986,16306,15840,466,42001,"Adams County, Pennsylvania"
543369,492748,423214,27875,442876,37644,341169,8096,10712,74,50621,37717,26053,11664,50728,34378,16350,77566,59136,18430,64606,54699,9907,89603,83460,6143,223149,216054,7095,42003,"Allegheny County, Pennsylvania"
27332,23305,19398,2027,19212,1877,15455,739,730,47,4027,1702,908,794,3025,1447,1578,4510,3155,1355,4435,3185,1250,4718,4182,536,8942,8698,244,42005,"Armstrong County, Pennsylvania"
73059,65150,53728,4732,57535,7012,41647,502,1148,0,7909,4755,2771,1984,7127,4200,2927,13520,9833,3687,8841,7454,1387,12844,11538,1306,25972,25372,600,42007,"Beaver County, Pennsylvania"
157006,140835,116958,8395,125895,13401,93271,2199,4753,151,16171,7806,4690,3116,12035,7599,4436,23073,15515,7558,17865,14233,3632,30539,26690,3849,65688,62041,3647,42011,"Berks County, Pennsylvania"
51096,44563,36405,3524,38250,5835,23004,823,446,0,6533,3311,1481,1830,7156,4394,2762,7900,5576,2324,7218,6202,1016,8605,7856,749,16906,16002,904,42013,"Blair County, Pennsylvania"
239962,224426,204804,10311,205377,9986,171064,2595,4857,0,15536,6827,4640,2187,11651,7192,4459,23544,17797,5747,20489,17500,2989,39824,36373,3451,137627,133676,3951,42017,"Bucks County, Pennsylvania"
77764,69909,60829,4482,61311,3951,49573,1693,1215,0,7855,3330,2325,1005,6430,4084,2346,10123,6909,3214,8123,6465,1658,14719,13493,1226,35039,34143,896,42019,"Butler County, Pennsylvania"
56483,47274,38595,4282,38898,4438,30829,1522,1312,35,9209,4655,2638,2017,6907,3999,2908,10466,7026,3440,8065,6418,1647,9904,8842,1062,16486,15239,1247,42021,"Cambria County, Pennsylvania"
25177,22212,18196,2232,18649,1703,15432,683,466,0,2965,1555,898,657,2201,1243,958,4759,3599,1160,3499,2703,796,4052,3437,615,9111,8910,201,42025,"Carbon County, Pennsylvania"
58514,54021,49856,4043,48064,1908,37176,443,2330,0,4493,6727,5171,1556,4702,3207,1495,6864,5743,1121,8512,6164,2348,9281,8094,1187,22428,21343,1085,42027,"Centre County, Pennsylvania"
192746,181591,166158,7764,167691,8626,135540,911,4973,69,11155,5899,4456,1443,8730,5510,3220,14713,11998,2715,14614,10845,3769,29342,26551,2791,119448,115501,3947,42029,"Chester County, Pennsylvania"
31992,27618,23184,2617,23106,1962,17810,717,561,0,4374,2599,1569,1030,4117,2090,2027,5499,4340,1159,5179,3915,1264,5733,5102,631,8865,8418,447,42033,"Clearfield County, Pennsylvania"
26655,23104,19198,2243,19519,2342,14129,354,354,18,3551,2149,1269,880,2669,1352,1317,4980,2971,2009,3289,2831,458,5327,4845,482,8241,7957,284,42037,"Columbia County, Pennsylvania"
34386,30534,25667,3040,24617,2273,20165,782,855,45,3852,1835,1267,568,3586,2235,1351,6597,4947,1650,4568,3862,706,7419,6535,884,10381,9934,447,42039,"Crawford County, Pennsylvania"
102243,93642,85091,6193,81786,4003,65500,1950,2077,0,8601,3624,2096,1528,5668,3613,2055,13092,9962,3130,12938,10355,2583,19025,17693,1332,47896,45532,2364,42041,"Cumberland County, Pennsylvania"
112559,100349,82698,7053,88646,10425,61326,1922,5636,120,12210,6902,4794,2108,8233,5149,3084,15319,11247,4072,18331,14162,4169,20936,18051,2885,42838,40198,2640,42043,"Dauphin County, Pennsylvania"
207499,192335,164158,9066,175508,17987,135813,2045,4022,0,15164,9758,6796,2962,13866,9525,4341,24763,18034,6729,23798,20063,3735,35832,32364,3468,99482,96572,2910,42045,"Delaware County, Pennsylvania"
109797,99226,80567,6246,86883,12018,64390,2022,2518,14,10571,8063,6329,1734,11910,7827,4083,21243,15933,5310,15232,13036,2196,19656,18055,1601,33693,32482,1211,42049,"Erie County, Pennsylvania"
56085,46577,36597,3227,40673,4995,30892,889,806,45,9508,4420,2657,1763,6511,3031,3480,9024,5926,3098,6724,5350,1374,10545,9249,1296,18861,17616,1245,42051,"Fayette County, Pennsylvania"
59834,52587,45347,4266,45295,3479,36216,393,1525,111,7247,2890,709,2181,6146,3480,2666,6064,4424,1640,9394,8127,1267,13395,11955,1440,21945,20374,1571,42055,"Franklin County, Pennsylvania"
33098,28166,24232,2715,24136,2331,18188,353,838,0,4932,2572,1576,996,3990,2166,1824,4970,3997,973,5123,3513,1610,6279,5301,978,10164,9619,545,42063,"Indiana County, Pennsylvania"
88268,78054,65752,4575,69753,7190,50365,1279,1324,0,10214,5276,3344,1932,11282,7147,4135,12341,8769,3572,12456,10637,1819,19049,17303,1746,27864,27033,831,42069,"Lackawanna County, Pennsylvania"
202490,178584,156746,11255,157781,12336,121359,2258,5026,71,23906,8128,3899,4229,14370,8975,5395,25892,18304,7588,26796,19418,7378,39132,33879,5253,88172,80366,7806,42071,"Lancaster County, Pennsylvania"
37497,33138,27459,2264,28552,3196,21504,543,304,0,4359,3009,2062,947,4820,3081,1739,6331,4897,1434,5194,4384,810,6965,6508,457,11178,10379,799,42073,"Lawrence County, Pennsylvania"
54522,48370,41084,3707,41594,3312,35391,791,1145,0,6152,2520,2129,391,4566,3031,1535,7282,5183,2099,7047,6111,936,11921,10833,1088,21186,20389,797,42075,"Lebanon County, Pennsylvania"
138586,125750,105885,6125,114110,11717,87621,1923,3470,0,12836,6988,5009,1979,11164,6880,4284,20994,14955,6039,19473,16155,3318,22225,20738,1487,57742,54841,2901,42077,"Lehigh County, Pennsylvania"
128301,111582,88146,7795,98798,14664,70035,1586,2931,0,16719,9638,6679,2959,14494,7330,7164,19261,13030,6231,16412,13898,2514,24319,21996,2323,44177,42357,1820,42079,"Luzerne County, Pennsylvania"
44585,39568,33385,3403,32546,2976,27548,1121,1057,0,5017,3225,1741,1484,4689,1986,2703,5471,4238,1233,6182,5292,890,9713,8974,739,15305,14435,870,42081,"Lycoming County, Pennsylvania"
46809,40032,33107,2958,34929,3638,26552,427,699,16,6777,3248,2393,855,6270,4011,2259,7825,5435,2390,6489,5561,928,9084,8392,692,13893,12421,1472,42085,"Mercer County, Pennsylvania"
55109,51142,45445,3429,45751,2868,35611,500,1431,0,3967,2953,2203,750,4941,3536,1405,6440,4678,1762,7408,6436,972,10007,9042,965,23360,22300,1060,42089,"Monroe County, Pennsylvania"
313336,297278,271697,13201,274101,12460,226229,3339,7776,82,16058,10567,6529,4038,15885,10858,5027,27702,21337,6365,27784,24531,3253,49190,46222,2968,182208,177930,4278,42091,"Montgomery County, Pennsylvania"
114996,103676,90104,5903,93372,6940,71497,913,5289,102,11320,4085,2754,1331,8939,4686,4253,14244,9633,4611,13429,11443,1986,22164,18519,3645,52135,50134,2001,42095,"Northampton County, Pennsylvania"
38816,32302,25779,2558,27900,4140,20096,691,872,40,6514,3148,1517,1631,4885,2639,2246,7612,5081,2531,4495,3607,888,6564,6029,535,12112,11403,709,42097,"Northumberland County, Pennsylvania"
608233,535555,418611,22311,494967,75874,334176,6329,11811,71,72678,79444,48018,31426,75651,46874,28777,94757,68819,25938,70987,58388,12599,100788,87882,12906,186606,176568,10038,42101,"Philadelphia County, Pennsylvania"
58458,48816,41113,4209,41213,4352,30474,859,899,0,9642,4224,2173,2051,7938,4758,3180,9850,5889,3961,7929,6655,1274,10851,9253,1598,17666,16703,963,42107,"Schuylkill County, Pennsylvania"
28796,23338,19502,2493,19315,1761,15703,529,424,13,5458,1463,465,998,3128,1471,1657,5313,3180,2133,3981,3174,807,5902,5204,698,9009,8208,801,42111,"Somerset County, Pennsylvania"
85835,76469,64066,4352,67903,7093,53961,1144,1106,10,9366,4680,2526,2154,6865,3747,3118,11823,8347,3476,10832,9033,1799,15656,14731,925,35979,34751,1228,42125,"Washington County, Pennsylvania"
150368,134120,115450,10098,115445,10727,89627,2444,2974,61,16248,7807,4896,2911,13235,7264,5971,22733,16553,6180,20314,16316,3998,27403,25035,2368,58876,56493,2383,42129,"Westmoreland County, Pennsylvania"
173958,157877,132650,8322,143224,13939,112437,1992,3692,75,16081,8038,5577,2461,13753,7874,5879,21814,15124,6690,21800,17112,4688,34417,29520,4897,74136,71330,2806,42133,"York County, Pennsylvania"
69115,62650,55855,3347,55987,3514,46151,740,1515,0,6465,3924,2901,1023,5078,2618,2460,6688,5001,1687,8946,7351,1595,13566,11926,1640,30913,29747,1166,44003,"Kent County, Rhode Island"
34316,31736,28803,2619,27588,1303,22880,374,1350,0,2580,1264,887,377,3020,1845,1175,3475,2664,811,3561,3097,464,4832,4255,577,18164,17824,340,44005,"Newport County, Rhode Island"
237038,207634,168688,10561,189910,20641,140966,2250,3965,66,29404,20482,12348,8134,26765,15615,11150,32274,24737,7537,26073,20717,5356,40951,35478,5473,90493,87293,3200,44007,"Providence County, Rhode Island"
47680,45424,41024,2280,40575,1411,35747,830,1838,0,2256,1275,1040,235,2339,1522,817,4350,3766,584,3816,3517,299,8140,7566,574,27760,27301,459,44009,"Washington County, Rhode Island"
68609,61741,48013,2974,56754,9572,38601,712,967,0,6868,4988,3342,1646,7688,4519,3169,9681,7417,2264,10164,8236,1928,13188,11382,1806,22900,22074,826,45003,"Aiken County, South Carolina"
78500,70796,54876,3479,64777,9135,47834,1106,1709,0,7704,5585,2963,2622,10388,6847,3541,12286,8588,3698,9525,7816,1709,14761,12528,2233,25955,25073,882,45007,"Anderson County, South Carolina"
74679,71091,59795,1926,66116,6830,53940,1060,2050,73,3588,3676,3011,665,4603,2983,1620,9806,8374,1432,10633,8821,1812,14005,13030,975,31956,31140,816,45013,"Beaufort County, South Carolina"
78168,72804,60738,4282,66474,7980,49511,581,2007,0,5364,4681,2919,1762,5140,3295,1845,10974,8349,2625,9664,7155,2509,15869,14170,1699,31840,29616,2224,45015,"Berkeley County, South Carolina"
160457,151084,119649,4461,142971,23438,85206,1512,3308,104,9373,9265,6235,3030,13327,8053,5274,21498,15665,5833,18774,14231,4543,28025,24985,3040,69568,65006,4562,45019,"Charleston County, South Carolina"
25308,19772,14170,1408,17441,3877,11508,441,669,0,5536,3553,1062,2491,4137,1742,2395,5448,3600,1848,2929,1700,1229,3855,3329,526,5386,4600,786,45031,"Darlington County, South Carolina"
55799,53575,45152,2090,49684,5967,34966,668,1272,0,2224,3198,2509,689,4862,3406,1456,6789,5322,1467,5545,4755,790,9857,8758,1099,25548,23997,1551,45035,"Dorchester County, South Carolina"
50518,44153,34037,2097,40539,7592,25652,451,315,0,6365,5471,2867,2604,5125,2505,2620,7713,5350,2363,7467,4886,2581,10082,7685,2397,14660,13765,895,45041,"Florence County, South Carolina"
192556,176584,148036,7922,162940,18087,121575,1756,4553,0,15972,11883,7450,4433,14713,9287,5426,28905,22800,6105,23028,20110,2918,37789,34444,3345,76238,72829,3409,45045,"Greenville County, South Carolina"
27962,23532,16971,1308,21512,4484,13176,238,208,0,4430,2948,1771,1177,2737,1710,1027,5647,3653,1994,4623,3819,804,5240,4848,392,6767,6114,653,45047,"Greenwood County, South Carolina"
131180,122384,98929,6346,110105,16417,72166,1314,10555,61,8796,6975,4522,2453,13878,8891,4987,24742,19744,4998,21420,18613,2807,27786,25176,2610,36379,34490,1889,45051,"Horry County, South Carolina"
24756,22514,19156,1430,20118,1632,15638,401,2988,0,2242,1697,1363,334,2346,1673,673,4763,3825,938,3125,2613,512,6102,5315,787,6723,6490,233,45055,"Kershaw County, South Carolina"
35710,32816,25727,1328,30457,4789,22503,429,2491,0,2894,1248,1131,117,5187,3356,1831,5200,3667,1533,4113,3470,643,6070,5556,514,13892,13215,677,45057,"Lancaster County, South Carolina"
25423,20856,15226,986,19426,3526,12876,190,938,0,4567,2996,973,2023,2554,982,1572,4519,3510,1009,4806,3899,907,4230,3827,403,6318,5860,458,45059,"Laurens County, South Carolina"
115566,106203,89089,3620,99985,10899,76372,962,1938,40,9363,6701,4080,2621,8456,5421,3035,17278,13447,3831,16028,13783,2245,21729,20379,1350,45374,43754,1620,45063,"Lexington County, South Carolina"
31612,26826,21915,2373,23604,2907,18656,0,719,0,4786,2777,1948,829,4242,1672,2570,5872,3417,2455,3666,3049,617,5735,4872,863,9320,8501,819,45073,"Oconee County, South Carolina"
33561,28506,20318,1284,26410,5145,16330,345,493,0,5055,4944,1719,3225,5256,3168,2088,5907,3990,1917,5979,5039,940,5798,4977,821,5677,5404,273,45075,"Orangeburg County, South Carolina"
48185,42948,34219,1883,39197,4535,30407,572,857,77,5237,3116,1199,1917,6569,3056,3513,8567,6136,2431,6948,5271,1677,8944,8396,548,14041,13928,113,45077,"Pickens County, South Carolina"
152227,143986,120782,4464,135923,15383,95710,1348,20072,0,8241,14268,9150,5118,12971,9041,3930,23164,17243,5921,22201,18812,3389,30295,27913,2382,49328,47370,1958,45079,"Richland County, South Carolina"
116018,103498,83883,5123,94606,11363,69314,1232,2146,61,12520,7731,4614,3117,10906,5701,5205,17310,12255,5055,17710,14934,2776,21942,19489,2453,40419,37924,2495,45083,"Spartanburg County, South Carolina"
40396,35352,27418,1244,32888,5385,21162,412,1307,0,5044,2393,1318,1075,4468,2747,1721,8340,6138,2202,6856,5506,1350,8711,7336,1375,9628,9491,137,45085,"Sumter County, South Carolina"
100623,94575,81115,3164,89495,7435,68288,543,14668,0,6048,5599,3546,2053,7257,4889,2368,14775,11699,3076,12247,10697,1550,17348,16571,777,43397,41841,1556,45091,"York County, South Carolina"
76630,71368,61581,3170,65926,5926,48435,749,1646,0,5262,3139,2053,1086,6744,4119,2625,10840,7919,2921,10901,9078,1823,15246,14308,938,29760,28577,1183,46099,"Minnehaha County, South Dakota"
44794,40973,34189,2801,36068,3745,26902,622,2388,0,3821,1903,1447,456,3525,2262,1263,8508,5803,2705,5724,4749,975,8617,7959,658,16517,15705,812,46103,"Pennington County, South Dakota"
29505,26829,20981,1297,24123,2397,19529,428,862,0,2676,2092,1588,504,3400,2767,633,5051,3685,1366,3969,3495,474,6362,5280,1082,8631,8418,213,47001,"Anderson County, Tennessee"
51446,46314,39276,2554,41673,4096,30128,671,1459,92,5132,2720,1798,922,4529,2581,1948,6739,5259,1480,8239,6096,2143,9877,8498,1379,19342,18074,1268,47009,"Blount County, Tennessee"
39104,34702,27345,1245,31996,3675,24145,712,355,0,4402,2567,1264,1303,3595,1989,1606,6372,5150,1222,6641,5413,1228,8348,7605,743,11581,10920,661,47011,"Bradley County, Tennessee"
283445,266714,222329,10281,249303,26581,181213,1975,27212,0,16731,16604,12025,4579,22200,16676,5524,38213,32064,6149,39090,35201,3889,51382,46564,4818,115956,112745,3211,47037,"Davidson County, Tennessee"
27316,23846,17936,1541,21225,3560,15597,267,545,0,3470,2060,1448,612,3241,1806,1435,4866,3170,1696,3977,3552,425,6311,5206,1105,6861,6221,640,47059,"Greene County, Tennessee"
146057,132588,111722,5627,122897,13453,88878,1119,3371,0,13469,8807,5821,2986,12581,7523,5058,23218,16509,6709,19532,17338,2194,26686,24186,2500,55233,53870,1363,47065,"Hamilton County, Tennessee"
185416,170004,143078,6059,159886,17723,119991,1099,4713,0,15412,12591,7908,4683,18412,9796,8616,27106,20462,6644,23743,19458,4285,34472,31495,2977,69092,67472,1620,47093,"Knox County, Tennessee"
39223,35486,26731,2382,31634,6640,20855,375,194,0,3737,3883,2864,1019,5057,3456,1601,6017,4753,1264,6669,6190,479,5423,4607,816,12174,11453,721,47113,"Madison County, Tennessee"
34361,31470,26817,1568,28908,3190,22254,85,724,0,2891,1908,881,1027,2987,2016,971,6655,4790,1865,4284,3692,592,5646,5463,183,12881,12476,405,47119,"Maury County, Tennessee"
72973,69879,59885,2317,65720,5938,50550,318,1450,0,3094,4848,3719,1129,5725,4610,1115,11929,10029,1900,10386,9771,615,14044,13493,551,26041,25140,901,47125,"Montgomery County, Tennessee"
33388,30404,24721,1508,27731,2644,20292,513,487,0,2984,1852,985,867,4342,2793,1549,7086,5597,1489,5104,3882,1222,5707,4835,872,9297,9180,117,47141,"Putnam County, Tennessee"
26375,24237,19453,420,23395,3058,15551,91,782,0,2138,1170,913,257,1840,832,1008,3776,3094,682,2678,2280,398,4742,4140,602,12169,11619,550,47147,"Robertson County, Tennessee"
115376,109975,94810,3593,104218,8513,78702,513,7760,0,5401,4791,3728,1063,6534,4440,2094,12834,11546,1288,18609,15715,2894,25633,22964,2669,46975,46210,765,47149,"Rutherford County, Tennessee"
36861,33051,25427,1473,29813,3417,22527,1083,614,0,3810,1968,1395,573,4331,2253,2078,6776,5117,1659,5825,5035,790,8038,7264,774,9923,9273,650,47155,"Sevier County, Tennessee"
352648,299329,229191,10949,279934,47028,193729,3720,7430,69,53319,35405,17718,17687,45531,23363,22168,55628,38334,17294,45232,36263,8969,59399,51084,8315,111453,103039,8414,47157,"Shelby County, Tennessee"
64504,56805,45744,3612,49572,6598,37475,668,1931,0,7699,5223,3001,2222,9168,5307,3861,10862,8209,2653,9621,8225,1396,11322,10268,1054,18308,17463,845,47163,"Sullivan County, Tennessee"
68439,63714,52135,2124,59197,6070,45912,1242,1360,0,4725,3196,2116,1080,4509,2884,1625,8108,6552,1556,8641,7475,1166,14687,13747,940,29298,28347,951,47165,"Sumner County, Tennessee"
54433,48983,39057,1928,45093,6168,34163,500,1764,55,5450,4853,2995,1858,6741,3724,3017,8859,6308,2551,7308,6272,1036,10152,9188,964,16520,16176,344,47179,"Washington County, Tennessee"
80601,78435,75611,1278,75743,1298,66378,0,5114,326,2166,1727,1552,175,2515,1708,807,4281,3581,700,6266,5735,531,11680,11000,680,54132,53285,847,47187,"Williamson County, Tennessee"
52489,49222,43070,1628,45931,3214,37700,242,1562,126,3267,1596,1159,437,3789,2071,1718,5741,3842,1899,5272,3966,1306,8965,8392,573,27126,25570,1556,47189,"Wilson County, Tennessee"
29898,27305,22762,1454,24337,2547,19287,244,564,0,2593,2170,1694,476,3055,2138,917,6684,5385,1299,3954,3522,432,6023,5284,739,8012,7958,54,48005,"Angelina County, Texas"
25334,22616,17270,800,21392,2511,14738,347,529,0,2718,1560,989,571,2353,1276,1077,2960,2403,557,2709,2174,535,4158,3561,597,11594,10714,880,48021,"Bastrop County, Texas"
123188,113934,98380,6315,101955,7673,82916,2441,2319,0,9254,7644,6140,1504,10632,8060,2572,17558,13744,3814,20317,18410,1907,24678,22669,2009,42359,39889,2470,48027,"Bell County, Texas"
644193,599824,472098,18953,567142,87372,391529,4330,27489,0,44369,54666,29246,25420,61883,38664,23219,94117,72199,21918,89217,74034,15183,117287,105251,12036,227023,217391,9632,48029,"Bexar County, Texas"
35228,28762,23046,1375,26724,3622,12187,258,399,0,6466,4283,2127,2156,4014,1599,2415,4746,3913,833,5261,3677,1584,6589,5366,1223,10335,9222,1113,48037,"Bowie County, Texas"
120802,112721,95788,3279,107189,12773,74796,394,2623,93,8081,5054,3568,1486,7715,5662,2053,15484,12497,2987,10846,8778,2068,22504,21030,1474,59199,57640,1559,48039,"Brazoria County, Texas"
81030,77581,68546,2174,73422,4805,57480,677,2624,0,3449,9270,6358,2912,7302,5578,1724,14409,11415,2994,9448,7045,2403,13842,11999,1843,26759,25624,1135,48041,"Brazos County, Texas"
124812,103473,69863,3363,97246,23302,61573,1017,1499,0,21339,14362,5067,9295,19724,7411,12313,24338,12706,11632,15608,9299,6309,22610,14217,8393,28170,21194,6976,48061,"Cameron County, Texas"
344824,339237,316964,7268,327545,14398,258685,1025,17729,0,5587,12832,10004,2828,12540,9090,3450,25441,22448,2993,30478,28071,2407,53559,50080,3479,209974,204846,5128,48085,"Collin County, Texas"
53182,50023,44123,1681,47188,4270,38310,398,2122,0,3159,2156,1556,600,2488,1542,946,6074,4494,1580,6783,5998,785,8465,8124,341,27216,26324,892,48091,"Comal County, Texas"
21491,19416,15998,1288,17487,1950,12369,79,229,6,2075,1246,817,429,2274,1413,861,5113,4316,797,2761,2093,668,4038,3649,389,6059,5989,70,48099,"Coryell County, Texas"
937438,857816,688900,23665,818981,119555,557983,3964,67974,190,79622,53340,31392,21948,69749,41387,28362,134322,93974,40348,129685,102853,26832,181940,158195,23745,368402,348600,19802,48113,"Dallas County, Texas"
297899,291597,265203,5333,281519,15707,233508,741,9055,0,6302,9910,7991,1919,12521,9363,3158,24678,21010,3668,32307,29686,2621,46293,42865,3428,172190,168661,3529,48121,"Denton County, Texas"
54326,50290,35073,1642,47544,8762,29752,776,2233,0,4036,2339,931,1408,4003,2089,1914,7553,5735,1818,6132,4795,1337,10789,9938,851,23510,21710,1800,48135,"Ector County, Texas"
58633,56550,47502,1192,53645,6460,39981,231,1456,0,2083,1338,983,355,3644,2686,958,6041,5285,756,5905,5396,509,10807,9960,847,30898,29932,966,48139,"Ellis County, Texas"
270160,242853,185370,6123,232160,41929,147525,1747,4520,0,27307,25679,14096,11583,37583,24510,13073,49019,37121,11898,37885,31916,5969,47708,43256,4452,72286,64824,7462,48141,"El Paso County, Texas"
245410,238410,221399,4008,230281,9801,191675,1226,5548,74,7000,7830,6116,1714,9743,6115,3628,20802,18365,2437,21134,18795,2339,41408,38763,2645,144493,140933,3560,48157,"Fort Bend County, Texas"
121976,113916,95023,2655,109446,11569,78974,651,3367,0,8060,7721,6175,1546,8897,7090,1807,13690,11203,2487,12582,10902,1680,18502,15687,2815,60584,56704,3880,48167,"Galveston County, Texas"
48963,45238,35024,1697,42934,7408,27395,84,1178,0,3725,3532,1357,2175,4299,2164,2135,7845,4790,3055,7616,5109,2507,9296,7382,1914,16375,14003,2372,48181,"Grayson County, Texas"
45513,41130,29325,1546,38874,8849,24677,233,601,0,4383,3413,2103,1310,5031,3126,1905,7149,5614,1535,6498,4928,1570,7670,6778,892,15752,15259,493,48183,"Gregg County, Texas"
54789,51249,43692,1801,47942,4877,36589,368,1302,0,3540,2038,1142,896,3418,1865,1553,5532,4654,878,6631,5099,1532,10225,9711,514,26945,26053,892,48187,"Guadalupe County, Texas"
1600357,1494324,1202852,37706,1427346,200260,998502,8649,38912,156,106033,103453,68502,34951,134692,92452,42240,233096,181856,51240,203456,173082,30374,277725,251489,26236,647935,619965,27970,48201,"Harris County, Texas"
22928,19904,15950,1223,18193,2266,11662,154,425,0,3024,1775,673,1102,1664,507,1157,3703,2264,1439,4150,2460,1690,3737,2575,1162,7899,6762,1137,48203,"Harrison County, Texas"
75164,72177,62736,1658,69088,6970,48178,250,1806,0,2987,5119,3984,1135,5853,4240,1613,9165,7078,2087,7584,6199,1385,13808,12605,1203,33635,32385,1250,48209,"Hays County, Texas"
30843,26604,19440,1287,24285,4891,14954,218,316,12,4239,1959,1193,766,5155,3024,2131,6189,4113,2076,4096,3814,282,4955,4293,662,8489,8307,182,48213,"Henderson County, Texas"
237323,199322,131925,6210,188377,49405,108933,1949,3425,0,38001,29166,12783,16383,37007,18957,18050,43445,27119,16326,31414,23051,8363,39017,30946,8071,57274,50846,6428,48215,"Hidalgo County, Texas"
34132,31608,24588,1254,29512,5241,20645,267,694,0,2524,1617,1117,500,3941,2360,1581,6474,4585,1889,3818,3154,664,5431,5039,392,12851,11985,866,48231,"Hunt County, Texas"
90839,81520,56896,2692,76700,16262,49025,757,1652,83,9319,9810,5383,4427,9637,5336,4301,15908,10718,5190,11697,10141,1556,14132,12421,1711,29655,27575,2080,48245,"Jefferson County, Texas"
59180,55953,45869,1500,53968,6359,38562,150,1234,0,3227,2718,2025,693,3475,2453,1022,6344,4801,1543,9522,8813,709,13088,12055,1033,24033,23362,671,48251,"Johnson County, Texas"
39049,35515,28832,860,33998,4589,24650,215,5113,0,3534,1851,964,887,2773,1603,1170,4905,2648,2257,3876,2726,1150,7971,7182,789,17673,16532,1141,48257,"Kaufman County, Texas"
27468,23281,16971,1117,21268,4425,12859,338,626,0,4187,1794,923,871,2396,845,1551,4887,3830,1057,3842,2559,1283,6249,5646,603,8300,7896,404,48291,"Liberty County, Texas"
