Total,One or more types of computing devices,Desktop/laptop,Only Desktop/laptop,Smartphone,Only Smartphone,Tablet/portable,Only Tablet/portable,Other computing device,Only other,No computer,>10K,> $10k With Internet subscription ,> $10k!!Without an Internet subscription,Total!!$10k to $19.9k,$10k to $19.9k!!With Internet subscription ,$10k to  $19.9k!!Without an Internet subscription,"$20,000 to $34,999",$20k to $34.9k!!With Internet subscription,$20k to $34.9k!!Without an Internet subscription,"$35,000 to $49,999",$35k to $49.9k!!With Internet subscription,$35k to $49.9k!!Without an Internet subscription,$50k to $74.9k,"$50k to $74,999!!With Internet subscription",$50k to $74..9k!!Without an Internet subscription,>$75k ,>$75k!!With Internet subscription ,">$75,000!!Without an Internet subscription",id,Geographic Area Name
115686,107416,84970,1983,103466,14344,73598,631,2742,0,8270,10782,6583,4199,12890,8727,4163,17774,12874,4900,15997,13002,2995,18218,16704,1514,40025,36646,3379,48303,"Lubbock County, Texas"
92158,81549,64373,2683,76230,11998,51360,973,1619,0,10609,8347,5335,3012,11113,7210,3903,14492,9989,4503,12875,10650,2225,15549,14429,1120,29782,27251,2531,48309,"McLennan County, Texas"
57636,54356,43756,863,52326,7367,34659,353,1363,0,3280,2103,1134,969,4448,2545,1903,4771,3792,979,5470,4428,1042,9062,8226,836,31782,29984,1798,48329,"Midland County, Texas"
202797,195652,168316,5724,187012,16165,137315,1108,4954,0,7145,10207,7963,2244,10166,7673,2493,20630,17326,3304,23579,20893,2686,33325,31086,2239,104890,101369,3521,48339,"Montgomery County, Texas"
23442,20500,15879,506,19456,2659,14268,232,317,0,2942,1736,933,803,3277,2025,1252,3848,3245,603,3761,3251,510,4559,3736,823,6261,5692,569,48347,"Nacogdoches County, Texas"
129987,116753,78632,3577,110316,22469,69321,913,13587,0,13234,8279,5118,3161,13840,7800,6040,18315,13302,5013,19078,16336,2742,22112,20212,1900,48363,46595,1768,48355,"Nueces County, Texas"
30047,26975,20459,877,25486,4245,15820,187,221,0,3072,1370,898,472,2776,2121,655,4023,3307,716,4923,3625,1298,5253,4624,629,11702,11079,623,48361,"Orange County, Texas"
46238,43889,37789,875,42025,4126,30435,264,970,0,2349,2889,1064,1825,1291,845,446,5290,4403,887,5335,4546,789,8774,6900,1874,22659,21808,851,48367,"Parker County, Texas"
45550,40998,27916,1318,38811,9958,20507,224,376,0,4552,4779,2605,2174,5132,3492,1640,10917,7918,2999,6308,5889,419,8639,6909,1730,9775,8715,1060,48375,"Potter County, Texas"
49457,47611,40817,1613,45111,3866,33664,89,1840,11,1846,1600,1388,212,2511,1891,620,7179,5628,1551,5533,4719,814,10050,9734,316,22584,21874,710,48381,"Randall County, Texas"
34590,33925,30684,563,33090,2250,27698,62,1011,0,665,null,#VALUE!,null,null,#VALUE!,null,null,#VALUE!,null,null,#VALUE!,null,null,#VALUE!,null,null,#VALUE!,null,48397,"Rockwall County, Texas"
22202,19129,14026,723,17978,2699,12845,215,368,0,3073,1942,843,1099,2007,913,1094,2384,1338,1046,3797,3031,766,4320,3329,991,7752,7420,332,48409,"San Patricio County, Texas"
77330,72904,46769,2164,67340,7115,55607,1826,1471,35,4426,6939,4328,2611,6207,3911,2296,9712,8025,1687,10325,9045,1280,14063,12960,1103,30084,27519,2565,48423,"Smith County, Texas"
722473,693257,571675,18132,663042,81192,486945,2597,19942,93,29216,32882,24001,8881,51410,39594,11816,95220,76645,18575,88080,78568,9512,134359,124845,9514,320522,313046,7476,48439,"Tarrant County, Texas"
49811,45743,36023,1780,42797,7302,27029,601,844,0,4068,2994,2325,669,4420,2892,1528,9755,7154,2601,8863,6733,2130,7637,6664,973,16142,15544,598,48441,"Taylor County, Texas"
43301,39763,30288,1000,37145,6842,22958,531,1437,0,3538,2578,1084,1494,5088,2777,2311,5420,3675,1745,7579,6973,606,7961,6857,1104,14675,13005,1670,48451,"Tom Green County, Texas"
486548,471154,419203,10219,451224,29303,343444,2942,12442,75,15394,26482,20768,5714,28717,21688,7029,47909,39027,8882,54902,48742,6160,81197,75902,5295,247341,240438,6903,48453,"Travis County, Texas"
31918,27337,19070,1092,25419,5681,16005,360,468,54,4581,2598,758,1840,4000,1594,2406,5782,3100,2682,3521,2150,1371,5009,4225,784,11008,10514,494,48469,"Victoria County, Texas"
22693,20669,17393,817,19699,3098,8574,0,557,0,2024,4081,3158,923,2773,2682,91,3882,3092,790,2845,1873,972,2786,2214,572,6326,5934,392,48471,"Walker County, Texas"
75300,64670,45483,1776,60611,13372,38510,1363,2299,0,10630,7664,2516,5148,9309,4328,4981,13019,9193,3826,10015,7474,2541,13511,11185,2326,21782,19522,2260,48479,"Webb County, Texas"
46757,42316,33475,1865,39411,5250,29129,493,1014,0,4441,4544,2545,1999,5561,3483,2078,7442,5516,1926,6635,5459,1176,7234,6572,662,15341,14924,417,48485,"Wichita County, Texas"
185345,180719,166229,4925,172852,7859,143659,695,6112,0,4626,4555,3563,992,6482,4628,1854,16388,14096,2292,17557,16418,1139,33917,31410,2507,106446,103479,2967,48491,"Williamson County, Texas"
22864,21496,17747,721,20322,2461,14863,266,378,0,1368,651,256,395,1013,514,499,2919,1557,1362,3049,2626,423,5101,4317,784,10131,9378,753,48497,"Wise County, Texas"
39224,37929,34167,1039,35681,2036,29237,218,1395,0,1295,2342,1759,583,2900,2168,732,6284,5335,949,4794,4014,780,8051,7397,654,14853,14379,474,49005,"Cache County, Utah"
104462,102241,93327,2924,97356,5203,81296,519,2477,0,2221,2527,1844,683,3746,2730,1016,9224,8268,956,11322,9704,1618,16882,15819,1063,60761,58917,1844,49011,"Davis County, Utah"
381831,367385,329542,11534,346894,23303,269560,1568,11331,46,14446,14763,11624,3139,19724,13056,6668,39359,32594,6765,45371,40518,4853,74337,67914,6423,188277,181628,6649,49035,"Salt Lake County, Utah"
20411,19426,17224,972,18039,1233,13047,99,349,0,985,698,275,423,1591,852,739,1868,1868,0,2575,2178,397,3868,3751,117,9811,9746,65,49045,"Tooele County, Utah"
171117,168065,158189,3187,161875,5233,137991,852,5678,51,3052,4837,3016,1821,8097,5434,2663,18616,15363,3253,20242,17369,2873,33105,30893,2212,86220,81838,4382,49049,"Utah County, Utah"
59863,57202,51546,3371,51173,2158,43115,638,2004,0,2661,2879,1968,911,4269,2737,1532,9628,8418,1210,9183,8317,866,12179,11347,832,21725,20680,1045,49053,"Washington County, Utah"
85615,81465,72054,2474,77140,4180,60950,491,2166,0,4150,4354,3424,930,4254,2994,1260,9592,7812,1780,10547,9264,1283,18029,16808,1221,38839,37326,1513,49057,"Weber County, Utah"
66095,62458,56920,4225,55615,2129,42113,854,1829,0,3637,3571,2395,1176,4926,3447,1479,6606,4794,1812,6677,5547,1130,11001,9826,1175,33314,30560,2754,50007,"Chittenden County, Vermont"
41956,39870,35639,2364,36047,2267,25734,440,4038,0,2086,1475,1193,282,3044,2394,650,5056,3331,1725,4344,3860,484,6000,5576,424,22037,20952,1085,51003,"Albemarle County, Virginia"
109940,104636,99733,2135,100459,1864,82459,397,12722,0,5304,3390,2688,702,4254,2228,2026,4647,3643,1004,6053,4642,1411,14355,12269,2086,77241,74934,2307,51013,"Arlington County, Virginia"
29783,26307,21291,1134,24155,2736,16562,292,144,0,3476,1356,338,1018,2505,1101,1404,3486,2093,1393,4896,4077,819,6098,5237,861,11442,10453,989,51015,"Augusta County, Virginia"
31271,28393,24289,1769,25563,2682,17963,203,946,0,2878,1123,555,568,2589,1633,956,4966,3688,1278,4053,3380,673,5792,5295,497,12748,11863,885,51019,"Bedford County, Virginia"
126748,120585,109136,4969,112426,6938,93569,589,2020,0,6163,3161,2194,967,5779,4004,1775,13071,10883,2188,13238,11848,1390,23961,22322,1639,67538,65363,2175,51041,"Chesterfield County, Virginia"
396628,386510,367359,11367,367215,10786,307334,1418,19589,0,10118,10352,8249,2103,11572,9437,2135,22848,19149,3699,25141,22907,2234,43545,40864,2681,283170,278702,4468,51059,"Fairfax County, Virginia"
25134,24030,22051,997,22382,1449,18989,137,574,0,1104,918,900,18,894,780,114,2001,1566,435,1536,1348,188,4510,4121,389,15275,14569,706,51061,"Fauquier County, Virginia"
31551,28700,26132,1821,25970,1499,19880,113,528,0,2851,359,310,49,1511,817,694,3504,2465,1039,3572,2912,660,5403,4763,640,17202,16192,1010,51069,"Frederick County, Virginia"
39929,37442,34459,1800,34512,2004,23920,88,673,0,2487,816,628,188,2182,1049,1133,3041,2600,441,3543,2720,823,7040,5790,1250,23307,22583,724,51085,"Hanover County, Virginia"
129408,120960,106228,5279,111339,9245,80019,1254,1732,30,8448,5470,4167,1303,8470,4988,3482,15179,11937,3242,18467,16128,2339,22310,20425,1885,59512,58490,1022,51087,"Henrico County, Virginia"
29849,28792,26858,1310,26173,1459,19942,0,483,0,1057,1405,510,895,1921,1122,799,2062,1400,662,2707,1960,747,5488,5178,310,16266,14551,1715,51095,"James City County, Virginia"
133417,130543,124881,2610,125486,3300,107822,792,5896,0,2874,1529,1203,326,2684,2117,567,6483,5728,755,7483,6571,912,13154,12300,854,102084,99714,2370,51107,"Loudoun County, Virginia"
34585,31920,26700,723,30090,2688,23170,189,267,0,2665,4369,3813,556,4174,2839,1335,4524,3375,1149,3388,3315,73,7200,6561,639,10930,10528,402,51121,"Montgomery County, Virginia"
143861,140592,129329,3778,133765,6168,114005,657,4463,42,3269,3224,2971,253,3873,3042,831,8343,7334,1009,11564,10641,923,19856,19192,664,97001,95359,1642,51153,"Prince William County, Virginia"
38061,34723,30140,1935,31184,2962,24219,287,1581,0,3338,863,514,349,2774,1672,1102,6219,4377,1842,4781,4177,604,5687,5504,183,17737,16035,1702,51161,"Roanoke County, Virginia"
31462,27907,23780,2259,24643,2890,16982,224,516,0,3555,2218,943,1275,1802,1314,488,3821,2393,1428,4748,3700,1048,7273,5854,1419,11600,10816,784,51165,"Rockingham County, Virginia"
45223,43649,38968,1847,39889,2159,33858,493,1379,0,1574,1648,1245,403,1843,1226,617,3559,2821,738,3419,2846,573,8178,7606,572,26576,25787,789,51177,"Spotsylvania County, Virginia"
48418,47386,43256,812,45347,1772,38302,152,952,0,1032,986,824,162,1180,977,203,2965,2590,375,3307,2577,730,6647,6443,204,33333,33008,325,51179,"Stafford County, Virginia"
24996,23411,22309,1058,21652,558,17848,28,346,0,1585,1165,614,551,1281,626,655,1634,1438,196,2866,2542,324,4529,4062,467,13521,12358,1163,51199,"York County, Virginia"
71740,67628,61873,1530,64906,2807,49203,391,2521,0,4112,2949,1762,1187,3468,2314,1154,4869,4147,722,5167,4596,571,9828,8894,934,45459,44419,1040,51510,"Alexandria city, Virginia"
86122,81630,72941,3649,75720,5172,61728,591,2735,0,4492,3787,2943,844,4719,3528,1191,7939,6022,1917,10063,8973,1090,13561,12879,682,46053,44547,1506,51550,"Chesapeake city, Virginia"
54800,49821,43760,2590,45295,3602,34084,760,1345,0,4979,4516,2479,2037,5087,3248,1839,6244,4095,2149,8395,6412,1983,12236,10313,1923,18322,16951,1371,51650,"Hampton city, Virginia"
28500,25520,20826,1502,23785,3759,15821,191,1193,0,2980,2143,1291,852,3167,2343,824,7193,5525,1668,3655,3020,635,4058,3847,211,8284,7718,566,51680,"Lynchburg city, Virginia"
71291,64875,53922,3938,58328,8031,37215,630,1857,74,6416,5673,2239,3434,6770,3256,3514,11374,6047,5327,11702,6150,5552,13848,9550,4298,21924,18861,3063,51700,"Newport News city, Virginia"
89338,82739,64156,3256,78112,11832,51800,660,1841,40,6599,8142,5446,2696,9786,6733,3053,14537,11847,2690,12536,10714,1822,18580,16628,1952,25757,24818,939,51710,"Norfolk city, Virginia"
34578,31268,22594,1380,29209,6249,17710,288,560,0,3310,4108,2480,1628,3105,1791,1314,5837,4855,982,4905,4314,591,6516,5659,857,10107,9673,434,51740,"Portsmouth city, Virginia"
91359,82121,66402,2697,76470,10993,51425,1172,1631,0,9238,9382,5394,3988,9684,5736,3948,15276,11181,4095,12398,9448,2950,14271,12131,2140,30348,28339,2009,51760,"Richmond city, Virginia"
41353,34696,26388,921,32566,6752,20575,269,1696,0,6657,3928,2457,1471,5251,2270,2981,8777,5447,3330,6246,4722,1524,5586,5425,161,11565,10382,1183,51770,"Roanoke city, Virginia"
34890,31615,26118,1485,29448,3711,22393,43,431,0,3275,1585,747,838,3152,1587,1565,3186,2129,1057,4143,3050,1093,5935,4740,1195,16889,16287,602,51800,"Suffolk city, Virginia"
172183,165042,147362,4382,155953,10061,124727,1396,4216,0,7141,5589,4201,1388,7384,5471,1913,16657,13984,2673,21006,18602,2404,32992,30381,2611,88555,85170,3385,51810,"Virginia Beach city, Virginia"
71921,67784,58161,2659,61844,5396,50221,466,1168,72,4137,2245,1670,575,4725,3627,1098,9629,6643,2986,9348,8321,1027,14240,12010,2230,31734,30236,1498,53005,"Benton County, Washington"
31587,29379,24564,1004,26887,3003,19045,338,289,0,2208,934,372,562,2203,1938,265,6034,3682,2352,4460,3733,727,7781,7030,751,10175,9667,508,53007,"Chelan County, Washington"
33265,29950,26830,3027,25338,1810,19121,368,285,0,3315,1905,1315,590,4243,2672,1571,4449,3675,774,3988,3747,241,6810,6570,240,11870,11527,343,53009,"Clallam County, Washington"
178980,170753,154176,7803,156596,9146,126421,705,4348,44,8227,6529,4576,1953,9357,6988,2369,18842,15316,3526,22230,20551,1679,33690,31544,2146,88332,86124,2208,53011,"Clark County, Washington"
43279,39444,32011,2378,35686,2997,27697,604,1258,0,3835,2694,1879,815,3438,2393,1045,6993,5162,1831,6070,5322,748,8377,7336,1041,15707,14616,1091,53015,"Cowlitz County, Washington"
27067,25754,19969,308,24918,3539,18658,0,373,0,1313,920,673,247,1881,1637,244,3604,2962,642,4171,3538,633,6221,6011,210,10270,9725,545,53021,"Franklin County, Washington"
30806,28090,21115,1495,25580,3968,18764,242,505,0,2716,2074,918,1156,2648,1690,958,4789,4058,731,5255,4694,561,4839,4583,256,11201,10761,440,53025,"Grant County, Washington"
27674,25017,19973,2074,21358,3818,14771,368,566,0,2657,2333,1594,739,3370,2189,1181,4716,3638,1078,3760,3346,414,6282,5639,643,7213,6822,391,53027,"Grays Harbor County, Washington"
34572,32839,30601,1679,29926,1214,24502,104,865,0,1733,1798,1545,253,1959,1634,325,3724,3115,609,4723,4349,374,7599,6750,849,14769,14385,384,53029,"Island County, Washington"
897476,861049,788706,27210,817680,38910,637101,4342,29629,142,36427,38288,27580,10708,43095,30199,12896,71149,59559,11590,78165,67781,10384,128023,118640,9383,538756,526801,11955,53033,"King County, Washington"
105411,100844,92899,4382,92720,4601,74603,859,2097,0,4567,4857,3700,1157,6105,4904,1201,10062,7934,2128,12314,11294,1020,17667,16871,796,54406,53444,962,53035,"Kitsap County, Washington"
30327,27838,23890,2073,24667,2380,18917,55,359,0,2489,1547,1147,400,2318,1795,523,4605,3535,1070,4765,3953,812,5044,4598,446,12048,11287,761,53041,"Lewis County, Washington"
25864,24049,20518,1520,20405,1860,16050,579,346,0,1815,1451,1022,429,2467,1668,799,4198,3696,502,2904,2664,240,5351,5038,313,9493,8888,605,53045,"Mason County, Washington"
328519,312005,272101,12092,290850,22933,225343,2188,11616,47,16514,12812,8364,4448,16828,10846,5982,33284,27032,6252,40216,34678,5538,60053,53673,6380,165326,158692,6634,53053,"Pierce County, Washington"
48474,45616,40274,3018,40891,2434,32377,276,1617,0,2858,2541,1916,625,2689,1873,816,5335,4455,880,6441,5610,831,7958,7768,190,23510,22234,1276,53057,"Skagit County, Washington"
300215,290008,259639,11189,271487,16668,215212,1715,5883,0,10207,9520,7353,2167,13797,9274,4523,25991,21396,4595,28624,26582,2042,50768,47069,3699,171515,167253,4262,53061,"Snohomish County, Washington"
206191,192835,168572,8808,176624,11559,134687,2219,4273,45,13356,12571,9176,3395,18732,14474,4258,29694,24276,5418,28027,25436,2591,40285,37053,3232,76882,74427,2455,53063,"Spokane County, Washington"
110713,103987,93930,5127,94646,5146,76704,1115,2688,105,6726,3892,2936,956,7192,5373,1819,10648,8124,2524,14680,12607,2073,20493,18319,2174,53808,51284,2524,53067,"Thurston County, Washington"
87080,81642,73180,4502,74069,4376,57624,867,1571,0,5438,5327,3771,1556,6772,4910,1862,12055,9709,2346,10248,8378,1870,18379,16749,1630,34299,32286,2013,53073,"Whatcom County, Washington"
83320,75971,54422,3487,69210,13164,45333,1024,1514,136,7349,5649,3391,2258,8736,5565,3171,11951,9869,2082,13443,11266,2177,16882,15038,1844,26659,24846,1813,53077,"Yakima County, Washington"
45800,41923,34796,1790,38237,3801,28558,597,846,0,3877,1987,1494,493,2921,2375,546,6645,4998,1647,6252,4691,1561,11134,9391,1743,16861,15805,1056,54003,"Berkeley County, West Virginia"
38024,33876,22688,2129,30479,6759,21047,433,840,0,4148,4739,3061,1678,4778,2573,2205,7875,6064,1811,5992,5146,846,6431,5600,831,8209,7890,319,54011,"Cabell County, West Virginia"
26878,23580,17962,1501,21123,4280,14050,433,636,0,3298,2545,1413,1132,3153,1601,1552,4862,3501,1361,3523,2680,843,4922,4438,484,7873,7473,400,54033,"Harrison County, West Virginia"
78482,69409,47743,4210,62274,13023,43767,830,2330,0,9073,5726,4398,1328,11029,5790,5239,16432,12097,4335,12462,10791,1671,12701,11074,1627,20132,19343,789,54039,"Kanawha County, West Virginia"
40603,38391,33641,1666,35329,1959,27828,333,742,0,2212,4624,3452,1172,3921,2833,1088,5806,5001,805,5612,5135,477,6702,6242,460,13938,13828,110,54061,"Monongalia County, West Virginia"
31169,25671,19381,1813,21901,3582,16028,733,358,56,5498,3566,2289,1277,5799,2909,2890,4836,3295,1541,4085,3203,882,4891,4315,576,7992,7358,634,54081,"Raleigh County, West Virginia"
36064,31406,24791,1524,27650,3198,20416,458,339,0,4658,2572,1350,1222,5251,3336,1915,7076,4919,2157,5327,4795,532,5422,4731,691,10416,9729,687,54107,"Wood County, West Virginia"
104470,95538,81613,5635,85302,7137,69893,1267,3323,75,8932,4092,2885,1207,8295,5502,2793,15171,11642,3529,13183,10674,2509,21815,19118,2697,41914,40288,1626,55009,"Brown County, Wisconsin"
226350,215750,197655,10102,198661,9249,152982,2394,4825,237,10600,10297,7819,2478,10657,7794,2863,25746,20287,5459,29625,25005,4620,42221,38655,3566,107804,103690,4114,55025,"Dane County, Wisconsin"
35221,31602,26427,1800,28396,3092,21209,257,796,0,3619,1558,887,671,2750,1433,1317,4802,3907,895,5258,4444,814,6273,5571,702,14580,14010,570,55027,"Dodge County, Wisconsin"
40421,37594,33773,2171,33222,2021,26866,718,863,0,2827,2491,1654,837,2935,2288,647,6031,4870,1161,4680,4176,504,8760,8216,544,15524,14822,702,55035,"Eau Claire County, Wisconsin"
41009,35818,31417,2666,31885,2321,24906,441,599,10,5191,2064,1320,744,3710,2376,1334,5868,3905,1963,5834,4918,916,8956,7542,1414,14577,13857,720,55039,"Fond du Lac County, Wisconsin"
33180,30745,26821,1728,27523,2884,19661,270,617,0,2435,1087,706,381,2234,1779,455,4739,2898,1841,4058,3333,725,7140,6537,603,13922,13286,636,55055,"Jefferson County, Wisconsin"
62950,58007,48291,2458,53952,5971,38885,766,1222,0,4943,2838,1871,967,4951,3735,1216,8661,6678,1983,8419,7318,1101,11188,10139,1049,26893,25826,1067,55059,"Kenosha County, Wisconsin"
47924,43985,38929,2721,38912,2732,30899,497,808,0,3939,2078,1238,840,3419,1998,1421,7924,6252,1672,6892,5632,1260,8616,7805,811,18995,18417,578,55063,"La Crosse County, Wisconsin"
35259,31284,26639,2714,27029,3081,19322,494,349,0,3975,1441,1087,354,3417,1592,1825,6005,4308,1697,5715,4829,886,7324,6981,343,11357,10963,394,55071,"Manitowoc County, Wisconsin"
56245,50454,43882,3448,44664,3209,35600,568,1060,0,5791,1631,1018,613,4609,2509,2100,7871,5336,2535,7474,6338,1136,12133,10904,1229,22527,21425,1102,55073,"Marathon County, Wisconsin"
384281,335706,271393,16975,306367,41106,218254,4408,10876,105,48575,32798,19309,13489,42071,25226,16845,62942,43311,19631,55570,45314,10256,69459,59747,9712,121441,114857,6584,55079,"Milwaukee County, Wisconsin"
74603,69102,59567,3505,61994,4921,48974,1369,2179,48,5501,2323,1686,637,5938,3652,2286,9964,7654,2310,9477,7970,1507,14734,13540,1194,32167,31155,1012,55087,"Outagamie County, Wisconsin"
36261,33801,31788,2017,30145,827,25966,165,1450,0,2460,916,673,243,2807,1847,960,3572,2366,1206,3837,3508,329,5474,4916,558,19655,19151,504,55089,"Ozaukee County, Wisconsin"
29193,26564,22325,1892,23409,2522,17802,409,562,0,2629,1688,1420,268,3079,2077,1002,3483,2770,713,4338,3831,507,5828,4875,953,10777,10418,359,55097,"Portage County, Wisconsin"
76808,70954,59461,4012,63993,6147,49336,863,1959,69,5854,5424,3892,1532,6160,3513,2647,12189,10096,2093,8521,7715,806,13792,12175,1617,30722,29735,987,55101,"Racine County, Wisconsin"
64632,58315,48926,3408,52166,5899,39223,858,741,84,6317,2258,1362,896,6432,3900,2532,9002,6994,2008,10609,9000,1609,13445,12143,1302,22886,21678,1208,55105,"Rock County, Wisconsin"
34422,31835,27611,1628,28975,1934,23801,564,1049,0,2587,847,552,295,1693,1350,343,3125,1866,1259,4248,3236,1012,5667,5328,339,18842,17985,857,55109,"St. Croix County, Wisconsin"
46308,41881,36315,2497,36982,2564,28178,439,845,0,4427,1527,967,560,3975,2523,1452,6494,4591,1903,6453,5500,953,9879,9211,668,17980,17362,618,55117,"Sheboygan County, Wisconsin"
40864,37644,33142,2005,34489,2421,26214,302,468,0,3220,1906,1165,741,3214,1971,1243,5075,4098,977,5590,5274,316,8170,7158,1012,16909,15785,1124,55127,"Walworth County, Wisconsin"
55488,51865,47356,3352,46217,2019,36953,538,930,0,3623,1441,857,584,2471,1153,1318,6113,4651,1462,8058,6784,1274,10146,9462,684,27259,26641,618,55131,"Washington County, Wisconsin"
158368,149379,137302,8903,135721,6099,113056,1286,4281,0,8989,4445,2832,1613,8165,5788,2377,16119,12567,3552,15906,13912,1994,23979,22331,1648,89754,88489,1265,55133,"Waukesha County, Wisconsin"
71332,65375,54610,3827,58940,4462,44496,957,1217,0,5957,3943,2818,1125,5068,3341,1727,12341,9628,2713,9778,7406,2372,14691,13618,1073,25511,24676,835,55139,"Winnebago County, Wisconsin"
32274,28624,24435,2322,23684,2486,19992,753,945,0,3650,1452,672,780,3302,2190,1112,4532,3569,963,5249,4386,863,7244,6407,837,10495,9881,614,55141,"Wood County, Wisconsin"
39678,36384,32331,1363,33408,1873,26132,140,654,0,3294,1557,1100,457,3514,2490,1024,5855,4590,1265,4365,3927,438,7547,6858,689,16840,16139,701,56021,"Laramie County, Wyoming"
32240,30362,25787,2136,27116,2735,20832,193,658,0,1878,1645,1195,450,1977,1402,575,4475,3183,1292,4070,3392,678,6533,5632,901,13540,12539,1001,56025,"Natrona County, Wyoming"
30206,21164,12074,719,19304,7347,9198,695,66,0,9042,9480,4758,4722,6699,3656,3043,6290,4528,1762,4067,3639,428,2387,2066,321,1283,1283,0,72013,"Arecibo Municipio, Puerto Rico"
64932,56009,33470,2135,51987,16290,26483,793,573,0,8923,14265,9185,5080,12575,8136,4439,13068,10413,2655,9356,8639,717,9573,9038,535,6095,5921,174,72021,"Bayamón Municipio, Puerto Rico"
47374,37853,24203,1742,34728,9284,20970,347,753,0,9521,10063,5748,4315,8635,5205,3430,10238,8184,2054,6854,6102,752,5743,5366,377,5841,5739,102,72025,"Caguas Municipio, Puerto Rico"
61313,50048,30570,2189,46547,14929,22902,655,100,0,11265,13053,7460,5593,12732,8654,4078,13776,10960,2816,8930,7599,1331,6698,5924,774,6124,5959,165,72031,"Carolina Municipio, Puerto Rico"
27857,23102,15239,535,21995,5064,13874,358,597,0,4755,4075,2124,1951,4602,2583,2019,4872,3180,1692,3765,2854,911,4218,3888,330,6325,6244,81,72061,"Guaynabo Municipio, Puerto Rico"
30909,24805,12988,865,22856,8903,11678,386,0,0,6104,13414,8453,4961,6860,4442,2418,4886,4092,794,2546,1885,661,1443,1226,217,1760,1652,108,72097,"Mayagüez Municipio, Puerto Rico"
53450,36068,25939,4203,30774,7922,11988,593,625,0,17382,15218,8408,6810,13618,8677,4941,11773,8540,3233,5813,4493,1320,3419,3136,283,3609,3275,334,72113,"Ponce Municipio, Puerto Rico"
147267,91339,61138,6683,81283,21953,43668,1191,4211,0,55928,41164,11648,29516,26745,10544,16201,25099,13432,11667,18715,13037,5678,15303,11563,3740,20241,18766,1475,72127,"San Juan Municipio, Puerto Rico"
21511,18109,9721,380,17579,7816,5182,39,0,0,3402,4764,1073,3691,4110,876,3234,4367,778,3589,2294,1104,1190,3598,2225,1373,2378,1814,564,72135,"Toa Alta Municipio, Puerto Rico"
26085,22944,12758,383,22146,9052,8807,105,158,0,3141,6008,1433,4575,4291,1291,3000,5815,2481,3334,4360,2365,1995,3091,1984,1107,2520,1959,561,72137,"Toa Baja Municipio, Puerto Rico"
23195,19110,12273,581,18130,5473,9619,185,74,0,4085,3431,1802,1629,4486,2927,1559,4911,3647,1264,3154,2845,309,3749,3498,251,3464,3394,70,72139,"Trujillo Alto Municipio, Puerto Rico"
