Total,One or more types of computing devices,Desktop/laptop,Only Desktop/laptop,Smartphone,Only Smartphone,Tablet/portable,Only Tablet/portable,Other computing device,Only other,No computer,id,Geographic Area Name
83501,77443,62729,4403,70185,9358,53266,1100,1184,0,6058,1003,"Baldwin County, Alabama"
44264,38768,30768,3054,32921,3865,25422,1164,1225,82,5496,1015,"Calhoun County, Alabama"
30323,26269,19117,654,24088,3948,17024,689,447,48,4054,1043,"Cullman County, Alabama"
26462,22675,15879,1440,20442,4172,13094,306,250,0,3787,1049,"DeKalb County, Alabama"
30155,26120,21528,599,24958,2809,19449,313,717,0,4035,1051,"Elmore County, Alabama"
38625,34041,23824,1682,30802,6626,18929,403,673,171,4584,1055,"Etowah County, Alabama"
38861,31815,24932,3843,27072,4870,18327,344,720,22,7046,1069,"Houston County, Alabama"
255940,228104,182830,7648,211652,27675,148073,2633,4549,0,27836,1073,"Jefferson County, Alabama"
38670,33173,26145,2465,29423,4884,19788,594,946,0,5497,1077,"Lauderdale County, Alabama"
59336,54953,46742,1720,52100,3724,40170,457,1500,0,4383,1081,"Lee County, Alabama"
32333,29448,24010,997,26811,2369,22155,321,996,0,2885,1083,"Limestone County, Alabama"
152723,142330,123026,5721,132790,10673,97662,1567,3493,0,10393,1089,"Madison County, Alabama"
36022,31983,23158,1282,29609,6274,19446,251,565,0,4039,1095,"Marshall County, Alabama"
158627,139806,98921,5796,129208,30024,74175,1777,2040,0,18821,1097,"Mobile County, Alabama"
87553,77480,57320,2629,71689,13054,51892,1114,1901,29,10073,1101,"Montgomery County, Alabama"
45851,39562,33452,2728,36028,3880,26860,243,1453,0,6289,1103,"Morgan County, Alabama"
30765,27064,22292,2325,23331,1724,19586,358,408,0,3701,1115,"St. Clair County, Alabama"
80944,77041,65403,1715,73297,6998,58702,444,3310,0,3903,1117,"Shelby County, Alabama"
31219,26614,20191,1601,24141,3832,17586,361,298,0,4605,1121,"Talladega County, Alabama"
74053,66782,51504,2904,62290,10249,41261,794,2049,0,7271,1125,"Tuscaloosa County, Alabama"
24870,20611,14556,1057,19077,4079,12026,202,684,0,4259,1127,"Walker County, Alabama"
105285,102774,88842,2062,98712,9389,74593,478,5720,0,2511,2020,"Anchorage Municipality, Alaska"
36378,35386,30985,1717,32903,2706,24828,306,1528,0,992,2090,"Fairbanks North Star Borough, Alaska"
32198,30574,26787,1551,28389,2543,21397,100,889,0,1624,2170,"Matanuska-Susitna Borough, Alaska"
21936,11613,8410,962,9774,2190,6274,350,552,0,10323,4001,"Apache County, Arizona"
49751,44638,39402,2766,39741,3251,28502,646,786,16,5113,4003,"Cochise County, Arizona"
47275,44044,37624,2278,41047,4294,28621,49,859,0,3231,4005,"Coconino County, Arizona"
1582464,1500214,1307207,57746,1404488,123641,1054893,9249,50242,355,82250,4013,"Maricopa County, Arizona"
90270,80602,67373,7901,68707,8902,47503,1142,1872,0,9668,4015,"Mohave County, Arizona"
34285,27048,20566,1474,24256,4647,15312,178,918,0,7237,4017,"Navajo County, Arizona"
402323,376840,316529,16702,346286,36809,253126,3764,7610,25,25483,4019,"Pima County, Arizona"
147936,138369,121272,6354,126346,9748,100798,1281,4898,0,9567,4021,"Pinal County, Arizona"
100836,92633,77780,6783,80795,8801,58860,1009,2732,0,8203,4025,"Yavapai County, Arizona"
74532,66552,53466,3024,60541,7597,43287,743,1927,0,7980,4027,"Yuma County, Arizona"
100128,94182,81112,3187,89237,8782,68677,512,1475,0,5946,5007,"Benton County, Arkansas"
42631,39087,30722,2333,35618,5574,23771,331,400,0,3544,5031,"Craighead County, Arkansas"
43701,39629,34115,1701,36389,3323,31032,499,655,103,4072,5045,"Faulkner County, Arkansas"
40407,37110,27877,1737,34146,5411,22510,480,492,0,3297,5051,"Garland County, Arkansas"
25689,22166,13304,663,21133,6196,11292,205,476,0,3523,5069,"Jefferson County, Arkansas"
28132,25624,19720,796,24229,3868,17401,173,676,0,2508,5085,"Lonoke County, Arkansas"
157678,143655,112748,4907,134884,21228,84586,1228,2660,60,14023,5119,"Pulaski County, Arkansas"
43496,40809,32942,1374,38894,4852,27203,57,721,0,2687,5125,"Saline County, Arkansas"
51739,47160,33589,1477,44020,8071,29780,829,1282,0,4579,5131,"Sebastian County, Arkansas"
90001,84136,70653,2985,79578,9546,52198,288,1228,0,5865,5143,"Washington County, Arkansas"
29577,25602,19561,2050,23093,4747,14264,113,398,0,3975,5145,"White County, Arkansas"
575410,549040,504098,16100,521395,26215,413448,3153,44015,138,26370,6001,"Alameda County, California"
88636,83087,71638,5251,73977,7276,55453,1125,1771,0,5549,6007,"Butte County, California"
396133,380012,342255,11527,359390,19822,293344,2450,11258,38,16121,6013,"Contra Costa County, California"
72774,69132,63043,3829,62886,3622,47131,768,2374,0,3642,6017,"El Dorado County, California"
309519,279866,216263,9222,262049,42240,176478,3481,10506,60,29653,6019,"Fresno County, California"
55773,52300,42756,3454,45913,3671,32196,1485,6252,0,3473,6023,"Humboldt County, California"
41764,38640,28583,1357,35797,5340,26360,616,1451,0,3124,6025,"Imperial County, California"
273167,251273,194748,8279,236365,40040,146794,2842,5201,44,21894,6029,"Kern County, California"
43727,40173,31968,1160,37694,4565,27016,505,595,0,3554,6031,"Kings County, California"
26774,24036,19321,1718,21540,2983,14488,355,491,0,2738,6033,"Lake County, California"
3313908,3094720,2659755,99419,2933995,282567,2065080,18124,110202,662,219188,6037,"Los Angeles County, California"
44484,40738,31689,2165,37465,5342,26010,368,1166,0,3746,6039,"Madera County, California"
104954,101622,96467,4662,94535,2258,78012,733,3421,0,3332,6041,"Marin County, California"
33794,30311,25288,2502,26386,2738,17844,365,453,0,3483,6045,"Mendocino County, California"
79487,73109,54396,2531,69282,12223,45679,274,2663,0,6378,6047,"Merced County, California"
126299,118675,92757,4293,111411,21468,60896,345,2496,35,7624,6053,"Monterey County, California"
47315,44730,40103,2256,40794,2238,31541,373,1381,0,2585,6055,"Napa County, California"
41447,38969,35502,2623,34330,1623,28040,350,1561,0,2478,6057,"Nevada County, California"
1040394,1000857,909008,28913,948574,52025,754819,5839,35868,45,39537,6059,"Orange County, California"
144691,138946,130081,5815,130357,4341,108607,612,6143,0,5745,6061,"Placer County, California"
728103,687688,587572,27005,642717,57903,493675,5561,19979,255,40415,6065,"Riverside County, California"
543560,518300,458995,17987,487567,36421,374655,3158,27046,151,25260,6067,"Sacramento County, California"
638647,604937,497069,19851,569660,63675,422422,5233,15117,144,33710,6071,"San Bernardino County, California"
1130911,1086855,973980,32473,1028940,63685,788461,7889,31556,142,44056,6073,"San Diego County, California"
362827,340536,311468,9572,324767,20248,250112,2122,21583,104,22291,6075,"San Francisco County, California"
231917,217678,171939,6445,204624,21890,156850,2001,4789,32,14239,6077,"San Joaquin County, California"
106198,99874,88815,4543,91849,7642,66627,826,2478,67,6324,6079,"San Luis Obispo County, California"
259654,250464,232961,7274,237815,11101,199430,988,10734,198,9190,6081,"San Mateo County, California"
146224,138374,121189,5732,128538,9852,100514,769,3200,22,7850,6083,"Santa Barbara County, California"
645108,623546,579756,16692,593499,24176,492916,3934,25822,234,21562,6085,"Santa Clara County, California"
94994,89378,81041,4059,82515,4042,63825,1190,2813,42,5616,6087,"Santa Cruz County, California"
68198,63143,51914,3822,56416,5422,41536,742,1485,0,5055,6089,"Shasta County, California"
152291,145529,127734,5073,137107,11790,92083,808,3698,55,6762,6095,"Solano County, California"
187434,179720,160906,10106,163001,9084,129905,2419,4406,0,7714,6097,"Sonoma County, California"
175171,162869,129143,6099,151663,19504,108609,1877,4563,149,12302,6099,"Stanislaus County, California"
31989,29191,24057,1019,26972,3403,19455,170,1051,0,2798,6101,"Sutter County, California"
139197,122672,84751,4040,115080,25906,70445,1106,2205,0,16525,6107,"Tulare County, California"
271980,254813,226920,10441,237189,13438,192006,2043,33857,0,17167,6111,"Ventura County, California"
74428,70734,62928,3129,66219,4003,49973,455,1979,0,3694,6113,"Yolo County, California"
26191,22746,18045,1157,20364,3228,13687,388,519,0,3445,6115,"Yuba County, California"
168361,158905,133894,6979,148482,15174,109532,1242,3807,142,9456,8001,"Adams County, Colorado"
242141,232126,206476,8609,216878,16495,164450,1727,5592,0,10015,8005,"Arapahoe County, Colorado"
128295,123421,115072,5359,115226,4566,90900,708,3383,53,4874,8013,"Boulder County, Colorado"
28530,27966,26071,331,27395,1124,22477,0,761,0,564,8014,"Broomfield County, Colorado"
310324,294918,262698,9412,279229,21390,200052,1339,7471,104,15406,8031,"Denver County, Colorado"
125035,122857,118472,2568,117729,1996,103263,541,3802,78,2178,8035,"Douglas County, Colorado"
260851,247781,223251,9006,232495,16592,179897,1232,6601,114,13070,8041,"El Paso County, Colorado"
233272,219964,200737,9050,203333,10773,155436,1732,5416,161,13308,8059,"Jefferson County, Colorado"
139382,133801,123300,4207,125987,4773,100739,1184,4260,0,5581,8069,"Larimer County, Colorado"
61848,56995,48177,3380,50481,5663,37166,654,1149,0,4853,8077,"Mesa County, Colorado"
64954,57916,45062,3797,51103,8511,35820,833,1331,0,7038,8101,"Pueblo County, Colorado"
107929,102751,89105,3713,95876,8123,75394,1020,2397,0,5178,8123,"Weld County, Colorado"
345634,325221,288112,12419,300928,20366,243502,3420,10799,0,20413,9001,"Fairfield County, Connecticut"
348049,320183,271553,14596,293271,28441,226637,3531,7682,80,27866,9003,"Hartford County, Connecticut"
73598,67520,59851,5055,59092,3768,46620,1039,1815,0,6078,9005,"Litchfield County, Connecticut"
66983,62516,55933,3337,57216,3274,42018,567,1444,0,4467,9007,"Middlesex County, Connecticut"
335539,303843,255655,15330,275425,30239,201689,4323,6438,75,31696,9009,"New Haven County, Connecticut"
108098,100040,87133,6654,88821,8041,67209,1022,2792,9,8058,9011,"New London County, Connecticut"
55619,52027,47593,2906,46924,2091,36999,544,1548,0,3592,9013,"Tolland County, Connecticut"
44571,40500,34171,1932,36138,2660,28925,730,507,0,4071,9015,"Windham County, Connecticut"
67841,60595,49129,3022,55219,6238,40853,711,1587,0,7246,10001,"Kent County, Delaware"
206351,196008,154555,8261,181305,22111,127006,2197,4796,0,10343,10003,"New Castle County, Delaware"
93479,84814,71736,5935,75321,7244,57326,815,2648,6,8665,10005,"Sussex County, Delaware"
287476,266613,230574,6223,253586,23099,186192,2664,7322,0,20863,11001,"District of Columbia, District of Columbia"
97782,93407,84307,2718,87999,5777,60006,1047,2285,0,4375,12001,"Alachua County, Florida"
73856,68037,59104,3584,61328,5085,48067,474,1823,62,5819,12005,"Bay County, Florida"
226363,209537,191261,13728,189435,11216,146681,1720,4490,0,16826,12009,"Brevard County, Florida"
694980,655599,568484,22383,616532,54284,446641,4777,27568,224,39381,12011,"Broward County, Florida"
74975,67947,59858,4480,59679,4302,46822,531,1664,84,7028,12015,"Charlotte County, Florida"
62293,57105,48393,7108,46134,4682,35198,1189,1125,0,5188,12017,"Citrus County, Florida"
75958,73268,64658,3448,67508,6176,52465,393,1877,93,2690,12019,"Clay County, Florida"
144172,134294,116323,7996,119594,9845,91723,1561,5560,71,9878,12021,"Collier County, Florida"
25678,24000,18876,1435,21567,3215,15912,573,499,0,1678,12023,"Columbia County, Florida"
367238,342926,282083,14725,319945,46170,208979,1711,20642,76,24312,12031,"Duval County, Florida"
118820,109334,95368,5983,99780,8304,70700,935,1934,0,9486,12033,"Escambia County, Florida"
41274,36375,31301,3168,31611,2369,24414,376,1190,0,4899,12035,"Flagler County, Florida"
76163,71041,64337,6479,60706,3822,49317,711,3557,38,5122,12053,"Hernando County, Florida"
40573,34959,28685,2830,29817,4088,20652,580,744,0,5614,12055,"Highlands County, Florida"
540142,514288,436693,16229,485628,51901,348871,3774,17732,0,25854,12057,"Hillsborough County, Florida"
57636,51246,46644,4057,41809,2934,33278,308,6283,94,6390,12061,"Indian River County, Florida"
136366,127494,109000,7544,114094,10139,92529,1751,2623,0,8872,12069,"Lake County, Florida"
281222,264914,226378,12747,241459,23461,182561,3320,18992,183,16308,12071,"Lee County, Florida"
113390,106790,94209,3796,101385,8463,72579,138,2481,0,6600,12073,"Leon County, Florida"
150814,142268,124945,8387,126558,8812,101058,1619,7506,0,8546,12081,"Manatee County, Florida"
143441,127543,108861,11464,108551,13011,75295,1378,2726,0,15898,12083,"Marion County, Florida"
63070,59088,50430,3590,53055,4780,40100,712,1979,0,3982,12085,"Martin County, Florida"
895801,837519,689232,21322,803344,111627,512790,3991,35648,129,58282,12086,"Miami-Dade County, Florida"
31362,30369,26697,1740,27943,2613,18944,25,347,0,993,12087,"Monroe County, Florida"
32624,31315,27190,1724,28817,2330,20959,191,1084,0,1309,12089,"Nassau County, Florida"
79570,75461,65572,3321,70849,6842,54416,455,2074,0,4109,12091,"Okaloosa County, Florida"
458157,436659,379406,10121,417882,37474,304402,2634,13569,39,21498,12095,"Orange County, Florida"
102705,97741,82652,2982,91843,9456,65128,1002,3582,33,4964,12097,"Osceola County, Florida"
552286,522553,447478,22680,482173,46540,360444,5829,16356,102,29733,12099,"Palm Beach County, Florida"
205128,186401,169346,10844,166998,9434,133466,1870,5254,0,18727,12101,"Pasco County, Florida"
405892,370430,326329,24301,332556,27040,249608,3920,9330,125,35462,12103,"Pinellas County, Florida"
241171,216983,173662,11841,195583,25616,141084,2521,12773,44,24188,12105,"Polk County, Florida"
27927,24878,18444,1222,21414,4186,13684,1219,456,0,3049,12107,"Putnam County, Florida"
90109,85629,79144,4106,79234,4055,62081,641,3357,0,4480,12109,"St. Johns County, Florida"
118768,113599,97208,4815,104603,8581,79304,861,3231,0,5169,12111,"St. Lucie County, Florida"
63891,60536,52899,2448,56805,3821,45453,585,1386,0,3355,12113,"Santa Rosa County, Florida"
183721,171380,150011,11577,150133,12540,115489,2173,4840,67,12341,12115,"Sarasota County, Florida"
179274,171687,156048,7086,161046,8930,126450,1057,6210,0,7587,12117,"Seminole County, Florida"
62854,58614,54504,5942,48464,2372,41659,286,2652,0,4240,12119,"Sumter County, Florida"
218423,204073,170798,13454,183317,21564,126888,2501,4252,123,14350,12127,"Volusia County, Florida"
28770,26716,23395,1033,25060,1176,20617,397,759,91,2054,12131,"Walton County, Florida"
27525,25654,22430,1021,24081,1845,18919,95,1857,0,1871,13013,"Barrow County, Georgia"
35506,33497,27565,1222,31042,3713,22414,768,827,0,2009,13015,"Bartow County, Georgia"
57905,50225,37039,2139,46756,9120,31461,369,1683,79,7680,13021,"Bibb County, Georgia"
27097,24349,19477,810,22820,3900,15489,240,277,0,2748,13031,"Bulloch County, Georgia"
41197,36367,28656,1002,34490,4674,25174,476,1089,0,4830,13045,"Carroll County, Georgia"
24722,22000,18696,1717,19821,1486,15142,223,307,0,2722,13047,"Catoosa County, Georgia"
107921,101090,82629,2295,96285,12908,69248,614,2710,0,6831,13051,"Chatham County, Georgia"
89974,87696,80919,2278,83879,3275,68388,954,3753,0,2278,13057,"Cherokee County, Georgia"
49698,46141,41883,1836,43583,2671,30628,101,469,0,3557,13059,"Clarke County, Georgia"
96286,89596,70753,3286,84383,13808,51706,535,1527,0,6690,13063,"Clayton County, Georgia"
283094,276380,253738,6756,265658,15156,201888,751,6810,0,6714,13067,"Cobb County, Georgia"
47167,44082,38566,1175,41805,1952,37229,490,1433,42,3085,13073,"Columbia County, Georgia"
52114,48157,40891,1597,45693,4767,35473,160,2085,0,3957,13077,"Coweta County, Georgia"
287001,269348,223811,7924,255971,29247,182049,1637,9107,81,17653,13089,"DeKalb County, Georgia"
33717,29913,21272,2154,26831,6786,14918,194,1016,0,3804,13095,"Dougherty County, Georgia"
49534,48036,38553,995,45939,5627,34073,417,1146,0,1498,13097,"Douglas County, Georgia"
39366,36968,34503,964,34918,1517,30381,444,1479,0,2398,13113,"Fayette County, Georgia"
34672,29331,21903,963,27356,5783,18338,316,443,20,5341,13115,"Floyd County, Georgia"
81353,79380,74840,1932,75602,2764,65695,574,3328,60,1973,13117,"Forsyth County, Georgia"
417157,392237,349282,10202,377153,28669,277864,1412,10991,0,24920,13121,"Fulton County, Georgia"
34634,31445,25797,1902,28584,4140,20668,376,1240,0,3189,13127,"Glynn County, Georgia"
297658,285143,256189,6464,272511,18546,212988,1696,7964,0,12515,13135,"Gwinnett County, Georgia"
64990,60554,49825,2467,56097,6159,42971,259,1395,0,4436,13139,"Hall County, Georgia"
75926,73627,68049,2766,68563,3667,50053,449,1402,0,2299,13151,"Henry County, Georgia"
58155,54954,46171,1448,52522,5568,37541,489,2639,0,3201,13153,"Houston County, Georgia"
23640,22022,19220,452,20611,1737,17361,182,765,0,1618,13157,"Jackson County, Georgia"
41734,32910,27237,1599,30086,3946,17872,434,487,0,8824,13185,"Lowndes County, Georgia"
72862,65456,50913,2237,60732,9294,41058,585,1585,0,7406,13215,"Muscogee County, Georgia"
38436,37405,33077,1093,35271,2462,27728,420,577,0,1031,13217,"Newton County, Georgia"
53630,51104,45237,899,49352,4383,38992,62,2121,0,2526,13223,"Paulding County, Georgia"
70534,62122,45925,2544,57371,11021,38741,754,3561,0,8412,13245,"Richmond County, Georgia"
31460,30252,25220,752,28531,2977,19938,75,1131,0,1208,13247,"Rockdale County, Georgia"
25659,22671,17625,968,20934,3770,12561,429,93,0,2988,13255,"Spalding County, Georgia"
25417,22573,15758,1279,20659,4349,12945,217,521,80,2844,13285,"Troup County, Georgia"
26895,23224,18915,1267,20500,2884,15977,407,442,0,3671,13295,"Walker County, Georgia"
32624,29843,25057,1074,28252,2804,22628,176,502,0,2781,13297,"Walton County, Georgia"
36658,31640,24093,1691,29084,5244,17013,373,3154,0,5018,13313,"Whitfield County, Georgia"
71565,61539,50087,5046,53632,5341,42033,1090,1197,0,10026,15001,"Hawaii County, Hawaii"
308208,286338,249837,9036,269251,19891,213039,2560,7868,155,21870,15003,"Honolulu County, Hawaii"
22685,20378,17744,1033,18783,1326,13589,434,350,0,2307,15007,"Kauai County, Hawaii"
52794,48777,41433,1509,45748,4603,33571,740,1338,0,4017,15009,"Maui County, Hawaii"
178712,172131,160425,6932,160241,4985,128804,2054,8632,0,6581,16001,"Ada County, Idaho"
30635,28781,24317,1300,26564,2638,19999,204,1181,39,1854,16005,"Bannock County, Idaho"
40224,38175,32633,1384,35809,2552,29152,300,800,0,2049,16019,"Bonneville County, Idaho"
74520,70667,59782,3656,64197,5531,51562,695,1646,0,3853,16027,"Canyon County, Idaho"
64955,59065,50074,2897,54274,5378,40383,690,1367,78,5890,16055,"Kootenai County, Idaho"
32041,29162,24127,756,26303,3216,19239,525,446,0,2879,16083,"Twin Falls County, Idaho"
26397,23013,19217,1349,20582,1865,15529,517,613,75,3384,17001,"Adams County, Illinois"
84290,78733,68871,3231,73163,5074,54108,1038,1665,0,5557,17019,"Champaign County, Illinois"
1981796,1807902,1525026,63845,1693495,183608,1201232,14344,66980,595,173894,17031,"Cook County, Illinois"
38849,37110,32817,1041,34495,2721,26954,438,740,0,1739,17037,"DeKalb County, Illinois"
345714,328790,299943,10789,308355,15008,255945,2191,10129,0,16924,17043,"DuPage County, Illinois"
183633,172564,149458,6927,161409,14315,124815,969,3915,155,11069,17089,"Kane County, Illinois"
40642,36080,29621,2203,32295,3613,24732,706,176,0,4562,17091,"Kankakee County, Illinois"
40716,39158,36472,974,37275,1582,32910,213,869,0,1558,17093,"Kendall County, Illinois"
246620,234195,209691,10185,218789,13013,180100,1345,6640,0,12425,17097,"Lake County, Illinois"
44714,40209,31234,1820,37140,5618,25608,405,638,0,4505,17099,"LaSalle County, Illinois"
114544,109953,97825,4474,101567,4782,86256,1188,2429,0,4591,17111,"McHenry County, Illinois"
65998,62986,56430,1884,59641,4178,45262,349,1326,0,3012,17113,"McLean County, Illinois"
44562,39157,31124,2545,35318,4944,24448,422,1602,0,5405,17115,"Macon County, Illinois"
108977,99224,84137,6470,88599,8190,68900,1085,2706,144,9753,17119,"Madison County, Illinois"
71506,64925,51696,2156,60531,9581,41118,487,1386,0,6581,17143,"Peoria County, Illinois"
61009,55189,44953,2332,50319,6151,35722,836,1340,0,5820,17161,"Rock Island County, Illinois"
104803,95493,76493,5503,86388,14390,58580,844,2755,55,9310,17163,"St. Clair County, Illinois"
83006,76429,61907,3417,70180,10055,51342,810,2227,0,6577,17167,"Sangamon County, Illinois"
54123,48285,38882,2300,43938,6299,32343,674,1107,74,5838,17179,"Tazewell County, Illinois"
30166,24786,19819,1693,22249,3849,12820,368,554,0,5380,17183,"Vermilion County, Illinois"
231647,220388,195847,8008,205737,13910,168772,1598,5037,125,11259,17197,"Will County, Illinois"
27815,22809,15370,944,20872,4985,13213,421,622,0,5006,17199,"Williamson County, Illinois"
114337,104242,83321,5832,94465,11986,69583,1546,1890,56,10095,17201,"Winnebago County, Illinois"
147638,135591,112854,6674,124098,14371,93921,1426,2875,89,12047,18003,"Allen County, Indiana"
31891,27993,23669,699,25602,2411,20820,432,840,0,3898,18005,"Bartholomew County, Indiana"
24808,23528,22173,911,22339,324,18302,0,377,0,1280,18011,"Boone County, Indiana"
45905,42569,35077,2049,38462,4354,29565,576,749,0,3336,18019,"Clark County, Indiana"
45311,40470,34638,2103,36614,3431,26879,517,762,0,4841,18035,"Delaware County, Indiana"
73660,66826,53499,2969,61103,9019,43571,932,1804,0,6834,18039,"Elkhart County, Indiana"
30300,28457,23851,1382,26356,2752,19297,148,757,0,1843,18043,"Floyd County, Indiana"
26923,23694,18466,1746,20205,3330,14388,258,887,43,3229,18053,"Grant County, Indiana"
122876,119943,112872,1648,115914,4092,100000,328,3947,0,2933,18057,"Hamilton County, Indiana"
29605,27986,23774,1251,25468,2775,20152,219,407,0,1619,18059,"Hancock County, Indiana"
60368,58917,53151,1828,54813,2986,46876,593,1287,0,1451,18063,"Hendricks County, Indiana"
35139,32794,27267,1995,29459,3546,20091,310,656,37,2345,18067,"Howard County, Indiana"
57504,54724,47899,2078,51062,4173,41627,382,1487,0,2780,18081,"Johnson County, Indiana"
30798,28537,23308,1715,25641,2562,20164,304,505,0,2261,18085,"Kosciusko County, Indiana"
186769,165964,131048,9123,151954,21627,108776,2072,4078,0,20805,18089,"Lake County, Indiana"
43122,39774,31576,2683,35297,5301,24166,170,821,0,3348,18091,"LaPorte County, Indiana"
50426,44764,34817,2256,40954,6032,28293,529,728,0,5662,18095,"Madison County, Indiana"
373634,332773,269755,15174,308405,41981,199925,2837,5705,175,40861,18097,"Marion County, Indiana"
57102,53973,48841,1800,50386,2633,37402,637,859,0,3129,18105,"Monroe County, Indiana"
25968,23482,19334,1275,21024,1495,16887,313,262,0,2486,18109,"Morgan County, Indiana"
66144,60782,52843,2895,56175,4858,39972,315,959,0,5362,18127,"Porter County, Indiana"
107730,97565,80442,5280,88498,11620,63328,1403,2118,36,10165,18141,"St. Joseph County, Indiana"
70446,67482,55108,2581,63728,7445,44926,191,1165,0,2964,18157,"Tippecanoe County, Indiana"
75058,67730,53018,3035,61424,9397,43982,970,1425,0,7328,18163,"Vanderburgh County, Indiana"
43262,41034,32699,2792,36424,4384,27328,620,754,43,2228,18167,"Vigo County, Indiana"
28338,25039,19429,1989,22105,3341,15535,247,505,24,3299,18177,"Wayne County, Indiana"
53386,48181,40238,2242,44320,5115,32880,375,1046,0,5205,19013,"Black Hawk County, Iowa"
35492,34166,30357,821,32489,2564,25201,220,516,0,1326,19049,"Dallas County, Iowa"
38501,34154,26962,1901,30210,4962,22464,423,749,0,4347,19061,"Dubuque County, Iowa"
60868,58899,53504,1280,54790,3224,43749,878,1395,0,1969,19103,"Johnson County, Iowa"
91747,84734,74052,2941,78181,5335,60405,1082,2657,0,7013,19113,"Linn County, Iowa"
189546,177807,150489,6632,164270,14350,126727,2497,2969,0,11739,19153,"Polk County, Iowa"
36635,32694,27407,2459,28550,3365,21709,294,974,0,3941,19155,"Pottawattamie County, Iowa"
66905,60918,51279,2207,56984,6169,41014,749,890,0,5987,19163,"Scott County, Iowa"
37290,35715,31810,1438,33699,2677,23748,176,662,0,1575,19169,"Story County, Iowa"
39253,35283,27993,1944,31624,4012,24621,274,838,0,3970,19193,"Woodbury County, Iowa"
24692,22459,20112,1179,20390,1339,17086,190,769,20,2233,20015,"Butler County, Kansas"
48907,46947,41475,1786,43734,2431,34104,368,1331,0,1960,20045,"Douglas County, Kansas"
231184,222865,205545,7325,210692,8413,173596,1186,6778,0,8319,20091,"Johnson County, Kansas"
26654,24444,20173,1045,22651,2228,17509,53,614,0,2210,20103,"Leavenworth County, Kansas"
26617,25963,23439,992,24287,871,18446,406,1103,0,654,20161,"Riley County, Kansas"
198024,184013,149608,7337,170906,22634,119378,1646,4748,39,14011,20173,"Sedgwick County, Kansas"
72788,64970,52897,3101,58883,7355,39138,988,1346,0,7818,20177,"Shawnee County, Kansas"
60708,55301,38679,2797,50541,10988,32014,874,770,0,5407,20209,"Wyandotte County, Kansas"
47684,46036,40431,1880,42885,3043,35462,381,1659,0,1648,21015,"Boone County, Kentucky"
29789,27680,23035,1700,24786,1900,19176,259,311,0,2109,21029,"Bullitt County, Kentucky"
36992,33549,29083,1399,30738,2479,23845,258,3304,0,3443,21037,"Campbell County, Kentucky"
26114,23151,17570,709,21449,3619,14084,301,484,0,2963,21047,"Christian County, Kentucky"
39590,35482,27577,1628,32248,4985,23804,504,1011,0,4108,21059,"Daviess County, Kentucky"
131067,125508,105794,4184,117221,10398,87779,1384,5759,48,5559,21067,"Fayette County, Kentucky"
41625,37683,29190,1986,34233,4223,25642,800,1236,0,3942,21093,"Hardin County, Kentucky"
311263,281390,231253,12267,259965,31894,185048,3520,6107,0,29873,21111,"Jefferson County, Kentucky"
64611,60015,51792,2350,55230,4354,44137,591,2173,0,4596,21117,"Kenton County, Kentucky"
27650,25320,20543,1091,23327,3137,16155,354,408,0,2330,21145,"McCracken County, Kentucky"
33396,30450,26530,1423,27529,1983,22248,398,1004,0,2946,21151,"Madison County, Kentucky"
21237,20492,18294,461,19427,1439,16221,88,797,46,745,21185,"Oldham County, Kentucky"
48843,45523,38203,2215,41673,4197,32131,342,1451,0,3320,21227,"Warren County, Kentucky"
45102,41978,33616,1169,39933,3406,32608,184,2439,0,3124,22005,"Ascension Parish, Louisiana"
50099,45158,36303,1495,42856,6984,20669,215,1017,0,4941,22015,"Bossier Parish, Louisiana"
94778,82577,58598,4163,75760,17936,40192,1046,1586,0,12201,22017,"Caddo Parish, Louisiana"
