"B01003_001E","B01003_001M","GEO_ID","NAME"
"Estimate!!Total","Margin of Error!!Total","id","Geographic Area Name"
"218022","*****","0500000US01003","Baldwin County, Alabama"
"114277","*****","0500000US01015","Calhoun County, Alabama"
"83442","*****","0500000US01043","Cullman County, Alabama"
"71385","*****","0500000US01049","DeKalb County, Alabama"
"81887","*****","0500000US01051","Elmore County, Alabama"
"102501","*****","0500000US01055","Etowah County, Alabama"
"104722","*****","0500000US01069","Houston County, Alabama"
"659300","*****","0500000US01073","Jefferson County, Alabama"
"92387","*****","0500000US01077","Lauderdale County, Alabama"
"163941","*****","0500000US01081","Lee County, Alabama"
"96174","*****","0500000US01083","Limestone County, Alabama"
"366519","*****","0500000US01089","Madison County, Alabama"
"96109","*****","0500000US01095","Marshall County, Alabama"
"413757","*****","0500000US01097","Mobile County, Alabama"
"225763","*****","0500000US01101","Montgomery County, Alabama"
"119089","*****","0500000US01103","Morgan County, Alabama"
"88690","*****","0500000US01115","St. Clair County, Alabama"
"215707","*****","0500000US01117","Shelby County, Alabama"
"79828","*****","0500000US01121","Talladega County, Alabama"
"208911","*****","0500000US01125","Tuscaloosa County, Alabama"
"63711","*****","0500000US01127","Walker County, Alabama"
"291538","*****","0500000US02020","Anchorage Municipality, Alaska"
"98971","*****","0500000US02090","Fairbanks North Star Borough, Alaska"
"107610","*****","0500000US02170","Matanuska-Susitna Borough, Alaska"
"71818","*****","0500000US04001","Apache County, Arizona"
"126770","*****","0500000US04003","Cochise County, Arizona"
"142854","*****","0500000US04005","Coconino County, Arizona"
"4410824","*****","0500000US04013","Maricopa County, Arizona"
"209550","*****","0500000US04015","Mohave County, Arizona"
"110445","*****","0500000US04017","Navajo County, Arizona"
"1039073","*****","0500000US04019","Pima County, Arizona"
"447138","*****","0500000US04021","Pinal County, Arizona"
"231993","*****","0500000US04025","Yavapai County, Arizona"
"212128","*****","0500000US04027","Yuma County, Arizona"
"272608","*****","0500000US05007","Benton County, Arkansas"
"108558","*****","0500000US05031","Craighead County, Arkansas"
"124806","*****","0500000US05045","Faulkner County, Arkansas"
"99154","*****","0500000US05051","Garland County, Arkansas"
"68114","*****","0500000US05069","Jefferson County, Arkansas"
"73657","*****","0500000US05085","Lonoke County, Arkansas"
"392680","*****","0500000US05119","Pulaski County, Arkansas"
"121421","*****","0500000US05125","Saline County, Arkansas"
"127753","*****","0500000US05131","Sebastian County, Arkansas"
"236961","*****","0500000US05143","Washington County, Arkansas"
"78727","*****","0500000US05145","White County, Arkansas"
"1666753","*****","0500000US06001","Alameda County, California"
"231256","*****","0500000US06007","Butte County, California"
"1150215","*****","0500000US06013","Contra Costa County, California"
"190678","*****","0500000US06017","El Dorado County, California"
"994400","*****","0500000US06019","Fresno County, California"
"136373","*****","0500000US06023","Humboldt County, California"
"181827","*****","0500000US06025","Imperial County, California"
"896764","*****","0500000US06029","Kern County, California"
"151366","*****","0500000US06031","Kings County, California"
"64382","*****","0500000US06033","Lake County, California"
"10105518","*****","0500000US06037","Los Angeles County, California"
"157672","*****","0500000US06039","Madera County, California"
"259666","*****","0500000US06041","Marin County, California"
"87606","*****","0500000US06045","Mendocino County, California"
"274765","*****","0500000US06047","Merced County, California"
"435594","*****","0500000US06053","Monterey County, California"
"139417","*****","0500000US06055","Napa County, California"
"99696","*****","0500000US06057","Nevada County, California"
"3185968","*****","0500000US06059","Orange County, California"
"393149","*****","0500000US06061","Placer County, California"
"2450758","*****","0500000US06065","Riverside County, California"
"1540975","*****","0500000US06067","Sacramento County, California"
"2171603","*****","0500000US06071","San Bernardino County, California"
"3343364","*****","0500000US06073","San Diego County, California"
"883305","*****","0500000US06075","San Francisco County, California"
"752660","*****","0500000US06077","San Joaquin County, California"
"284010","*****","0500000US06079","San Luis Obispo County, California"
"769545","*****","0500000US06081","San Mateo County, California"
"446527","*****","0500000US06083","Santa Barbara County, California"
"1937570","*****","0500000US06085","Santa Clara County, California"
"274255","*****","0500000US06087","Santa Cruz County, California"
"180040","*****","0500000US06089","Shasta County, California"
"446610","*****","0500000US06095","Solano County, California"
"499942","*****","0500000US06097","Sonoma County, California"
"549815","*****","0500000US06099","Stanislaus County, California"
"96807","*****","0500000US06101","Sutter County, California"
"465861","*****","0500000US06107","Tulare County, California"
"850967","*****","0500000US06111","Ventura County, California"
"220408","*****","0500000US06113","Yolo County, California"
"78041","*****","0500000US06115","Yuba County, California"
"511868","*****","0500000US08001","Adams County, Colorado"
"651215","*****","0500000US08005","Arapahoe County, Colorado"
"326078","*****","0500000US08013","Boulder County, Colorado"
"69267","*****","0500000US08014","Broomfield County, Colorado"
"716492","*****","0500000US08031","Denver County, Colorado"
"342776","*****","0500000US08035","Douglas County, Colorado"
"713856","*****","0500000US08041","El Paso County, Colorado"
"580233","*****","0500000US08059","Jefferson County, Colorado"
"350518","*****","0500000US08069","Larimer County, Colorado"
"153207","*****","0500000US08077","Mesa County, Colorado"
"167529","*****","0500000US08101","Pueblo County, Colorado"
"314305","*****","0500000US08123","Weld County, Colorado"
"943823","*****","0500000US09001","Fairfield County, Connecticut"
"892697","*****","0500000US09003","Hartford County, Connecticut"
"181111","*****","0500000US09005","Litchfield County, Connecticut"
"162682","*****","0500000US09007","Middlesex County, Connecticut"
"857620","*****","0500000US09009","New Haven County, Connecticut"
"266784","*****","0500000US09011","New London County, Connecticut"
"150921","*****","0500000US09013","Tolland County, Connecticut"
"117027","*****","0500000US09015","Windham County, Connecticut"
"178550","*****","0500000US10001","Kent County, Delaware"
"559335","*****","0500000US10003","New Castle County, Delaware"
"229286","*****","0500000US10005","Sussex County, Delaware"
"702455","*****","0500000US11001","District of Columbia, District of Columbia"
"269956","*****","0500000US12001","Alachua County, Florida"
"185287","*****","0500000US12005","Bay County, Florida"
"596849","*****","0500000US12009","Brevard County, Florida"
"1951260","*****","0500000US12011","Broward County, Florida"
"184998","*****","0500000US12015","Charlotte County, Florida"
"147929","*****","0500000US12017","Citrus County, Florida"
"216072","*****","0500000US12019","Clay County, Florida"
"378488","*****","0500000US12021","Collier County, Florida"
"70503","*****","0500000US12023","Columbia County, Florida"
"950181","*****","0500000US12031","Duval County, Florida"
"315534","*****","0500000US12033","Escambia County, Florida"
"112067","*****","0500000US12035","Flagler County, Florida"
"190865","*****","0500000US12053","Hernando County, Florida"
"105424","*****","0500000US12055","Highlands County, Florida"
"1436888","*****","0500000US12057","Hillsborough County, Florida"
"157413","*****","0500000US12061","Indian River County, Florida"
"356495","*****","0500000US12069","Lake County, Florida"
"754610","*****","0500000US12071","Lee County, Florida"
"292502","*****","0500000US12073","Leon County, Florida"
"394855","*****","0500000US12081","Manatee County, Florida"
"359977","*****","0500000US12083","Marion County, Florida"
"160912","*****","0500000US12085","Martin County, Florida"
"2761581","*****","0500000US12086","Miami-Dade County, Florida"
"75027","*****","0500000US12087","Monroe County, Florida"
"85832","*****","0500000US12089","Nassau County, Florida"
"207269","*****","0500000US12091","Okaloosa County, Florida"
"1380645","*****","0500000US12095","Orange County, Florida"
"367990","*****","0500000US12097","Osceola County, Florida"
"1485941","*****","0500000US12099","Palm Beach County, Florida"
"539630","*****","0500000US12101","Pasco County, Florida"
"975280","*****","0500000US12103","Pinellas County, Florida"
"708009","*****","0500000US12105","Polk County, Florida"
"74163","*****","0500000US12107","Putnam County, Florida"
"254261","*****","0500000US12109","St. Johns County, Florida"
"321128","*****","0500000US12111","St. Lucie County, Florida"
"179349","*****","0500000US12113","Santa Rosa County, Florida"
"426718","*****","0500000US12115","Sarasota County, Florida"
"467832","*****","0500000US12117","Seminole County, Florida"
"128754","*****","0500000US12119","Sumter County, Florida"
"547538","*****","0500000US12127","Volusia County, Florida"
"71375","*****","0500000US12131","Walton County, Florida"
"80809","*****","0500000US13013","Barrow County, Georgia"
"106408","*****","0500000US13015","Bartow County, Georgia"
"153095","*****","0500000US13021","Bibb County, Georgia"
"77296","*****","0500000US13031","Bulloch County, Georgia"
"118121","*****","0500000US13045","Carroll County, Georgia"
"67420","*****","0500000US13047","Catoosa County, Georgia"
"289195","*****","0500000US13051","Chatham County, Georgia"
"254149","*****","0500000US13057","Cherokee County, Georgia"
"127330","*****","0500000US13059","Clarke County, Georgia"
"289615","*****","0500000US13063","Clayton County, Georgia"
"756865","*****","0500000US13067","Cobb County, Georgia"
"154291","*****","0500000US13073","Columbia County, Georgia"
"145864","*****","0500000US13077","Coweta County, Georgia"
"756558","*****","0500000US13089","DeKalb County, Georgia"
"91243","*****","0500000US13095","Dougherty County, Georgia"
"145331","*****","0500000US13097","Douglas County, Georgia"
"113459","*****","0500000US13113","Fayette County, Georgia"
"97927","*****","0500000US13115","Floyd County, Georgia"
"236612","*****","0500000US13117","Forsyth County, Georgia"
"1050114","*****","0500000US13121","Fulton County, Georgia"
"85219","*****","0500000US13127","Glynn County, Georgia"
"927781","*****","0500000US13135","Gwinnett County, Georgia"
"202148","*****","0500000US13139","Hall County, Georgia"
"230220","*****","0500000US13151","Henry County, Georgia"
"155469","*****","0500000US13153","Houston County, Georgia"
"70422","*****","0500000US13157","Jackson County, Georgia"
"116321","*****","0500000US13185","Lowndes County, Georgia"
"194160","*****","0500000US13215","Muscogee County, Georgia"
"109541","*****","0500000US13217","Newton County, Georgia"
"164044","*****","0500000US13223","Paulding County, Georgia"
"201554","*****","0500000US13245","Richmond County, Georgia"
"90594","*****","0500000US13247","Rockdale County, Georgia"
"66100","*****","0500000US13255","Spalding County, Georgia"
"70034","*****","0500000US13285","Troup County, Georgia"
"69410","*****","0500000US13295","Walker County, Georgia"
"93503","*****","0500000US13297","Walton County, Georgia"
"104062","*****","0500000US13313","Whitfield County, Georgia"
"200983","*****","0500000US15001","Hawaii County, Hawaii"
"980080","*****","0500000US15003","Honolulu County, Hawaii"
"72133","*****","0500000US15007","Kauai County, Hawaii"
"167218","59","0500000US15009","Maui County, Hawaii"
"469966","*****","0500000US16001","Ada County, Idaho"
"87138","*****","0500000US16005","Bannock County, Idaho"
"116854","*****","0500000US16019","Bonneville County, Idaho"
"223499","*****","0500000US16027","Canyon County, Idaho"
"161505","*****","0500000US16055","Kootenai County, Idaho"
"86081","*****","0500000US16083","Twin Falls County, Idaho"
"65691","*****","0500000US17001","Adams County, Illinois"
"209983","*****","0500000US17019","Champaign County, Illinois"
"5180493","*****","0500000US17031","Cook County, Illinois"
"104143","*****","0500000US17037","DeKalb County, Illinois"
"928589","*****","0500000US17043","DuPage County, Illinois"
"534216","*****","0500000US17089","Kane County, Illinois"
"110024","*****","0500000US17091","Kankakee County, Illinois"
"127915","*****","0500000US17093","Kendall County, Illinois"
"700832","*****","0500000US17097","Lake County, Illinois"
"109430","*****","0500000US17099","LaSalle County, Illinois"
"308570","*****","0500000US17111","McHenry County, Illinois"
"172828","*****","0500000US17113","McLean County, Illinois"
"104712","*****","0500000US17115","Macon County, Illinois"
"264461","*****","0500000US17119","Madison County, Illinois"
"180621","*****","0500000US17143","Peoria County, Illinois"
"143477","*****","0500000US17161","Rock Island County, Illinois"
"261059","*****","0500000US17163","St. Clair County, Illinois"
"195348","*****","0500000US17167","Sangamon County, Illinois"
"132328","*****","0500000US17179","Tazewell County, Illinois"
"76806","*****","0500000US17183","Vermilion County, Illinois"
"692310","*****","0500000US17197","Will County, Illinois"
"67056","*****","0500000US17199","Williamson County, Illinois"
"284081","*****","0500000US17201","Winnebago County, Illinois"
"375351","*****","0500000US18003","Allen County, Indiana"
"82753","*****","0500000US18005","Bartholomew County, Indiana"
"66999","*****","0500000US18011","Boone County, Indiana"
"117360","*****","0500000US18019","Clark County, Indiana"
"114772","*****","0500000US18035","Delaware County, Indiana"
"205560","*****","0500000US18039","Elkhart County, Indiana"
"77781","*****","0500000US18043","Floyd County, Indiana"
"65936","*****","0500000US18053","Grant County, Indiana"
"330086","*****","0500000US18057","Hamilton County, Indiana"
"76351","*****","0500000US18059","Hancock County, Indiana"
"167009","*****","0500000US18063","Hendricks County, Indiana"
"82366","*****","0500000US18067","Howard County, Indiana"
"156225","*****","0500000US18081","Johnson County, Indiana"
"79344","*****","0500000US18085","Kosciusko County, Indiana"
"484411","*****","0500000US18089","Lake County, Indiana"
"110007","*****","0500000US18091","LaPorte County, Indiana"
"129641","*****","0500000US18095","Madison County, Indiana"
"954670","*****","0500000US18097","Marion County, Indiana"
"146917","*****","0500000US18105","Monroe County, Indiana"
"70116","*****","0500000US18109","Morgan County, Indiana"
"169594","*****","0500000US18127","Porter County, Indiana"
"270771","*****","0500000US18141","St. Joseph County, Indiana"
"193048","*****","0500000US18157","Tippecanoe County, Indiana"
"180974","*****","0500000US18163","Vanderburgh County, Indiana"
"107386","*****","0500000US18167","Vigo County, Indiana"
"65936","*****","0500000US18177","Wayne County, Indiana"
"132408","*****","0500000US19013","Black Hawk County, Iowa"
"90180","*****","0500000US19049","Dallas County, Iowa"
"96854","*****","0500000US19061","Dubuque County, Iowa"
"151260","*****","0500000US19103","Johnson County, Iowa"
"225909","*****","0500000US19113","Linn County, Iowa"
"487204","*****","0500000US19153","Polk County, Iowa"
"93533","*****","0500000US19155","Pottawattamie County, Iowa"
"173283","*****","0500000US19163","Scott County, Iowa"
"98105","*****","0500000US19169","Story County, Iowa"
"102539","*****","0500000US19193","Woodbury County, Iowa"
"66765","*****","0500000US20015","Butler County, Kansas"
"121436","*****","0500000US20045","Douglas County, Kansas"
"597555","*****","0500000US20091","Johnson County, Kansas"
"81352","*****","0500000US20103","Leavenworth County, Kansas"
"73703","*****","0500000US20161","Riley County, Kansas"
"513607","*****","0500000US20173","Sedgwick County, Kansas"
"177499","*****","0500000US20177","Shawnee County, Kansas"
"165324","*****","0500000US20209","Wyandotte County, Kansas"
"131533","*****","0500000US21015","Boone County, Kentucky"
"81069","*****","0500000US21029","Bullitt County, Kentucky"
"93152","*****","0500000US21037","Campbell County, Kentucky"
"71671","*****","0500000US21047","Christian County, Kentucky"
"101104","*****","0500000US21059","Daviess County, Kentucky"
"323780","*****","0500000US21067","Fayette County, Kentucky"
"110356","*****","0500000US21093","Hardin County, Kentucky"
"770517","*****","0500000US21111","Jefferson County, Kentucky"
"166051","*****","0500000US21117","Kenton County, Kentucky"
"65346","*****","0500000US21145","McCracken County, Kentucky"
"92368","*****","0500000US21151","Madison County, Kentucky"
"66470","*****","0500000US21185","Oldham County, Kentucky"
"131264","*****","0500000US21227","Warren County, Kentucky"
"124672","*****","0500000US22005","Ascension Parish, Louisiana"
"127185","*****","0500000US22015","Bossier Parish, Louisiana"
"242922","*****","0500000US22017","Caddo Parish, Louisiana"
"203112","*****","0500000US22019","Calcasieu Parish, Louisiana"
"440956","*****","0500000US22033","East Baton Rouge Parish, Louisiana"
"70941","*****","0500000US22045","Iberia Parish, Louisiana"
"434051","*****","0500000US22051","Jefferson Parish, Louisiana"
"242782","*****","0500000US22055","Lafayette Parish, Louisiana"
"98115","*****","0500000US22057","Lafourche Parish, Louisiana"
"139567","*****","0500000US22063","Livingston Parish, Louisiana"
"391006","*****","0500000US22071","Orleans Parish, Louisiana"
"154475","*****","0500000US22073","Ouachita Parish, Louisiana"
"130562","*****","0500000US22079","Rapides Parish, Louisiana"
"82764","*****","0500000US22097","St. Landry Parish, Louisiana"
"258111","*****","0500000US22103","St. Tammany Parish, Louisiana"
"133777","*****","0500000US22105","Tangipahoa Parish, Louisiana"
"111021","*****","0500000US22109","Terrebonne Parish, Louisiana"
"107679","*****","0500000US23001","Androscoggin County, Maine"
"67111","*****","0500000US23003","Aroostook County, Maine"
"293557","*****","0500000US23005","Cumberland County, Maine"
"122083","*****","0500000US23011","Kennebec County, Maine"
"151096","*****","0500000US23019","Penobscot County, Maine"
"206229","*****","0500000US23031","York County, Maine"
"70975","*****","0500000US24001","Allegany County, Maryland"
"576031","*****","0500000US24003","Anne Arundel County, Maryland"
"828431","*****","0500000US24005","Baltimore County, Maryland"
"92003","*****","0500000US24009","Calvert County, Maryland"
"168429","*****","0500000US24013","Carroll County, Maryland"
"102826","*****","0500000US24015","Cecil County, Maryland"
"161503","*****","0500000US24017","Charles County, Maryland"
"255648","*****","0500000US24021","Frederick County, Maryland"
"253956","*****","0500000US24025","Harford County, Maryland"
"323196","*****","0500000US24027","Howard County, Maryland"
"1052567","*****","0500000US24031","Montgomery County, Maryland"
"909308","*****","0500000US24033","Prince George's County, Maryland"
"112664","*****","0500000US24037","St. Mary's County, Maryland"
"150926","*****","0500000US24043","Washington County, Maryland"
"103195","*****","0500000US24045","Wicomico County, Maryland"
"602495","*****","0500000US24510","Baltimore city, Maryland"
"213413","*****","0500000US25001","Barnstable County, Massachusetts"
"126348","*****","0500000US25003","Berkshire County, Massachusetts"
"564022","*****","0500000US25005","Bristol County, Massachusetts"
"790638","*****","0500000US25009","Essex County, Massachusetts"
"70963","*****","0500000US25011","Franklin County, Massachusetts"
"470406","*****","0500000US25013","Hampden County, Massachusetts"
"161355","*****","0500000US25015","Hampshire County, Massachusetts"
"1614714","*****","0500000US25017","Middlesex County, Massachusetts"
"705388","*****","0500000US25021","Norfolk County, Massachusetts"
"518132","*****","0500000US25023","Plymouth County, Massachusetts"
"807252","*****","0500000US25025","Suffolk County, Massachusetts"
"830839","*****","0500000US25027","Worcester County, Massachusetts"
"117327","*****","0500000US26005","Allegan County, Michigan"
"103923","*****","0500000US26017","Bay County, Michigan"
"154141","*****","0500000US26021","Berrien County, Michigan"
"134487","*****","0500000US26025","Calhoun County, Michigan"
"79332","*****","0500000US26037","Clinton County, Michigan"
"109826","*****","0500000US26045","Eaton County, Michigan"
"406892","*****","0500000US26049","Genesee County, Michigan"
"92573","*****","0500000US26055","Grand Traverse County, Michigan"
"292735","*****","0500000US26065","Ingham County, Michigan"
"70562","*****","0500000US26073","Isabella County, Michigan"
"158823","*****","0500000US26075","Jackson County, Michigan"
"264870","*****","0500000US26077","Kalamazoo County, Michigan"
"653786","*****","0500000US26081","Kent County, Michigan"
"88028","*****","0500000US26087","Lapeer County, Michigan"
"98266","*****","0500000US26091","Lenawee County, Michigan"
"191224","*****","0500000US26093","Livingston County, Michigan"
"874759","*****","0500000US26099","Macomb County, Michigan"
"66516","*****","0500000US26103","Marquette County, Michigan"
"83209","*****","0500000US26111","Midland County, Michigan"
"150439","*****","0500000US26115","Monroe County, Michigan"
"173588","*****","0500000US26121","Muskegon County, Michigan"
"1259201","*****","0500000US26125","Oakland County, Michigan"
"290494","*****","0500000US26139","Ottawa County, Michigan"
"190800","*****","0500000US26145","Saginaw County, Michigan"
"159337","*****","0500000US26147","St. Clair County, Michigan"
"68192","*****","0500000US26155","Shiawassee County, Michigan"
"75448","*****","0500000US26159","Van Buren County, Michigan"
"370963","*****","0500000US26161","Washtenaw County, Michigan"
"1753893","*****","0500000US26163","Wayne County, Michigan"
"353813","*****","0500000US27003","Anoka County, Minnesota"
"67427","*****","0500000US27013","Blue Earth County, Minnesota"
"103551","*****","0500000US27019","Carver County, Minnesota"
"425423","*****","0500000US27037","Dakota County, Minnesota"
"1259428","*****","0500000US27053","Hennepin County, Minnesota"
"156277","*****","0500000US27109","Olmsted County, Minnesota"
"550210","*****","0500000US27123","Ramsey County, Minnesota"
"66523","*****","0500000US27131","Rice County, Minnesota"
"199754","*****","0500000US27137","St. Louis County, Minnesota"
"147381","*****","0500000US27139","Scott County, Minnesota"
"96036","*****","0500000US27141","Sherburne County, Minnesota"
"159256","*****","0500000US27145","Stearns County, Minnesota"
"259201","*****","0500000US27163","Washington County, Minnesota"
"136349","*****","0500000US27171","Wright County, Minnesota"
"182001","*****","0500000US28033","DeSoto County, Mississippi"
"75036","*****","0500000US28035","Forrest County, Mississippi"
"206650","*****","0500000US28047","Harrison County, Mississippi"
"237085","*****","0500000US28049","Hinds County, Mississippi"
"143277","*****","0500000US28059","Jackson County, Mississippi"
"68461","*****","0500000US28067","Jones County, Mississippi"
"75317","*****","0500000US28075","Lauderdale County, Mississippi"
"85202","*****","0500000US28081","Lee County, Mississippi"
"105630","*****","0500000US28089","Madison County, Mississippi"
"153902","*****","0500000US28121","Rankin County, Mississippi"
"180005","*****","0500000US29019","Boone County, Missouri"
"88571","*****","0500000US29021","Buchanan County, Missouri"
"78753","*****","0500000US29031","Cape Girardeau County, Missouri"
"104954","*****","0500000US29037","Cass County, Missouri"
"86983","*****","0500000US29043","Christian County, Missouri"
"246365","*****","0500000US29047","Clay County, Missouri"
"76796","*****","0500000US29051","Cole County, Missouri"
"103670","*****","0500000US29071","Franklin County, Missouri"
"291923","*****","0500000US29077","Greene County, Missouri"
"700307","*****","0500000US29095","Jackson County, Missouri"
"120636","*****","0500000US29097","Jasper County, Missouri"
"224347","*****","0500000US29099","Jefferson County, Missouri"
"102985","*****","0500000US29165","Platte County, Missouri"
"399182","*****","0500000US29183","St. Charles County, Missouri"
"66692","*****","0500000US29187","St. Francois County, Missouri"
"996945","*****","0500000US29189","St. Louis County, Missouri"
"302838","*****","0500000US29510","St. Louis city, Missouri"
"81643","*****","0500000US30013","Cascade County, Montana"
"102106","*****","0500000US30029","Flathead County, Montana"
"111876","*****","0500000US30031","Gallatin County, Montana"
"68700","*****","0500000US30049","Lewis and Clark County, Montana"
"118791","*****","0500000US30063","Missoula County, Montana"
"160137","*****","0500000US30111","Yellowstone County, Montana"
"566880","*****","0500000US31055","Douglas County, Nebraska"
"317272","*****","0500000US31109","Lancaster County, Nebraska"
"184459","*****","0500000US31153","Sarpy County, Nebraska"
"2231647","*****","0500000US32003","Clark County, Nevada"
"465735","*****","0500000US32031","Washoe County, Nevada"
"76493","*****","0500000US33005","Cheshire County, New Hampshire"
"89786","*****","0500000US33009","Grafton County, New Hampshire"
"415247","*****","0500000US33011","Hillsborough County, New Hampshire"
"151132","*****","0500000US33013","Merrimack County, New Hampshire"
"309176","*****","0500000US33015","Rockingham County, New Hampshire"
"130090","*****","0500000US33017","Strafford County, New Hampshire"
"265429","*****","0500000US34001","Atlantic County, New Jersey"
"936692","*****","0500000US34003","Bergen County, New Jersey"
"445384","*****","0500000US34005","Burlington County, New Jersey"
"507078","*****","0500000US34007","Camden County, New Jersey"
"92560","*****","0500000US34009","Cape May County, New Jersey"
