id,total,has_computer,no_computer
1003,83501,77443,6058
1015,44264,38768,5496
1043,30323,26269,4054
1049,26462,22675,3787
1051,30155,26120,4035
1055,38625,34041,4584
1069,38861,31815,7046
1073,255940,228104,27836
1077,38670,33173,5497
1081,59336,54953,4383
1083,32333,29448,2885
1089,152723,142330,10393
1095,36022,31983,4039
1097,158627,139806,18821
1101,87553,77480,10073
1103,45851,39562,6289
1115,30765,27064,3701
1117,80944,77041,3903
1121,31219,26614,4605
1125,74053,66782,7271
1127,24870,20611,4259
2020,105285,102774,2511
2090,36378,35386,992
2170,32198,30574,1624
4001,21936,11613,10323
4003,49751,44638,5113
4005,47275,44044,3231
4013,1582464,1500214,82250
4015,90270,80602,9668
4017,34285,27048,7237
4019,402323,376840,25483
4021,147936,138369,9567
4025,100836,92633,8203
4027,74532,66552,7980
5007,100128,94182,5946
5031,42631,39087,3544
5045,43701,39629,4072
5051,40407,37110,3297
5069,25689,22166,3523
5085,28132,25624,2508
5119,157678,143655,14023
5125,43496,40809,2687
5131,51739,47160,4579
5143,90001,84136,5865
5145,29577,25602,3975
6001,575410,549040,26370
6007,88636,83087,5549
6013,396133,380012,16121
6017,72774,69132,3642
6019,309519,279866,29653
6023,55773,52300,3473
6025,41764,38640,3124
6029,273167,251273,21894
6031,43727,40173,3554
6033,26774,24036,2738
6037,3313908,3094720,219188
6039,44484,40738,3746
6041,104954,101622,3332
6045,33794,30311,3483
6047,79487,73109,6378
6053,126299,118675,7624
6055,47315,44730,2585
6057,41447,38969,2478
6059,1040394,1000857,39537
6061,144691,138946,5745
6065,728103,687688,40415
6067,543560,518300,25260
6071,638647,604937,33710
6073,1130911,1086855,44056
6075,362827,340536,22291
6077,231917,217678,14239
6079,106198,99874,6324
6081,259654,250464,9190
6083,146224,138374,7850
6085,645108,623546,21562
6087,94994,89378,5616
6089,68198,63143,5055
6095,152291,145529,6762
6097,187434,179720,7714
6099,175171,162869,12302
6101,31989,29191,2798
6107,139197,122672,16525
6111,271980,254813,17167
6113,74428,70734,3694
6115,26191,22746,3445
8001,168361,158905,9456
8005,242141,232126,10015
8013,128295,123421,4874
8014,28530,27966,564
8031,310324,294918,15406
8035,125035,122857,2178
8041,260851,247781,13070
8059,233272,219964,13308
8069,139382,133801,5581
8077,61848,56995,4853
8101,64954,57916,7038
8123,107929,102751,5178
9001,345634,325221,20413
9003,348049,320183,27866
9005,73598,67520,6078
9007,66983,62516,4467
9009,335539,303843,31696
9011,108098,100040,8058
9013,55619,52027,3592
9015,44571,40500,4071
10001,67841,60595,7246
10003,206351,196008,10343
10005,93479,84814,8665
11001,287476,266613,20863
12001,97782,93407,4375
12005,73856,68037,5819
12009,226363,209537,16826
12011,694980,655599,39381
12015,74975,67947,7028
12017,62293,57105,5188
12019,75958,73268,2690
12021,144172,134294,9878
12023,25678,24000,1678
12031,367238,342926,24312
12033,118820,109334,9486
12035,41274,36375,4899
12053,76163,71041,5122
12055,40573,34959,5614
12057,540142,514288,25854
12061,57636,51246,6390
12069,136366,127494,8872
12071,281222,264914,16308
12073,113390,106790,6600
12081,150814,142268,8546
12083,143441,127543,15898
12085,63070,59088,3982
12086,895801,837519,58282
12087,31362,30369,993
12089,32624,31315,1309
12091,79570,75461,4109
12095,458157,436659,21498
12097,102705,97741,4964
12099,552286,522553,29733
12101,205128,186401,18727
12103,405892,370430,35462
12105,241171,216983,24188
12107,27927,24878,3049
12109,90109,85629,4480
12111,118768,113599,5169
12113,63891,60536,3355
12115,183721,171380,12341
12117,179274,171687,7587
12119,62854,58614,4240
12127,218423,204073,14350
12131,28770,26716,2054
13013,27525,25654,1871
13015,35506,33497,2009
13021,57905,50225,7680
13031,27097,24349,2748
13045,41197,36367,4830
13047,24722,22000,2722
13051,107921,101090,6831
13057,89974,87696,2278
13059,49698,46141,3557
13063,96286,89596,6690
13067,283094,276380,6714
13073,47167,44082,3085
13077,52114,48157,3957
13089,287001,269348,17653
13095,33717,29913,3804
13097,49534,48036,1498
13113,39366,36968,2398
13115,34672,29331,5341
13117,81353,79380,1973
13121,417157,392237,24920
13127,34634,31445,3189
13135,297658,285143,12515
13139,64990,60554,4436
13151,75926,73627,2299
13153,58155,54954,3201
13157,23640,22022,1618
13185,41734,32910,8824
13215,72862,65456,7406
13217,38436,37405,1031
13223,53630,51104,2526
13245,70534,62122,8412
13247,31460,30252,1208
13255,25659,22671,2988
13285,25417,22573,2844
13295,26895,23224,3671
13297,32624,29843,2781
13313,36658,31640,5018
15001,71565,61539,10026
15003,308208,286338,21870
15007,22685,20378,2307
15009,52794,48777,4017
16001,178712,172131,6581
16005,30635,28781,1854
16019,40224,38175,2049
16027,74520,70667,3853
16055,64955,59065,5890
16083,32041,29162,2879
17001,26397,23013,3384
17019,84290,78733,5557
17031,1981796,1807902,173894
17037,38849,37110,1739
17043,345714,328790,16924
17089,183633,172564,11069
17091,40642,36080,4562
17093,40716,39158,1558
17097,246620,234195,12425
17099,44714,40209,4505
17111,114544,109953,4591
17113,65998,62986,3012
17115,44562,39157,5405
17119,108977,99224,9753
17143,71506,64925,6581
17161,61009,55189,5820
17163,104803,95493,9310
17167,83006,76429,6577
17179,54123,48285,5838
17183,30166,24786,5380
17197,231647,220388,11259
17199,27815,22809,5006
17201,114337,104242,10095
18003,147638,135591,12047
18005,31891,27993,3898
18011,24808,23528,1280
18019,45905,42569,3336
18035,45311,40470,4841
18039,73660,66826,6834
18043,30300,28457,1843
18053,26923,23694,3229
18057,122876,119943,2933
18059,29605,27986,1619
18063,60368,58917,1451
18067,35139,32794,2345
18081,57504,54724,2780
18085,30798,28537,2261
18089,186769,165964,20805
18091,43122,39774,3348
18095,50426,44764,5662
18097,373634,332773,40861
18105,57102,53973,3129
18109,25968,23482,2486
18127,66144,60782,5362
18141,107730,97565,10165
18157,70446,67482,2964
18163,75058,67730,7328
18167,43262,41034,2228
18177,28338,25039,3299
19013,53386,48181,5205
19049,35492,34166,1326
19061,38501,34154,4347
19103,60868,58899,1969
19113,91747,84734,7013
19153,189546,177807,11739
19155,36635,32694,3941
19163,66905,60918,5987
19169,37290,35715,1575
19193,39253,35283,3970
20015,24692,22459,2233
20045,48907,46947,1960
20091,231184,222865,8319
20103,26654,24444,2210
20161,26617,25963,654
20173,198024,184013,14011
20177,72788,64970,7818
20209,60708,55301,5407
21015,47684,46036,1648
21029,29789,27680,2109
21037,36992,33549,3443
21047,26114,23151,2963
21059,39590,35482,4108
21067,131067,125508,5559
21093,41625,37683,3942
21111,311263,281390,29873
21117,64611,60015,4596
21145,27650,25320,2330
21151,33396,30450,2946
21185,21237,20492,745
21227,48843,45523,3320
22005,45102,41978,3124
22015,50099,45158,4941
22017,94778,82577,12201
22019,78351,68280,10071
22033,163274,149950,13324
22045,25386,21667,3719
22051,167596,148758,18838
22055,94002,87650,6352
22057,35838,31235,4603
22063,49084,46591,2493
22071,155104,136292,18812
22073,55599,46102,9497
22079,48915,43808,5107
22097,29965,22198,7767
22103,93589,87266,6323
22105,47401,41561,5840
22109,37911,33356,4555
23001,44897,40858,4039
23003,29931,24859,5072
23005,123485,114803,8682
23011,54299,48313,5986
23019,61765,55648,6117
23031,88416,81271,7145
24001,27190,22813,4377
24003,212687,201634,11053
24005,313259,290567,22692
24009,32145,30005,2140
24013,60371,54985,5386
24015,36620,32638,3982
24017,56947,52393,4554
24021,95903,90147,5756
24025,94802,88394,6408
24027,116903,113533,3370
24031,368334,355634,12700
24033,315759,300957,14802
24037,41239,37989,3250
24043,56306,49775,6531
24045,38084,33619,4465
24510,237204,209555,27649
25001,86671,82135,4536
25003,55212,49658,5554
25005,215132,191400,23732
25009,295481,272551,22930
25011,30391,27669,2722
25013,178678,155531,23147
25015,58902,54766,4136
25017,612224,576986,35238
25021,267880,253430,14450
25023,189304,177735,11569
25025,315049,290693,24356
25027,308831,285301,23530
26005,43992,40002,3990
26017,44469,39830,4639
26021,64783,58239,6544
26025,53914,49092,4822
26037,29783,27349,2434
26045,44879,42047,2832
26049,169469,148428,21041
26055,36782,34629,2153
26065,112170,105801,6369
26073,25367,23331,2036
26075,62598,56227,6371
26077,104234,96664,7570
26081,244046,226890,17156
26087,33560,30172,3388
26091,38388,34700,3688
26093,72676,69688,2988
26099,347508,320507,27001
26103,26328,23233,3095
26111,34091,29947,4144
26115,61586,55982,5604
26121,67196,60713,6483
26125,503645,471392,32253
26139,103438,97207,6231
26145,78740,69340,9400
26147,65751,59093,6658
26155,28218,25877,2341
26159,28607,25847,2760
26161,143072,137406,5666
26163,687546,615308,72238
27003,128140,121430,6710
27013,26362,24699,1663
27019,36925,35284,1641
27037,162496,155843,6653
27053,508964,482143,26821
27109,63462,59280,4182
27123,209287,194490,14797
27131,23358,20971,2387
27137,84370,74214,10156
27139,50040,48144,1896
27141,32033,30685,1348
27145,58510,53763,4747
27163,96387,91176,5211
27171,48863,44771,4092
28033,63075,59578,3497
28035,27248,23146,4102
28047,82375,75683,6692
28049,85483,76334,9149
28059,51659,47455,4204
28067,25098,22634,2464
28075,29993,25969,4024
28081,32527,28293,4234
28089,40229,38604,1625
28121,55483,51464,4019
29019,72217,69103,3114
29021,33621,30775,2846
29031,28675,26153,2522
29037,40197,37731,2466
29043,31421,28877,2544
29047,91901,87715,4186
29051,29593,27742,1851
29071,40387,36712,3675
29077,128691,111790,16901
29095,288752,267004,21748
29097,47846,42417,5429
29099,85892,81341,4551
29165,40086,38824,1262
29183,149951,143088,6863
29187,25670,21834,3836
29189,408117,378967,29150
29510,144295,125685,18610
30013,35558,30878,4680
30029,38372,34876,3496
30031,44423,42082,2341
30049,27842,24917,2925
30063,50401,47923,2478
30111,66805,60700,6105
31055,220858,204483,16375
31109,125917,118576,7341
31153,66273,63305,2968
32003,808605,755963,52642
32031,185709,176054,9655
33005,30208,27152,3056
33009,35394,32576,2818
33011,161649,152929,8720
33013,58521,55097,3424
33015,119467,114561,4906
33017,48393,45144,3249
34001,96981,90877,6104
34003,339953,318296,21657
34005,166698,156495,10203
34007,188840,172891,15949
34009,39208,36467,2741
34011,50034,44617,5417
34013,289921,266330,23591
34015,101414,95140,6274
34017,263924,246399,17525
34019,47733,45515,2218
34021,132980,124528,8452
34023,285480,269001,16479
34025,236327,221863,14464
34027,181738,172181,9557
34029,228622,205540,23082
34031,169521,156615,12906
34033,23952,22042,1910
34035,118729,114618,4111
34037,53749,51259,2490
34039,192021,174469,17552
34041,41742,37737,4005
35001,270655,250248,20407
35005,22616,19376,3240
35013,80409,70212,10197
35025,23215,21057,2158
35031,21449,13598,7851
35035,23747,21840,1907
35043,53996,48489,5507
35045,43707,36996,6711
35049,62707,55119,7588
35061,28379,25003,3376
36001,126578,114748,11830
36005,507370,449984,57386
36007,75539,68759,6780
36009,32079,26799,5280
36011,30083,26806,3277
36013,53429,46451,6978
36015,34325,30456,3869
36019,31392,28840,2552
36027,108071,101278,6793
36029,390341,349864,40477
36045,44657,40785,3872
36047,969317,862989,106328
36051,23746,21860,1886
36053,26127,23602,2525
36055,301668,275770,25898
36059,447123,421870,25253
36061,752258,695861,56397
36063,89765,79356,10409
36065,88871,79346,9525
36067,185046,163493,21553
36069,44079,40692,3387
36071,128259,116218,12041
36075,46270,41390,4880
36079,35425,33517,1908
36081,788110,727774,60336
36083,64614,60061,4553
36085,167441,153692,13749
36087,99502,88477,11025
36089,41680,36032,5648
36091,94156,88679,5477
36093,55262,50432,4830
36101,40578,35590,4988
36103,496784,467856,28928
36105,28900,25630,3270
36109,40250,38483,1767
36111,69154,64596,4558
36113,28007,24347,3660
36117,35927,31970,3957
36119,352498,327815,24683
37001,64700,57378,7322
37019,56752,53603,3149
37021,108411,96027,12384
37023,36157,31861,4296
37025,73751,70142,3609
37027,31544,27293,4251
37031,28720,26753,1967
37035,62861,56607,6254
37037,28343,25874,2469
37045,34574,28405,6169
37049,40412,37486,2926
37051,127911,117600,10311
37057,68761,61118,7643
37063,127527,121670,5857
37067,150437,138253,12184
37069,26380,23339,3041
37071,84999,75886,9113
37081,209842,189359,20483
37085,46015,42502,3513
37089,49514,44766,4748
37097,68328,62711,5617
37101,70001,64027,5974
37109,34233,31886,2347
37119,418135,400351,17784
37125,40756,36601,4155
37127,37767,33542,4225
37129,98151,93018,5133
37133,66834,64394,2440
37135,53959,50631,3328
37147,69288,62255,7033
37151,54783,49837,4946
37155,46026,38868,7158
37157,37476,28486,8990
37159,53806,47046,6760
37161,26305,22134,4171
37171,29230,23524,5706
37179,77696,73978,3718
37183,408473,396038,12435
37191,49019,42724,6295
37193,30123,25891,4232
37195,31817,26628,5189
38015,40736,37729,3007
38017,74343,69466,4877
38035,30916,28146,2770
38101,27887,24927,2960
39003,41204,36955,4249
39007,35445,29614,5831
39009,22533,19965,2568
39013,24742,20117,4625
39017,143040,132630,10410
39023,55327,50284,5043
39025,77920,72215,5705
39029,41884,36332,5552
39035,542122,484796,57326
39041,70501,69078,1423
39043,31675,28788,2887
39045,55934,51556,4378
39049,519468,487921,31547
39055,35387,31533,3854
39057,66053,61005,5048
39061,344562,314575,29987
39063,31606,29276,2330
39081,27292,22011,5281
39085,96577,90290,6287
39089,62237,57298,4939
39093,121344,113148,8196
39095,178289,161733,16556
39099,97365,86026,11339
39101,24205,21948,2257
39103,70609,66715,3894
39109,41148,37220,3928
39113,224225,203538,20687
39119,34471,30345,4126
39133,60801,55835,4966
39139,48105,40628,7477
39141,29779,26239,3540
39145,28719,25187,3532
39151,152210,136562,15648
39153,226243,205924,20319
39155,83303,72800,10503
39157,36740,32281,4459
39165,83540,80591,2949
39169,43908,37666,6242
39173,50694,47790,2904
40017,45344,42784,2560
40027,110775,104885,5890
40031,42489,39368,3121
40037,26957,24167,2790
40101,26566,22845,3721
40109,302645,277983,24662
40119,30734,28837,1897
40125,26714,23730,2984
40131,35254,33299,1955
40143,250492,232795,17697
40145,30186,28356,1830
41003,35520,34172,1348
41005,158749,151173,7576
41017,79950,76811,3139
41019,45647,41312,4335
41029,89787,85224,4563
41033,37059,34437,2622
41035,26798,24545,2253
41039,156072,147852,8220
41043,48464,45112,3352
41047,119511,113504,6007
41051,330223,313993,16230
41053,31218,29947,1271
41059,26048,23525,2523
41067,225955,219361,6594
41071,37235,34198,3037
42001,39570,35438,4132
42003,543369,492748,50621
42005,27332,23305,4027
42007,73059,65150,7909
42011,157006,140835,16171
42013,51096,44563,6533
42017,239962,224426,15536
42019,77764,69909,7855
42021,56483,47274,9209
42025,25177,22212,2965
42027,58514,54021,4493
42029,192746,181591,11155
42033,31992,27618,4374
42037,26655,23104,3551
42039,34386,30534,3852
42041,102243,93642,8601
42043,112559,100349,12210
42045,207499,192335,15164
42049,109797,99226,10571
42051,56085,46577,9508
42055,59834,52587,7247
42063,33098,28166,4932
42069,88268,78054,10214
42071,202490,178584,23906
42073,37497,33138,4359
42075,54522,48370,6152
42077,138586,125750,12836
42079,128301,111582,16719
42081,44585,39568,5017
42085,46809,40032,6777
42089,55109,51142,3967
42091,313336,297278,16058
42095,114996,103676,11320
42097,38816,32302,6514
42101,608233,535555,72678
42107,58458,48816,9642
42111,28796,23338,5458
42125,85835,76469,9366
42129,150368,134120,16248
42133,173958,157877,16081
44003,69115,62650,6465
44005,34316,31736,2580
44007,237038,207634,29404
44009,47680,45424,2256
45003,68609,61741,6868
45007,78500,70796,7704
45013,74679,71091,3588
45015,78168,72804,5364
45019,160457,151084,9373
45031,25308,19772,5536
45035,55799,53575,2224
45041,50518,44153,6365
45045,192556,176584,15972
45047,27962,23532,4430
45051,131180,122384,8796
45055,24756,22514,2242
45057,35710,32816,2894
45059,25423,20856,4567
45063,115566,106203,9363
45073,31612,26826,4786
45075,33561,28506,5055
45077,48185,42948,5237
45079,152227,143986,8241
45083,116018,103498,12520
45085,40396,35352,5044
45091,100623,94575,6048
46099,76630,71368,5262
46103,44794,40973,3821
47001,29505,26829,2676
47009,51446,46314,5132
47011,39104,34702,4402
47037,283445,266714,16731
47059,27316,23846,3470
47065,146057,132588,13469
47093,185416,170004,15412
47113,39223,35486,3737
47119,34361,31470,2891
47125,72973,69879,3094
47141,33388,30404,2984
47147,26375,24237,2138
47149,115376,109975,5401
47155,36861,33051,3810
47157,352648,299329,53319
47163,64504,56805,7699
47165,68439,63714,4725
47179,54433,48983,5450
47187,80601,78435,2166
47189,52489,49222,3267
48005,29898,27305,2593
48021,25334,22616,2718
48027,123188,113934,9254
48029,644193,599824,44369
48037,35228,28762,6466
48039,120802,112721,8081
48041,81030,77581,3449
48061,124812,103473,21339
48085,344824,339237,5587
48091,53182,50023,3159
48099,21491,19416,2075
48113,937438,857816,79622
48121,297899,291597,6302
48135,54326,50290,4036
48139,58633,56550,2083
48141,270160,242853,27307
48157,245410,238410,7000
48167,121976,113916,8060
48181,48963,45238,3725
48183,45513,41130,4383
48187,54789,51249,3540
48201,1600357,1494324,106033
48203,22928,19904,3024
48209,75164,72177,2987
48213,30843,26604,4239
48215,237323,199322,38001
48231,34132,31608,2524
48245,90839,81520,9319
48251,59180,55953,3227
48257,39049,35515,3534
48291,27468,23281,4187
48303,115686,107416,8270
48309,92158,81549,10609
48329,57636,54356,3280
48339,202797,195652,7145
48347,23442,20500,2942
48355,129987,116753,13234
48361,30047,26975,3072
48367,46238,43889,2349
48375,45550,40998,4552
48381,49457,47611,1846
48397,34590,33925,665
48409,22202,19129,3073
48423,77330,72904,4426
48439,722473,693257,29216
48441,49811,45743,4068
48451,43301,39763,3538
48453,486548,471154,15394
48469,31918,27337,4581
48471,22693,20669,2024
48479,75300,64670,10630
48485,46757,42316,4441
48491,185345,180719,4626
48497,22864,21496,1368
49005,39224,37929,1295
49011,104462,102241,2221
49035,381831,367385,14446
49045,20411,19426,985
49049,171117,168065,3052
49053,59863,57202,2661
49057,85615,81465,4150
50007,66095,62458,3637
51003,41956,39870,2086
51013,109940,104636,5304
51015,29783,26307,3476
51019,31271,28393,2878
51041,126748,120585,6163
51059,396628,386510,10118
51061,25134,24030,1104
51069,31551,28700,2851
51085,39929,37442,2487
51087,129408,120960,8448
51095,29849,28792,1057
51107,133417,130543,2874
51121,34585,31920,2665
51153,143861,140592,3269
51161,38061,34723,3338
51165,31462,27907,3555
51177,45223,43649,1574
51179,48418,47386,1032
51199,24996,23411,1585
51510,71740,67628,4112
51550,86122,81630,4492
51650,54800,49821,4979
51680,28500,25520,2980
51700,71291,64875,6416
51710,89338,82739,6599
51740,34578,31268,3310
51760,91359,82121,9238
51770,41353,34696,6657
51800,34890,31615,3275
51810,172183,165042,7141
53005,71921,67784,4137
53007,31587,29379,2208
53009,33265,29950,3315
53011,178980,170753,8227
53015,43279,39444,3835
53021,27067,25754,1313
53025,30806,28090,2716
53027,27674,25017,2657
53029,34572,32839,1733
53033,897476,861049,36427
53035,105411,100844,4567
53041,30327,27838,2489
53045,25864,24049,1815
53053,328519,312005,16514
53057,48474,45616,2858
53061,300215,290008,10207
53063,206191,192835,13356
53067,110713,103987,6726
53073,87080,81642,5438
53077,83320,75971,7349
54003,45800,41923,3877
54011,38024,33876,4148
54033,26878,23580,3298
54039,78482,69409,9073
54061,40603,38391,2212
54081,31169,25671,5498
54107,36064,31406,4658
55009,104470,95538,8932
55025,226350,215750,10600
55027,35221,31602,3619
55035,40421,37594,2827
55039,41009,35818,5191
55055,33180,30745,2435
55059,62950,58007,4943
55063,47924,43985,3939
55071,35259,31284,3975
55073,56245,50454,5791
55079,384281,335706,48575
55087,74603,69102,5501
55089,36261,33801,2460
55097,29193,26564,2629
55101,76808,70954,5854
55105,64632,58315,6317
55109,34422,31835,2587
55117,46308,41881,4427
55127,40864,37644,3220
55131,55488,51865,3623
55133,158368,149379,8989
55139,71332,65375,5957
55141,32274,28624,3650
56021,39678,36384,3294
56025,32240,30362,1878
72013,30206,21164,9042
72021,64932,56009,8923
72025,47374,37853,9521
72031,61313,50048,11265
72061,27857,23102,4755
72097,30909,24805,6104
72113,53450,36068,17382
72127,147267,91339,55928
72135,21511,18109,3402
72137,26085,22944,3141
72139,23195,19110,4085
