id,total (total_pop),total (int_access),total (income),perc_int_access,perc_income
39061,816684,344562,200962,42.1904,24.6071
39063,75930,31606,19705,41.6252,25.9515
39081,65767,27292,16722,41.498,25.4261
39085,230514,96577,61277,41.8964,26.5828
39089,175769,62237,44495,35.4084,25.3145
39093,309461,121344,80178,39.2114,25.9089
39095,429899,178289,103610,41.4723,24.101
39099,229642,97365,59412,42.3986,25.8716
39101,65256,24205,14270,37.0924,21.8677
40143,648360,250492,158364,38.6347,24.4253
40145,80110,30186,22783,37.6807,28.4396
41003,92101,35520,20800,38.5664,22.5839
53053,891299,328519,223206,36.8585,25.0428
53057,128206,48474,33216,37.8095,25.9083
53061,814901,300215,211582,36.8407,25.9641
53063,514631,206191,129299,40.0658,25.1246
53067,286419,110713,73809,38.6542,25.7696
53073,225685,87080,52754,38.5848,23.3751
53077,251446,83320,60727,33.1363,24.1511
54003,117123,45800,29077,39.1042,24.826
54011,93224,38024,20673,40.7878,22.1756
54033,67554,26878,16051,39.7874,23.7603
54039,180454,78482,45228,43.4914,25.0635
54061,106420,40603,21507,38.1535,20.2095
54081,74254,31169,19889,41.9762,26.7851
54107,84203,36064,22130,42.8298,26.2817
55009,263378,104470,66181,39.6654,25.1278
55025,542364,226350,127612,41.734,23.5288
6067,1540975,543560,359266,35.2738,23.3142
6071,2171603,638647,486914,29.409,22.4219
6073,3343364,1130911,761247,33.8255,22.7689
6075,883305,362827,178643,41.0761,20.2244
6077,752660,231917,174492,30.813,23.1834
6079,284010,106198,67284,37.3923,23.6907
6081,769545,259654,182198,33.7412,23.6761
6083,446527,146224,100497,32.747,22.5064
48061,423908,124812,99070,29.4432,23.3706
48085,1005146,344824,253044,34.3059,25.1749
48091,148373,53182,38383,35.8434,25.8693
18043,77781,30300,19707,38.9555,25.3365
18053,65936,26923,17508,40.832,26.553
18057,330086,122876,93370,37.2254,28.2866
18059,76351,29605,20426,38.7749,26.7528
18063,167009,60368,45502,36.1466,27.2452
18067,82366,35139,23489,42.662,28.5178
18081,156225,57504,41158,36.8084,26.3453
18085,79344,30798,20175,38.8158,25.4273
18089,484411,186769,122000,38.5559,25.1852
18091,110007,43122,27658,39.1993,25.142
18095,129641,50426,32081,38.8966,24.746
18097,954670,373634,206317,39.1375,21.6113
18105,146917,57102,30220,38.8668,20.5694
18109,70116,25968,19642,37.0358,28.0136
18127,169594,66144,43374,39.0014,25.5752
18141,270771,107730,65770,39.7864,24.2899
18157,193048,70446,39265,36.4914,20.3395
18163,180974,75058,43505,41.4745,24.0394
18167,107386,43262,24852,40.2864,23.1427
18177,65936,28338,18288,42.978,27.736
19013,132408,53386,32401,40.3193,24.4706
19049,90180,35492,24120,39.3568,26.7465
19061,96854,38501,24381,39.7516,25.1729
19103,151260,60868,33567,40.2406,22.1916
19113,225909,91747,54685,40.6124,24.2066
19153,487204,189546,119472,38.9049,24.522
19155,93533,36635,23277,39.168,24.8864
19163,173283,66905,41240,38.6102,23.7992
19169,98105,37290,19329,38.0103,19.7024
19193,102539,39253,26451,38.281,25.796
20015,66765,24692,18338,36.9834,27.4665
20045,121436,48907,26355,40.2739,21.7028
20091,597555,231184,156199,38.6883,26.1397
20103,81352,26654,18837,32.7638,23.1549
20161,73703,26617,13019,36.1139,17.6641
20173,513607,198024,123752,38.5555,24.0947
20177,177499,72788,44345,41.0076,24.9832
20209,165324,60708,38635,36.7206,23.3693
21015,131533,47684,34483,36.2525,26.2162
21029,81069,29789,21720,36.7452,26.792
21037,93152,36992,23003,39.7114,24.694
21047,71671,26114,18138,36.4359,25.3073
21059,101104,39590,27174,39.1577,26.8773
22045,70941,25386,16865,35.7847,23.7733
22051,434051,167596,105501,38.6121,24.3061
22055,242782,94002,59081,38.7187,24.335
36019,80695,31392,20558,38.902,25.4762
36027,293718,108071,71635,36.7941,24.389
36029,919719,390341,230402,42.4413,25.0513
36045,111755,44657,27993,39.9597,25.0485
36047,2582830,969317,591462,37.5293,22.8998
36051,63227,23746,15133,37.5567,23.9344
22057,98115,35838,23348,36.5265,23.7966
22063,139567,49084,35951,35.1688,25.759
22071,391006,155104,68103,39.6679,17.4174
22073,154475,55599,34490,35.9922,22.3272
22079,130562,48915,32751,37.465,25.0846
36075,117898,46270,29546,39.2458,25.0606
36079,98892,35425,27274,35.8219,27.5796
36081,2278906,788110,539742,34.5828,23.6843
36083,159442,64614,40079,40.5251,25.137
36085,476179,167441,118442,35.1635,24.8734
36087,325695,99502,74783,30.5507,22.9611
36089,108047,41680,25979,38.5758,24.0442
36091,230163,94156,60841,40.9084,26.4339
36093,155350,55262,31289,35.5726,20.141
36101,95796,40578,25411,42.3588,26.5262
36103,1481093,496784,360416,33.5417,24.3345
36105,75498,28900,17487,38.2792,23.1622
36109,102793,40250,20642,39.1564,20.0811
36111,178599,69154,42744,38.7203,23.9329
36113,64265,28007,17052,43.5805,26.5339
36117,90064,35927,24444,39.8905,27.1407
36119,967612,352498,238521,36.4297,24.6505
39049,1310300,519468,301328,39.645,22.9969
42079,317646,128301,80556,40.3912,25.3603
42081,113664,44585,29131,39.2253,25.629
42085,110683,46809,29050,42.291,26.2461
42089,169507,55109,38090,32.5113,22.471
42091,828604,313336,217738,37.8149,26.2777
42095,304807,114996,77576,37.7275,25.4509
29051,76796,29593,19670,38.5346,25.6133
48257,128622,39049,30719,30.3595,23.8832
13073,154291,47167,35005,30.5702,22.6876
13077,145864,52114,37623,35.7278,25.7932
13089,756558,287001,165666,37.9351,21.8973
31153,184459,66273,45555,35.9283,24.6965
32003,2231647,808605,507341,36.2336,22.7339
32031,465735,185709,110715,39.8744,23.7721
33005,76493,30208,16932,39.4912,22.1354
33009,89786,35394,21676,39.4204,24.1418
33011,415247,161649,104043,38.9284,25.0557
41005,416075,158749,112337,38.1539,26.9992
41017,191996,79950,51474,41.6415,26.8099
41019,110283,45647,29874,41.3908,27.0885
41029,219564,89787,57462,40.8933,26.171
41033,87393,37059,23893,42.405,27.3397
41035,67653,26798,16551,39.611,24.4645
41039,379611,156072,91178,41.1137,24.0188
41043,127335,48464,33226,38.0602,26.0934
41047,346868,119511,81647,34.4543,23.5383
51161,94073,38061,25320,40.459,26.9153
51165,81244,31462,22397,38.7253,27.5676
51177,134238,45223,35096,33.6887,26.1446
41051,811880,330223,175694,40.6739,21.6404
41053,85234,31218,21756,36.6262,25.525
41059,77516,26048,17297,33.6034,22.3141
41067,597695,225955,149665,37.8044,25.0404
41071,107002,37235,24476,34.7984,22.8743
42001,102811,39570,27421,38.4881,26.6713
42003,1218452,543369,303257,44.595,24.8887
42005,65263,27332,17972,41.8798,27.5378
42007,164742,73059,45627,44.3475,27.696
42011,420152,157006,108057,37.3689,25.7185
42013,122492,51096,32833,41.7137,26.8042
42017,628195,239962,171229,38.1987,27.2573
42019,187888,77764,51885,41.3885,27.6149
42021,131730,56483,35505,42.8779,26.9529
42025,64227,25177,17193,39.2,26.7691
42027,162805,58514,32350,35.9412,19.8704
42029,522046,192746,138582,36.9213,26.5459
42033,79388,31992,20941,40.2983,26.378
42037,65456,26655,14947,40.722,22.8352
42039,85063,34386,21985,40.4242,25.8456
42041,251423,102243,63498,40.6657,25.2554
42043,277097,112559,69919,40.6208,25.2327
42045,564751,207499,139055,36.7417,24.6224
42049,272061,109797,68334,40.3575,25.1172
42051,130441,56085,37447,42.9965,28.708
42055,154835,59834,43935,38.6437,28.3754
42063,84501,33098,21675,39.1688,25.6506
42069,210793,88268,53538,41.8743,25.3984
42071,543557,202490,140049,37.2528,25.7653
42073,86184,37497,24528,43.5081,28.46
42075,141314,54522,38309,38.5822,27.1091
42077,368100,138586,90549,37.649,24.599
47165,187149,68439,49307,36.5693,26.3464
47179,128607,54433,34181,42.3251,26.5779
47187,231729,80601,63944,34.7824,27.5943
47189,140625,52489,38241,37.3255,27.1936
48005,87092,29898,21615,34.3292,24.8186
48021,86976,25334,18858,29.1276,21.6818
48027,355642,123188,83783,34.6382,23.5582
48029,1986049,644193,411518,32.4359,20.7204
48037,94324,35228,23551,37.3479,24.9682
48039,370200,120802,86582,32.6315,23.3879
48041,226758,81030,42273,35.7341,18.6423
1003,218022,83501,55354,38.2993,25.3892
5145,78727,29577,20733,37.5691,26.3353
6001,1666753,575410,381320,34.5228,22.878
6007,231256,88636,51467,38.3281,22.2554
6013,1150215,396133,285418,34.4399,24.8143
6017,190678,72774,49875,38.1659,26.1567
6019,994400,309519,220824,31.1262,22.2068
6023,136373,55773,29581,40.8974,21.6912
6025,181827,41764,30792,22.9691,16.9348
6029,896764,273167,201894,30.4614,22.5136
6031,151366,43727,33774,28.8883,22.3128
6033,64382,26774,16035,41.5862,24.906
6037,10105518,3313908,2193349,32.7931,21.7045
6039,157672,44484,33834,28.213,21.4585
6041,259666,104954,67597,40.4188,26.0323
6045,87606,33794,21433,38.575,24.4652
6047,274765,79487,57977,28.9291,21.1006
6053,435594,126299,92949,28.9947,21.3384
6055,139417,47315,33064,33.9378,23.7159
6057,99696,41447,25779,41.5734,25.8576
6059,3185968,1040394,735186,32.6555,23.0758
6061,393149,144691,99968,36.8031,25.4275
6065,2450758,728103,524194,29.7093,21.3891
51179,149960,48418,39246,32.2873,26.171
51199,67846,24996,16763,36.8423,24.7074
51510,160530,71740,35480,44.6895,22.1018
51550,242634,86122,63748,35.4946,26.2733
51650,134313,54800,31422,40.8002,23.3946
51680,82126,28500,14511,34.7028,17.6692
51700,178626,71291,41824,39.9108,23.4143
51710,244076,89338,51345,36.6025,21.0365
51740,94632,34578,19958,36.5394,21.0901
51760,228783,91359,40477,39.9326,17.6923
51770,99920,41353,22638,41.3861,22.6561
51800,91185,34890,24434,38.2629,26.7961
51810,450189,172183,116678,38.2468,25.9176
53005,201877,71921,48936,35.6261,24.2405
53007,77036,31587,20322,41.0029,26.3799
53009,76737,33265,21564,43.3494,28.1012
53011,481857,178980,124605,37.1438,25.8593
53015,108987,43279,28076,39.7102,25.7609
53021,94347,27067,21365,28.6888,22.6451
53025,97331,30806,21332,31.6508,21.917
53027,73901,27674,17388,37.4474,23.5288
53029,84460,34572,24156,40.933,28.6005
53033,2233163,897476,536144,40.1886,24.0083
53035,269805,105411,70776,39.0693,26.2323
53041,79604,30327,20221,38.0973,25.402
53045,65507,25864,15168,39.4828,23.1548
48099,74808,21491,14496,28.7282,19.3776
48113,2637772,937438,601367,35.539,22.7983
48121,859064,297899,212406,34.6772,24.7253
48135,162124,54326,38983,33.5089,24.0452
51095,76397,29849,21705,39.0709,28.4108
51107,406850,133417,103064,32.7927,25.3322
51121,98985,34585,17953,34.9396,18.1371
51153,468011,143861,110771,30.7388,23.6685
55027,87847,35221,23524,40.0936,26.7784
55035,104534,40421,22752,38.6678,21.7652
55039,103066,41009,26010,39.7891,25.2363
55055,85129,33180,22536,38.9761,26.4728
55059,169290,62950,41835,37.1847,24.712
9013,150921,55619,35882,36.8531,23.7754
9015,117027,44571,29594,38.0861,25.2882
10001,178550,67841,44907,37.9955,25.1509
10003,559335,206351,131524,36.8922,23.5144
10005,229286,93479,61968,40.7696,27.0265
24001,70975,27190,16619,38.3093,23.4153
24003,576031,212687,145626,36.9228,25.2809
24005,828431,313259,203785,37.8135,24.5989
24009,92003,32145,24267,34.9391,26.3763
24013,168429,60371,46205,35.8436,27.4329
24015,102826,36620,25567,35.6136,24.8643
11001,702455,287476,121529,40.9245,17.3006
12001,269956,97782,49488,36.2215,18.3319
12005,185287,73856,49233,39.8603,26.5712
12009,596849,226363,140955,37.9263,23.6165
12011,1951260,694980,439980,35.617,22.5485
12015,184998,74975,47734,40.5275,25.8024
12017,147929,62293,36112,42.1101,24.4117
12019,216072,75958,58071,35.154,26.8758
12021,378488,144172,97654,38.0916,25.8011
12023,70503,25678,15657,36.4211,22.2076
12031,950181,367238,229923,38.6493,24.1978
12033,315534,118820,70583,37.6568,22.3694
12035,112067,41274,29721,36.8298,26.5207
12053,190865,76163,52370,39.9041,27.4382
12055,105424,40573,27635,38.4855,26.2132
12057,1436888,540142,342998,37.5911,23.8709
12061,157413,57636,34563,36.6145,21.9569
12069,356495,136366,94847,38.2519,26.6054
49045,69907,20411,15962,29.1974,22.8332
49049,622213,171117,140373,27.5014,22.5603
49053,171700,59863,44128,34.8649,25.7006
49057,256359,85615,63224,33.3965,24.6623
50007,164572,66095,37668,40.1618,22.8885
51003,108718,41956,26631,38.5916,24.4955
51013,237521,109940,51898,46.2864,21.8499
51015,75457,29783,20628,39.4702,27.3374
51019,78747,31271,21765,39.7107,27.6391
51041,348556,126748,93676,36.3637,26.8755
51059,1150795,396628,284876,34.4656,24.7547
51061,70675,25134,18279,35.5628,25.8635
51069,88355,31551,23773,35.7094,26.9062
51085,107239,39929,29717,37.2337,27.711
51087,329261,129408,81503,39.3026,24.7533
12113,179349,63891,50566,35.6238,28.1942
12115,426718,183721,112078,43.0544,26.2651
12117,467832,179274,121209,38.3202,25.9087
12119,128754,62854,40081,48.8171,31.1299
12127,547538,218423,131946,39.8918,24.0981
12131,71375,28770,19893,40.3082,27.8711
13013,80809,27525,21369,34.0618,26.4438
13015,106408,35506,26858,33.3678,25.2406
17161,143477,61009,37658,42.5218,26.2467
17163,261059,104803,62855,40.1453,24.0769
17167,195348,83006,50266,42.4913,25.7315
17179,132328,54123,36209,40.9006,27.3631
17183,76806,30166,18856,39.2756,24.5502
17197,692310,231647,175294,33.46,25.3202
17199,67056,27815,16751,41.4803,24.9806
17201,284081,114337,74514,40.248,26.2298
18003,375351,147638,96270,39.3333,25.648
18005,82753,31891,20485,38.5376,24.7544
18011,66999,24808,19702,37.0274,29.4064
18019,117360,45905,30544,39.1147,26.0259
18035,114772,45311,26313,39.4791,22.9263
18039,205560,73660,53807,35.8338,26.1758
22097,82764,29965,20018,36.2054,24.1868
22103,258111,93589,67922,36.2592,26.315
22105,133777,47401,29605,35.4328,22.1301
36053,70795,26127,17590,36.9051,24.8464
36055,742474,301668,180738,40.6301,24.3427
36059,1358343,447123,340833,32.9168,25.0918
36061,1628701,752258,319832,46.1876,19.6372
36063,210433,89765,55135,42.6573,26.2007
36065,229577,88871,56426,38.7108,24.5782
36067,461809,185046,115176,40.0698,24.9402
36069,109864,44079,27228,40.1214,24.7834
36071,381951,128259,90988,33.58,23.8219
42097,91083,38816,24812,42.6161,27.2411
42101,1584138,608233,325909,38.3952,20.5733
42107,142067,58458,36189,41.1482,25.4732
42111,73952,28796,20003,38.9388,27.0486
42125,207346,85835,54054,41.397,26.0695
42129,350611,150368,97065,42.8874,27.6845
42133,448273,173958,120331,38.8063,26.8432
44003,163861,69115,42333,42.179,25.8347
44005,82542,34316,20562,41.574,24.911
44007,636084,237038,138683,37.2652,21.8026
44009,126179,47680,33596,37.7876,26.6257
45003,169401,68609,44856,40.5009,26.4792
45007,200482,78500,52409,39.1556,26.1415
45013,188715,74679,52507,39.5724,27.8234
45015,221091,78168,55010,35.3556,24.8812
45019,405905,160457,93097,39.5307,22.9357
45031,66802,25308,15322,37.8851,22.9364
45035,160647,55799,39863,34.7339,24.814
45041,138159,50518,34199,36.5651,24.7534
45045,514213,192556,124883,37.4467,24.2862
45047,70741,27962,18700,39.5273,26.4345
45051,344147,131180,81977,38.1174,23.8203
45055,65592,24756,17157,37.7424,26.1572
45057,95380,35710,26981,37.4397,28.2879
45059,66994,25423,17551,37.9482,26.1979
45063,295032,115566,76627,39.1707,25.9724
45073,78374,31612,19747,40.3348,25.1959
45075,86934,33561,20665,38.6051,23.7709
45077,124937,48185,28804,38.5674,23.0548
45079,414576,152227,92710,36.7187,22.3626
45083,313888,116018,80444,36.9616,25.6283
45085,106512,40396,28662,37.9262,26.9096
45091,274118,100623,67642,36.7079,24.6762
46099,192876,76630,47106,39.7302,24.4229
46103,111729,44794,27749,40.0917,24.836
47001,76482,29505,18778,38.5777,24.5522
47009,131349,51446,38384,39.1674,29.2229
47011,106727,39104,26252,36.6393,24.5973
47037,692587,283445,159825,40.9255,23.0765
47059,69087,27316,19095,39.5386,27.6391
47065,364286,146057,91666,40.094,25.1632
47093,465289,185416,115889,39.8496,24.9069
47113,97605,39223,24957,40.1854,25.5694
47119,94340,34361,24730,36.4225,26.2137
47125,205950,72973,52385,35.4324,25.4358
47141,78843,33388,21230,42.3475,26.9269
47147,71012,26375,21004,37.1416,29.5781
47149,324890,115376,79776,35.5123,24.5548
47155,97892,36861,25822,37.6548,26.378
47157,935764,352648,214219,37.6856,22.8924
47163,157668,64504,39586,40.9113,25.1072
1015,114277,44264,30110,38.734,26.3483
1043,83442,30323,21587,36.3402,25.8707
1049,71385,26462,19148,37.0694,26.8236
1051,81887,30155,22103,36.8251,26.9921
1055,102501,38625,26319,37.6826,25.6768
1069,104722,38861,25002,37.1087,23.8746
1073,659300,255940,159115,38.82,24.1339
1077,92387,38670,27140,41.8565,29.3764
1081,163941,59336,37314,36.1935,22.7606
1083,96174,32333,23006,33.6193,23.9212
1089,366519,152723,97542,41.6685,26.6131
1095,96109,36022,24111,37.4804,25.0871
1097,413757,158627,100153,38.3382,24.2058
1101,225763,87553,54249,38.7809,24.0292
1103,119089,45851,32627,38.5015,27.3972
1115,88690,30765,22372,34.6882,25.2249
5045,124806,43701,27357,35.0151,21.9196
5051,99154,40407,27143,40.7518,27.3746
5069,68114,25689,14864,37.7147,21.8222
5085,73657,28132,20157,38.1932,27.366
5119,392680,157678,97688,40.1543,24.8773
5125,121421,43496,32652,35.8225,26.8916
5131,127753,51739,34503,40.4992,27.0076
5143,236961,90001,58171,37.9814,24.5488
12071,754610,281222,180020,37.2672,23.856
12073,292502,113390,61334,38.7655,20.9687
12081,394855,150814,99502,38.1948,25.1996
12083,359977,143441,93029,39.8473,25.843
12085,160912,63070,38310,39.1953,23.808
12086,2761581,895801,622526,32.438,22.5424
12087,75027,31362,18944,41.801,25.2496
12089,85832,32624,23407,38.0091,27.2707
12091,207269,79570,51819,38.3897,25.0008
12095,1380645,458157,298508,33.1843,21.6209
12097,367990,102705,72198,27.9097,19.6196
12099,1485941,552286,337212,37.1674,22.6935
12101,539630,205128,131802,38.0127,24.4245
12103,975280,405892,221744,41.618,22.7364
12105,708009,241171,166438,34.0633,23.5079
12107,74163,27927,17301,37.6562,23.3283
