id,total (total_pop),total (int_access),total (income),perc_int_access,perc_income
12109,254261,90109,63627,35.4396,25.0243
12111,321128,118768,81576,36.9846,25.403
72127,320967,147267,83520,45.8823,26.0214
72135,71094,21511,16232,30.2571,22.8317
72137,74623,26085,18440,34.9557,24.7109
72139,63746,23195,16876,36.3866,26.4738
48347,65711,23442,14717,35.6744,22.3966
48355,362265,129987,87889,35.8817,24.261
48361,83572,30047,20284,35.9534,24.2713
48367,138371,46238,34321,33.416,24.8036
48375,119648,45550,28561,38.07,23.8709
48381,136271,49457,34152,36.2931,25.0618
48397,100657,34590,29363,34.3642,29.1713
48409,66893,22202,16235,33.1903,24.2701
48423,230221,77330,54682,33.5895,23.752
48439,2084931,722473,502918,34.6521,24.1216
48441,137640,49811,32688,36.1893,23.7489
48451,118189,43301,28326,36.6371,23.9667
48453,1248743,486548,281467,38.963,22.54
48469,92035,31918,21814,34.6803,23.7019
48471,72480,22693,13354,31.3093,18.4244
48479,275910,75300,59208,27.2915,21.4592
48485,132064,46757,30563,35.4048,23.1426
48491,566719,185345,135729,32.7049,23.95
13127,85219,34634,23068,40.6412,27.0691
13135,927781,297658,223536,32.0828,24.0936
13139,202148,64990,47579,32.1497,23.5367
13151,230220,75926,59142,32.9798,25.6893
13153,155469,58155,38986,37.4062,25.0764
48291,86323,27468,18066,31.82,20.9284
48303,307412,115686,71198,37.6322,23.1604
48309,254607,92158,60708,36.1962,23.8438
48329,172578,57636,38617,33.3971,22.3765
48339,590925,202797,147327,34.3186,24.9316
13157,70422,23640,19138,33.5691,27.1762
13185,116321,41734,23712,35.8783,20.385
13215,194160,72862,43324,37.5268,22.3136
13217,109541,38436,27727,35.0882,25.312
13223,164044,53630,41506,32.6924,25.3017
13245,201554,70534,39598,34.9951,19.6463
13247,90594,31460,22818,34.7264,25.1871
13255,66100,25659,16956,38.8185,25.652
13285,70034,25417,17648,36.2924,25.1992
13295,69410,26895,18983,38.748,27.3491
13297,93503,32624,24593,34.8909,26.3018
13313,104062,36658,24907,35.2271,23.9348
15001,200983,71565,46712,35.6075,23.2418
15003,980080,308208,215379,31.4472,21.9757
15007,72133,22685,16333,31.4489,22.6429
15009,167218,52794,38425,31.572,22.979
16001,469966,178712,116638,38.0266,24.8184
16005,87138,30635,19895,35.1569,22.8316
16019,116854,40224,28661,34.4224,24.5272
16027,223499,74520,52768,33.3424,23.6099
16055,161505,64955,44826,40.2186,27.7552
16083,86081,32041,21908,37.2219,25.4504
55063,118230,47924,26812,40.5345,22.6778
55071,79074,35259,21201,44.5899,26.8116
55073,135428,56245,37425,41.5313,27.6346
55079,948201,384281,218292,40.5274,23.0217
55087,187365,74603,50437,39.8169,26.9191
55089,89147,36261,25444,40.6755,28.5416
55097,70942,29193,17499,41.1505,24.6666
55101,196584,76808,50339,39.0713,25.6069
37037,73139,28343,20178,38.7522,27.5886
37045,97645,34574,23916,35.4079,24.4928
37049,102912,40412,27544,39.2685,26.7646
37051,332330,127911,80255,38.4892,24.1492
37057,166614,68761,47046,41.2696,28.2365
37063,316739,127527,74670,40.2625,23.5746
37067,379099,150437,92137,39.6828,24.3042
37069,67560,26380,19248,39.0468,28.4902
37071,222846,84999,56260,38.1425,25.2461
37081,533670,209842,133620,39.3206,25.0379
37085,134214,46015,32968,34.2848,24.5638
37089,116748,49514,32138,42.411,27.5277
37097,178435,68328,50844,38.2929,28.4944
37101,202675,70001,51274,34.5385,25.2986
37109,83770,34233,24405,40.8655,29.1333
37119,1093901,418135,257010,38.2242,23.4948
37125,98682,40756,26079,41.3003,26.4273
37127,94016,37767,24960,40.1708,26.5487
37129,232274,98151,53225,42.2566,22.9147
37133,197683,66834,48917,33.8087,24.7452
37135,146027,53959,32935,36.9514,22.554
37147,179914,69288,38161,38.5117,21.2107
37151,143351,54783,38557,38.216,26.8969
37155,131831,46026,30683,34.9129,23.2745
37157,90690,37476,25147,41.3232,27.7285
37159,141262,53806,35893,38.0895,25.4088
37161,66826,26305,17833,39.3634,26.6857
37171,71948,29230,18984,40.6266,26.3857
37179,235908,77696,61323,32.9349,25.9945
37183,1092305,408473,271974,37.3955,24.8991
37191,123248,49019,32860,39.7727,26.6617
37193,68557,30123,19108,43.9386,27.8717
37195,81455,31817,18572,39.0608,22.8003
38015,95273,40736,25038,42.7571,26.2803
38017,181516,74343,41846,40.9567,23.0536
38035,70770,30916,17304,43.6852,24.451
38101,67744,27887,14737,41.1653,21.754
39003,102663,41204,25968,40.1352,25.2944
39007,97493,35445,22124,36.3565,22.6929
39009,65818,22533,11577,34.2353,17.5894
39013,67505,24742,14724,36.6521,21.8117
39017,382378,143040,94760,37.408,24.7818
39023,134585,55327,34548,41.1093,25.67
39025,205466,77920,51525,37.9235,25.0771
39029,102665,41884,26096,40.7968,25.4186
39035,1243857,542122,295330,43.584,23.7431
39041,204826,70501,53224,34.4199,25.985
39043,74615,31675,19697,42.4512,26.3982
39045,155782,55934,40227,35.9053,25.8226
39103,179146,70609,52471,39.4142,29.2895
39109,106222,41148,26294,38.7377,24.7538
39113,532331,224225,131352,42.1213,24.6749
39119,86183,34471,22554,39.9974,26.1699
39133,162927,60801,38898,37.3179,23.8745
39139,121099,48105,30700,39.7237,25.3512
39141,76931,29779,19678,38.7087,25.5788
39145,75502,28719,19352,38.0374,25.6311
39151,371574,152210,94986,40.9636,25.5631
39153,541918,226243,135033,41.7486,24.9176
39155,198627,83303,51155,41.9394,25.7543
39157,92176,36740,23757,39.8585,25.7735
39165,232173,83540,64821,35.9818,27.9193
39169,115967,43908,29166,37.8625,25.1503
39173,130696,50694,30674,38.7877,23.4697
40017,144447,45344,33681,31.3914,23.3172
40027,281669,110775,74314,39.3281,26.3834
40031,120422,42489,28582,35.2834,23.7349
40037,71604,26957,19555,37.6473,27.3099
40101,68362,26566,18393,38.8608,26.9053
40109,792582,302645,186085,38.1847,23.4783
40119,82040,30734,16198,37.4622,19.744
40125,72679,26714,18842,36.7561,25.925
40131,91984,35254,26043,38.3262,28.3125
29071,103670,40387,27834,38.9573,26.8487
29077,291923,128691,72929,44.0839,24.9823
29095,700307,288752,170337,41.2322,24.3232
29097,120636,47846,31070,39.6615,25.7552
29099,224347,85892,60625,38.2853,27.0229
29165,102985,40086,26487,38.9241,25.7193
29183,399182,149951,104615,37.5646,26.2073
29187,66692,25670,16935,38.4904,25.3929
29189,996945,408117,261684,40.9368,26.2486
29510,302838,144295,63899,47.6476,21.1001
30013,81643,35558,22216,43.553,27.2112
30029,102106,38372,24783,37.5806,24.2718
30031,111876,44423,25853,39.7074,23.1086
30049,68700,27842,16679,40.5269,24.278
30063,118791,50401,30045,42.4283,25.2923
13095,91243,33717,19901,36.953,21.811
13097,145331,49534,35995,34.0836,24.7676
13113,113459,39366,30120,34.6962,26.547
13115,97927,34672,24361,35.406,24.8767
13117,236612,81353,65991,34.3825,27.89
13121,1050114,417157,230448,39.7249,21.945
17001,65691,26397,17655,40.1836,26.8758
17019,209983,84290,42528,40.1413,20.2531
17031,5180493,1981796,1181463,38.255,22.806
17037,104143,38849,21298,37.3035,20.4507
17043,928589,345714,244235,37.23,26.3017
17089,534216,183633,136596,34.3743,25.5694
17091,110024,40642,26634,36.9392,24.2074
17093,127915,40716,32362,31.8305,25.2996
17097,700832,246620,178902,35.1896,25.5271
17099,109430,44714,28804,40.8608,26.3218
17111,308570,114544,87366,37.1209,28.3132
17113,172828,65998,39649,38.1871,22.9413
17115,104712,44562,27761,42.5567,26.5118
17119,264461,108977,72691,41.2072,27.4865
17143,180621,71506,42810,39.589,23.7016
1117,215707,80944,55341,37.525,25.6556
1121,79828,31219,21701,39.1078,27.1847
1125,208911,74053,48006,35.4472,22.9792
1127,63711,24870,16729,39.0356,26.2576
2020,291538,105285,69667,36.1136,23.8964
2090,98971,36378,24187,36.7562,24.4385
2170,107610,32198,22647,29.921,21.0454
4001,71818,21936,13927,30.5439,19.3921
4003,126770,49751,31105,39.2451,24.5366
4005,142854,47275,29827,33.0932,20.8794
4013,4410824,1582464,1043279,35.8768,23.6527
4015,209550,90270,56545,43.078,26.984
4017,110445,34285,22926,31.0426,20.7578
4019,1039073,402323,246052,38.7194,23.68
4021,447138,147936,109641,33.0851,24.5206
4025,231993,100836,60140,43.4651,25.9232
4027,212128,74532,57564,35.1354,27.1364
5007,272608,100128,72344,36.7297,26.5377
5031,108558,42631,26748,39.2703,24.6394
21067,323780,131067,75825,40.4803,23.4187
21093,110356,41625,29677,37.7188,26.8921
21111,770517,311263,186545,40.3966,24.2104
21117,166051,64611,40085,38.9103,24.1402
21145,65346,27650,16899,42.3132,25.8608
21151,92368,33396,22411,36.1554,24.2627
21185,66470,21237,17568,31.9498,26.43
21227,131264,48843,30497,37.2097,23.2333
22005,124672,45102,34957,36.1765,28.0392
22015,127185,50099,31921,39.3907,25.0981
22017,242922,94778,57904,39.0158,23.8365
22019,203112,78351,50083,38.5753,24.6578
55105,163129,64632,40744,39.6202,24.9766
55109,89694,34422,24646,38.3771,27.4779
55117,115456,46308,29351,40.1088,25.4218
36005,1432132,507370,323214,35.4276,22.5687
36007,191659,75539,44761,39.4132,23.3545
36009,76840,32079,21167,41.7478,27.5469
36011,77145,30083,18400,38.9954,23.8512
36013,127939,53429,31831,41.7613,24.8798
36015,84254,34325,20837,40.7399,24.7312
37001,166436,64700,40499,38.8738,24.3331
37019,136744,56752,38908,41.5024,28.4532
37021,259103,108411,62390,41.8409,24.0792
37023,90382,36157,23863,40.0046,26.4024
37025,211342,73751,54401,34.8965,25.7407
37027,82029,31544,22449,38.4547,27.3672
37031,69524,28720,18202,41.3095,26.1809
37035,158652,62861,43671,39.6219,27.5263
22109,111021,37911,26511,34.1476,23.8793
23001,107679,44897,26533,41.6952,24.6408
23003,67111,29931,17603,44.5992,26.2297
23005,293557,123485,72142,42.0651,24.5751
23011,122083,54299,31105,44.4771,25.4786
23019,151096,61765,36788,40.878,24.3474
23031,206229,88416,54432,42.8727,26.394
30111,160137,66805,40412,41.7174,25.2359
31055,566880,220858,134887,38.9603,23.7946
31109,317272,125917,73258,39.6874,23.09
33013,151132,58521,38014,38.7218,25.1528
33015,309176,119467,82901,38.6404,26.8135
33017,130090,48393,29606,37.1996,22.7581
34001,265429,96981,64492,36.5375,24.2973
34003,936692,339953,243393,36.2929,25.9843
34005,445384,166698,115839,37.4279,26.0088
34007,507078,188840,122775,37.2408,24.2123
34009,92560,39208,25773,42.3596,27.8446
34011,150972,50034,34428,33.1412,22.8042
34013,799767,289921,189597,36.2507,23.7065
34015,291408,101414,69496,34.8014,23.8484
34017,676061,263924,158957,39.0385,23.5122
34019,124714,47733,35139,38.274,28.1757
34021,369811,132980,89807,35.9589,24.2846
34023,829685,285480,207900,34.4082,25.0577
34025,621354,236327,163558,38.0342,26.3228
34027,494228,181738,127292,36.7721,25.7557
34029,601651,228622,150140,37.9991,24.9547
34031,503310,169521,125204,33.6812,24.8761
34033,62607,23952,16345,38.2577,26.1073
34035,331164,118729,88135,35.852,26.6137
34037,140799,53749,38434,38.1743,27.2971
34039,558067,192021,137761,34.4082,24.6854
34041,105779,41742,27171,39.4615,25.6866
35001,678701,270655,159729,39.8784,23.5345
35005,64689,22616,15991,34.9611,24.7198
35013,217522,80409,52763,36.9659,24.2564
35025,69611,23215,16252,33.3496,23.3469
35031,72290,21449,14809,29.6708,20.4855
35035,66781,23747,13748,35.5595,20.5867
35043,145179,53996,36841,37.1927,25.3763
35045,125043,43707,29548,34.9536,23.6303
35049,150056,62707,36488,41.7891,24.3163
35061,76456,28379,18194,37.1181,23.7967
36001,307117,126578,72332,41.2149,23.5519
27163,259201,96387,68219,37.1862,26.319
27171,136349,48863,35755,35.8367,26.2231
28033,182001,63075,45993,34.6564,25.2707
28035,75036,27248,14427,36.3132,19.2268
28047,206650,82375,52963,39.8621,25.6293
28049,237085,85483,52610,36.0558,22.1904
28059,143277,51659,33753,36.0553,23.5579
28067,68461,25098,17400,36.6603,25.4159
28075,75317,29993,18858,39.8223,25.0382
28081,85202,32527,22217,38.1763,26.0757
28089,105630,40229,29030,38.0848,27.4827
28121,153902,55483,38785,36.0509,25.2011
29019,180005,72217,39505,40.1194,21.9466
29021,88571,33621,20116,37.9594,22.7117
29031,78753,28675,18641,36.4113,23.6702
29037,104954,40197,29713,38.2996,28.3105
29043,86983,31421,22064,36.1231,25.3659
29047,246365,91901,60259,37.3028,24.4592
48497,68305,22864,17357,33.4734,25.411
49005,127068,39224,29646,30.8685,23.3308
49011,351713,104462,83092,29.7009,23.6249
49035,1152633,381831,265179,33.1269,23.0064
6113,220408,74428,46437,33.7683,21.0687
6115,78041,26191,17889,33.5606,22.9226
8001,511868,168361,118115,32.8915,23.0753
8005,651215,242141,158118,37.183,24.2805
8013,326078,128295,74769,39.3449,22.9298
8014,69267,28530,18556,41.1884,26.7891
8031,716492,310324,145101,43.3116,20.2516
8035,342776,125035,95944,36.4772,27.9903
8041,713856,260851,176041,36.5411,24.6606
8059,580233,233272,148258,40.2032,25.5515
8069,350518,139382,85701,39.7646,24.4498
8077,153207,61848,37310,40.3689,24.3527
8101,167529,64954,41603,38.7718,24.8333
8123,314305,107929,77930,34.3389,24.7944
9001,943823,345634,237407,36.6206,25.1538
39055,94031,35387,25274,37.6333,26.8784
39057,167995,66053,43123,39.3184,25.6692
9011,266784,108098,69117,40.5189,25.9075
22033,440956,163274,95154,37.0273,21.579
24017,161503,56947,41483,35.2606,25.6856
24021,255648,95903,66920,37.5137,26.1766
24025,253956,94802,67774,37.3301,26.6873
24027,323196,116903,86143,36.1709,26.6535
24031,1052567,368334,257291,34.9939,24.4441
24033,909308,315759,206154,34.7252,22.6715
24037,112664,41239,28173,36.6035,25.0062
24043,150926,56306,37072,37.307,24.563
24045,103195,38084,24972,36.9049,24.1988
24510,602495,237204,117955,39.3703,19.5778
25001,213413,86671,54040,40.6119,25.3218
25003,126348,55212,31618,43.6984,25.0245
25005,564022,215132,141303,38.1425,25.0527
25009,790638,295481,198593,37.3725,25.1181
25011,70963,30391,17645,42.8265,24.8651
25013,470406,178678,113359,37.9838,24.0981
25015,161355,58902,34059,36.5046,21.1081
25017,1614714,612224,385308,37.9153,23.8623
25021,705388,267880,174936,37.9763,24.8
25023,518132,189304,131226,36.5359,25.3267
25025,807252,315049,153541,39.0273,19.0202
25027,830839,308831,202026,37.171,24.3159
26005,117327,43992,32703,37.4952,27.8734
26017,103923,44469,29075,42.7903,27.9774
26021,154141,64783,42226,42.0284,27.3944
26025,134487,53914,33082,40.0886,24.5987
26037,79332,29783,20746,37.5422,26.1509
26045,109826,44879,29437,40.8637,26.8033
26049,406892,169469,104915,41.6496,25.7845
26055,92573,36782,22866,39.733,24.7005
26065,292735,112170,61958,38.3179,21.1652
26073,70562,25367,14589,35.9499,20.6754
26075,158823,62598,39406,39.4137,24.8113
26077,264870,104234,61117,39.3529,23.0743
26081,653786,244046,163120,37.3281,24.9501
26087,88028,33560,23556,38.1242,26.7597
26091,98266,38388,25874,39.0654,26.3306
26093,191224,72676,54151,38.0057,28.3181
26103,66516,26328,15842,39.5815,23.8168
26111,83209,34091,22495,40.9703,27.0343
26115,150439,61586,42079,40.9375,27.9708
26121,173588,67196,44746,38.71,25.7771
26125,1259201,503645,317128,39.9972,25.1849
26139,290494,103438,74706,35.6076,25.7169
26145,190800,78740,50638,41.2683,26.5398
26147,159337,65751,43184,41.2654,27.1023
26155,68192,28218,19116,41.3802,28.0326
26159,75448,28607,20700,37.9162,27.4361
26161,370963,143072,82598,38.5677,22.2658
55127,103718,40864,26923,39.3991,25.9579
55131,135693,55488,38313,40.8923,28.2351
55133,403072,158368,110134,39.2903,27.3237
55139,171020,71332,41338,41.7097,24.1714
55141,73055,32274,19775,44.1777,27.0686
56021,98976,39678,25836,40.0885,26.1033
56025,79115,32240,20266,40.7508,25.6159
72013,82114,30206,20820,36.7854,25.355
72021,170480,64932,43141,38.0878,25.3056
72025,124434,47374,31241,38.0716,25.1065
72031,147661,61313,40612,41.5228,27.5035
72061,83787,27857,17947,33.2474,21.4198
72097,71986,30909,16748,42.9375,23.2656
72113,133191,53450,34737,40.1303,26.0806
6085,1937570,645108,461799,33.2947,23.8339
6087,274255,94994,62397,34.6371,22.7515
6089,180040,68198,45982,37.8794,25.5399
6095,446610,152291,108587,34.0993,24.3136
6097,499942,187434,118022,37.4911,23.6071
6099,549815,175171,128261,31.86,23.328
6101,96807,31989,23427,33.0441,24.1997
6107,465861,139197,103190,29.8795,22.1504
6111,850967,271980,194306,31.9613,22.8336
26099,874759,347508,227394,39.7261,25.995
26163,1753893,687546,408205,39.2011,23.2742
27003,353813,128140,90726,36.2169,25.6424
27013,67427,26362,16209,39.0971,24.0393
27019,103551,36925,27536,35.6588,26.5917
27037,425423,162496,113191,38.1963,26.6067
27053,1259428,508964,292301,40.4123,23.209
27109,156277,63462,39793,40.6087,25.4631
27123,550210,209287,118943,38.0377,21.6177
27131,66523,23358,14748,35.1127,22.1698
27137,199754,84370,47595,42.2369,23.8268
27139,147381,50040,39923,33.9528,27.0883
27141,96036,32033,23539,33.3552,24.5106
27145,159256,58510,38320,36.7396,24.0619
13021,153095,57905,34437,37.8229,22.4939
13031,77296,27097,16167,35.0561,20.9157
13045,118121,41197,29111,34.8769,24.6451
13047,67420,24722,17070,36.6686,25.3189
13051,289195,107921,64383,37.3177,22.2628
13057,254149,89974,68899,35.4021,27.1097
13059,127330,49698,26138,39.0309,20.5278
13063,289615,96286,64911,33.2462,22.4129
13067,756865,283094,191753,37.4035,25.3352
48139,179436,58633,46089,32.6763,25.6855
48141,840758,270160,190227,32.1329,22.6257
48157,787858,245410,199146,31.149,25.2769
48167,337890,121976,82957,36.0993,24.5515
48181,133991,48963,31837,36.542,23.7606
48183,123707,45513,29512,36.791,23.8564
48187,163694,54789,41568,33.4704,25.3937
48201,4698619,1600357,1102826,34.0602,23.4713
48203,66726,22928,15766,34.3614,23.628
48209,222631,75164,48342,33.7617,21.714
48213,82299,30843,20780,37.4768,25.2494
48215,865939,237323,190170,27.4064,21.9611
48231,96493,34132,23519,35.3725,24.3738
48245,255001,90839,58949,35.623,23.1172
48251,171361,59180,44857,34.5353,26.1769
9003,892697,348049,223589,38.9885,25.0465
9005,181111,73598,46847,40.637,25.8665
9007,162682,66983,41772,41.1742,25.6771
9009,857620,335539,207727,39.1244,24.2213
