index,id,geographic_area_name,households,avg_household_income_dollars
1,1003,"Baldwin County, Alabama",83501,80251
2,1015,"Calhoun County, Alabama",44264,61117
3,1043,"Cullman County, Alabama",30323,67585
4,1049,"DeKalb County, Alabama",26462,57354
5,1051,"Elmore County, Alabama",30155,70961
6,1055,"Etowah County, Alabama",38625,63046
7,1069,"Houston County, Alabama",38861,66880
8,1073,"Jefferson County, Alabama",255940,78690
9,1077,"Lauderdale County, Alabama",38670,69253
10,1081,"Lee County, Alabama",59336,73270
11,1083,"Limestone County, Alabama",32333,76168
12,1089,"Madison County, Alabama",152723,85717
13,1095,"Marshall County, Alabama",36022,63466
14,1097,"Mobile County, Alabama",158627,60779
15,1101,"Montgomery County, Alabama",87553,74318
16,1103,"Morgan County, Alabama",45851,70726
17,1115,"St. Clair County, Alabama",30765,69677
18,1117,"Shelby County, Alabama",80944,96481
19,1121,"Talladega County, Alabama",31219,58110
20,1125,"Tuscaloosa County, Alabama",74053,71000
21,1127,"Walker County, Alabama",24870,64412
22,2020,"Anchorage Municipality, Alaska",105285,106660
23,2090,"Fairbanks North Star Borough, Alaska",36378,98389
24,2170,"Matanuska-Susitna Borough, Alaska",32198,91159
25,4001,"Apache County, Arizona",21936,42002
26,4003,"Cochise County, Arizona",49751,64549
27,4005,"Coconino County, Arizona",47275,78885
28,4013,"Maricopa County, Arizona",1582464,89077
29,4015,"Mohave County, Arizona",90270,57206
30,4017,"Navajo County, Arizona",34285,53791
31,4019,"Pima County, Arizona",402323,73423
32,4021,"Pinal County, Arizona",147936,69864
33,4025,"Yavapai County, Arizona",100836,65373
34,4027,"Yuma County, Arizona",74532,59035
35,5007,"Benton County, Arkansas",100128,97031
36,5031,"Craighead County, Arkansas",42631,62797
37,5045,"Faulkner County, Arkansas",43701,71385
38,5051,"Garland County, Arkansas",40407,63690
39,5069,"Jefferson County, Arkansas",25689,53235
40,5085,"Lonoke County, Arkansas",28132,70716
41,5119,"Pulaski County, Arkansas",157678,78950
42,5125,"Saline County, Arkansas",43496,76913
43,5131,"Sebastian County, Arkansas",51739,65730
44,5143,"Washington County, Arkansas",90001,72794
45,5145,"White County, Arkansas",29577,62733
46,6001,"Alameda County, California",575410,134377
47,6007,"Butte County, California",88636,72948
48,6013,"Contra Costa County, California",396133,137621
49,6017,"El Dorado County, California",72774,108803
50,6019,"Fresno County, California",309519,72519
51,6023,"Humboldt County, California",55773,64549
52,6025,"Imperial County, California",41764,60686
53,6029,"Kern County, California",273167,71441
54,6031,"Kings County, California",43727,74030
55,6033,"Lake County, California",26774,71170
56,6037,"Los Angeles County, California",3313908,98977
57,6039,"Madera County, California",44484,71817
58,6041,"Marin County, California",104954,172907
59,6045,"Mendocino County, California",33794,66691
60,6047,"Merced County, California",79487,76713
61,6053,"Monterey County, California",126299,100358
62,6055,"Napa County, California",47315,112978
63,6057,"Nevada County, California",41447,86835
64,6059,"Orange County, California",1040394,122301
65,6061,"Placer County, California",144691,111541
66,6065,"Riverside County, California",728103,89761
67,6067,"Sacramento County, California",543560,89707
68,6071,"San Bernardino County, California",638647,82105
69,6073,"San Diego County, California",1130911,106237
70,6075,"San Francisco County, California",362827,166893
71,6077,"San Joaquin County, California",231917,84697
72,6079,"San Luis Obispo County, California",106198,96520
73,6081,"San Mateo County, California",259654,176077
74,6083,"Santa Barbara County, California",146224,110655
75,6085,"Santa Clara County, California",645108,170966
76,6087,"Santa Cruz County, California",94994,119608
77,6089,"Shasta County, California",68198,71942
78,6095,"Solano County, California",152291,102658
79,6097,"Sonoma County, California",187434,108278
80,6099,"Stanislaus County, California",175171,78370
81,6101,"Sutter County, California",31989,81131
82,6107,"Tulare County, California",139197,71856
83,6111,"Ventura County, California",271980,110437
84,6113,"Yolo County, California",74428,94082
85,6115,"Yuba County, California",26191,64235
86,8001,"Adams County, Colorado",168361,88163
87,8005,"Arapahoe County, Colorado",242141,103078
88,8013,"Boulder County, Colorado",128295,113968
89,8014,"Broomfield County, Colorado",28530,120782
90,8031,"Denver County, Colorado",310324,99728
91,8035,"Douglas County, Colorado",125035,145975
92,8041,"El Paso County, Colorado",260851,87839
93,8059,"Jefferson County, Colorado",233272,106269
94,8069,"Larimer County, Colorado",139382,92688
95,8077,"Mesa County, Colorado",61848,68620
96,8101,"Pueblo County, Colorado",64954,60765
97,8123,"Weld County, Colorado",107929,90525
98,9001,"Fairfield County, Connecticut",345634,150366
99,9003,"Hartford County, Connecticut",348049,101945
100,9005,"Litchfield County, Connecticut",73598,102726
101,9007,"Middlesex County, Connecticut",66983,111125
102,9009,"New Haven County, Connecticut",335539,94343
103,9011,"New London County, Connecticut",108098,88552
104,9013,"Tolland County, Connecticut",55619,109684
105,9015,"Windham County, Connecticut",44571,80779
106,10001,"Kent County, Delaware",67841,69806
107,10003,"New Castle County, Delaware",206351,92186
108,10005,"Sussex County, Delaware",93479,79758
109,11001,"District of Columbia, District of Columbia",287476,124946
110,12001,"Alachua County, Florida",97782,74463
111,12005,"Bay County, Florida",73856,69929
112,12009,"Brevard County, Florida",226363,75604
113,12011,"Broward County, Florida",694980,84524
114,12015,"Charlotte County, Florida",74975,69586
115,12017,"Citrus County, Florida",62293,56965
116,12019,"Clay County, Florida",75958,78340
117,12021,"Collier County, Florida",144172,112143
118,12023,"Columbia County, Florida",25678,68973
119,12031,"Duval County, Florida",367238,79177
120,12033,"Escambia County, Florida",118820,70570
121,12035,"Flagler County, Florida",41274,78065
122,12053,"Hernando County, Florida",76163,59781
123,12055,"Highlands County, Florida",40573,62081
124,12057,"Hillsborough County, Florida",540142,83192
125,12061,"Indian River County, Florida",57636,89442
126,12069,"Lake County, Florida",136366,69914
127,12071,"Lee County, Florida",281222,80438
128,12073,"Leon County, Florida",113390,75817
129,12081,"Manatee County, Florida",150814,86163
130,12083,"Marion County, Florida",143441,61351
131,12085,"Martin County, Florida",63070,96957
132,12086,"Miami-Dade County, Florida",895801,79418
133,12087,"Monroe County, Florida",31362,117436
134,12089,"Nassau County, Florida",32624,91826
135,12091,"Okaloosa County, Florida",79570,82094
136,12095,"Orange County, Florida",458157,83043
137,12097,"Osceola County, Florida",102705,67109
138,12099,"Palm Beach County, Florida",552286,97332
139,12101,"Pasco County, Florida",205128,71182
140,12103,"Pinellas County, Florida",405892,75715
141,12105,"Polk County, Florida",241171,67367
142,12107,"Putnam County, Florida",27927,55109
143,12109,"St. Johns County, Florida",90109,110555
144,12111,"St. Lucie County, Florida",118768,70069
145,12113,"Santa Rosa County, Florida",63891,89919
146,12115,"Sarasota County, Florida",183721,89010
147,12117,"Seminole County, Florida",179274,90253
148,12119,"Sumter County, Florida",62854,67209
149,12127,"Volusia County, Florida",218423,69008
150,12131,"Walton County, Florida",28770,87915
151,13013,"Barrow County, Georgia",27525,73157
152,13015,"Bartow County, Georgia",35506,67477
153,13021,"Bibb County, Georgia",57905,57834
154,13031,"Bulloch County, Georgia",27097,58705
155,13045,"Carroll County, Georgia",41197,70130
156,13047,"Catoosa County, Georgia",24722,72319
157,13051,"Chatham County, Georgia",107921,81566
158,13057,"Cherokee County, Georgia",89974,100223
159,13059,"Clarke County, Georgia",49698,60185
160,13063,"Clayton County, Georgia",96286,58543
161,13067,"Cobb County, Georgia",283094,105969
162,13073,"Columbia County, Georgia",47167,103682
163,13077,"Coweta County, Georgia",52114,87585
164,13089,"DeKalb County, Georgia",287001,92984
165,13095,"Dougherty County, Georgia",33717,53258
166,13097,"Douglas County, Georgia",49534,76860
167,13113,"Fayette County, Georgia",39366,126801
168,13115,"Floyd County, Georgia",34672,61873
169,13117,"Forsyth County, Georgia",81353,128969
170,13121,"Fulton County, Georgia",417157,115257
171,13127,"Glynn County, Georgia",34634,84585
172,13135,"Gwinnett County, Georgia",297658,90733
173,13139,"Hall County, Georgia",64990,85602
174,13151,"Henry County, Georgia",75926,89068
175,13153,"Houston County, Georgia",58155,82242
176,13157,"Jackson County, Georgia",23640,85599
177,13185,"Lowndes County, Georgia",41734,54847
178,13215,"Muscogee County, Georgia",72862,62065
179,13217,"Newton County, Georgia",38436,74269
180,13223,"Paulding County, Georgia",53630,85260
181,13245,"Richmond County, Georgia",70534,54935
182,13247,"Rockdale County, Georgia",31460,80110
183,13255,"Spalding County, Georgia",25659,56804
184,13285,"Troup County, Georgia",25417,65104
185,13295,"Walker County, Georgia",26895,56589
186,13297,"Walton County, Georgia",32624,76499
187,13313,"Whitfield County, Georgia",36658,60172
188,15001,"Hawaii County, Hawaii",71565,86179
189,15003,"Honolulu County, Hawaii",308208,107128
190,15007,"Kauai County, Hawaii",22685,97438
191,15009,"Maui County, Hawaii",52794,105494
192,16001,"Ada County, Idaho",178712,86645
193,16005,"Bannock County, Idaho",30635,63690
194,16019,"Bonneville County, Idaho",40224,80113
195,16027,"Canyon County, Idaho",74520,63000
196,16055,"Kootenai County, Idaho",64955,74904
197,16083,"Twin Falls County, Idaho",32041,69765
198,17001,"Adams County, Illinois",26397,75647
199,17019,"Champaign County, Illinois",84290,72991
200,17031,"Cook County, Illinois",1981796,94922
201,17037,"DeKalb County, Illinois",38849,77923
202,17043,"DuPage County, Illinois",345714,124223
203,17089,"Kane County, Illinois",183633,105206
204,17091,"Kankakee County, Illinois",40642,68548
205,17093,"Kendall County, Illinois",40716,100267
206,17097,"Lake County, Illinois",246620,124501
207,17099,"LaSalle County, Illinois",44714,73633
208,17111,"McHenry County, Illinois",114544,106299
209,17113,"McLean County, Illinois",65998,85424
210,17115,"Macon County, Illinois",44562,68066
211,17119,"Madison County, Illinois",108977,75747
212,17143,"Peoria County, Illinois",71506,76932
213,17161,"Rock Island County, Illinois",61009,69130
214,17163,"St. Clair County, Illinois",104803,74586
215,17167,"Sangamon County, Illinois",83006,79986
216,17179,"Tazewell County, Illinois",54123,75663
217,17183,"Vermilion County, Illinois",30166,58099
218,17197,"Will County, Illinois",231647,106216
219,17199,"Williamson County, Illinois",27815,59712
220,17201,"Winnebago County, Illinois",114337,70435
221,18003,"Allen County, Indiana",147638,74785
222,18005,"Bartholomew County, Indiana",31891,74914
223,18011,"Boone County, Indiana",24808,113352
224,18019,"Clark County, Indiana",45905,73706
225,18035,"Delaware County, Indiana",45311,55830
226,18039,"Elkhart County, Indiana",73660,71886
227,18043,"Floyd County, Indiana",30300,85837
228,18053,"Grant County, Indiana",26923,54737
229,18057,"Hamilton County, Indiana",122876,132032
230,18059,"Hancock County, Indiana",29605,82281
231,18063,"Hendricks County, Indiana",60368,98463
232,18067,"Howard County, Indiana",35139,69523
233,18081,"Johnson County, Indiana",57504,83327
234,18085,"Kosciusko County, Indiana",30798,72722
235,18089,"Lake County, Indiana",186769,71527
236,18091,"LaPorte County, Indiana",43122,68665
237,18095,"Madison County, Indiana",50426,60839
238,18097,"Marion County, Indiana",373634,67400
239,18105,"Monroe County, Indiana",57102,63352
240,18109,"Morgan County, Indiana",25968,79105
241,18127,"Porter County, Indiana",66144,82931
242,18141,"St. Joseph County, Indiana",107730,72422
243,18157,"Tippecanoe County, Indiana",70446,68166
244,18163,"Vanderburgh County, Indiana",75058,69712
245,18167,"Vigo County, Indiana",43262,64806
246,18177,"Wayne County, Indiana",28338,57827
247,19013,"Black Hawk County, Iowa",53386,69819
248,19049,"Dallas County, Iowa",35492,105070
249,19061,"Dubuque County, Iowa",38501,75860
250,19103,"Johnson County, Iowa",60868,90332
251,19113,"Linn County, Iowa",91747,83719
252,19153,"Polk County, Iowa",189546,88187
253,19155,"Pottawattamie County, Iowa",36635,71387
254,19163,"Scott County, Iowa",66905,82135
255,19169,"Story County, Iowa",37290,69065
256,19193,"Woodbury County, Iowa",39253,77604
257,20015,"Butler County, Kansas",24692,75446
258,20045,"Douglas County, Kansas",48907,74530
259,20091,"Johnson County, Kansas",231184,117813
260,20103,"Leavenworth County, Kansas",26654,87405
261,20161,"Riley County, Kansas",26617,65744
262,20173,"Sedgwick County, Kansas",198024,74899
263,20177,"Shawnee County, Kansas",72788,75252
264,20209,"Wyandotte County, Kansas",60708,58859
265,21015,"Boone County, Kentucky",47684,94148
266,21029,"Bullitt County, Kentucky",29789,70387
267,21037,"Campbell County, Kentucky",36992,77962
268,21047,"Christian County, Kentucky",26114,63537
269,21059,"Daviess County, Kentucky",39590,66797
270,21067,"Fayette County, Kentucky",131067,82464
271,21093,"Hardin County, Kentucky",41625,72497
272,21111,"Jefferson County, Kentucky",311263,79454
273,21117,"Kenton County, Kentucky",64611,84280
274,21145,"McCracken County, Kentucky",27650,76906
275,21151,"Madison County, Kentucky",33396,71595
276,21185,"Oldham County, Kentucky",21237,127427
277,21227,"Warren County, Kentucky",48843,71824
278,22005,"Ascension Parish, Louisiana",45102,95520
279,22015,"Bossier Parish, Louisiana",50099,71722
280,22017,"Caddo Parish, Louisiana",94778,59406
281,22019,"Calcasieu Parish, Louisiana",78351,69971
282,22033,"East Baton Rouge Parish, Louisiana",163274,82021
283,22045,"Iberia Parish, Louisiana",25386,56867
284,22051,"Jefferson Parish, Louisiana",167596,71194
285,22055,"Lafayette Parish, Louisiana",94002,74543
286,22057,"Lafourche Parish, Louisiana",35838,71143
287,22063,"Livingston Parish, Louisiana",49084,88406
288,22071,"Orleans Parish, Louisiana",155104,65720
289,22073,"Ouachita Parish, Louisiana",55599,66696
290,22079,"Rapides Parish, Louisiana",48915,66131
291,22097,"St. Landry Parish, Louisiana",29965,52090
292,22103,"St. Tammany Parish, Louisiana",93589,90948
293,22105,"Tangipahoa Parish, Louisiana",47401,60849
294,22109,"Terrebonne Parish, Louisiana",37911,71651
295,23001,"Androscoggin County, Maine",44897,65278
296,23003,"Aroostook County, Maine",29931,53200
297,23005,"Cumberland County, Maine",123485,94360
298,23011,"Kennebec County, Maine",54299,68071
299,23019,"Penobscot County, Maine",61765,64741
300,23031,"York County, Maine",88416,81672
301,24001,"Allegany County, Maryland",27190,58023
302,24003,"Anne Arundel County, Maryland",212687,122898
303,24005,"Baltimore County, Maryland",313259,100183
304,24009,"Calvert County, Maryland",32145,129594
305,24013,"Carroll County, Maryland",60371,114065
306,24015,"Cecil County, Maryland",36620,87103
307,24017,"Charles County, Maryland",56947,106524
308,24021,"Frederick County, Maryland",95903,116355
309,24025,"Harford County, Maryland",94802,105492
310,24027,"Howard County, Maryland",116903,144344
311,24031,"Montgomery County, Maryland",368334,147917
312,24033,"Prince George''s County, Maryland",315759,101623
313,24037,"St. Mary''s County, Maryland",41239,106262
314,24043,"Washington County, Maryland",56306,79183
315,24045,"Wicomico County, Maryland",38084,71123
316,24510,"Baltimore city, Maryland",237204,74942
317,25001,"Barnstable County, Massachusetts",86671,94443
318,25003,"Berkshire County, Massachusetts",55212,77385
319,25005,"Bristol County, Massachusetts",215132,88251
320,25009,"Essex County, Massachusetts",295481,109821
321,25011,"Franklin County, Massachusetts",30391,79786
322,25013,"Hampden County, Massachusetts",178678,74184
323,25015,"Hampshire County, Massachusetts",58902,95842
324,25017,"Middlesex County, Massachusetts",612224,134090
325,25021,"Norfolk County, Massachusetts",267880,141688
326,25023,"Plymouth County, Massachusetts",189304,115820
327,25025,"Suffolk County, Massachusetts",315049,102280
328,25027,"Worcester County, Massachusetts",308831,95428
329,26005,"Allegan County, Michigan",43992,73331
330,26017,"Bay County, Michigan",44469,66454
331,26021,"Berrien County, Michigan",64783,73729
332,26025,"Calhoun County, Michigan",53914,62362
333,26037,"Clinton County, Michigan",29783,81448
334,26045,"Eaton County, Michigan",44879,82681
335,26049,"Genesee County, Michigan",169469,66520
336,26055,"Grand Traverse County, Michigan",36782,85300
337,26065,"Ingham County, Michigan",112170,73255
338,26073,"Isabella County, Michigan",25367,64189
339,26075,"Jackson County, Michigan",62598,66668
340,26077,"Kalamazoo County, Michigan",104234,76214
341,26081,"Kent County, Michigan",244046,85481
342,26087,"Lapeer County, Michigan",33560,82183
343,26091,"Lenawee County, Michigan",38388,70326
344,26093,"Livingston County, Michigan",72676,100699
345,26099,"Macomb County, Michigan",347508,78874
346,26103,"Marquette County, Michigan",26328,66475
347,26111,"Midland County, Michigan",34091,81508
348,26115,"Monroe County, Michigan",61586,77934
349,26121,"Muskegon County, Michigan",67196,65118
350,26125,"Oakland County, Michigan",503645,107683
351,26139,"Ottawa County, Michigan",103438,86438
352,26145,"Saginaw County, Michigan",78740,68782
353,26147,"St. Clair County, Michigan",65751,74430
354,26155,"Shiawassee County, Michigan",28218,70227
355,26159,"Van Buren County, Michigan",28607,72589
356,26161,"Washtenaw County, Michigan",143072,101689
357,26163,"Wayne County, Michigan",687546,66287
358,27003,"Anoka County, Minnesota",128140,97645
359,27013,"Blue Earth County, Minnesota",26362,74210
360,27019,"Carver County, Minnesota",36925,126528
361,27037,"Dakota County, Minnesota",162496,106417
362,27053,"Hennepin County, Minnesota",508964,109964
363,27109,"Olmsted County, Minnesota",63462,100705
364,27123,"Ramsey County, Minnesota",209287,88939
365,27131,"Rice County, Minnesota",23358,82287
366,27137,"St. Louis County, Minnesota",84370,69677
367,27139,"Scott County, Minnesota",50040,118896
368,27141,"Sherburne County, Minnesota",32033,89624
369,27145,"Stearns County, Minnesota",58510,78545
370,27163,"Washington County, Minnesota",96387,121670
371,27171,"Wright County, Minnesota",48863,101340
372,28033,"DeSoto County, Mississippi",63075,79336
373,28035,"Forrest County, Mississippi",27248,58042
374,28047,"Harrison County, Mississippi",82375,65158
375,28049,"Hinds County, Mississippi",85483,58036
376,28059,"Jackson County, Mississippi",51659,62412
377,28067,"Jones County, Mississippi",25098,59227
378,28075,"Lauderdale County, Mississippi",29993,54725
379,28081,"Lee County, Mississippi",32527,69878
380,28089,"Madison County, Mississippi",40229,111693
381,28121,"Rankin County, Mississippi",55483,81922
382,29019,"Boone County, Missouri",72217,74844
383,29021,"Buchanan County, Missouri",33621,65793
384,29031,"Cape Girardeau County, Missouri",28675,62336
385,29037,"Cass County, Missouri",40197,83313
386,29043,"Christian County, Missouri",31421,70756
387,29047,"Clay County, Missouri",91901,86398
388,29051,"Cole County, Missouri",29593,80749
389,29071,"Franklin County, Missouri",40387,77029
390,29077,"Greene County, Missouri",128691,62445
391,29095,"Jackson County, Missouri",288752,74371
392,29097,"Jasper County, Missouri",47846,60908
393,29099,"Jefferson County, Missouri",85892,81128
394,29165,"Platte County, Missouri",40086,104088
395,29183,"St. Charles County, Missouri",149951,99389
396,29187,"St. Francois County, Missouri",25670,61053
397,29189,"St. Louis County, Missouri",408117,98565
398,29510,"St. Louis city, Missouri",144295,63791
399,30013,"Cascade County, Montana",35558,67884
400,30029,"Flathead County, Montana",38372,77935
401,30031,"Gallatin County, Montana",44423,87759
402,30049,"Lewis and Clark County, Montana",27842,77682
403,30063,"Missoula County, Montana",50401,74932
404,30111,"Yellowstone County, Montana",66805,75619
405,31055,"Douglas County, Nebraska",220858,89510
406,31109,"Lancaster County, Nebraska",125917,75565
407,31153,"Sarpy County, Nebraska",66273,97450
408,32003,"Clark County, Nevada",808605,80329
409,32031,"Washoe County, Nevada",185709,87024
410,33005,"Cheshire County, New Hampshire",30208,83006
411,33009,"Grafton County, New Hampshire",35394,91144
412,33011,"Hillsborough County, New Hampshire",161649,102956
413,33013,"Merrimack County, New Hampshire",58521,92823
414,33015,"Rockingham County, New Hampshire",119467,114193
415,33017,"Strafford County, New Hampshire",48393,92591
416,34001,"Atlantic County, New Jersey",96981,84780
417,34003,"Bergen County, New Jersey",339953,137007
418,34005,"Burlington County, New Jersey",166698,112755
419,34007,"Camden County, New Jersey",188840,91076
420,34009,"Cape May County, New Jersey",39208,97909
421,34011,"Cumberland County, New Jersey",50034,68355
422,34013,"Essex County, New Jersey",289921,105636
423,34015,"Gloucester County, New Jersey",101414,101668
