index,id,geographic_area_name,households,avg_household_income_dollars
424,34017,"Hudson County, New Jersey",263924,106971
425,34019,"Hunterdon County, New Jersey",47733,143132
426,34021,"Mercer County, New Jersey",132980,114713
427,34023,"Middlesex County, New Jersey",285480,110681
428,34025,"Monmouth County, New Jersey",236327,134685
429,34027,"Morris County, New Jersey",181738,158144
430,34029,"Ocean County, New Jersey",228622,94143
431,34031,"Passaic County, New Jersey",169521,98797
432,34033,"Salem County, New Jersey",23952,81113
433,34035,"Somerset County, New Jersey",118729,154334
434,34037,"Sussex County, New Jersey",53749,116821
435,34039,"Union County, New Jersey",192021,118906
436,34041,"Warren County, New Jersey",41742,98174
437,35001,"Bernalillo County, New Mexico",270655,73158
438,35005,"Chaves County, New Mexico",22616,57336
439,35013,"Doña Ana County, New Mexico",80409,57752
440,35025,"Lea County, New Mexico",23215,65330
441,35031,"McKinley County, New Mexico",21449,48580
442,35035,"Otero County, New Mexico",23747,53601
443,35043,"Sandoval County, New Mexico",53996,70136
444,35045,"San Juan County, New Mexico",43707,59736
445,35049,"Santa Fe County, New Mexico",62707,87083
446,35061,"Valencia County, New Mexico",28379,59940
447,36001,"Albany County, New York",126578,87509
448,36005,"Bronx County, New York",507370,57617
449,36007,"Broome County, New York",75539,68268
450,36009,"Cattaraugus County, New York",32079,60778
451,36011,"Cayuga County, New York",30083,72026
452,36013,"Chautauqua County, New York",53429,60922
453,36015,"Chemung County, New York",34325,72849
454,36019,"Clinton County, New York",31392,70808
455,36027,"Dutchess County, New York",108071,101825
456,36029,"Erie County, New York",390341,76265
457,36045,"Jefferson County, New York",44657,64940
458,36047,"Kings County, New York",969317,92542
459,36051,"Livingston County, New York",23746,73481
460,36053,"Madison County, New York",26127,74332
461,36055,"Monroe County, New York",301668,78573
462,36059,"Nassau County, New York",447123,149295
463,36061,"New York County, New York",752258,156633
464,36063,"Niagara County, New York",89765,74744
465,36065,"Oneida County, New York",88871,70456
466,36067,"Onondaga County, New York",185046,81410
467,36069,"Ontario County, New York",44079,86163
468,36071,"Orange County, New York",128259,99408
469,36075,"Oswego County, New York",46270,72834
470,36079,"Putnam County, New York",35425,127060
471,36081,"Queens County, New York",788110,89633
472,36083,"Rensselaer County, New York",64614,84541
473,36085,"Richmond County, New York",167441,101953
474,36087,"Rockland County, New York",99502,118960
475,36089,"St. Lawrence County, New York",41680,65780
476,36091,"Saratoga County, New York",94156,104904
477,36093,"Schenectady County, New York",55262,80109
478,36101,"Steuben County, New York",40578,69932
479,36103,"Suffolk County, New York",496784,126020
480,36105,"Sullivan County, New York",28900,72044
481,36109,"Tompkins County, New York",40250,80857
482,36111,"Ulster County, New York",69154,88816
483,36113,"Warren County, New York",28007,75644
484,36117,"Wayne County, New York",35927,79920
485,36119,"Westchester County, New York",352498,151637
486,37001,"Alamance County, North Carolina",64700,68592
487,37019,"Brunswick County, North Carolina",56752,73963
488,37021,"Buncombe County, North Carolina",108411,78359
489,37023,"Burke County, North Carolina",36157,65820
490,37025,"Cabarrus County, North Carolina",73751,89464
491,37027,"Caldwell County, North Carolina",31544,58787
492,37031,"Carteret County, North Carolina",28720,68939
493,37035,"Catawba County, North Carolina",62861,66315
494,37037,"Chatham County, North Carolina",28343,104799
495,37045,"Cleveland County, North Carolina",34574,54716
496,37049,"Craven County, North Carolina",40412,65301
497,37051,"Cumberland County, North Carolina",127911,61491
498,37057,"Davidson County, North Carolina",68761,60887
499,37063,"Durham County, North Carolina",127527,82885
500,37067,"Forsyth County, North Carolina",150437,73262
501,37069,"Franklin County, North Carolina",26380,75625
502,37071,"Gaston County, North Carolina",84999,69665
503,37081,"Guilford County, North Carolina",209842,76103
504,37085,"Harnett County, North Carolina",46015,64140
505,37089,"Henderson County, North Carolina",49514,72361
506,37097,"Iredell County, North Carolina",68328,83901
507,37101,"Johnston County, North Carolina",70001,73747
508,37109,"Lincoln County, North Carolina",34233,84538
509,37119,"Mecklenburg County, North Carolina",418135,95943
510,37125,"Moore County, North Carolina",40756,80720
511,37127,"Nash County, North Carolina",37767,72738
512,37129,"New Hanover County, North Carolina",98151,73080
513,37133,"Onslow County, North Carolina",66834,61979
514,37135,"Orange County, North Carolina",53959,119216
515,37147,"Pitt County, North Carolina",69288,59322
516,37151,"Randolph County, North Carolina",54783,65544
517,37155,"Robeson County, North Carolina",46026,46921
518,37157,"Rockingham County, North Carolina",37476,56433
519,37159,"Rowan County, North Carolina",53806,64677
520,37161,"Rutherford County, North Carolina",26305,57586
521,37171,"Surry County, North Carolina",29230,62494
522,37179,"Union County, North Carolina",77696,109937
523,37183,"Wake County, North Carolina",408473,106985
524,37191,"Wayne County, North Carolina",49019,63210
525,37193,"Wilkes County, North Carolina",30123,63537
526,37195,"Wilson County, North Carolina",31817,59891
527,38015,"Burleigh County, North Dakota",40736,88539
528,38017,"Cass County, North Dakota",74343,93453
529,38035,"Grand Forks County, North Dakota",30916,70928
530,38101,"Ward County, North Dakota",27887,74018
531,39003,"Allen County, Ohio",41204,63196
532,39007,"Ashtabula County, Ohio",35445,60364
533,39009,"Athens County, Ohio",22533,52960
534,39013,"Belmont County, Ohio",24742,63469
535,39017,"Butler County, Ohio",143040,81404
536,39023,"Clark County, Ohio",55327,62017
537,39025,"Clermont County, Ohio",77920,82890
538,39029,"Columbiana County, Ohio",41884,59305
539,39035,"Cuyahoga County, Ohio",542122,75460
540,39041,"Delaware County, Ohio",70501,130488
541,39043,"Erie County, Ohio",31675,68826
542,39045,"Fairfield County, Ohio",55934,83773
543,39049,"Franklin County, Ohio",519468,81791
544,39055,"Geauga County, Ohio",35387,120376
545,39057,"Greene County, Ohio",66053,90572
546,39061,"Hamilton County, Ohio",344562,83983
547,39063,"Hancock County, Ohio",31606,77579
548,39081,"Jefferson County, Ohio",27292,64461
549,39085,"Lake County, Ohio",96577,83949
550,39089,"Licking County, Ohio",62237,83731
551,39093,"Lorain County, Ohio",121344,78048
552,39095,"Lucas County, Ohio",178289,66196
553,39099,"Mahoning County, Ohio",97365,67418
554,39101,"Marion County, Ohio",24205,54542
555,39103,"Medina County, Ohio",70609,95224
556,39109,"Miami County, Ohio",41148,75288
557,39113,"Montgomery County, Ohio",224225,69221
558,39119,"Muskingum County, Ohio",34471,65748
559,39133,"Portage County, Ohio",60801,82333
560,39139,"Richland County, Ohio",48105,61538
561,39141,"Ross County, Ohio",29779,60114
562,39145,"Scioto County, Ohio",28719,53019
563,39151,"Stark County, Ohio",152210,67188
564,39153,"Summit County, Ohio",226243,79109
565,39155,"Trumbull County, Ohio",83303,60247
566,39157,"Tuscarawas County, Ohio",36740,66384
567,39165,"Warren County, Ohio",83540,109950
568,39169,"Wayne County, Ohio",43908,71609
569,39173,"Wood County, Ohio",50694,82558
570,40017,"Canadian County, Oklahoma",45344,82480
571,40027,"Cleveland County, Oklahoma",110775,79417
572,40031,"Comanche County, Oklahoma",42489,66258
573,40037,"Creek County, Oklahoma",26957,71791
574,40101,"Muskogee County, Oklahoma",26566,62402
575,40109,"Oklahoma County, Oklahoma",302645,77977
576,40119,"Payne County, Oklahoma",30734,67211
577,40125,"Pottawatomie County, Oklahoma",26714,60846
578,40131,"Rogers County, Oklahoma",35254,82894
579,40143,"Tulsa County, Oklahoma",250492,79374
580,40145,"Wagoner County, Oklahoma",30186,76909
581,41003,"Benton County, Oregon",35520,83121
582,41005,"Clackamas County, Oregon",158749,109685
583,41017,"Deschutes County, Oregon",79950,92270
584,41019,"Douglas County, Oregon",45647,59497
585,41029,"Jackson County, Oregon",89787,75097
586,41033,"Josephine County, Oregon",37059,62844
587,41035,"Klamath County, Oregon",26798,56559
588,41039,"Lane County, Oregon",156072,70610
589,41043,"Linn County, Oregon",48464,68989
590,41047,"Marion County, Oregon",119511,72139
591,41051,"Multnomah County, Oregon",330223,96037
592,41053,"Polk County, Oregon",31218,82141
593,41059,"Umatilla County, Oregon",26048,67540
594,41067,"Washington County, Oregon",225955,104704
595,41071,"Yamhill County, Oregon",37235,82789
596,42001,"Adams County, Pennsylvania",39570,76958
597,42003,"Allegheny County, Pennsylvania",543369,85453
598,42005,"Armstrong County, Pennsylvania",27332,65319
599,42007,"Beaver County, Pennsylvania",73059,68766
600,42011,"Berks County, Pennsylvania",157006,82342
601,42013,"Blair County, Pennsylvania",51096,66095
602,42017,"Bucks County, Pennsylvania",239962,117488
603,42019,"Butler County, Pennsylvania",77764,90006
604,42021,"Cambria County, Pennsylvania",56483,58267
605,42025,"Carbon County, Pennsylvania",25177,64567
606,42027,"Centre County, Pennsylvania",58514,75355
607,42029,"Chester County, Pennsylvania",192746,130858
608,42033,"Clearfield County, Pennsylvania",31992,61193
609,42037,"Columbia County, Pennsylvania",26655,64635
610,42039,"Crawford County, Pennsylvania",34386,64645
611,42041,"Cumberland County, Pennsylvania",102243,94267
612,42043,"Dauphin County, Pennsylvania",112559,81631
613,42045,"Delaware County, Pennsylvania",207499,103702
614,42049,"Erie County, Pennsylvania",109797,64585
615,42051,"Fayette County, Pennsylvania",56085,66354
616,42055,"Franklin County, Pennsylvania",59834,76310
617,42063,"Indiana County, Pennsylvania",33098,63257
618,42069,"Lackawanna County, Pennsylvania",88268,67631
619,42071,"Lancaster County, Pennsylvania",202490,85427
620,42073,"Lawrence County, Pennsylvania",37497,61859
621,42075,"Lebanon County, Pennsylvania",54522,73313
622,42077,"Lehigh County, Pennsylvania",138586,84151
623,42079,"Luzerne County, Pennsylvania",128301,68960
624,42081,"Lycoming County, Pennsylvania",44585,67489
625,42085,"Mercer County, Pennsylvania",46809,63746
626,42089,"Monroe County, Pennsylvania",55109,78152
627,42091,"Montgomery County, Pennsylvania",313336,124717
628,42095,"Northampton County, Pennsylvania",114996,89577
629,42097,"Northumberland County, Pennsylvania",38816,63208
630,42101,"Philadelphia County, Pennsylvania",608233,69025
631,42107,"Schuylkill County, Pennsylvania",58458,63833
632,42111,"Somerset County, Pennsylvania",28796,67581
633,42125,"Washington County, Pennsylvania",85835,84968
634,42129,"Westmoreland County, Pennsylvania",150368,77136
635,42133,"York County, Pennsylvania",173958,83566
636,44003,"Kent County, Rhode Island",69115,89183
637,44005,"Newport County, Rhode Island",34316,112309
638,44007,"Providence County, Rhode Island",237038,74206
639,44009,"Washington County, Rhode Island",47680,112267
640,45003,"Aiken County, South Carolina",68609,70625
641,45007,"Anderson County, South Carolina",78500,69079
642,45013,"Beaufort County, South Carolina",74679,92193
643,45015,"Berkeley County, South Carolina",78168,78381
644,45019,"Charleston County, South Carolina",160457,96716
645,45031,"Darlington County, South Carolina",25308,51122
646,45035,"Dorchester County, South Carolina",55799,84182
647,45041,"Florence County, South Carolina",50518,71363
648,45045,"Greenville County, South Carolina",192556,81375
649,45047,"Greenwood County, South Carolina",27962,60070
650,45051,"Horry County, South Carolina",131180,65575
651,45055,"Kershaw County, South Carolina",24756,62244
652,45057,"Lancaster County, South Carolina",35710,85008
653,45059,"Laurens County, South Carolina",25423,55429
654,45063,"Lexington County, South Carolina",115566,75431
655,45073,"Oconee County, South Carolina",31612,64241
656,45075,"Orangeburg County, South Carolina",33561,47034
657,45077,"Pickens County, South Carolina",48185,67183
658,45079,"Richland County, South Carolina",152227,72184
659,45083,"Spartanburg County, South Carolina",116018,69330
660,45085,"Sumter County, South Carolina",40396,59762
661,45091,"York County, South Carolina",100623,86505
662,46099,"Minnehaha County, South Dakota",76630,73636
663,46103,"Pennington County, South Dakota",44794,77041
664,47001,"Anderson County, Tennessee",29505,65130
665,47009,"Blount County, Tennessee",51446,74417
666,47011,"Bradley County, Tennessee",39104,69462
667,47037,"Davidson County, Tennessee",283445,87535
668,47059,"Greene County, Tennessee",27316,61071
669,47065,"Hamilton County, Tennessee",146057,79174
670,47093,"Knox County, Tennessee",185416,77584
671,47113,"Madison County, Tennessee",39223,67782
672,47119,"Maury County, Tennessee",34361,72552
673,47125,"Montgomery County, Tennessee",72973,71266
674,47141,"Putnam County, Tennessee",33388,61425
675,47147,"Robertson County, Tennessee",26375,83572
676,47149,"Rutherford County, Tennessee",115376,77231
677,47155,"Sevier County, Tennessee",36861,60363
678,47157,"Shelby County, Tennessee",352648,70862
679,47163,"Sullivan County, Tennessee",64504,65798
680,47165,"Sumner County, Tennessee",68439,88937
681,47179,"Washington County, Tennessee",54433,68336
682,47187,"Williamson County, Tennessee",80601,144348
683,47189,"Wilson County, Tennessee",52489,90808
684,48005,"Angelina County, Texas",29898,58743
685,48021,"Bastrop County, Texas",25334,82572
686,48027,"Bell County, Texas",123188,69088
687,48029,"Bexar County, Texas",644193,74351
688,48037,"Bowie County, Texas",35228,67781
689,48039,"Brazoria County, Texas",120802,93145
690,48041,"Brazos County, Texas",81030,71726
691,48061,"Cameron County, Texas",124812,53325
692,48085,"Collin County, Texas",344824,123475
693,48091,"Comal County, Texas",53182,102138
694,48099,"Coryell County, Texas",21491,57297
695,48113,"Dallas County, Texas",937438,88220
696,48121,"Denton County, Texas",297899,113705
697,48135,"Ector County, Texas",54326,88400
698,48139,"Ellis County, Texas",58633,99650
699,48141,"El Paso County, Texas",270160,61669
700,48157,"Fort Bend County, Texas",245410,121466
701,48167,"Galveston County, Texas",121976,97662
702,48181,"Grayson County, Texas",48963,68561
703,48183,"Gregg County, Texas",45513,74012
704,48187,"Guadalupe County, Texas",54789,91990
705,48201,"Harris County, Texas",1600357,88212
706,48203,"Harrison County, Texas",22928,68916
707,48209,"Hays County, Texas",75164,87927
708,48213,"Henderson County, Texas",30843,64819
709,48215,"Hidalgo County, Texas",237323,55958
710,48231,"Hunt County, Texas",34132,71428
711,48245,"Jefferson County, Texas",90839,69578
712,48251,"Johnson County, Texas",59180,80258
713,48257,"Kaufman County, Texas",39049,85351
714,48291,"Liberty County, Texas",27468,64146
715,48303,"Lubbock County, Texas",115686,70428
716,48309,"McLennan County, Texas",92158,64493
717,48329,"Midland County, Texas",57636,111669
718,48339,"Montgomery County, Texas",202797,111239
719,48347,"Nacogdoches County, Texas",23442,61279
720,48355,"Nueces County, Texas",129987,74721
721,48361,"Orange County, Texas",30047,75115
722,48367,"Parker County, Texas",46238,99408
723,48375,"Potter County, Texas",45550,57771
724,48381,"Randall County, Texas",49457,87215
725,48397,"Rockwall County, Texas",34590,112543
726,48409,"San Patricio County, Texas",22202,69669
727,48423,"Smith County, Texas",77330,80432
728,48439,"Tarrant County, Texas",722473,91655
729,48441,"Taylor County, Texas",49811,66633
730,48451,"Tom Green County, Texas",43301,70803
731,48453,"Travis County, Texas",486548,110876
732,48469,"Victoria County, Texas",31918,70507
733,48471,"Walker County, Texas",22693,57559
734,48479,"Webb County, Texas",75300,62301
735,48485,"Wichita County, Texas",46757,64535
736,48491,"Williamson County, Texas",185345,104029
737,48497,"Wise County, Texas",22864,86065
738,49005,"Cache County, Utah",39224,71268
739,49011,"Davis County, Utah",104462,99560
740,49035,"Salt Lake County, Utah",381831,98198
741,49045,"Tooele County, Utah",20411,78560
742,49049,"Utah County, Utah",171117,95540
743,49053,"Washington County, Utah",59863,75745
744,49057,"Weber County, Utah",85615,78781
745,50007,"Chittenden County, Vermont",66095,93088
746,51003,"Albemarle County, Virginia",41956,113329
747,51013,"Arlington County, Virginia",109940,154670
748,51015,"Augusta County, Virginia",29783,73684
749,51019,"Bedford County, Virginia",31271,80139
750,51041,"Chesterfield County, Virginia",126748,99873
751,51059,"Fairfax County, Virginia",396628,156432
752,51061,"Fauquier County, Virginia",25134,119006
753,51069,"Frederick County, Virginia",31551,99516
754,51085,"Hanover County, Virginia",39929,108190
755,51087,"Henrico County, Virginia",129408,94827
756,51095,"James City County, Virginia",29849,114547
757,51107,"Loudoun County, Virginia",133417,171772
758,51121,"Montgomery County, Virginia",34585,67628
759,51153,"Prince William County, Virginia",143861,127234
760,51161,"Roanoke County, Virginia",38061,83096
761,51165,"Rockingham County, Virginia",31462,78151
762,51177,"Spotsylvania County, Virginia",45223,110404
763,51179,"Stafford County, Virginia",48418,123821
764,51199,"York County, Virginia",24996,97171
765,51510,"Alexandria city, Virginia",71740,131988
766,51550,"Chesapeake city, Virginia",86122,95985
767,51650,"Hampton city, Virginia",54800,70520
768,51680,"Lynchburg city, Virginia",28500,59524
769,51700,"Newport News city, Virginia",71291,65415
770,51710,"Norfolk city, Virginia",89338,72418
771,51740,"Portsmouth city, Virginia",34578,62215
772,51760,"Richmond city, Virginia",91359,75435
773,51770,"Roanoke city, Virginia",41353,65219
774,51800,"Suffolk city, Virginia",34890,89323
775,51810,"Virginia Beach city, Virginia",172183,98295
776,53005,"Benton County, Washington",71921,86589
777,53007,"Chelan County, Washington",31587,77634
778,53009,"Clallam County, Washington",33265,71617
779,53011,"Clark County, Washington",178980,94976
780,53015,"Cowlitz County, Washington",43279,77092
781,53021,"Franklin County, Washington",27067,80209
782,53025,"Grant County, Washington",30806,66875
783,53027,"Grays Harbor County, Washington",27674,61780
784,53029,"Island County, Washington",34572,87194
785,53033,"King County, Washington",897476,129226
786,53035,"Kitsap County, Washington",105411,96035
787,53041,"Lewis County, Washington",30327,72943
788,53045,"Mason County, Washington",25864,68453
789,53053,"Pierce County, Washington",328519,95016
790,53057,"Skagit County, Washington",48474,89272
791,53061,"Snohomish County, Washington",300215,105073
792,53063,"Spokane County, Washington",206191,77101
793,53067,"Thurston County, Washington",110713,88214
794,53073,"Whatcom County, Washington",87080,77838
795,53077,"Yakima County, Washington",83320,65082
796,54003,"Berkeley County, West Virginia",45800,74311
797,54011,"Cabell County, West Virginia",38024,56132
798,54033,"Harrison County, West Virginia",26878,62447
799,54039,"Kanawha County, West Virginia",78482,65563
800,54061,"Monongalia County, West Virginia",40603,78259
801,54081,"Raleigh County, West Virginia",31169,57529
802,54107,"Wood County, West Virginia",36064,59884
803,55009,"Brown County, Wisconsin",104470,82082
804,55025,"Dane County, Wisconsin",226350,96038
805,55027,"Dodge County, Wisconsin",35221,75589
806,55035,"Eau Claire County, Wisconsin",40421,74606
807,55039,"Fond du Lac County, Wisconsin",41009,71256
808,55055,"Jefferson County, Wisconsin",33180,81990
809,55059,"Kenosha County, Wisconsin",62950,84160
810,55063,"La Crosse County, Wisconsin",47924,80992
811,55071,"Manitowoc County, Wisconsin",35259,66728
812,55073,"Marathon County, Wisconsin",56245,84462
813,55079,"Milwaukee County, Wisconsin",384281,68331
814,55087,"Outagamie County, Wisconsin",74603,81289
815,55089,"Ozaukee County, Wisconsin",36261,113751
816,55097,"Portage County, Wisconsin",29193,72478
817,55101,"Racine County, Wisconsin",76808,75321
818,55105,"Rock County, Wisconsin",64632,71523
819,55109,"St. Croix County, Wisconsin",34422,92426
820,55117,"Sheboygan County, Wisconsin",46308,74928
821,55127,"Walworth County, Wisconsin",40864,81126
822,55131,"Washington County, Wisconsin",55488,92696
823,55133,"Waukesha County, Wisconsin",158368,115491
824,55139,"Winnebago County, Wisconsin",71332,75157
825,55141,"Wood County, Wisconsin",32274,69755
826,56021,"Laramie County, Wyoming",39678,84033
827,56025,"Natrona County, Wyoming",32240,88204
828,72013,"Arecibo Municipio, Puerto Rico",30206,25071
829,72021,"Bayamón Municipio, Puerto Rico",64932,34601
830,72025,"Caguas Municipio, Puerto Rico",47374,41546
831,72031,"Carolina Municipio, Puerto Rico",61313,35498
832,72061,"Guaynabo Municipio, Puerto Rico",27857,57444
833,72097,"Mayagüez Municipio, Puerto Rico",30909,22576
834,72113,"Ponce Municipio, Puerto Rico",53450,28963
835,72127,"San Juan Municipio, Puerto Rico",147267,40071
836,72135,"Toa Alta Municipio, Puerto Rico",21511,36559
837,72137,"Toa Baja Municipio, Puerto Rico",26085,36869
838,72139,"Trujillo Alto Municipio, Puerto Rico",23195,42862
