total,id,geographic_area_name
218022,1003,"Baldwin County, Alabama"
114277,1015,"Calhoun County, Alabama"
83442,1043,"Cullman County, Alabama"
71385,1049,"DeKalb County, Alabama"
81887,1051,"Elmore County, Alabama"
102501,1055,"Etowah County, Alabama"
104722,1069,"Houston County, Alabama"
659300,1073,"Jefferson County, Alabama"
92387,1077,"Lauderdale County, Alabama"
163941,1081,"Lee County, Alabama"
96174,1083,"Limestone County, Alabama"
366519,1089,"Madison County, Alabama"
96109,1095,"Marshall County, Alabama"
413757,1097,"Mobile County, Alabama"
225763,1101,"Montgomery County, Alabama"
119089,1103,"Morgan County, Alabama"
88690,1115,"St. Clair County, Alabama"
215707,1117,"Shelby County, Alabama"
79828,1121,"Talladega County, Alabama"
208911,1125,"Tuscaloosa County, Alabama"
63711,1127,"Walker County, Alabama"
291538,2020,"Anchorage Municipality, Alaska"
98971,2090,"Fairbanks North Star Borough, Alaska"
107610,2170,"Matanuska-Susitna Borough, Alaska"
71818,4001,"Apache County, Arizona"
126770,4003,"Cochise County, Arizona"
142854,4005,"Coconino County, Arizona"
4410824,4013,"Maricopa County, Arizona"
209550,4015,"Mohave County, Arizona"
110445,4017,"Navajo County, Arizona"
1039073,4019,"Pima County, Arizona"
447138,4021,"Pinal County, Arizona"
231993,4025,"Yavapai County, Arizona"
212128,4027,"Yuma County, Arizona"
272608,5007,"Benton County, Arkansas"
108558,5031,"Craighead County, Arkansas"
124806,5045,"Faulkner County, Arkansas"
99154,5051,"Garland County, Arkansas"
68114,5069,"Jefferson County, Arkansas"
73657,5085,"Lonoke County, Arkansas"
392680,5119,"Pulaski County, Arkansas"
121421,5125,"Saline County, Arkansas"
127753,5131,"Sebastian County, Arkansas"
236961,5143,"Washington County, Arkansas"
78727,5145,"White County, Arkansas"
1666753,6001,"Alameda County, California"
231256,6007,"Butte County, California"
1150215,6013,"Contra Costa County, California"
190678,6017,"El Dorado County, California"
994400,6019,"Fresno County, California"
136373,6023,"Humboldt County, California"
181827,6025,"Imperial County, California"
896764,6029,"Kern County, California"
151366,6031,"Kings County, California"
64382,6033,"Lake County, California"
10105518,6037,"Los Angeles County, California"
157672,6039,"Madera County, California"
259666,6041,"Marin County, California"
87606,6045,"Mendocino County, California"
274765,6047,"Merced County, California"
435594,6053,"Monterey County, California"
139417,6055,"Napa County, California"
99696,6057,"Nevada County, California"
3185968,6059,"Orange County, California"
393149,6061,"Placer County, California"
2450758,6065,"Riverside County, California"
1540975,6067,"Sacramento County, California"
2171603,6071,"San Bernardino County, California"
3343364,6073,"San Diego County, California"
883305,6075,"San Francisco County, California"
752660,6077,"San Joaquin County, California"
284010,6079,"San Luis Obispo County, California"
769545,6081,"San Mateo County, California"
446527,6083,"Santa Barbara County, California"
1937570,6085,"Santa Clara County, California"
274255,6087,"Santa Cruz County, California"
180040,6089,"Shasta County, California"
446610,6095,"Solano County, California"
499942,6097,"Sonoma County, California"
549815,6099,"Stanislaus County, California"
96807,6101,"Sutter County, California"
465861,6107,"Tulare County, California"
850967,6111,"Ventura County, California"
220408,6113,"Yolo County, California"
78041,6115,"Yuba County, California"
511868,8001,"Adams County, Colorado"
651215,8005,"Arapahoe County, Colorado"
326078,8013,"Boulder County, Colorado"
69267,8014,"Broomfield County, Colorado"
716492,8031,"Denver County, Colorado"
342776,8035,"Douglas County, Colorado"
713856,8041,"El Paso County, Colorado"
580233,8059,"Jefferson County, Colorado"
350518,8069,"Larimer County, Colorado"
153207,8077,"Mesa County, Colorado"
167529,8101,"Pueblo County, Colorado"
314305,8123,"Weld County, Colorado"
943823,9001,"Fairfield County, Connecticut"
892697,9003,"Hartford County, Connecticut"
181111,9005,"Litchfield County, Connecticut"
162682,9007,"Middlesex County, Connecticut"
857620,9009,"New Haven County, Connecticut"
266784,9011,"New London County, Connecticut"
150921,9013,"Tolland County, Connecticut"
117027,9015,"Windham County, Connecticut"
178550,10001,"Kent County, Delaware"
559335,10003,"New Castle County, Delaware"
229286,10005,"Sussex County, Delaware"
702455,11001,"District of Columbia, District of Columbia"
269956,12001,"Alachua County, Florida"
185287,12005,"Bay County, Florida"
596849,12009,"Brevard County, Florida"
1951260,12011,"Broward County, Florida"
184998,12015,"Charlotte County, Florida"
147929,12017,"Citrus County, Florida"
216072,12019,"Clay County, Florida"
378488,12021,"Collier County, Florida"
70503,12023,"Columbia County, Florida"
950181,12031,"Duval County, Florida"
315534,12033,"Escambia County, Florida"
112067,12035,"Flagler County, Florida"
190865,12053,"Hernando County, Florida"
105424,12055,"Highlands County, Florida"
1436888,12057,"Hillsborough County, Florida"
157413,12061,"Indian River County, Florida"
356495,12069,"Lake County, Florida"
754610,12071,"Lee County, Florida"
292502,12073,"Leon County, Florida"
394855,12081,"Manatee County, Florida"
359977,12083,"Marion County, Florida"
160912,12085,"Martin County, Florida"
2761581,12086,"Miami-Dade County, Florida"
75027,12087,"Monroe County, Florida"
85832,12089,"Nassau County, Florida"
207269,12091,"Okaloosa County, Florida"
1380645,12095,"Orange County, Florida"
367990,12097,"Osceola County, Florida"
1485941,12099,"Palm Beach County, Florida"
539630,12101,"Pasco County, Florida"
975280,12103,"Pinellas County, Florida"
708009,12105,"Polk County, Florida"
74163,12107,"Putnam County, Florida"
254261,12109,"St. Johns County, Florida"
321128,12111,"St. Lucie County, Florida"
179349,12113,"Santa Rosa County, Florida"
426718,12115,"Sarasota County, Florida"
467832,12117,"Seminole County, Florida"
128754,12119,"Sumter County, Florida"
547538,12127,"Volusia County, Florida"
71375,12131,"Walton County, Florida"
80809,13013,"Barrow County, Georgia"
106408,13015,"Bartow County, Georgia"
153095,13021,"Bibb County, Georgia"
77296,13031,"Bulloch County, Georgia"
118121,13045,"Carroll County, Georgia"
67420,13047,"Catoosa County, Georgia"
289195,13051,"Chatham County, Georgia"
254149,13057,"Cherokee County, Georgia"
127330,13059,"Clarke County, Georgia"
289615,13063,"Clayton County, Georgia"
756865,13067,"Cobb County, Georgia"
154291,13073,"Columbia County, Georgia"
145864,13077,"Coweta County, Georgia"
756558,13089,"DeKalb County, Georgia"
91243,13095,"Dougherty County, Georgia"
145331,13097,"Douglas County, Georgia"
113459,13113,"Fayette County, Georgia"
97927,13115,"Floyd County, Georgia"
236612,13117,"Forsyth County, Georgia"
1050114,13121,"Fulton County, Georgia"
85219,13127,"Glynn County, Georgia"
927781,13135,"Gwinnett County, Georgia"
202148,13139,"Hall County, Georgia"
230220,13151,"Henry County, Georgia"
155469,13153,"Houston County, Georgia"
70422,13157,"Jackson County, Georgia"
116321,13185,"Lowndes County, Georgia"
194160,13215,"Muscogee County, Georgia"
109541,13217,"Newton County, Georgia"
164044,13223,"Paulding County, Georgia"
201554,13245,"Richmond County, Georgia"
90594,13247,"Rockdale County, Georgia"
66100,13255,"Spalding County, Georgia"
70034,13285,"Troup County, Georgia"
69410,13295,"Walker County, Georgia"
93503,13297,"Walton County, Georgia"
104062,13313,"Whitfield County, Georgia"
200983,15001,"Hawaii County, Hawaii"
980080,15003,"Honolulu County, Hawaii"
72133,15007,"Kauai County, Hawaii"
167218,15009,"Maui County, Hawaii"
469966,16001,"Ada County, Idaho"
87138,16005,"Bannock County, Idaho"
116854,16019,"Bonneville County, Idaho"
223499,16027,"Canyon County, Idaho"
161505,16055,"Kootenai County, Idaho"
86081,16083,"Twin Falls County, Idaho"
65691,17001,"Adams County, Illinois"
209983,17019,"Champaign County, Illinois"
5180493,17031,"Cook County, Illinois"
104143,17037,"DeKalb County, Illinois"
928589,17043,"DuPage County, Illinois"
534216,17089,"Kane County, Illinois"
110024,17091,"Kankakee County, Illinois"
127915,17093,"Kendall County, Illinois"
700832,17097,"Lake County, Illinois"
109430,17099,"LaSalle County, Illinois"
308570,17111,"McHenry County, Illinois"
172828,17113,"McLean County, Illinois"
104712,17115,"Macon County, Illinois"
264461,17119,"Madison County, Illinois"
180621,17143,"Peoria County, Illinois"
143477,17161,"Rock Island County, Illinois"
261059,17163,"St. Clair County, Illinois"
195348,17167,"Sangamon County, Illinois"
132328,17179,"Tazewell County, Illinois"
76806,17183,"Vermilion County, Illinois"
692310,17197,"Will County, Illinois"
67056,17199,"Williamson County, Illinois"
284081,17201,"Winnebago County, Illinois"
375351,18003,"Allen County, Indiana"
82753,18005,"Bartholomew County, Indiana"
66999,18011,"Boone County, Indiana"
117360,18019,"Clark County, Indiana"
114772,18035,"Delaware County, Indiana"
205560,18039,"Elkhart County, Indiana"
77781,18043,"Floyd County, Indiana"
65936,18053,"Grant County, Indiana"
330086,18057,"Hamilton County, Indiana"
76351,18059,"Hancock County, Indiana"
167009,18063,"Hendricks County, Indiana"
82366,18067,"Howard County, Indiana"
156225,18081,"Johnson County, Indiana"
79344,18085,"Kosciusko County, Indiana"
484411,18089,"Lake County, Indiana"
110007,18091,"LaPorte County, Indiana"
129641,18095,"Madison County, Indiana"
954670,18097,"Marion County, Indiana"
146917,18105,"Monroe County, Indiana"
70116,18109,"Morgan County, Indiana"
169594,18127,"Porter County, Indiana"
270771,18141,"St. Joseph County, Indiana"
193048,18157,"Tippecanoe County, Indiana"
180974,18163,"Vanderburgh County, Indiana"
107386,18167,"Vigo County, Indiana"
65936,18177,"Wayne County, Indiana"
132408,19013,"Black Hawk County, Iowa"
90180,19049,"Dallas County, Iowa"
96854,19061,"Dubuque County, Iowa"
151260,19103,"Johnson County, Iowa"
225909,19113,"Linn County, Iowa"
487204,19153,"Polk County, Iowa"
93533,19155,"Pottawattamie County, Iowa"
173283,19163,"Scott County, Iowa"
98105,19169,"Story County, Iowa"
102539,19193,"Woodbury County, Iowa"
66765,20015,"Butler County, Kansas"
121436,20045,"Douglas County, Kansas"
597555,20091,"Johnson County, Kansas"
81352,20103,"Leavenworth County, Kansas"
73703,20161,"Riley County, Kansas"
513607,20173,"Sedgwick County, Kansas"
177499,20177,"Shawnee County, Kansas"
165324,20209,"Wyandotte County, Kansas"
131533,21015,"Boone County, Kentucky"
81069,21029,"Bullitt County, Kentucky"
93152,21037,"Campbell County, Kentucky"
71671,21047,"Christian County, Kentucky"
101104,21059,"Daviess County, Kentucky"
323780,21067,"Fayette County, Kentucky"
110356,21093,"Hardin County, Kentucky"
770517,21111,"Jefferson County, Kentucky"
166051,21117,"Kenton County, Kentucky"
65346,21145,"McCracken County, Kentucky"
92368,21151,"Madison County, Kentucky"
66470,21185,"Oldham County, Kentucky"
131264,21227,"Warren County, Kentucky"
124672,22005,"Ascension Parish, Louisiana"
127185,22015,"Bossier Parish, Louisiana"
242922,22017,"Caddo Parish, Louisiana"
203112,22019,"Calcasieu Parish, Louisiana"
440956,22033,"East Baton Rouge Parish, Louisiana"
70941,22045,"Iberia Parish, Louisiana"
434051,22051,"Jefferson Parish, Louisiana"
242782,22055,"Lafayette Parish, Louisiana"
98115,22057,"Lafourche Parish, Louisiana"
139567,22063,"Livingston Parish, Louisiana"
391006,22071,"Orleans Parish, Louisiana"
154475,22073,"Ouachita Parish, Louisiana"
130562,22079,"Rapides Parish, Louisiana"
82764,22097,"St. Landry Parish, Louisiana"
258111,22103,"St. Tammany Parish, Louisiana"
133777,22105,"Tangipahoa Parish, Louisiana"
111021,22109,"Terrebonne Parish, Louisiana"
107679,23001,"Androscoggin County, Maine"
67111,23003,"Aroostook County, Maine"
293557,23005,"Cumberland County, Maine"
122083,23011,"Kennebec County, Maine"
151096,23019,"Penobscot County, Maine"
206229,23031,"York County, Maine"
70975,24001,"Allegany County, Maryland"
576031,24003,"Anne Arundel County, Maryland"
828431,24005,"Baltimore County, Maryland"
92003,24009,"Calvert County, Maryland"
168429,24013,"Carroll County, Maryland"
102826,24015,"Cecil County, Maryland"
161503,24017,"Charles County, Maryland"
255648,24021,"Frederick County, Maryland"
253956,24025,"Harford County, Maryland"
323196,24027,"Howard County, Maryland"
1052567,24031,"Montgomery County, Maryland"
909308,24033,"Prince George''s County, Maryland"
112664,24037,"St. Mary''s County, Maryland"
150926,24043,"Washington County, Maryland"
103195,24045,"Wicomico County, Maryland"
602495,24510,"Baltimore city, Maryland"
213413,25001,"Barnstable County, Massachusetts"
126348,25003,"Berkshire County, Massachusetts"
564022,25005,"Bristol County, Massachusetts"
790638,25009,"Essex County, Massachusetts"
70963,25011,"Franklin County, Massachusetts"
470406,25013,"Hampden County, Massachusetts"
161355,25015,"Hampshire County, Massachusetts"
1614714,25017,"Middlesex County, Massachusetts"
705388,25021,"Norfolk County, Massachusetts"
518132,25023,"Plymouth County, Massachusetts"
807252,25025,"Suffolk County, Massachusetts"
830839,25027,"Worcester County, Massachusetts"
117327,26005,"Allegan County, Michigan"
103923,26017,"Bay County, Michigan"
154141,26021,"Berrien County, Michigan"
134487,26025,"Calhoun County, Michigan"
79332,26037,"Clinton County, Michigan"
109826,26045,"Eaton County, Michigan"
406892,26049,"Genesee County, Michigan"
92573,26055,"Grand Traverse County, Michigan"
292735,26065,"Ingham County, Michigan"
70562,26073,"Isabella County, Michigan"
158823,26075,"Jackson County, Michigan"
264870,26077,"Kalamazoo County, Michigan"
653786,26081,"Kent County, Michigan"
88028,26087,"Lapeer County, Michigan"
98266,26091,"Lenawee County, Michigan"
191224,26093,"Livingston County, Michigan"
874759,26099,"Macomb County, Michigan"
66516,26103,"Marquette County, Michigan"
83209,26111,"Midland County, Michigan"
150439,26115,"Monroe County, Michigan"
173588,26121,"Muskegon County, Michigan"
1259201,26125,"Oakland County, Michigan"
290494,26139,"Ottawa County, Michigan"
190800,26145,"Saginaw County, Michigan"
159337,26147,"St. Clair County, Michigan"
68192,26155,"Shiawassee County, Michigan"
75448,26159,"Van Buren County, Michigan"
370963,26161,"Washtenaw County, Michigan"
1753893,26163,"Wayne County, Michigan"
353813,27003,"Anoka County, Minnesota"
67427,27013,"Blue Earth County, Minnesota"
103551,27019,"Carver County, Minnesota"
425423,27037,"Dakota County, Minnesota"
1259428,27053,"Hennepin County, Minnesota"
156277,27109,"Olmsted County, Minnesota"
550210,27123,"Ramsey County, Minnesota"
66523,27131,"Rice County, Minnesota"
199754,27137,"St. Louis County, Minnesota"
147381,27139,"Scott County, Minnesota"
96036,27141,"Sherburne County, Minnesota"
159256,27145,"Stearns County, Minnesota"
259201,27163,"Washington County, Minnesota"
136349,27171,"Wright County, Minnesota"
182001,28033,"DeSoto County, Mississippi"
75036,28035,"Forrest County, Mississippi"
206650,28047,"Harrison County, Mississippi"
237085,28049,"Hinds County, Mississippi"
143277,28059,"Jackson County, Mississippi"
68461,28067,"Jones County, Mississippi"
75317,28075,"Lauderdale County, Mississippi"
85202,28081,"Lee County, Mississippi"
105630,28089,"Madison County, Mississippi"
153902,28121,"Rankin County, Mississippi"
180005,29019,"Boone County, Missouri"
88571,29021,"Buchanan County, Missouri"
78753,29031,"Cape Girardeau County, Missouri"
104954,29037,"Cass County, Missouri"
86983,29043,"Christian County, Missouri"
246365,29047,"Clay County, Missouri"
76796,29051,"Cole County, Missouri"
103670,29071,"Franklin County, Missouri"
291923,29077,"Greene County, Missouri"
700307,29095,"Jackson County, Missouri"
120636,29097,"Jasper County, Missouri"
224347,29099,"Jefferson County, Missouri"
102985,29165,"Platte County, Missouri"
399182,29183,"St. Charles County, Missouri"
66692,29187,"St. Francois County, Missouri"
996945,29189,"St. Louis County, Missouri"
302838,29510,"St. Louis city, Missouri"
81643,30013,"Cascade County, Montana"
102106,30029,"Flathead County, Montana"
111876,30031,"Gallatin County, Montana"
68700,30049,"Lewis and Clark County, Montana"
118791,30063,"Missoula County, Montana"
160137,30111,"Yellowstone County, Montana"
566880,31055,"Douglas County, Nebraska"
317272,31109,"Lancaster County, Nebraska"
184459,31153,"Sarpy County, Nebraska"
2231647,32003,"Clark County, Nevada"
465735,32031,"Washoe County, Nevada"
76493,33005,"Cheshire County, New Hampshire"
89786,33009,"Grafton County, New Hampshire"
415247,33011,"Hillsborough County, New Hampshire"
151132,33013,"Merrimack County, New Hampshire"
309176,33015,"Rockingham County, New Hampshire"
130090,33017,"Strafford County, New Hampshire"
265429,34001,"Atlantic County, New Jersey"
936692,34003,"Bergen County, New Jersey"
445384,34005,"Burlington County, New Jersey"
507078,34007,"Camden County, New Jersey"
92560,34009,"Cape May County, New Jersey"
150972,34011,"Cumberland County, New Jersey"
799767,34013,"Essex County, New Jersey"
291408,34015,"Gloucester County, New Jersey"
