index,total_pop,id,Geographic Area Name
0,218022,1003,"Baldwin County, Alabama"
1,114277,1015,"Calhoun County, Alabama"
2,83442,1043,"Cullman County, Alabama"
3,71385,1049,"DeKalb County, Alabama"
4,81887,1051,"Elmore County, Alabama"
5,102501,1055,"Etowah County, Alabama"
6,104722,1069,"Houston County, Alabama"
7,659300,1073,"Jefferson County, Alabama"
8,92387,1077,"Lauderdale County, Alabama"
9,163941,1081,"Lee County, Alabama"
10,96174,1083,"Limestone County, Alabama"
11,366519,1089,"Madison County, Alabama"
12,96109,1095,"Marshall County, Alabama"
13,413757,1097,"Mobile County, Alabama"
14,225763,1101,"Montgomery County, Alabama"
15,119089,1103,"Morgan County, Alabama"
16,88690,1115,"St. Clair County, Alabama"
17,215707,1117,"Shelby County, Alabama"
18,79828,1121,"Talladega County, Alabama"
19,208911,1125,"Tuscaloosa County, Alabama"
20,63711,1127,"Walker County, Alabama"
21,291538,2020,"Anchorage Municipality, Alaska"
22,98971,2090,"Fairbanks North Star Borough, Alaska"
23,107610,2170,"Matanuska-Susitna Borough, Alaska"
24,71818,4001,"Apache County, Arizona"
25,126770,4003,"Cochise County, Arizona"
26,142854,4005,"Coconino County, Arizona"
27,4410824,4013,"Maricopa County, Arizona"
28,209550,4015,"Mohave County, Arizona"
29,110445,4017,"Navajo County, Arizona"
30,1039073,4019,"Pima County, Arizona"
31,447138,4021,"Pinal County, Arizona"
32,231993,4025,"Yavapai County, Arizona"
33,212128,4027,"Yuma County, Arizona"
34,272608,5007,"Benton County, Arkansas"
35,108558,5031,"Craighead County, Arkansas"
36,124806,5045,"Faulkner County, Arkansas"
37,99154,5051,"Garland County, Arkansas"
38,68114,5069,"Jefferson County, Arkansas"
39,73657,5085,"Lonoke County, Arkansas"
40,392680,5119,"Pulaski County, Arkansas"
41,121421,5125,"Saline County, Arkansas"
42,127753,5131,"Sebastian County, Arkansas"
43,236961,5143,"Washington County, Arkansas"
44,78727,5145,"White County, Arkansas"
45,1666753,6001,"Alameda County, California"
46,231256,6007,"Butte County, California"
47,1150215,6013,"Contra Costa County, California"
48,190678,6017,"El Dorado County, California"
49,994400,6019,"Fresno County, California"
50,136373,6023,"Humboldt County, California"
51,181827,6025,"Imperial County, California"
52,896764,6029,"Kern County, California"
53,151366,6031,"Kings County, California"
54,64382,6033,"Lake County, California"
55,10105518,6037,"Los Angeles County, California"
56,157672,6039,"Madera County, California"
57,259666,6041,"Marin County, California"
58,87606,6045,"Mendocino County, California"
59,274765,6047,"Merced County, California"
60,435594,6053,"Monterey County, California"
61,139417,6055,"Napa County, California"
62,99696,6057,"Nevada County, California"
63,3185968,6059,"Orange County, California"
64,393149,6061,"Placer County, California"
65,2450758,6065,"Riverside County, California"
66,1540975,6067,"Sacramento County, California"
67,2171603,6071,"San Bernardino County, California"
68,3343364,6073,"San Diego County, California"
69,883305,6075,"San Francisco County, California"
70,752660,6077,"San Joaquin County, California"
71,284010,6079,"San Luis Obispo County, California"
72,769545,6081,"San Mateo County, California"
73,446527,6083,"Santa Barbara County, California"
74,1937570,6085,"Santa Clara County, California"
75,274255,6087,"Santa Cruz County, California"
76,180040,6089,"Shasta County, California"
77,446610,6095,"Solano County, California"
78,499942,6097,"Sonoma County, California"
79,549815,6099,"Stanislaus County, California"
80,96807,6101,"Sutter County, California"
81,465861,6107,"Tulare County, California"
82,850967,6111,"Ventura County, California"
83,220408,6113,"Yolo County, California"
84,78041,6115,"Yuba County, California"
85,511868,8001,"Adams County, Colorado"
86,651215,8005,"Arapahoe County, Colorado"
87,326078,8013,"Boulder County, Colorado"
88,69267,8014,"Broomfield County, Colorado"
89,716492,8031,"Denver County, Colorado"
90,342776,8035,"Douglas County, Colorado"
91,713856,8041,"El Paso County, Colorado"
92,580233,8059,"Jefferson County, Colorado"
93,350518,8069,"Larimer County, Colorado"
94,153207,8077,"Mesa County, Colorado"
95,167529,8101,"Pueblo County, Colorado"
96,314305,8123,"Weld County, Colorado"
97,943823,9001,"Fairfield County, Connecticut"
98,892697,9003,"Hartford County, Connecticut"
99,181111,9005,"Litchfield County, Connecticut"
100,162682,9007,"Middlesex County, Connecticut"
101,857620,9009,"New Haven County, Connecticut"
102,266784,9011,"New London County, Connecticut"
103,150921,9013,"Tolland County, Connecticut"
104,117027,9015,"Windham County, Connecticut"
105,178550,10001,"Kent County, Delaware"
106,559335,10003,"New Castle County, Delaware"
107,229286,10005,"Sussex County, Delaware"
108,702455,11001,"District of Columbia, District of Columbia"
109,269956,12001,"Alachua County, Florida"
110,185287,12005,"Bay County, Florida"
111,596849,12009,"Brevard County, Florida"
112,1951260,12011,"Broward County, Florida"
113,184998,12015,"Charlotte County, Florida"
114,147929,12017,"Citrus County, Florida"
115,216072,12019,"Clay County, Florida"
116,378488,12021,"Collier County, Florida"
117,70503,12023,"Columbia County, Florida"
118,950181,12031,"Duval County, Florida"
119,315534,12033,"Escambia County, Florida"
120,112067,12035,"Flagler County, Florida"
121,190865,12053,"Hernando County, Florida"
122,105424,12055,"Highlands County, Florida"
123,1436888,12057,"Hillsborough County, Florida"
124,157413,12061,"Indian River County, Florida"
125,356495,12069,"Lake County, Florida"
126,754610,12071,"Lee County, Florida"
127,292502,12073,"Leon County, Florida"
128,394855,12081,"Manatee County, Florida"
129,359977,12083,"Marion County, Florida"
130,160912,12085,"Martin County, Florida"
131,2761581,12086,"Miami-Dade County, Florida"
132,75027,12087,"Monroe County, Florida"
133,85832,12089,"Nassau County, Florida"
134,207269,12091,"Okaloosa County, Florida"
135,1380645,12095,"Orange County, Florida"
136,367990,12097,"Osceola County, Florida"
137,1485941,12099,"Palm Beach County, Florida"
138,539630,12101,"Pasco County, Florida"
139,975280,12103,"Pinellas County, Florida"
140,708009,12105,"Polk County, Florida"
141,74163,12107,"Putnam County, Florida"
142,254261,12109,"St. Johns County, Florida"
143,321128,12111,"St. Lucie County, Florida"
144,179349,12113,"Santa Rosa County, Florida"
145,426718,12115,"Sarasota County, Florida"
146,467832,12117,"Seminole County, Florida"
147,128754,12119,"Sumter County, Florida"
148,547538,12127,"Volusia County, Florida"
149,71375,12131,"Walton County, Florida"
150,80809,13013,"Barrow County, Georgia"
151,106408,13015,"Bartow County, Georgia"
152,153095,13021,"Bibb County, Georgia"
153,77296,13031,"Bulloch County, Georgia"
154,118121,13045,"Carroll County, Georgia"
155,67420,13047,"Catoosa County, Georgia"
156,289195,13051,"Chatham County, Georgia"
157,254149,13057,"Cherokee County, Georgia"
158,127330,13059,"Clarke County, Georgia"
159,289615,13063,"Clayton County, Georgia"
160,756865,13067,"Cobb County, Georgia"
161,154291,13073,"Columbia County, Georgia"
162,145864,13077,"Coweta County, Georgia"
163,756558,13089,"DeKalb County, Georgia"
164,91243,13095,"Dougherty County, Georgia"
165,145331,13097,"Douglas County, Georgia"
166,113459,13113,"Fayette County, Georgia"
167,97927,13115,"Floyd County, Georgia"
168,236612,13117,"Forsyth County, Georgia"
169,1050114,13121,"Fulton County, Georgia"
170,85219,13127,"Glynn County, Georgia"
171,927781,13135,"Gwinnett County, Georgia"
172,202148,13139,"Hall County, Georgia"
173,230220,13151,"Henry County, Georgia"
174,155469,13153,"Houston County, Georgia"
175,70422,13157,"Jackson County, Georgia"
176,116321,13185,"Lowndes County, Georgia"
177,194160,13215,"Muscogee County, Georgia"
178,109541,13217,"Newton County, Georgia"
179,164044,13223,"Paulding County, Georgia"
180,201554,13245,"Richmond County, Georgia"
181,90594,13247,"Rockdale County, Georgia"
182,66100,13255,"Spalding County, Georgia"
183,70034,13285,"Troup County, Georgia"
184,69410,13295,"Walker County, Georgia"
185,93503,13297,"Walton County, Georgia"
186,104062,13313,"Whitfield County, Georgia"
187,200983,15001,"Hawaii County, Hawaii"
188,980080,15003,"Honolulu County, Hawaii"
189,72133,15007,"Kauai County, Hawaii"
190,167218,15009,"Maui County, Hawaii"
191,469966,16001,"Ada County, Idaho"
192,87138,16005,"Bannock County, Idaho"
193,116854,16019,"Bonneville County, Idaho"
194,223499,16027,"Canyon County, Idaho"
195,161505,16055,"Kootenai County, Idaho"
196,86081,16083,"Twin Falls County, Idaho"
197,65691,17001,"Adams County, Illinois"
198,209983,17019,"Champaign County, Illinois"
199,5180493,17031,"Cook County, Illinois"
200,104143,17037,"DeKalb County, Illinois"
201,928589,17043,"DuPage County, Illinois"
202,534216,17089,"Kane County, Illinois"
203,110024,17091,"Kankakee County, Illinois"
204,127915,17093,"Kendall County, Illinois"
205,700832,17097,"Lake County, Illinois"
206,109430,17099,"LaSalle County, Illinois"
207,308570,17111,"McHenry County, Illinois"
208,172828,17113,"McLean County, Illinois"
209,104712,17115,"Macon County, Illinois"
210,264461,17119,"Madison County, Illinois"
211,180621,17143,"Peoria County, Illinois"
212,143477,17161,"Rock Island County, Illinois"
213,261059,17163,"St. Clair County, Illinois"
214,195348,17167,"Sangamon County, Illinois"
215,132328,17179,"Tazewell County, Illinois"
216,76806,17183,"Vermilion County, Illinois"
217,692310,17197,"Will County, Illinois"
218,67056,17199,"Williamson County, Illinois"
219,284081,17201,"Winnebago County, Illinois"
220,375351,18003,"Allen County, Indiana"
221,82753,18005,"Bartholomew County, Indiana"
222,66999,18011,"Boone County, Indiana"
223,117360,18019,"Clark County, Indiana"
224,114772,18035,"Delaware County, Indiana"
225,205560,18039,"Elkhart County, Indiana"
226,77781,18043,"Floyd County, Indiana"
227,65936,18053,"Grant County, Indiana"
228,330086,18057,"Hamilton County, Indiana"
229,76351,18059,"Hancock County, Indiana"
230,167009,18063,"Hendricks County, Indiana"
231,82366,18067,"Howard County, Indiana"
232,156225,18081,"Johnson County, Indiana"
233,79344,18085,"Kosciusko County, Indiana"
234,484411,18089,"Lake County, Indiana"
235,110007,18091,"LaPorte County, Indiana"
236,129641,18095,"Madison County, Indiana"
237,954670,18097,"Marion County, Indiana"
238,146917,18105,"Monroe County, Indiana"
239,70116,18109,"Morgan County, Indiana"
240,169594,18127,"Porter County, Indiana"
241,270771,18141,"St. Joseph County, Indiana"
242,193048,18157,"Tippecanoe County, Indiana"
243,180974,18163,"Vanderburgh County, Indiana"
244,107386,18167,"Vigo County, Indiana"
245,65936,18177,"Wayne County, Indiana"
246,132408,19013,"Black Hawk County, Iowa"
247,90180,19049,"Dallas County, Iowa"
248,96854,19061,"Dubuque County, Iowa"
249,151260,19103,"Johnson County, Iowa"
250,225909,19113,"Linn County, Iowa"
251,487204,19153,"Polk County, Iowa"
252,93533,19155,"Pottawattamie County, Iowa"
253,173283,19163,"Scott County, Iowa"
254,98105,19169,"Story County, Iowa"
255,102539,19193,"Woodbury County, Iowa"
256,66765,20015,"Butler County, Kansas"
257,121436,20045,"Douglas County, Kansas"
258,597555,20091,"Johnson County, Kansas"
259,81352,20103,"Leavenworth County, Kansas"
260,73703,20161,"Riley County, Kansas"
261,513607,20173,"Sedgwick County, Kansas"
262,177499,20177,"Shawnee County, Kansas"
263,165324,20209,"Wyandotte County, Kansas"
264,131533,21015,"Boone County, Kentucky"
265,81069,21029,"Bullitt County, Kentucky"
266,93152,21037,"Campbell County, Kentucky"
267,71671,21047,"Christian County, Kentucky"
268,101104,21059,"Daviess County, Kentucky"
269,323780,21067,"Fayette County, Kentucky"
270,110356,21093,"Hardin County, Kentucky"
271,770517,21111,"Jefferson County, Kentucky"
272,166051,21117,"Kenton County, Kentucky"
273,65346,21145,"McCracken County, Kentucky"
274,92368,21151,"Madison County, Kentucky"
275,66470,21185,"Oldham County, Kentucky"
276,131264,21227,"Warren County, Kentucky"
277,124672,22005,"Ascension Parish, Louisiana"
278,127185,22015,"Bossier Parish, Louisiana"
279,242922,22017,"Caddo Parish, Louisiana"
280,203112,22019,"Calcasieu Parish, Louisiana"
281,440956,22033,"East Baton Rouge Parish, Louisiana"
282,70941,22045,"Iberia Parish, Louisiana"
283,434051,22051,"Jefferson Parish, Louisiana"
284,242782,22055,"Lafayette Parish, Louisiana"
285,98115,22057,"Lafourche Parish, Louisiana"
286,139567,22063,"Livingston Parish, Louisiana"
287,391006,22071,"Orleans Parish, Louisiana"
288,154475,22073,"Ouachita Parish, Louisiana"
289,130562,22079,"Rapides Parish, Louisiana"
290,82764,22097,"St. Landry Parish, Louisiana"
291,258111,22103,"St. Tammany Parish, Louisiana"
292,133777,22105,"Tangipahoa Parish, Louisiana"
293,111021,22109,"Terrebonne Parish, Louisiana"
294,107679,23001,"Androscoggin County, Maine"
295,67111,23003,"Aroostook County, Maine"
296,293557,23005,"Cumberland County, Maine"
297,122083,23011,"Kennebec County, Maine"
298,151096,23019,"Penobscot County, Maine"
299,206229,23031,"York County, Maine"
300,70975,24001,"Allegany County, Maryland"
301,576031,24003,"Anne Arundel County, Maryland"
302,828431,24005,"Baltimore County, Maryland"
303,92003,24009,"Calvert County, Maryland"
304,168429,24013,"Carroll County, Maryland"
305,102826,24015,"Cecil County, Maryland"
306,161503,24017,"Charles County, Maryland"
307,255648,24021,"Frederick County, Maryland"
308,253956,24025,"Harford County, Maryland"
309,323196,24027,"Howard County, Maryland"
310,1052567,24031,"Montgomery County, Maryland"
311,909308,24033,"Prince George''s County, Maryland"
312,112664,24037,"St. Mary''s County, Maryland"
313,150926,24043,"Washington County, Maryland"
314,103195,24045,"Wicomico County, Maryland"
315,602495,24510,"Baltimore city, Maryland"
316,213413,25001,"Barnstable County, Massachusetts"
733,275910,48479,"Webb County, Texas"
317,126348,25003,"Berkshire County, Massachusetts"
318,564022,25005,"Bristol County, Massachusetts"
319,790638,25009,"Essex County, Massachusetts"
320,70963,25011,"Franklin County, Massachusetts"
321,470406,25013,"Hampden County, Massachusetts"
322,161355,25015,"Hampshire County, Massachusetts"
323,1614714,25017,"Middlesex County, Massachusetts"
324,705388,25021,"Norfolk County, Massachusetts"
325,518132,25023,"Plymouth County, Massachusetts"
326,807252,25025,"Suffolk County, Massachusetts"
327,830839,25027,"Worcester County, Massachusetts"
328,117327,26005,"Allegan County, Michigan"
329,103923,26017,"Bay County, Michigan"
330,154141,26021,"Berrien County, Michigan"
331,134487,26025,"Calhoun County, Michigan"
332,79332,26037,"Clinton County, Michigan"
333,109826,26045,"Eaton County, Michigan"
334,406892,26049,"Genesee County, Michigan"
335,92573,26055,"Grand Traverse County, Michigan"
336,292735,26065,"Ingham County, Michigan"
337,70562,26073,"Isabella County, Michigan"
338,158823,26075,"Jackson County, Michigan"
339,264870,26077,"Kalamazoo County, Michigan"
340,653786,26081,"Kent County, Michigan"
341,88028,26087,"Lapeer County, Michigan"
342,98266,26091,"Lenawee County, Michigan"
343,191224,26093,"Livingston County, Michigan"
344,874759,26099,"Macomb County, Michigan"
345,66516,26103,"Marquette County, Michigan"
346,83209,26111,"Midland County, Michigan"
347,150439,26115,"Monroe County, Michigan"
348,173588,26121,"Muskegon County, Michigan"
349,1259201,26125,"Oakland County, Michigan"
350,290494,26139,"Ottawa County, Michigan"
351,190800,26145,"Saginaw County, Michigan"
352,159337,26147,"St. Clair County, Michigan"
353,68192,26155,"Shiawassee County, Michigan"
354,75448,26159,"Van Buren County, Michigan"
355,370963,26161,"Washtenaw County, Michigan"
356,1753893,26163,"Wayne County, Michigan"
357,353813,27003,"Anoka County, Minnesota"
358,67427,27013,"Blue Earth County, Minnesota"
359,103551,27019,"Carver County, Minnesota"
360,425423,27037,"Dakota County, Minnesota"
361,1259428,27053,"Hennepin County, Minnesota"
362,156277,27109,"Olmsted County, Minnesota"
363,550210,27123,"Ramsey County, Minnesota"
364,66523,27131,"Rice County, Minnesota"
365,199754,27137,"St. Louis County, Minnesota"
366,147381,27139,"Scott County, Minnesota"
367,96036,27141,"Sherburne County, Minnesota"
368,159256,27145,"Stearns County, Minnesota"
369,259201,27163,"Washington County, Minnesota"
370,136349,27171,"Wright County, Minnesota"
371,182001,28033,"DeSoto County, Mississippi"
372,75036,28035,"Forrest County, Mississippi"
373,206650,28047,"Harrison County, Mississippi"
374,237085,28049,"Hinds County, Mississippi"
375,143277,28059,"Jackson County, Mississippi"
376,68461,28067,"Jones County, Mississippi"
377,75317,28075,"Lauderdale County, Mississippi"
378,85202,28081,"Lee County, Mississippi"
379,105630,28089,"Madison County, Mississippi"
380,153902,28121,"Rankin County, Mississippi"
381,180005,29019,"Boone County, Missouri"
382,88571,29021,"Buchanan County, Missouri"
383,78753,29031,"Cape Girardeau County, Missouri"
384,104954,29037,"Cass County, Missouri"
385,86983,29043,"Christian County, Missouri"
386,246365,29047,"Clay County, Missouri"
387,76796,29051,"Cole County, Missouri"
388,103670,29071,"Franklin County, Missouri"
389,291923,29077,"Greene County, Missouri"
390,700307,29095,"Jackson County, Missouri"
391,120636,29097,"Jasper County, Missouri"
392,224347,29099,"Jefferson County, Missouri"
393,102985,29165,"Platte County, Missouri"
394,399182,29183,"St. Charles County, Missouri"
395,66692,29187,"St. Francois County, Missouri"
396,996945,29189,"St. Louis County, Missouri"
397,302838,29510,"St. Louis city, Missouri"
398,81643,30013,"Cascade County, Montana"
399,102106,30029,"Flathead County, Montana"
400,111876,30031,"Gallatin County, Montana"
401,68700,30049,"Lewis and Clark County, Montana"
402,118791,30063,"Missoula County, Montana"
403,160137,30111,"Yellowstone County, Montana"
404,566880,31055,"Douglas County, Nebraska"
405,317272,31109,"Lancaster County, Nebraska"
406,184459,31153,"Sarpy County, Nebraska"
407,2231647,32003,"Clark County, Nevada"
408,465735,32031,"Washoe County, Nevada"
409,76493,33005,"Cheshire County, New Hampshire"
410,89786,33009,"Grafton County, New Hampshire"
411,415247,33011,"Hillsborough County, New Hampshire"
412,151132,33013,"Merrimack County, New Hampshire"
413,309176,33015,"Rockingham County, New Hampshire"
414,130090,33017,"Strafford County, New Hampshire"
415,265429,34001,"Atlantic County, New Jersey"
416,936692,34003,"Bergen County, New Jersey"
417,445384,34005,"Burlington County, New Jersey"
418,507078,34007,"Camden County, New Jersey"
419,92560,34009,"Cape May County, New Jersey"
420,150972,34011,"Cumberland County, New Jersey"
421,799767,34013,"Essex County, New Jersey"
422,291408,34015,"Gloucester County, New Jersey"
