index,total_pop,id,Geographic Area Name
423,676061,34017,"Hudson County, New Jersey"
424,124714,34019,"Hunterdon County, New Jersey"
425,369811,34021,"Mercer County, New Jersey"
426,829685,34023,"Middlesex County, New Jersey"
427,621354,34025,"Monmouth County, New Jersey"
428,494228,34027,"Morris County, New Jersey"
429,601651,34029,"Ocean County, New Jersey"
430,503310,34031,"Passaic County, New Jersey"
431,62607,34033,"Salem County, New Jersey"
432,331164,34035,"Somerset County, New Jersey"
433,140799,34037,"Sussex County, New Jersey"
434,558067,34039,"Union County, New Jersey"
435,105779,34041,"Warren County, New Jersey"
436,678701,35001,"Bernalillo County, New Mexico"
437,64689,35005,"Chaves County, New Mexico"
438,217522,35013,"Doña Ana County, New Mexico"
439,69611,35025,"Lea County, New Mexico"
440,72290,35031,"McKinley County, New Mexico"
441,66781,35035,"Otero County, New Mexico"
442,145179,35043,"Sandoval County, New Mexico"
443,125043,35045,"San Juan County, New Mexico"
444,150056,35049,"Santa Fe County, New Mexico"
445,76456,35061,"Valencia County, New Mexico"
446,307117,36001,"Albany County, New York"
447,1432132,36005,"Bronx County, New York"
448,191659,36007,"Broome County, New York"
449,76840,36009,"Cattaraugus County, New York"
450,77145,36011,"Cayuga County, New York"
451,127939,36013,"Chautauqua County, New York"
452,84254,36015,"Chemung County, New York"
453,80695,36019,"Clinton County, New York"
454,293718,36027,"Dutchess County, New York"
455,919719,36029,"Erie County, New York"
456,111755,36045,"Jefferson County, New York"
457,2582830,36047,"Kings County, New York"
458,63227,36051,"Livingston County, New York"
459,70795,36053,"Madison County, New York"
460,742474,36055,"Monroe County, New York"
461,1358343,36059,"Nassau County, New York"
462,1628701,36061,"New York County, New York"
463,210433,36063,"Niagara County, New York"
464,229577,36065,"Oneida County, New York"
465,461809,36067,"Onondaga County, New York"
466,109864,36069,"Ontario County, New York"
467,381951,36071,"Orange County, New York"
468,117898,36075,"Oswego County, New York"
469,98892,36079,"Putnam County, New York"
470,2278906,36081,"Queens County, New York"
471,159442,36083,"Rensselaer County, New York"
472,476179,36085,"Richmond County, New York"
473,325695,36087,"Rockland County, New York"
474,108047,36089,"St. Lawrence County, New York"
475,230163,36091,"Saratoga County, New York"
476,155350,36093,"Schenectady County, New York"
477,95796,36101,"Steuben County, New York"
478,1481093,36103,"Suffolk County, New York"
479,75498,36105,"Sullivan County, New York"
480,102793,36109,"Tompkins County, New York"
481,178599,36111,"Ulster County, New York"
482,64265,36113,"Warren County, New York"
483,90064,36117,"Wayne County, New York"
484,967612,36119,"Westchester County, New York"
485,166436,37001,"Alamance County, North Carolina"
486,136744,37019,"Brunswick County, North Carolina"
487,259103,37021,"Buncombe County, North Carolina"
488,90382,37023,"Burke County, North Carolina"
489,211342,37025,"Cabarrus County, North Carolina"
490,82029,37027,"Caldwell County, North Carolina"
491,69524,37031,"Carteret County, North Carolina"
492,158652,37035,"Catawba County, North Carolina"
493,73139,37037,"Chatham County, North Carolina"
494,97645,37045,"Cleveland County, North Carolina"
495,102912,37049,"Craven County, North Carolina"
496,332330,37051,"Cumberland County, North Carolina"
497,166614,37057,"Davidson County, North Carolina"
498,316739,37063,"Durham County, North Carolina"
499,379099,37067,"Forsyth County, North Carolina"
500,67560,37069,"Franklin County, North Carolina"
501,222846,37071,"Gaston County, North Carolina"
502,533670,37081,"Guilford County, North Carolina"
503,134214,37085,"Harnett County, North Carolina"
504,116748,37089,"Henderson County, North Carolina"
505,178435,37097,"Iredell County, North Carolina"
506,202675,37101,"Johnston County, North Carolina"
507,83770,37109,"Lincoln County, North Carolina"
508,1093901,37119,"Mecklenburg County, North Carolina"
509,98682,37125,"Moore County, North Carolina"
510,94016,37127,"Nash County, North Carolina"
511,232274,37129,"New Hanover County, North Carolina"
512,197683,37133,"Onslow County, North Carolina"
513,146027,37135,"Orange County, North Carolina"
514,179914,37147,"Pitt County, North Carolina"
515,143351,37151,"Randolph County, North Carolina"
516,131831,37155,"Robeson County, North Carolina"
517,90690,37157,"Rockingham County, North Carolina"
518,141262,37159,"Rowan County, North Carolina"
519,66826,37161,"Rutherford County, North Carolina"
520,71948,37171,"Surry County, North Carolina"
521,235908,37179,"Union County, North Carolina"
522,1092305,37183,"Wake County, North Carolina"
523,123248,37191,"Wayne County, North Carolina"
524,68557,37193,"Wilkes County, North Carolina"
525,81455,37195,"Wilson County, North Carolina"
526,95273,38015,"Burleigh County, North Dakota"
527,181516,38017,"Cass County, North Dakota"
528,70770,38035,"Grand Forks County, North Dakota"
529,67744,38101,"Ward County, North Dakota"
530,102663,39003,"Allen County, Ohio"
531,97493,39007,"Ashtabula County, Ohio"
532,65818,39009,"Athens County, Ohio"
533,67505,39013,"Belmont County, Ohio"
534,382378,39017,"Butler County, Ohio"
535,134585,39023,"Clark County, Ohio"
536,205466,39025,"Clermont County, Ohio"
537,102665,39029,"Columbiana County, Ohio"
538,1243857,39035,"Cuyahoga County, Ohio"
539,204826,39041,"Delaware County, Ohio"
540,74615,39043,"Erie County, Ohio"
541,155782,39045,"Fairfield County, Ohio"
542,1310300,39049,"Franklin County, Ohio"
543,94031,39055,"Geauga County, Ohio"
544,167995,39057,"Greene County, Ohio"
545,816684,39061,"Hamilton County, Ohio"
546,75930,39063,"Hancock County, Ohio"
547,65767,39081,"Jefferson County, Ohio"
548,230514,39085,"Lake County, Ohio"
549,175769,39089,"Licking County, Ohio"
550,309461,39093,"Lorain County, Ohio"
551,429899,39095,"Lucas County, Ohio"
552,229642,39099,"Mahoning County, Ohio"
553,65256,39101,"Marion County, Ohio"
554,179146,39103,"Medina County, Ohio"
555,106222,39109,"Miami County, Ohio"
556,532331,39113,"Montgomery County, Ohio"
557,86183,39119,"Muskingum County, Ohio"
558,162927,39133,"Portage County, Ohio"
559,121099,39139,"Richland County, Ohio"
560,76931,39141,"Ross County, Ohio"
561,75502,39145,"Scioto County, Ohio"
562,371574,39151,"Stark County, Ohio"
563,541918,39153,"Summit County, Ohio"
564,198627,39155,"Trumbull County, Ohio"
565,92176,39157,"Tuscarawas County, Ohio"
566,232173,39165,"Warren County, Ohio"
567,115967,39169,"Wayne County, Ohio"
568,130696,39173,"Wood County, Ohio"
569,144447,40017,"Canadian County, Oklahoma"
570,281669,40027,"Cleveland County, Oklahoma"
571,120422,40031,"Comanche County, Oklahoma"
572,71604,40037,"Creek County, Oklahoma"
573,68362,40101,"Muskogee County, Oklahoma"
574,792582,40109,"Oklahoma County, Oklahoma"
575,82040,40119,"Payne County, Oklahoma"
576,72679,40125,"Pottawatomie County, Oklahoma"
577,91984,40131,"Rogers County, Oklahoma"
578,648360,40143,"Tulsa County, Oklahoma"
579,80110,40145,"Wagoner County, Oklahoma"
580,92101,41003,"Benton County, Oregon"
581,416075,41005,"Clackamas County, Oregon"
582,191996,41017,"Deschutes County, Oregon"
583,110283,41019,"Douglas County, Oregon"
584,219564,41029,"Jackson County, Oregon"
585,87393,41033,"Josephine County, Oregon"
586,67653,41035,"Klamath County, Oregon"
587,379611,41039,"Lane County, Oregon"
588,127335,41043,"Linn County, Oregon"
589,346868,41047,"Marion County, Oregon"
590,811880,41051,"Multnomah County, Oregon"
591,85234,41053,"Polk County, Oregon"
592,77516,41059,"Umatilla County, Oregon"
593,597695,41067,"Washington County, Oregon"
594,107002,41071,"Yamhill County, Oregon"
595,102811,42001,"Adams County, Pennsylvania"
596,1218452,42003,"Allegheny County, Pennsylvania"
597,65263,42005,"Armstrong County, Pennsylvania"
598,164742,42007,"Beaver County, Pennsylvania"
599,420152,42011,"Berks County, Pennsylvania"
600,122492,42013,"Blair County, Pennsylvania"
601,628195,42017,"Bucks County, Pennsylvania"
602,187888,42019,"Butler County, Pennsylvania"
603,131730,42021,"Cambria County, Pennsylvania"
604,64227,42025,"Carbon County, Pennsylvania"
605,162805,42027,"Centre County, Pennsylvania"
606,522046,42029,"Chester County, Pennsylvania"
607,79388,42033,"Clearfield County, Pennsylvania"
608,65456,42037,"Columbia County, Pennsylvania"
609,85063,42039,"Crawford County, Pennsylvania"
610,251423,42041,"Cumberland County, Pennsylvania"
611,277097,42043,"Dauphin County, Pennsylvania"
612,564751,42045,"Delaware County, Pennsylvania"
613,272061,42049,"Erie County, Pennsylvania"
614,130441,42051,"Fayette County, Pennsylvania"
615,154835,42055,"Franklin County, Pennsylvania"
616,84501,42063,"Indiana County, Pennsylvania"
617,210793,42069,"Lackawanna County, Pennsylvania"
618,543557,42071,"Lancaster County, Pennsylvania"
619,86184,42073,"Lawrence County, Pennsylvania"
620,141314,42075,"Lebanon County, Pennsylvania"
621,368100,42077,"Lehigh County, Pennsylvania"
622,317646,42079,"Luzerne County, Pennsylvania"
623,113664,42081,"Lycoming County, Pennsylvania"
624,110683,42085,"Mercer County, Pennsylvania"
625,169507,42089,"Monroe County, Pennsylvania"
626,828604,42091,"Montgomery County, Pennsylvania"
627,304807,42095,"Northampton County, Pennsylvania"
628,91083,42097,"Northumberland County, Pennsylvania"
629,1584138,42101,"Philadelphia County, Pennsylvania"
630,142067,42107,"Schuylkill County, Pennsylvania"
631,73952,42111,"Somerset County, Pennsylvania"
632,207346,42125,"Washington County, Pennsylvania"
633,350611,42129,"Westmoreland County, Pennsylvania"
634,448273,42133,"York County, Pennsylvania"
635,163861,44003,"Kent County, Rhode Island"
636,82542,44005,"Newport County, Rhode Island"
637,636084,44007,"Providence County, Rhode Island"
638,126179,44009,"Washington County, Rhode Island"
639,169401,45003,"Aiken County, South Carolina"
640,200482,45007,"Anderson County, South Carolina"
641,188715,45013,"Beaufort County, South Carolina"
642,221091,45015,"Berkeley County, South Carolina"
643,405905,45019,"Charleston County, South Carolina"
644,66802,45031,"Darlington County, South Carolina"
645,160647,45035,"Dorchester County, South Carolina"
646,138159,45041,"Florence County, South Carolina"
647,514213,45045,"Greenville County, South Carolina"
648,70741,45047,"Greenwood County, South Carolina"
649,344147,45051,"Horry County, South Carolina"
650,65592,45055,"Kershaw County, South Carolina"
651,95380,45057,"Lancaster County, South Carolina"
652,66994,45059,"Laurens County, South Carolina"
653,295032,45063,"Lexington County, South Carolina"
654,78374,45073,"Oconee County, South Carolina"
655,86934,45075,"Orangeburg County, South Carolina"
656,124937,45077,"Pickens County, South Carolina"
657,414576,45079,"Richland County, South Carolina"
658,313888,45083,"Spartanburg County, South Carolina"
659,106512,45085,"Sumter County, South Carolina"
660,274118,45091,"York County, South Carolina"
661,192876,46099,"Minnehaha County, South Dakota"
662,111729,46103,"Pennington County, South Dakota"
663,76482,47001,"Anderson County, Tennessee"
664,131349,47009,"Blount County, Tennessee"
665,106727,47011,"Bradley County, Tennessee"
666,692587,47037,"Davidson County, Tennessee"
667,69087,47059,"Greene County, Tennessee"
668,364286,47065,"Hamilton County, Tennessee"
669,465289,47093,"Knox County, Tennessee"
670,97605,47113,"Madison County, Tennessee"
671,94340,47119,"Maury County, Tennessee"
672,205950,47125,"Montgomery County, Tennessee"
673,78843,47141,"Putnam County, Tennessee"
674,71012,47147,"Robertson County, Tennessee"
675,324890,47149,"Rutherford County, Tennessee"
676,97892,47155,"Sevier County, Tennessee"
677,935764,47157,"Shelby County, Tennessee"
678,157668,47163,"Sullivan County, Tennessee"
679,187149,47165,"Sumner County, Tennessee"
680,128607,47179,"Washington County, Tennessee"
681,231729,47187,"Williamson County, Tennessee"
682,140625,47189,"Wilson County, Tennessee"
683,87092,48005,"Angelina County, Texas"
684,86976,48021,"Bastrop County, Texas"
685,355642,48027,"Bell County, Texas"
686,1986049,48029,"Bexar County, Texas"
687,94324,48037,"Bowie County, Texas"
688,370200,48039,"Brazoria County, Texas"
689,226758,48041,"Brazos County, Texas"
690,423908,48061,"Cameron County, Texas"
691,1005146,48085,"Collin County, Texas"
692,148373,48091,"Comal County, Texas"
693,74808,48099,"Coryell County, Texas"
694,2637772,48113,"Dallas County, Texas"
695,859064,48121,"Denton County, Texas"
696,162124,48135,"Ector County, Texas"
697,179436,48139,"Ellis County, Texas"
698,840758,48141,"El Paso County, Texas"
699,787858,48157,"Fort Bend County, Texas"
700,337890,48167,"Galveston County, Texas"
701,133991,48181,"Grayson County, Texas"
702,123707,48183,"Gregg County, Texas"
703,163694,48187,"Guadalupe County, Texas"
704,4698619,48201,"Harris County, Texas"
705,66726,48203,"Harrison County, Texas"
706,222631,48209,"Hays County, Texas"
707,82299,48213,"Henderson County, Texas"
708,865939,48215,"Hidalgo County, Texas"
709,96493,48231,"Hunt County, Texas"
710,255001,48245,"Jefferson County, Texas"
711,171361,48251,"Johnson County, Texas"
712,128622,48257,"Kaufman County, Texas"
713,86323,48291,"Liberty County, Texas"
714,307412,48303,"Lubbock County, Texas"
715,254607,48309,"McLennan County, Texas"
716,172578,48329,"Midland County, Texas"
717,590925,48339,"Montgomery County, Texas"
718,65711,48347,"Nacogdoches County, Texas"
719,362265,48355,"Nueces County, Texas"
720,83572,48361,"Orange County, Texas"
721,138371,48367,"Parker County, Texas"
722,119648,48375,"Potter County, Texas"
723,136271,48381,"Randall County, Texas"
724,100657,48397,"Rockwall County, Texas"
725,66893,48409,"San Patricio County, Texas"
726,230221,48423,"Smith County, Texas"
727,2084931,48439,"Tarrant County, Texas"
728,137640,48441,"Taylor County, Texas"
729,118189,48451,"Tom Green County, Texas"
730,1248743,48453,"Travis County, Texas"
731,92035,48469,"Victoria County, Texas"
732,72480,48471,"Walker County, Texas"
734,132064,48485,"Wichita County, Texas"
735,566719,48491,"Williamson County, Texas"
736,68305,48497,"Wise County, Texas"
737,127068,49005,"Cache County, Utah"
738,351713,49011,"Davis County, Utah"
739,1152633,49035,"Salt Lake County, Utah"
740,69907,49045,"Tooele County, Utah"
741,622213,49049,"Utah County, Utah"
742,171700,49053,"Washington County, Utah"
743,256359,49057,"Weber County, Utah"
744,164572,50007,"Chittenden County, Vermont"
745,108718,51003,"Albemarle County, Virginia"
746,237521,51013,"Arlington County, Virginia"
747,75457,51015,"Augusta County, Virginia"
748,78747,51019,"Bedford County, Virginia"
749,348556,51041,"Chesterfield County, Virginia"
750,1150795,51059,"Fairfax County, Virginia"
751,70675,51061,"Fauquier County, Virginia"
752,88355,51069,"Frederick County, Virginia"
753,107239,51085,"Hanover County, Virginia"
754,329261,51087,"Henrico County, Virginia"
755,76397,51095,"James City County, Virginia"
756,406850,51107,"Loudoun County, Virginia"
757,98985,51121,"Montgomery County, Virginia"
758,468011,51153,"Prince William County, Virginia"
759,94073,51161,"Roanoke County, Virginia"
760,81244,51165,"Rockingham County, Virginia"
761,134238,51177,"Spotsylvania County, Virginia"
762,149960,51179,"Stafford County, Virginia"
763,67846,51199,"York County, Virginia"
764,160530,51510,"Alexandria city, Virginia"
765,242634,51550,"Chesapeake city, Virginia"
766,134313,51650,"Hampton city, Virginia"
767,82126,51680,"Lynchburg city, Virginia"
768,178626,51700,"Newport News city, Virginia"
769,244076,51710,"Norfolk city, Virginia"
770,94632,51740,"Portsmouth city, Virginia"
771,228783,51760,"Richmond city, Virginia"
772,99920,51770,"Roanoke city, Virginia"
773,91185,51800,"Suffolk city, Virginia"
774,450189,51810,"Virginia Beach city, Virginia"
775,201877,53005,"Benton County, Washington"
776,77036,53007,"Chelan County, Washington"
777,76737,53009,"Clallam County, Washington"
778,481857,53011,"Clark County, Washington"
779,108987,53015,"Cowlitz County, Washington"
780,94347,53021,"Franklin County, Washington"
781,97331,53025,"Grant County, Washington"
782,73901,53027,"Grays Harbor County, Washington"
783,84460,53029,"Island County, Washington"
784,2233163,53033,"King County, Washington"
785,269805,53035,"Kitsap County, Washington"
786,79604,53041,"Lewis County, Washington"
787,65507,53045,"Mason County, Washington"
788,891299,53053,"Pierce County, Washington"
789,128206,53057,"Skagit County, Washington"
790,814901,53061,"Snohomish County, Washington"
791,514631,53063,"Spokane County, Washington"
792,286419,53067,"Thurston County, Washington"
793,225685,53073,"Whatcom County, Washington"
794,251446,53077,"Yakima County, Washington"
795,117123,54003,"Berkeley County, West Virginia"
796,93224,54011,"Cabell County, West Virginia"
797,67554,54033,"Harrison County, West Virginia"
798,180454,54039,"Kanawha County, West Virginia"
799,106420,54061,"Monongalia County, West Virginia"
800,74254,54081,"Raleigh County, West Virginia"
801,84203,54107,"Wood County, West Virginia"
802,263378,55009,"Brown County, Wisconsin"
803,542364,55025,"Dane County, Wisconsin"
804,87847,55027,"Dodge County, Wisconsin"
805,104534,55035,"Eau Claire County, Wisconsin"
806,103066,55039,"Fond du Lac County, Wisconsin"
807,85129,55055,"Jefferson County, Wisconsin"
808,169290,55059,"Kenosha County, Wisconsin"
809,118230,55063,"La Crosse County, Wisconsin"
810,79074,55071,"Manitowoc County, Wisconsin"
811,135428,55073,"Marathon County, Wisconsin"
812,948201,55079,"Milwaukee County, Wisconsin"
813,187365,55087,"Outagamie County, Wisconsin"
814,89147,55089,"Ozaukee County, Wisconsin"
815,70942,55097,"Portage County, Wisconsin"
816,196584,55101,"Racine County, Wisconsin"
817,163129,55105,"Rock County, Wisconsin"
818,89694,55109,"St. Croix County, Wisconsin"
819,115456,55117,"Sheboygan County, Wisconsin"
820,103718,55127,"Walworth County, Wisconsin"
821,135693,55131,"Washington County, Wisconsin"
822,403072,55133,"Waukesha County, Wisconsin"
823,171020,55139,"Winnebago County, Wisconsin"
824,73055,55141,"Wood County, Wisconsin"
825,98976,56021,"Laramie County, Wyoming"
826,79115,56025,"Natrona County, Wyoming"
827,82114,72013,"Arecibo Municipio, Puerto Rico"
828,170480,72021,"Bayamón Municipio, Puerto Rico"
829,124434,72025,"Caguas Municipio, Puerto Rico"
830,147661,72031,"Carolina Municipio, Puerto Rico"
831,83787,72061,"Guaynabo Municipio, Puerto Rico"
832,71986,72097,"Mayagüez Municipio, Puerto Rico"
833,133191,72113,"Ponce Municipio, Puerto Rico"
834,320967,72127,"San Juan Municipio, Puerto Rico"
835,71094,72135,"Toa Alta Municipio, Puerto Rico"
836,74623,72137,"Toa Baja Municipio, Puerto Rico"
837,63746,72139,"Trujillo Alto Municipio, Puerto Rico"
