id,total,i_under_050,i_050_074,i_075_099,i_100_124,i_125_149,i_150_174,i_175_184,i_185_199,i_200_299,i_300_399,i_400_499,i_500_over
1003,55354,1535,1088,936,1791,2625,2586,1124,1139,9483,8228,6709,18110
1015,30110,1124,1424,2222,1708,1919,1026,504,513,4473,5079,2854,7264
1043,21587,1183,765,717,516,1222,833,1096,902,5114,2609,1663,4967
1049,19148,1027,1081,1385,944,989,859,832,480,3454,2796,1718,3583
1051,22103,988,279,135,631,450,1406,322,300,4272,4482,3229,5609
1055,26319,1337,1138,1229,1520,1154,1226,763,482,4748,4136,2402,6184
1069,25002,1193,938,808,1162,1054,1084,382,684,4231,3307,3327,6832
1073,159115,7194,4648,5930,5152,5222,6789,3070,2404,23520,23556,16289,55341
1077,27140,1176,931,794,1100,771,1099,240,998,5066,4321,3709,6935
1081,37314,2114,809,1515,1295,1649,1049,1460,1357,4179,5494,4480,11913
1083,23006,562,812,744,358,1025,993,38,469,2941,3810,3633,7621
1089,97542,2813,2613,2761,3397,3001,2830,1259,1247,14654,12556,11969,38442
1095,24111,1900,772,908,851,1282,1009,737,352,3858,3816,3636,4990
1097,100153,6126,5334,3690,5401,5212,3794,1944,1703,19452,13686,11560,22251
1101,54249,4326,1852,2645,2659,1724,2393,546,668,8936,8965,4050,15485
1103,32627,1251,628,1345,2026,905,1318,1127,1029,4885,4654,4064,9395
1115,22372,673,350,995,760,783,857,400,523,4494,4011,3332,5194
1117,55341,1269,603,1063,600,1888,947,976,706,6794,9331,7279,23885
1121,21701,1925,986,786,1081,878,1822,329,314,3519,3942,1684,4435
1125,48006,2380,1232,1441,1747,1457,2528,850,628,8522,7482,6057,13682
1127,16729,610,301,669,941,1036,1022,164,221,2950,2364,2465,3986
2020,69667,1008,1653,1818,1332,813,1639,1989,787,9453,8534,8190,32451
2090,24187,571,49,778,563,1125,580,172,350,3425,3779,3425,9370
2170,22647,885,270,461,665,612,953,213,371,3266,2917,3299,8735
4001,13927,2195,1105,794,900,864,553,242,476,2334,1522,1554,1388
4003,31105,900,1273,896,1742,1529,1758,419,1078,5362,3610,4697,7841
4005,29827,937,815,554,1172,1120,1516,168,624,5286,3814,3664,10157
4013,1043279,36010,25810,28888,34551,36920,39571,19155,25645,165168,147287,118683,365591
4015,56545,2861,2053,1441,2621,2454,2802,1161,2064,10754,9939,7438,10957
4017,22926,2831,1209,1332,1523,1337,1106,440,615,3318,3565,2303,3347
4019,246052,10986,6159,10121,10505,8156,12350,4728,6254,39785,34192,27930,74886
4021,109641,4288,1977,3414,4002,5626,3304,2253,3267,23041,19524,14805,24140
4025,60140,1774,1189,1972,2511,2387,2569,1114,1951,12065,9501,6823,16284
4027,57564,4725,2050,2603,5040,4577,2548,1952,2002,9636,8118,5814,8499
5007,72344,1215,1096,2105,2694,3404,2153,1248,1699,11854,10610,7983,26283
5031,26748,1170,1436,1165,1937,1091,1779,384,519,3879,5006,2793,5589
5045,27357,831,1078,1046,802,1336,1330,216,915,4211,3070,3678,8844
5051,27143,1839,1030,2000,1309,426,1601,351,585,4413,3317,3327,6945
5069,14864,989,311,1474,794,1056,286,142,781,2451,1929,1615,3036
5085,20157,583,906,202,828,642,1467,750,556,3095,2831,2809,5488
5119,97688,5357,3353,3847,5125,4542,4540,1508,2685,13956,11532,8193,33050
5125,32652,563,782,1298,458,889,1042,410,1299,5394,4341,4920,11256
5131,34503,1809,687,1328,1816,2556,2352,815,851,6917,4840,3421,7111
5143,58171,1912,2825,2090,1869,2948,2879,1075,1840,11544,8299,4924,15966
5145,20733,1149,631,970,1366,696,794,321,402,4257,3755,1854,4538
6001,381320,9360,4119,6034,6994,8757,8547,4911,5416,37926,39338,34316,215602
6007,51467,2386,1372,1868,2825,1996,2536,862,862,7986,7344,5672,15758
6013,285418,7018,4462,4101,5056,8785,6423,2816,4843,28491,29491,28879,155053
6017,49875,973,686,756,770,1334,825,715,398,5314,6461,6134,25509
6019,220824,13899,10711,13404,12457,12799,11105,4467,6148,35305,26772,20356,53401
6023,29581,1050,1296,1067,1508,1182,771,449,937,5335,4173,2768,9045
6025,30792,2174,2060,1849,1937,1884,903,668,1365,5952,3675,3805,4520
6029,201894,12730,11344,10019,11788,10853,9120,6542,6994,37539,22184,16607,46174
6031,33774,2132,1194,1942,1419,1749,1155,1200,1061,6185,4606,2270,8861
6033,16035,662,1025,164,41,1223,970,664,453,2763,1760,795,5515
6037,2193349,89212,62095,79211,105628,103375,91966,43388,51810,336944,278729,213374,737617
6039,33834,2078,2248,1690,1554,1861,1449,763,613,6055,6072,2307,7144
6041,67597,1327,495,466,657,473,613,165,291,4485,3946,4097,50582
6045,21433,904,588,1704,482,486,1216,577,294,3530,3388,2318,5946
6047,57977,4251,1240,3849,3031,3277,2508,1006,1374,12293,8000,3762,13386
6053,92949,2381,3011,4412,3415,3218,4528,1271,2174,17246,13081,9124,29088
6055,33064,539,652,1005,869,553,1590,754,736,3792,3607,2783,16184
6057,25779,531,470,317,777,829,589,570,275,3503,3061,2443,12414
6059,735186,24678,12936,15811,22257,21348,25084,8091,12250,85736,80213,72934,353848
6061,99968,2691,1334,1683,1398,1516,3115,1227,1786,11134,11686,10144,52254
6065,524194,18653,11914,18825,22513,18335,20858,11923,13664,86342,77732,56906,166529
6067,359266,15718,8963,11671,13330,14394,14806,5558,6941,47727,46751,40331,133076
6071,486914,24225,14526,18439,23374,23747,21303,10895,12172,84791,68740,51286,133416
6073,761247,24704,13425,19188,26797,25002,27839,11073,14605,101841,91966,77212,327595
6075,178643,4141,2229,2744,5943,4154,3619,1471,2413,16912,14857,12896,107264
6077,174492,7737,5008,7693,9694,7645,6815,3858,4790,30183,22974,20110,47985
6079,67284,2502,1048,1304,1344,1205,2431,826,1618,9340,7515,7197,30954
6081,182198,3063,1927,3048,3103,3859,2783,1592,1928,12599,15216,16158,116922
6083,100497,2362,2240,2429,4502,3702,4075,2311,2281,15183,10510,10397,40505
6085,461799,7504,5409,5849,10551,8826,7249,3744,5397,40137,38828,37229,291076
6087,62397,1740,799,1886,985,1715,2761,1032,1491,5406,6810,4191,33581
6089,45982,2057,925,1400,1814,1381,1597,1303,1001,8557,6941,4417,14589
6095,108587,2714,1350,1740,3074,3289,1634,1910,2327,16509,13603,12176,48261
6097,118022,3931,923,1580,3223,3404,2720,1291,1941,13240,14123,13061,58585
6099,128261,5437,3577,6138,6242,6340,7854,3064,2648,23294,17753,12007,33907
6101,23427,825,682,1146,944,885,1026,263,909,4397,3594,2668,6088
6107,103190,7739,5361,5277,7157,6148,5112,2496,2301,17685,12605,9410,21899
6111,194306,4545,3488,3871,7389,5148,8085,2084,3624,25877,24528,20790,84877
6113,46437,2441,882,1920,1453,1582,1192,279,859,6086,5345,5617,18781
6115,17889,887,468,577,1192,635,904,284,310,4506,2617,1375,4134
8001,118115,3898,1255,2500,4023,5477,4427,2650,1667,20848,17538,16448,37384
8005,158118,4063,2093,2772,3150,4580,4566,2397,4339,20291,19316,18371,72180
8013,74769,1055,883,1090,1622,1296,958,733,1252,6883,8404,8370,42223
8014,18556,160,439,156,94,769,344,42,113,1367,1734,1875,11463
8031,145101,4750,3795,3170,3922,5638,5922,2382,3090,17528,16213,14825,63866
8035,95944,699,342,228,591,423,1173,447,825,7700,8447,10845,64224
8041,176041,4916,3781,3351,5628,4980,6334,3013,3331,29232,26631,21138,63706
8059,148258,2219,1160,1833,2068,3012,3309,947,2628,14741,17284,18228,80829
8069,85701,2431,824,1379,1205,1530,2007,1281,1125,12381,11886,11993,37659
8077,37310,2082,1496,642,1272,1957,1084,506,788,6228,7402,3491,10362
8101,41603,2001,1497,2315,1797,1766,2584,511,1722,7761,5221,4991,9437
8123,77930,2885,2000,1292,2206,2158,1912,608,1327,10739,13616,9698,29489
9001,237407,6294,4785,5352,5542,5939,5963,2455,4029,25214,22561,17730,131543
9003,223589,6417,4549,5244,7507,7346,7529,2867,3521,24076,24889,23552,106092
9005,46847,463,385,843,515,1560,1580,416,878,5506,5634,5699,23368
9007,41772,763,478,459,349,923,668,277,582,4443,4423,4950,23457
9009,207727,7322,5667,5026,5158,6000,6777,2336,3443,26248,24806,22595,92349
9011,69117,1872,1170,1444,979,1475,2159,830,1320,9583,8878,9221,30186
9013,35882,337,645,437,853,545,210,504,78,2395,2939,3778,23161
9015,29594,1113,663,1235,635,332,961,193,933,4446,4115,4281,10687
10001,44907,2138,1238,1672,2018,1491,2944,996,998,6455,5441,5939,13577
10003,131524,4223,2292,3423,3313,3032,3630,1568,2386,17832,16870,18068,54887
10005,61968,1263,1758,2019,1496,1607,2407,969,1305,10176,8889,8306,21773
11001,121529,7531,3592,2638,4559,2701,2682,1448,1754,10392,8861,7348,68023
12001,49488,2330,760,1291,945,1118,1416,1216,1299,6406,7167,6546,18994
12005,49233,1720,1640,1107,1385,1790,2762,890,2142,10424,6545,5741,13087
12009,140955,4318,2215,3905,4331,4912,4884,2322,3098,22786,19726,17579,50879
12011,439980,15338,11892,13539,15644,14120,20144,10067,10459,81494,61629,47729,137925
12015,47734,1221,1059,961,1664,987,1837,552,651,8783,9412,5290,15317
12017,36112,1777,1313,1155,1555,1507,2177,591,912,7066,6610,4420,7029
12019,58071,2126,769,1654,2432,3035,3171,717,1028,9825,10798,7218,15298
12021,97654,2519,2278,1782,3737,3643,3783,1634,1090,13158,11814,7869,44347
12023,15657,587,505,101,842,868,580,196,585,2501,2212,2858,3822
12031,229923,10575,6949,8422,10816,9721,9508,4380,6574,38297,33373,23872,67436
12033,70583,2710,1811,1872,2478,2147,2666,1365,1653,12648,11382,10215,19636
12035,29721,1462,600,165,747,684,1008,706,1115,4773,4585,4113,9763
12053,52370,2688,1177,1793,1932,3155,1949,974,1987,11130,8960,5954,10671
12055,27635,1385,688,1575,820,1398,1908,505,1489,5554,4303,2270,5740
12057,342998,14291,12609,10408,12094,12806,14841,5476,6602,52840,48138,34502,118391
12061,34563,309,296,859,1225,1394,1170,749,786,5083,5091,4304,13297
12069,94847,3679,1870,2378,4244,4638,3946,1619,3520,16110,15977,11255,25611
12071,180020,6025,3970,5033,5352,5773,8108,4455,4211,29497,24166,23526,59904
12073,61334,2130,2174,2768,1978,1527,1675,1476,1537,8530,9256,6317,21966
12081,99502,1707,1790,2659,3240,3604,3270,1926,1930,16829,14116,12679,35752
12083,93029,4896,2157,2885,3658,4721,6130,1402,3461,19201,11888,10504,22126
12085,38310,573,1080,1176,817,718,1199,844,671,5767,4970,4329,16166
12086,622526,28298,25396,28541,39236,38830,33517,13753,19934,110712,85165,51079,148065
12087,18944,323,822,416,354,442,547,476,342,2716,2033,1869,8604
12089,23407,949,636,622,464,329,819,72,744,3607,2824,3332,9009
12091,51819,1600,1646,1884,1505,1862,1624,611,918,7111,7070,7536,18452
12095,298508,12669,6757,14471,13433,12600,12410,5624,7691,52436,39631,31946,88840
12097,72198,3565,1357,2786,3557,4004,5427,1693,2460,14868,9416,8075,14990
12099,337212,13459,6193,9554,12208,12500,10800,4418,8309,49430,41988,34927,133426
12101,131802,4234,3061,4195,4473,4463,5831,2636,3630,23356,20575,16886,38462
12103,221744,8759,3926,5087,5987,8083,7576,3567,5732,36575,32440,25757,78255
12105,166438,8600,4351,7117,6127,7364,7003,4369,5811,31743,27965,17586,38402
12107,17301,480,841,505,1054,829,1098,0,786,2759,3716,1961,3272
12109,63627,1099,292,879,1565,2182,2097,360,899,6527,7207,8036,32484
12111,81576,2617,1516,1910,4504,4449,2478,1577,1871,17310,13147,9830,20367
12113,50566,1893,379,730,1210,1598,1675,318,936,10722,5899,5810,19396
12115,112078,3685,1658,1513,1797,2237,3394,1619,2208,17081,17237,13871,45778
12117,121209,2886,1785,3207,3336,3227,3783,1879,3067,17557,18790,15904,45788
12119,40081,1258,237,709,890,1277,1285,215,891,6803,7351,4669,14496
12127,131946,4198,2839,3229,4055,5111,4847,2946,5142,25283,22417,14859,37020
12131,19893,707,28,306,1035,648,738,352,441,3609,2174,1918,7937
13013,21369,769,100,613,1810,724,1027,335,417,4031,3531,2622,5390
13015,26858,1081,989,570,988,2130,1297,1235,876,3852,4188,2874,6778
13021,34437,2940,1235,2742,1553,1187,1822,618,546,6174,4421,3784,7415
13031,16167,780,846,816,546,631,1652,499,386,2738,3058,849,3366
13045,29111,805,1530,879,1131,980,802,505,960,6189,3823,3985,7522
13047,17070,249,187,267,0,627,558,494,340,3663,2715,2404,5566
13051,64383,2797,740,1941,3091,2101,2467,1442,2545,10750,7756,6682,22071
13057,68899,1976,1712,1089,2164,1453,2052,724,2076,8066,8301,8985,30301
13059,26138,1302,1016,1188,1957,1562,1403,417,282,4233,2523,2431,7824
13063,64911,3381,2737,3351,4885,4717,2925,2070,2174,12038,8549,6194,11890
13067,191753,4825,3573,2893,3447,4689,5796,2936,3125,25489,25340,19928,89712
13073,35005,732,440,1112,693,655,752,288,465,3814,5738,5452,14864
13077,37623,1259,515,1347,625,1328,1373,651,588,4302,5638,5355,14642
13089,165666,6000,4022,7052,6511,6064,5587,1543,4077,22450,19454,15463,67443
13095,19901,1611,1315,1474,755,1256,976,464,629,3721,2702,1563,3435
13097,35995,2065,557,1104,3384,566,1218,553,1199,5569,4552,2971,12257
13113,30120,210,178,144,387,601,500,136,364,3740,3574,3257,17029
13115,24361,1891,1014,1378,1609,1320,835,764,955,2974,3679,2357,5585
13117,65991,1134,706,704,424,1270,1429,914,840,6529,8038,8358,35645
13121,230448,8726,5575,6897,8536,6683,7074,2524,2975,26626,26546,20075,108211
13127,23068,1247,815,538,785,952,905,566,405,3224,3832,2989,6810
13135,223536,7220,4937,5369,8075,7512,9549,3180,6019,36716,33721,24812,76426
13139,47579,1456,1860,1711,1709,2246,1608,1003,1155,7740,6253,4987,15851
13151,59142,869,445,1255,2033,2144,2264,707,1865,9935,9706,6870,21049
13153,38986,1976,656,952,1286,1571,1490,149,462,6003,6334,3648,14459
13157,19138,105,96,201,1420,896,473,189,828,2073,3635,2811,6411
13185,23712,4020,460,1208,977,1459,648,576,549,2228,3386,3214,4987
13215,43324,2354,1859,2335,2121,1928,2251,966,857,7982,4564,5127,10980
13217,27727,1893,653,1630,917,957,1441,190,539,6431,4383,2591,6102
13223,41506,1165,757,811,830,1437,794,514,1392,7459,5841,7212,13294
13245,39598,2949,1786,1302,3027,1832,1732,1626,662,7941,4934,3688,8119
13247,22818,798,486,821,809,1210,1047,912,320,3054,2339,2795,8227
13255,16956,443,313,452,903,1221,1449,1291,447,3203,2685,1777,2772
13285,17648,1378,1047,1417,814,633,588,701,492,2477,2480,2170,3451
13295,18983,1221,36,428,1337,1187,1658,899,378,3765,3192,1545,3337
13297,24593,659,1133,472,795,1071,452,171,511,4572,4106,3129,7522
13313,24907,515,715,1176,489,2457,2161,1016,1182,4100,4179,2864,4053
15001,46712,2815,896,1511,1295,1887,1813,527,1336,7004,5761,5204,16663
15003,215379,5130,2311,3323,4659,3971,6040,2996,4519,26839,29687,29007,96897
15007,16333,270,208,103,511,873,384,180,628,2534,2383,1760,6499
15009,38425,644,265,444,862,1184,917,330,1115,5325,5901,5772,15666
16001,116638,3298,2293,1339,2808,3375,3315,1949,2591,17905,16622,16993,44150
16005,19895,557,412,566,778,1175,748,298,643,4443,2591,2386,5298
16019,28661,926,344,861,621,1915,787,944,950,5903,4002,3393,8015
16027,52768,1388,1193,1308,2740,2781,3430,1024,2372,12425,9126,5965,9016
16055,44826,673,1661,1144,2404,1706,1598,376,2271,8609,7823,4178,12383
16083,21908,480,433,1257,725,569,1029,491,471,4933,3798,3487,4235
17001,17655,289,284,584,554,634,568,269,372,2842,3330,2484,5445
17019,42528,1694,711,1008,2112,1093,914,317,692,5534,5678,5419,17356
17031,1181463,46806,33836,39340,45583,46288,46130,22459,28043,175416,140030,112787,444745
17037,21298,811,488,278,614,462,938,188,451,3091,3334,2713,7930
17043,244235,5854,1540,3628,4766,3919,4526,1724,3785,23944,26312,29189,135048
17089,136596,2594,2777,3365,4014,5429,4202,2364,1844,18384,18561,17158,55904
17091,26634,1409,677,1009,1508,775,926,431,473,4185,4283,3248,7710
17093,32362,265,58,369,227,6,1006,543,878,3928,7046,4603,13433
17097,178902,4106,3845,1746,6051,4716,5580,1480,2443,18813,20738,17995,91389
17099,28804,1083,1205,1598,670,859,1036,808,269,4650,4793,3077,8756
17111,87366,2094,910,639,1542,802,2657,998,1170,10548,12815,13683,39508
17113,39649,1301,733,745,815,865,1011,368,434,4784,5202,6284,17107
17115,27761,1723,629,1102,718,978,643,398,866,4670,4516,3228,8290
17119,72691,2416,2182,2103,2271,2692,1758,809,745,11606,11024,11159,23926
17143,42810,2071,1489,996,1670,1287,1284,313,678,6642,6708,5618,14054
17161,37658,1350,1229,1371,1446,1374,1778,378,1571,5943,5223,4342,11653
17163,62855,2020,1654,2568,1714,2350,1155,725,1801,8603,8877,8881,22507
17167,50266,2314,1392,1233,1688,1921,914,745,1014,6884,6443,5463,20255
17179,36209,968,917,477,1081,1733,982,467,693,5517,6371,5523,11480
17183,18856,1621,435,789,1180,483,528,154,909,3366,3133,2108,4150
17197,175294,3254,2987,1708,4232,4694,4383,1205,2457,23663,23172,21654,81885
17199,16751,342,484,710,1318,704,629,595,396,3561,2061,1966,3985
17201,74514,3161,2801,2995,3989,2261,3292,788,1266,12934,11501,8586,20940
18003,96270,3807,2524,3456,4715,3328,3097,2156,2181,17483,14872,11529,27122
18005,20485,1026,238,309,448,526,589,841,279,3375,3313,3840,5701
18011,19702,113,400,321,321,203,509,123,164,2841,3292,2095,9320
18019,30544,817,827,980,620,828,977,600,469,5920,4590,4290,9626
18035,26313,1371,493,1894,1085,1516,842,535,627,4215,4103,4191,5441
18039,53807,2211,1102,1770,2094,1876,2653,1060,1373,11502,9016,6910,12240
18043,19707,371,458,378,352,559,129,362,381,2944,3282,2809,7682
18053,17508,902,1140,718,426,412,643,747,338,3970,3187,1484,3541
18057,93370,941,862,792,1766,1684,2789,618,380,8781,11938,13073,49746
18059,20426,399,108,57,671,358,789,0,661,3388,3734,3282,6979
18063,45502,627,737,783,277,232,1079,122,969,7603,6967,8585,17521
18067,23489,749,822,802,484,655,1224,421,619,3364,4296,3019,7034
18081,41158,980,397,459,960,1050,803,477,868,6262,7611,7192,14099
18085,20175,354,157,619,779,400,684,207,438,4727,3148,2321,6341
18089,122000,6830,3720,4571,4490,6241,4271,1884,1674,18685,18114,16113,35407
18091,27658,1419,899,1054,978,1014,1075,297,431,5981,4325,3029,7156
18095,32081,1809,1545,1131,1378,983,1051,459,574,6275,5533,4010,7333
18097,206317,12506,5788,7285,9786,8869,9919,5524,6091,33273,28555,24890,53831
18105,30220,1626,935,548,779,1460,923,494,1045,4717,4108,4092,9493
18109,19642,849,484,428,54,316,667,527,440,3118,4395,2274,6090
18127,43374,1766,718,968,1287,379,1182,528,952,6840,5760,5607,17387
18141,65770,2585,1850,1700,2238,2929,2197,1116,1232,11273,10537,8736,19377
18157,39265,1180,673,1241,1046,2337,1862,1017,1052,6924,5467,4655,11811
18163,43505,1535,1205,1596,2306,1591,2341,1156,709,6775,6312,5411,12568
18167,24852,1288,533,1092,1049,1021,1206,469,804,4055,4118,3279,5938
18177,18288,725,1292,278,598,1011,619,511,497,4626,2952,1259,3920
19013,32401,1448,1025,1111,876,1454,1239,410,960,4493,5581,3704,10100
19049,24120,157,667,337,517,184,505,175,52,2857,2966,3003,12700
19061,24381,472,475,693,525,1129,1086,145,555,3547,4247,3852,7655
19103,33567,1650,648,544,1742,283,740,151,710,2937,4046,4601,15515
19113,54685,1211,925,1080,984,1725,1223,510,1635,7370,8724,6866,22432
19153,119472,3022,2196,1939,3950,4180,3062,1436,2966,15612,17439,15031,48639
19155,23277,905,742,565,802,1067,1192,369,682,3139,4293,2806,6715
19163,41240,1731,1034,1146,856,785,1416,355,474,7365,6492,4508,15078
19169,19329,452,869,253,263,226,391,349,389,2727,2933,2733,7744
19193,26451,708,577,1271,1508,910,1255,714,245,4320,3689,3536,7718
20015,18338,433,428,256,512,438,1307,160,279,2743,4257,2197,5328
20045,26355,456,1195,524,427,267,820,346,478,4399,4109,3362,9972
20091,156199,2481,1428,1945,2703,2576,3289,841,1952,16718,20940,18835,82491
20103,18837,447,502,1031,361,347,412,601,281,2621,2246,2578,7410
20161,13019,555,228,263,981,463,354,26,602,2002,1411,1428,4706
20173,123752,4802,3153,3547,5386,4979,5100,2768,4243,20477,17622,14774,36901
20177,44345,762,1933,1624,1547,1483,1539,1032,742,7779,7007,5105,13792
20209,38635,1777,778,2489,2829,2600,1786,964,852,7298,6538,3939,6785
21015,34483,538,263,0,1191,889,941,802,253,4597,5178,5137,14694
21029,21720,720,530,635,1253,404,669,573,372,3138,5074,2134,6218
21037,23003,1330,571,603,603,536,751,334,454,2412,4090,2994,8325
21047,18138,771,1095,558,1156,1419,1388,589,771,3254,1847,2175,3115
21059,27174,1098,1572,1049,834,1545,1159,490,442,5581,3531,3434,6439
21067,75825,3048,2212,1630,2041,2380,3839,1586,1464,11101,10926,8011,27587
21093,29677,1527,689,1197,1100,1922,1197,603,1544,5163,3683,2806,8246
21111,186545,10455,4745,6333,6623,6790,5236,3975,4470,27033,27546,19396,63943
21117,40085,892,917,619,1322,1573,1410,477,374,5823,7421,5192,14065
21145,16899,1151,324,716,475,496,453,865,600,2741,2634,2013,4431
21151,22411,1602,450,647,1100,814,1166,203,562,3738,3409,2702,6018
21185,17568,241,637,116,172,197,349,163,174,1690,2162,1977,9690
