id,no_internet,has_internet
1003,7109,70334
1015,4735,34033
1043,2060,24209
1049,2111,20564
1051,2224,23896
1055,2648,31393
1069,3108,28707
1073,17414,210690
1077,4085,29088
1081,6712,48241
1083,2986,26462
1089,8690,133640
1095,2132,29851
1097,15707,124099
1101,6308,71172
1103,3071,36491
1115,1917,25147
1117,4573,72468
1121,1562,25052
1125,6260,60522
1127,1804,18807
2020,6685,96089
2090,2606,32780
2170,2502,28072
4001,4140,7473
4003,3380,41258
4005,5998,38046
4013,104534,1395680
4015,6534,74068
4017,5593,21455
4019,27074,349766
4021,10948,127421
4025,7505,85128
4027,7814,58738
5007,10359,83823
5031,5495,33592
5045,4618,35011
5051,4132,32978
5069,4716,17450
5085,2024,23600
5119,16829,126826
5125,3880,36929
5131,6054,41106
5143,11217,72919
5145,2517,23085
6001,24817,524223
6007,5794,77293
6013,13453,366559
6017,3661,65471
6019,30081,249785
6023,4025,48275
6025,3174,35466
6029,23346,227927
6031,3715,36458
6033,2932,21104
6037,249199,2845521
6039,2118,38620
6041,3126,98496
6045,1733,28578
6047,3867,69242
6053,9237,109438
6055,1678,43052
6057,2597,36372
6059,46323,954534
6061,7997,130949
6065,46762,640926
6067,27842,490458
6071,58704,546233
6073,48017,1038838
6075,18272,322264
6077,21280,196398
6079,6541,93333
6081,11059,239405
6083,6664,131710
6085,23710,599836
6087,6048,83330
6089,4625,58518
6095,5144,140385
6097,6486,173234
6099,11485,151384
6101,1932,27259
6107,14070,108602
6111,12351,242462
6113,3360,67374
6115,3073,19673
8001,11375,147530
8005,10572,221554
8013,5532,117889
8014,1468,26498
8031,21242,273676
8035,2278,120579
8041,8120,239661
8059,7776,212188
8069,7724,126077
8077,4570,52425
8101,7189,50727
8123,6282,96469
9001,14395,310826
9003,22275,297908
9005,4375,63145
9007,3616,58900
9009,22310,281533
9011,5130,94910
9013,3198,48829
9015,3016,37484
10001,2946,57649
10003,8023,187985
10005,6630,78184
11001,21518,245095
12001,8813,84594
12005,4288,63749
12009,9330,200207
12011,59060,596539
12015,3555,64392
12017,6067,51038
12019,2921,70347
12021,11239,123055
12023,3482,20518
12031,21862,321064
12033,10570,98764
12035,5948,30427
12053,5077,65964
12055,3464,31495
12057,35961,478327
12061,4163,47083
12069,6823,120671
12071,20160,244754
12073,7504,99286
12081,10994,131274
12083,7968,119575
12085,3299,55789
12086,129560,707959
12087,2592,27777
12089,2240,29075
12091,6124,69337
12095,31773,404886
12097,10269,87472
12099,39611,482942
12101,15421,170980
12103,32667,337763
12105,41815,175168
12107,1699,23179
12109,6889,78740
12111,7578,106021
12113,3354,57182
12115,11148,160232
12117,13534,158153
12119,2715,55899
12127,25194,178879
12131,1408,25308
13013,1749,23905
13015,6176,27321
13021,5338,44887
13031,2955,21394
13045,2430,33937
13047,817,21183
13051,5928,95162
13057,2825,84871
13059,3032,43109
13063,15299,74297
13067,11734,264646
13073,3219,40863
13077,4332,43825
13089,19952,249396
13095,4532,25381
13097,5414,42622
13113,1421,35547
13115,3025,26306
13117,1576,77804
13121,22531,369706
13127,3039,28406
13135,18449,266694
13139,3744,56810
13151,8718,64909
13153,4004,50950
13157,910,21112
13185,10219,22691
13215,6431,59025
13217,1760,35645
13223,2906,48198
13245,8429,53693
13247,3073,27179
13255,5550,17121
13285,3545,19028
13295,1921,21303
13297,1157,28686
13313,1634,30006
15001,8068,53471
15003,16722,269616
15007,446,19932
15009,4510,44267
16001,11521,160610
16005,1949,26832
16019,1772,36403
16027,4996,65671
16055,4223,54842
16083,2116,27046
17001,1543,21470
17019,8044,70689
17031,151485,1656417
17037,2165,34945
17043,11939,316851
17089,10110,162454
17091,4364,31716
17093,2090,37068
17097,10164,224031
17099,3111,37098
17111,3003,106950
17113,7096,55890
17115,3285,35872
17119,6106,93118
17143,6320,58605
17161,4083,51106
17163,14846,80647
17167,9818,66611
17179,3032,45253
17183,2027,22759
17197,12703,207685
17199,1746,21063
17201,5560,98682
18003,9849,125742
18005,1495,26498
18011,351,23177
18019,7442,35127
18035,5125,35345
18039,4748,62078
18043,3736,24721
18053,3416,20278
18057,4461,115482
18059,3696,24290
18063,4309,54608
18067,5105,27689
18081,2868,51856
18085,3396,25141
18089,11873,154091
18091,4657,35117
18095,4358,40406
18097,33294,299479
18105,3907,50066
18109,1283,22199
18127,4029,56753
18141,11201,86364
18157,6706,60776
18163,5626,62104
18167,3279,37755
18177,3287,21752
19013,3416,44765
19049,2002,32164
19061,2345,31809
19103,4032,54867
19113,4828,79906
19153,12978,164829
19155,3635,29059
19163,3653,57265
19169,6656,29059
19193,2751,32532
20015,1289,21170
20045,3534,43413
20091,8081,214784
20103,1728,22716
20161,2284,23679
20173,16196,167817
20177,13133,51837
20209,6253,49048
21015,2630,43406
21029,2346,25334
21037,3161,30388
21047,2142,21009
21059,1953,33529
21067,7006,118502
21093,6348,31335
21111,14764,266626
21117,2262,57753
21145,1793,23527
21151,2133,28317
21185,570,19922
21227,3413,42110
22005,1810,40168
22015,15279,29879
22017,19786,62791
22019,8062,60218
22033,10298,139652
22045,1823,19844
22051,14283,134475
22055,5714,81936
22057,3119,28116
22063,3998,42593
22071,16419,119873
22073,4534,41568
22079,3475,40333
22097,5538,16660
22103,6268,80998
22105,3104,38457
22109,1998,31358
23001,3333,37525
23003,3884,20975
23005,4968,109835
23011,3835,44478
23019,4099,51549
23031,4891,76380
24001,1592,21221
24003,6242,195392
24005,15512,275055
24009,1470,28535
24013,1930,53055
24015,2418,30220
24017,2508,49885
24021,3698,86449
24025,3615,84779
24027,3121,110412
24031,14652,340982
24033,23582,277375
24037,2168,35821
24043,3842,45933
24045,3240,30379
24510,26358,183197
25001,4399,77736
25003,2616,47042
25005,14262,177138
25009,16828,255723
25011,2849,24820
25013,13219,142312
25015,3612,51154
25017,22134,554852
25021,10065,243365
25023,10992,166743
25025,20646,270047
25027,13810,271491
26005,2945,37057
26017,2102,37728
26021,10428,47811
26025,4251,44841
26037,1589,25760
26045,2869,39178
26049,14273,134155
26055,2878,31751
26065,12463,93338
26073,3392,19939
26075,4435,51792
26077,4424,92240
26081,14731,212159
26087,2260,27912
26091,3183,31517
26093,3951,65737
26099,15719,304788
26103,1968,21265
26111,1835,28112
26115,4456,51526
26121,5173,55540
26125,20519,450873
26139,5806,91401
26145,4745,64595
26147,3377,55716
26155,2430,23447
26159,2429,23418
26161,6939,130467
26163,78749,536559
27003,4403,117027
27013,1396,23303
27019,1588,33696
27037,6042,149801
27053,33936,448207
27109,4067,55213
27123,11180,183310
27131,1038,19933
27137,5953,68261
27139,1732,46412
27141,1121,29564
27145,4603,49160
27163,2697,88479
27171,1611,43160
28033,2898,56680
28035,2557,20589
28047,7179,68504
28049,7352,68982
28059,4296,43159
28067,7080,15554
28075,1854,24115
28081,3736,24557
28089,1254,37350
28121,5649,45815
29019,8390,60713
29021,2610,28165
29031,1532,24621
29037,2919,34812
29043,2708,26169
29047,5937,81778
29051,6333,21409
29071,2969,33743
29077,16788,95002
29095,25757,241247
29097,3064,39353
29099,5292,76049
29165,1697,37127
29183,4953,138135
29187,869,20965
29189,17551,361416
29510,15973,109712
30013,2463,28415
30029,1975,32901
30031,2769,39313
30049,1674,23243
30063,1871,46052
30111,5074,55626
31055,11240,193243
31109,6438,112138
31153,2510,60795
32003,68833,687130
32031,13050,163004
33005,1380,25772
33009,3666,28910
33011,6832,146097
33013,2343,52754
33015,4176,110385
33017,3721,41423
34001,6729,84148
34003,12981,305315
34005,7882,148613
34007,12520,160371
34009,2323,34144
34011,3361,41256
34013,23993,242337
34015,3425,91715
34017,15105,231294
34019,1322,44193
34021,11685,112843
34023,14463,254538
34025,10590,211273
34027,4506,167675
34029,16669,188871
34031,13860,142755
34033,1793,20249
34035,3434,111184
34037,1405,49854
34039,10857,163612
34041,2001,35736
35001,29826,220422
35005,3085,16291
35013,15114,55098
35025,2405,18652
35031,3623,9975
35035,2410,19430
35043,3219,45270
35045,5752,31244
35049,3887,51232
35061,3842,21161
36001,7070,107678
36005,59198,390786
36007,4719,64040
36009,2662,24137
36011,2354,24452
36013,4291,42160
36015,2436,28020
36019,2119,26721
36027,5611,95667
36029,21954,327910
36045,2981,37804
36047,71742,791247
36051,1377,20483
36053,1162,22440
36055,15780,259990
36059,17471,404399
36061,43330,652531
36063,6467,72889
36065,4319,75027
36067,16943,146550
36069,2115,38577
36071,8593,107625
36075,2152,39238
36079,1131,32386
36081,55436,672338
36083,2749,57312
36085,14866,138826
36087,3949,84528
36089,2556,33476
36091,4469,84210
36093,3866,46566
36101,2985,32605
36103,20457,447399
36105,2152,23478
36109,3558,34925
36111,3627,60969
36113,2013,22334
36117,1972,29998
36119,19201,308614
37001,6352,51026
37019,1718,51885
37021,6452,89575
37023,5235,26626
37025,2850,67292
37027,1961,25332
37031,1527,25226
37035,4090,52517
37037,3408,22466
37045,5704,22701
37049,2736,34750
37051,6787,110813
37057,6551,54567
37063,7811,113859
37067,17587,120666
37069,1300,22039
37071,5790,70096
37081,18930,170429
37085,5806,36696
37089,2875,41891
37097,3758,58953
37101,9823,54204
37109,1327,30559
37119,23661,376690
37125,1860,34741
37127,2917,30625
37129,7745,85273
37133,3520,60874
37135,3562,47069
37147,5275,56980
37151,6019,43818
37155,8681,30187
37157,3618,24868
37159,3444,43602
37161,2992,19142
37171,6108,17416
37179,2219,71759
37183,20198,375840
37191,3262,39462
37193,2720,23171
37195,2749,23879
38015,4229,33500
38017,6372,63094
38035,3828,24318
38101,2204,22723
39003,2236,34719
39007,2047,27567
39009,1991,17974
39013,1935,18182
39017,7849,124781
39023,2659,47625
39025,3936,68279
39029,2401,33931
39035,42886,441910
39041,1377,67701
39043,4195,24593
39045,4414,47142
39049,32474,455447
39055,2112,29421
39057,2812,58193
39061,17098,297477
39063,1488,27788
39081,1207,20804
39085,5619,84671
39089,3154,54144
39093,15317,97831
39095,13358,148375
39099,5806,80220
39101,2543,19405
39103,5022,61693
39109,1541,35679
39113,12487,191051
39119,2722,27623
39133,4974,50861
39139,2334,38294
39141,2917,23322
39145,2165,23022
39151,9536,127026
39153,11483,194441
39155,5765,67035
39157,3268,29013
39165,3227,77364
39169,2130,35536
39173,4357,43433
40017,1559,41225
40027,8217,96668
40031,2224,37144
40037,3007,21160
40101,3526,19319
40109,22409,255574
40119,3487,25350
40125,2062,21668
40131,4117,29182
40143,17054,215741
40145,1657,26699
41003,1180,32992
41005,9977,141196
41017,6351,70460
41019,2954,38358
41029,7734,77490
41033,4508,29929
41035,2362,22183
41039,8930,138922
41043,3600,41512
41047,10459,103045
41051,17431,296562
41053,1458,28489
41059,2367,21158
41067,10575,208786
41071,3069,31129
42001,1662,33776
42003,24502,468246
42005,1913,21392
42007,4435,60715
42011,10791,130044
42013,3335,41228
42017,9313,215113
42019,3148,66761
42021,3694,43580
42025,1582,20630
42027,4478,49543
42029,8220,173371
42033,2629,24989
42037,2087,21017
42039,2117,28417
42041,5310,88332
42043,7514,92835
42045,10312,182023
42049,6949,92277
42051,3562,43015
42055,4368,48219
42063,2131,26035
42069,4483,73571
42071,14864,163720
42073,2116,31022
42075,1457,46913
42077,8136,117614
42079,7014,104568
42081,3017,36551
42085,2384,37648
42089,3103,48039
42091,11450,285828
42095,7358,96318
42097,2126,30176
42101,55911,479644
42107,4135,44681
42111,2106,21232
42125,3989,72480
42129,8459,125661
42133,12565,145312
44003,3936,58714
44005,1580,30156
44007,14096,193538
44009,1226,44198
45003,5321,56420
45007,7510,63286
45013,4167,66924
45015,7868,64936
45019,17561,133523
45031,4084,15688
45035,5230,48345
45041,7918,36235
45045,10924,165660
45047,2549,20983
45051,12314,110070
45055,1446,21068
45057,2479,30337
45059,2120,18736
45063,6200,100003
45073,3582,23244
45075,4393,24113
45077,5109,37839
45079,15253,128733
45083,9482,94016
45085,3599,31753
45091,5623,88952
46099,5647,65721
46103,3866,37107
47001,1840,24989
47009,4366,41948
47011,2627,32075
47037,13356,253358
47059,2514,21332
47065,8292,124296
47093,14483,155521
47113,2620,32866
47119,2455,29015
47125,3447,66432
47141,3132,27272
47147,1485,22752
47149,6634,103341
47155,3064,29987
47157,31832,267497
47163,5283,51522
47165,3150,60564
47179,4651,44332
47187,1782,76653
47189,4502,44720
48005,1533,25772
48021,1499,21117
48027,7580,106354
48029,68335,531489
48037,3209,25553
48039,4807,107914
48041,9742,67839
48061,35195,68278
48085,15918,323319
48091,2330,47693
48099,1274,18142
48113,88022,769794
48121,12840,278757
48135,5408,44882
48139,2557,53993
48141,30490,212363
48157,10305,228105
48167,7267,106649
48181,10754,34484
48183,3638,37492
48187,2769,48480
48201,119413,1374911
48203,5201,14703
48209,5883,66294
48213,1945,24659
48215,39461,159861
48231,3588,28020
48245,11354,70166
48251,2901,53052
48257,4145,31370
48291,1859,21422
48303,13342,94074
48309,8217,73332
48329,5047,49309
48339,9936,185716
48347,2084,18416
48355,8440,108313
48361,1384,25591
48367,4744,39145
48375,6211,34787
48381,2664,44947
48397,728,33197
48409,2373,16756
48423,7421,65483
48439,40555,652702
48441,4586,41157
48451,5538,34225
48453,27508,443646
48469,5302,22035
48471,1880,18789
48479,11475,53195
48485,4635,37681
48491,7757,172962
48497,2868,18628
49005,3093,34836
49011,5228,97013
49035,21756,345629
49045,802,18624
49049,14467,153598
49053,3973,53229
49057,4179,77286
50007,6315,56143
51003,2632,37238
51013,4298,100338
51015,3324,22983
51019,1979,26414
51041,4532,116053
51059,8936,377574
51061,761,23269
51069,1904,26796
51085,2275,35167
51087,6079,114881
51095,4071,24721
51107,3332,127211
51121,1835,30085
51153,2956,137636
51161,2868,31855
51165,2986,24921
51177,2559,41090
51179,1056,46330
51199,1946,21465
51510,1699,65929
51550,3009,78621
51650,7559,42262
51680,1776,23744
51700,19658,45217
51710,6965,75774
51740,2622,28646
51760,10976,71145
51770,4444,30252
51800,3395,28220
51810,8053,156989
53005,5792,61992
53007,3097,26282
53009,736,29214
53011,6668,164085
53015,3446,35998
53021,1208,24546
53025,1424,26666
53027,1890,23127
53029,1273,31566
53033,34892,826157
53035,3430,97414
53041,1915,25923
53045,1209,22840
53053,20539,291466
53057,2171,43445
53061,11780,278228
53063,9202,183633
53067,5982,98005
53073,6138,75504
53077,6542,69429
54003,4064,37859
54011,3932,29944
54033,2893,20687
54039,7673,61736
54061,2009,36382
54081,3271,22400
54107,2974,28432
55009,5906,89632
55025,13512,202238
55027,1413,30189
55035,1855,35739
55039,2271,33547
55055,2252,28493
55059,2806,55201
55063,2922,41063
55071,1850,29434
55073,3231,47223
55079,31452,304254
55087,3850,65252
55089,1638,32163
55097,1317,25247
55101,4522,66432
55105,3740,54575
55109,2132,29703
55117,1942,39939
55127,2719,34925
55131,2622,49243
55133,4285,145094
55139,3930,61445
55141,1921,26703
56021,1789,34595
56025,3352,27010
72013,2005,19159
72021,5974,50035
72025,2238,35615
72031,4969,45079
72061,2464,20638
72097,3333,21472
72113,3895,32173
72127,15162,76177
72135,10751,7358
72137,11748,11196
72139,1295,17815
